Team,Over Record,Over %,Under %,Total +/-
Hawai'i,7-7-1,50.0%,50.0%,-0.4
Oral Roberts,9-9-0,50.0%,50.0%,+2.5
Longwood,6-6-0,50.0%,50.0%,+0.4
Pepperdine,10-10-0,50.0%,50.0%,-1.2
UCSD,2-2-0,50.0%,50.0%,+5.1
Kansas,6-6-0,50.0%,50.0%,-0.3
UCLA,5-5-0,50.0%,50.0%,-2.4
Lamar,5-5-0,50.0%,50.0%,-5.0
Rice,9-9-0,50.0%,50.0%,-1.8
Texas So,6-6-2,50.0%,50.0%,+1.7
VMI,8-8-1,50.0%,50.0%,-0.5
Nicholls,5-5-0,50.0%,50.0%,-0.3
Iona,8-8-0,50.0%,50.0%,-4.6
Baylor,7-7-0,50.0%,50.0%,-2.4
SMU,5-5-0,50.0%,50.0%,-2.1
Bradley,4-4-0,50.0%,50.0%,+1.4
UC Davis,7-7-1,50.0%,50.0%,-3.8
Minnesota,8-8-0,50.0%,50.0%,+1.9
Purdue FW,6-6-0,50.0%,50.0%,+0.5
Merrimack,7-7-0,50.0%,50.0%,-2.3
Charleston So,9-10-1,47.4%,52.6%,-1.4
Denver,9-10-0,47.4%,52.6%,-0.1
Fordham,9-10-0,47.4%,52.6%,+2.3
Louisiana,9-10-0,47.4%,52.6%,-3.2
Tulsa,9-10-0,47.4%,52.6%,-4.6
Sacred Heart,8-9-0,47.1%,52.9%,+0.9
Jackson St,8-9-0,47.1%,52.9%,-2.4
Valparaiso,8-9-0,47.1%,52.9%,-0.5
Mercer,8-9-0,47.1%,52.9%,-1.1
Notre Dame,8-9-0,47.1%,52.9%,+2.7
Holy Cross,8-9-1,47.1%,52.9%,+2.4
Bethune,7-8-0,46.7%,53.3%,-5.2
Davidson,7-8-0,46.7%,53.3%,+1.9
Florida Atlantic,7-8-0,46.7%,53.3%,+1.9
Iowa,7-8-0,46.7%,53.3%,+0.8
Rutgers,7-8-1,46.7%,53.3%,+0.6
E Texas A&M,12-14-0,46.2%,53.9%,-1.3
Loyola Mymt,6-7-1,46.2%,53.9%,-1.6
FGCU,6-7-1,46.2%,53.9%,-3.3
Villanova,6-7-1,46.2%,53.9%,-5.0
Prairie View,12-14-0,46.2%,53.9%,+1.0
Toledo,6-7-0,46.2%,53.9%,+0.7
LIU,6-7-0,46.2%,53.9%,-0.4
UMass Lowell,6-7-0,46.2%,53.9%,+4.3
CS Fullerton,10-12-1,45.5%,54.6%,+0.1
Purdue,5-6-0,45.5%,54.6%,-1.5
G Washington,5-6-1,45.5%,54.6%,-7.8
E Tennessee St,5-6-0,45.5%,54.6%,-4.1
Mississippi,5-6-0,45.5%,54.6%,+2.0
UCSB,5-6-0,45.5%,54.6%,-0.1
Quinnipiac,5-6-0,45.5%,54.6%,+3.3
AR-Pine Bluff,10-12-0,45.5%,54.6%,-1.3
Buffalo,9-11-0,45.0%,55.0%,-1.0
E Washington,9-11-0,45.0%,55.0%,-3.7
Fairfield,8-10-1,44.4%,55.6%,-4.4
J Madison,4-5-0,44.4%,55.6%,+2.2
Hou Christian,8-10-0,44.4%,55.6%,-4.7
Princeton,4-5-1,44.4%,55.6%,+0.8
Grambling,8-10-1,44.4%,55.6%,-1.3
NC State,8-10-0,44.4%,55.6%,-1.1
Troy,4-5-0,44.4%,55.6%,+1.4
UMass,8-10-0,44.4%,55.6%,-0.2
Towson,4-5-0,44.4%,55.6%,-0.1
Green Bay,12-15-0,44.4%,55.6%,-0.4
Colgate,8-10-0,44.4%,55.6%,-0.2
Montana St,7-9-0,43.8%,56.3%,-3.8
S Illinois,7-9-0,43.8%,56.3%,+3.5
Stonehill,7-9-0,43.8%,56.3%,-0.6
Ohio St,6-8-0,42.9%,57.1%,-0.7
Washington St,6-8-0,42.9%,57.1%,-1.1
Grand Canyon,3-4-0,42.9%,57.1%,-0.8
Albany,6-8-0,42.9%,57.1%,-0.8
N Illinois,9-12-1,42.9%,57.1%,+0.5
Cal Baptist,6-8-0,42.9%,57.1%,-1.9
Abl Christian,6-8-0,42.9%,57.1%,-4.5
UNLV,6-8-0,42.9%,57.1%,-3.2
New Hampshire,9-12-0,42.9%,57.1%,-1.4
Old Dominion,8-11-0,42.1%,57.9%,-0.5
Monmouth,8-11-0,42.1%,57.9%,+3.8
Alcorn St,8-11-0,42.1%,57.9%,-3.2
Evansville,8-11-0,42.1%,57.9%,-3.7
Colorado,8-11-1,42.1%,57.9%,-1.9
S Indiana,8-11-0,42.1%,57.9%,-0.2
Sacramento St,10-14-0,41.7%,58.3%,-0.3
Brown,5-7-0,41.7%,58.3%,-1.7
N Iowa,5-7-0,41.7%,58.3%,-0.9
Tulane,5-7-1,41.7%,58.3%,-3.6
Georgia,5-7-0,41.7%,58.3%,-0.8
Santa Clara,5-7-0,41.7%,58.3%,-0.3
Saint Louis,5-7-0,41.7%,58.3%,+2.5
Seton Hall,10-14-0,41.7%,58.3%,-2.3
West Virginia,5-7-0,41.7%,58.3%,-3.0
Austin Peay,7-10-0,41.2%,58.8%,-0.1
Bowling Green,7-10-0,41.2%,58.8%,-0.1
Oklahoma St,7-10-0,41.2%,58.8%,-0.8
Georgia St,7-10-0,41.2%,58.8%,+0.6
Syracuse,7-10-1,41.2%,58.8%,+0.1
Stony Brook,9-13-0,40.9%,59.1%,-1.5
Portland St,4-6-0,40.0%,60.0%,-11.4
Georgetown,6-9-0,40.0%,60.0%,-4.4
Saint Mary's,2-3-0,40.0%,60.0%,-3.4
Nevada,6-9-0,40.0%,60.0%,-1.7
Marquette,4-6-0,40.0%,60.0%,+0.7
S Alabama,4-6-0,40.0%,60.0%,+1.6
Charlotte,8-12-0,40.0%,60.0%,-1.5
High Point,2-3-0,40.0%,60.0%,+3.7
Auburn,2-3-0,40.0%,60.0%,-7.4
Southern Miss,8-12-0,40.0%,60.0%,-2.5
Akron,2-3-0,40.0%,60.0%,-11.8
Texas A&M-CC,4-6-0,40.0%,60.0%,-9.4
Vermont,4-6-0,40.0%,60.0%,-4.4
Penn St,6-9-0,40.0%,60.0%,-1.7
Virginia Tech,7-11-0,38.9%,61.1%,-0.7
UTEP,5-8-0,38.5%,61.5%,+0.6
Pittsburgh,5-8-1,38.5%,61.5%,+1.4
Morehead St,5-8-1,38.5%,61.5%,-3.3
Arkansas,5-8-0,38.5%,61.5%,-5.4
Lindenwood,5-8-0,38.5%,61.5%,-5.9
Florida Intl,8-13-0,38.1%,61.9%,-5.3
UT Arlington,6-10-0,37.5%,62.5%,-1.3
NC Greensboro,3-5-0,37.5%,62.5%,+0.4
Utah,6-10-0,37.5%,62.5%,-1.0
Kansas St,6-10-0,37.5%,62.5%,-3.7
Lipscomb,3-5-0,37.5%,62.5%,-6.0
Seattle,6-10-0,37.5%,62.5%,-4.8
Kennesaw St,4-7-0,36.4%,63.6%,-5.6
St Bonaventure,4-7-0,36.4%,63.6%,-3.7
Missouri,4-7-0,36.4%,63.6%,-0.3
Jacksonville St,4-7-0,36.4%,63.6%,+1.0
Miss Valley St,9-16-0,36.0%,64.0%,-2.4
Nebraska,5-9-0,35.7%,64.3%,+2.5
Wofford,5-9-1,35.7%,64.3%,-5.0
Campbell,5-9-1,35.7%,64.3%,-3.7
Wichita St,5-9-0,35.7%,64.3%,-8.0
UT Martin,6-11-0,35.3%,64.7%,+0.4
W Michigan,6-11-1,35.3%,64.7%,+3.3
Hofstra,6-11-0,35.3%,64.7%,-4.2
Michigan,3-6-0,33.3%,66.7%,-9.7
Southern,3-6-0,33.3%,66.7%,-7.4
Norfolk St,3-6-0,33.3%,66.7%,+0.3
New Mexico,2-4-0,33.3%,66.7%,-3.0
Vanderbilt,4-8-0,33.3%,66.7%,-6.0
TCU,5-10-0,33.3%,66.7%,-4.7
Duquesne,6-12-0,33.3%,66.7%,-2.2
Cincinnati,5-10-0,33.3%,66.7%,-5.4
Liberty,2-4-0,33.3%,66.7%,-1.1
N Kentucky,5-10-0,33.3%,66.7%,-2.5
Presbyterian,5-10-0,33.3%,66.7%,-1.5
Maryland ES,7-14-0,33.3%,66.7%,-3.1
Harvard,5-10-0,33.3%,66.7%,-0.6
F Dickinson,5-11-0,31.3%,68.8%,-3.5
E Illinois,5-11-0,31.3%,68.8%,-8.4
Georgia Tech,5-11-0,31.3%,68.8%,-4.7
Wagner,4-9-1,30.8%,69.2%,-3.5
Kent St,3-7-0,30.0%,70.0%,-4.7
Youngstown St,3-7-0,30.0%,70.0%,+2.7
App State,3-7-1,30.0%,70.0%,-3.8
Lehigh,5-12-0,29.4%,70.6%,-2.2
Kansas City,5-12-0,29.4%,70.6%,-3.6
New Mexico St,4-10-0,28.6%,71.4%,-7.2
Drexel,4-10-0,28.6%,71.4%,-9.8
Alabama St,4-10-0,28.6%,71.4%,+0.9
La Salle,5-13-0,27.8%,72.2%,-4.0
S Florida,5-13-0,27.8%,72.2%,-3.4
Tarleton St,5-13-0,27.8%,72.2%,-2.7
S Utah,5-13-0,27.8%,72.2%,-7.0
Cleveland St,3-8-0,27.3%,72.7%,-5.6
Middle Tenn,3-8-0,27.3%,72.7%,+0.5
NW State,3-9-2,25.0%,75.0%,-3.7
Charleston,2-6-0,25.0%,75.0%,-7.9
McNeese,1-3-1,25.0%,75.0%,-3.6
Jacksonville,3-9-0,25.0%,75.0%,-8.8
Houston,1-3-0,25.0%,75.0%,-4.4
Little Rock,3-10-0,23.1%,76.9%,-4.6
W Kentucky,3-10-0,23.1%,76.9%,-3.8
Iowa St,2-7-0,22.2%,77.8%,+1.3
UC Irvine,1-5-0,16.7%,83.3%,-4.3
Drake,0-3-0,0.0%,100.0%,-2.8
Duke,0-3-0,0.0%,100.0%,-19.3
C Connecticut,0-6-0,0.0%,100.0%,-13.7
