Team,Over Record,Over %,Under %,Total +/-
Bowling Green,5-3-0,62.5%,37.5%,+7.2
Akron,5-3-0,62.5%,37.5%,+3.8
Maine,10-6-0,62.5%,37.5%,+0.4
SMU,5-3-0,62.5%,37.5%,+8.1
Rutgers,5-3-1,62.5%,37.5%,+3.8
Fordham,5-3-0,62.5%,37.5%,+2.8
Boston U,5-3-0,62.5%,37.5%,+7.1
Davidson,5-3-0,62.5%,37.5%,+5.3
Georgetown,5-3-0,62.5%,37.5%,+6.3
Alabama,5-3-1,62.5%,37.5%,+6.6
Tenn Tech,8-5-1,61.5%,38.5%,+7.4
Long Beach St,8-5-0,61.5%,38.5%,+7.4
Marshall,8-5-0,61.5%,38.5%,+4.2
Arizona,8-5-0,61.5%,38.5%,+3.8
Towson,8-5-0,61.5%,38.5%,+5.2
UC Irvine,11-7-0,61.1%,38.9%,+4.9
Hampton,6-4-1,60.0%,40.0%,0.0
Valparaiso,3-2-0,60.0%,40.0%,+5.0
Milwaukee,6-4-0,60.0%,40.0%,+1.1
New Hampshire,9-6-0,60.0%,40.0%,+2.7
Miss Valley St,9-6-0,60.0%,40.0%,+3.0
W Carolina,3-2-0,60.0%,40.0%,-3.1
Morgan St,6-4-0,60.0%,40.0%,+2.8
San Jose St,6-4-1,60.0%,40.0%,+2.3
Sam Houston,9-6-0,60.0%,40.0%,+4.5
Northwestern,6-4-0,60.0%,40.0%,+1.1
Youngstown St,6-4-1,60.0%,40.0%,+10.1
BYU,6-4-0,60.0%,40.0%,+6.3
Manhattan,9-6-0,60.0%,40.0%,+9.9
Florida Atlantic,6-4-0,60.0%,40.0%,+0.7
Stonehill,6-4-0,60.0%,40.0%,-0.2
Jacksonville,7-5-0,58.3%,41.7%,+1.9
Rider,7-5-0,58.3%,41.7%,+1.5
Idaho,7-5-0,58.3%,41.7%,+3.5
Memphis,7-5-1,58.3%,41.7%,+1.2
Utah Valley,8-6-0,57.1%,42.9%,+2.3
S Illinois,4-3-0,57.1%,42.9%,+7.7
Murray St,4-3-0,57.1%,42.9%,-4.7
Jackson St,8-6-0,57.1%,42.9%,-2.8
VMI,4-3-0,57.1%,42.9%,+4.2
Michigan,8-6-0,57.1%,42.9%,-0.5
Charleston,8-6-0,57.1%,42.9%,+7.3
UT Arlington,8-6-0,57.1%,42.9%,+2.3
Montana St,8-6-0,57.1%,42.9%,-0.2
Sacramento St,8-6-0,57.1%,42.9%,+3.3
CS Bakersfield,9-7-1,56.3%,43.8%,+4.3
Washington St,9-7-0,56.3%,43.8%,+7.3
Longwood,5-4-0,55.6%,44.4%,+3.2
Wofford,5-4-0,55.6%,44.4%,+2.3
Tulsa,5-4-0,55.6%,44.4%,+0.1
Boston College,5-4-0,55.6%,44.4%,+5.3
Tulane,5-4-0,55.6%,44.4%,+0.5
USC,5-4-0,55.6%,44.4%,+0.6
Queens,5-4-0,55.6%,44.4%,+3.5
Austin Peay,5-4-0,55.6%,44.4%,+3.2
Clemson,5-4-0,55.6%,44.4%,-0.3
Army,5-4-0,55.6%,44.4%,+8.2
Samford,5-4-0,55.6%,44.4%,+7.2
St Bonaventure,5-4-0,55.6%,44.4%,-0.3
Georgia So,6-5-0,54.6%,45.5%,+0.7
VCU,6-5-0,54.6%,45.5%,-2.8
Bellarmine,6-5-0,54.6%,45.5%,+8.5
Wright St,6-5-0,54.6%,45.5%,+2.4
E Washington,6-5-0,54.6%,45.5%,-1.0
Boise St,6-5-0,54.6%,45.5%,-3.6
St John's,6-5-0,54.6%,45.5%,+0.7
S Dakota St,6-5-0,54.6%,45.5%,+6.6
UMass Lowell,6-5-0,54.6%,45.5%,+2.0
NC A&T,7-6-0,53.9%,46.2%,-2.7
UT Rio Grande,7-6-0,53.9%,46.2%,-0.3
San Diego,7-6-0,53.9%,46.2%,+3.2
C Connecticut,7-6-0,53.9%,46.2%,+1.7
Cal Poly,7-6-0,53.9%,46.2%,+4.5
Santa Clara,7-6-0,53.9%,46.2%,-1.3
Chicago St,7-6-0,53.9%,46.2%,+6.4
Incarnate Word,7-6-1,53.9%,46.2%,+0.3
Florida A&M,8-7-0,53.3%,46.7%,-1.1
Marist,8-7-1,53.3%,46.7%,+1.0
Bethune,8-7-0,53.3%,46.7%,0.0
E Texas A&M,8-7-0,53.3%,46.7%,-0.5
Nicholls,9-8-0,52.9%,47.1%,+2.9
NC Asheville,3-3-2,50.0%,50.0%,+4.6
Stetson,6-6-0,50.0%,50.0%,+0.5
Charleston So,3-3-0,50.0%,50.0%,+4.7
UCSB,7-7-0,50.0%,50.0%,+1.5
Marquette,3-3-1,50.0%,50.0%,+3.5
Denver,6-6-0,50.0%,50.0%,+2.3
Penn,7-7-1,50.0%,50.0%,-0.3
Richmond,3-3-0,50.0%,50.0%,+3.1
DePaul,4-4-0,50.0%,50.0%,+0.5
Cal Baptist,9-9-0,50.0%,50.0%,-2.5
Mississippi St,5-5-0,50.0%,50.0%,+0.6
Bucknell,4-4-0,50.0%,50.0%,+6.1
AR-Pine Bluff,6-6-0,50.0%,50.0%,-2.1
UC Davis,7-7-2,50.0%,50.0%,-3.3
UCF,4-4-0,50.0%,50.0%,+0.9
Ball St,3-3-0,50.0%,50.0%,-1.8
Virginia,5-5-0,50.0%,50.0%,-1.1
Stony Brook,6-6-0,50.0%,50.0%,+2.1
Omaha,6-6-0,50.0%,50.0%,+2.0
SC Upstate,3-3-0,50.0%,50.0%,-0.8
Troy,5-5-0,50.0%,50.0%,-4.6
Florida,5-5-0,50.0%,50.0%,+1.2
Green Bay,5-5-0,50.0%,50.0%,+1.5
Texas,4-4-0,50.0%,50.0%,-1.1
E Illinois,6-6-0,50.0%,50.0%,-0.4
Detroit Mercy,4-4-1,50.0%,50.0%,+4.3
Belmont,3-3-0,50.0%,50.0%,+6.5
Colgate,4-4-0,50.0%,50.0%,-1.6
CS Northridge,8-8-0,50.0%,50.0%,+1.5
Wyoming,4-4-0,50.0%,50.0%,-0.8
NC Wilmington,6-6-0,50.0%,50.0%,+1.0
Lehigh,3-3-0,50.0%,50.0%,+3.8
Arkansas St,5-5-0,50.0%,50.0%,+1.9
American,4-4-0,50.0%,50.0%,+3.7
Purdue FW,4-4-0,50.0%,50.0%,-1.8
Tennessee,5-5-0,50.0%,50.0%,-3.0
UL Monroe,3-3-0,50.0%,50.0%,+3.1
UAB,6-6-0,50.0%,50.0%,+1.9
Mississippi,5-5-0,50.0%,50.0%,-1.4
E Tennessee St,2-2-0,50.0%,50.0%,-5.9
Old Dominion,6-6-1,50.0%,50.0%,-2.0
San Francisco,7-7-0,50.0%,50.0%,-2.9
Utah Tech,7-7-0,50.0%,50.0%,-1.3
Oral Roberts,6-6-0,50.0%,50.0%,+4.4
California,3-3-0,50.0%,50.0%,+3.6
Lindenwood,6-6-0,50.0%,50.0%,+2.0
Elon,8-9-0,47.1%,52.9%,+5.8
Middle Tenn,7-8-0,46.7%,53.3%,-0.2
Liberty,7-8-0,46.7%,53.3%,-1.5
SE Louisiana,7-8-1,46.7%,53.3%,+1.5
Alcorn St,7-8-0,46.7%,53.3%,-3.5
Abl Christian,7-8-0,46.7%,53.3%,-0.5
Texas So,7-8-0,46.7%,53.3%,+0.8
Princeton,7-8-1,46.7%,53.3%,-0.9
Harvard,7-8-0,46.7%,53.3%,-4.2
Hofstra,6-7-0,46.2%,53.9%,-7.6
Portland St,6-7-0,46.2%,53.9%,-2.8
Binghamton,6-7-1,46.2%,53.9%,+1.4
Pacific,6-7-0,46.2%,53.9%,+2.7
FGCU,6-7-1,46.2%,53.9%,-0.3
Sacred Heart,6-7-0,46.2%,53.9%,+3.2
Drexel,6-7-0,46.2%,53.9%,-0.5
Hawai'i,6-7-2,46.2%,53.9%,-0.4
Texas St,5-6-0,45.5%,54.6%,-0.5
Cleveland St,5-6-0,45.5%,54.6%,+3.4
Louisiana,5-6-0,45.5%,54.6%,-2.6
Saint Joseph's,5-6-0,45.5%,54.6%,+0.6
Oklahoma St,5-6-0,45.5%,54.6%,-6.0
Seton Hall,5-6-0,45.5%,54.6%,+0.3
Wichita St,5-6-0,45.5%,54.6%,-1.2
Missouri,5-6-0,45.5%,54.6%,+1.0
Maryland ES,5-6-0,45.5%,54.6%,+0.8
S Indiana,5-6-0,45.5%,54.6%,+3.1
Louisville,5-6-0,45.5%,54.6%,+1.0
Fresno St,4-5-0,44.4%,55.6%,-7.7
Villanova,4-5-0,44.4%,55.6%,-2.0
Utah,4-5-0,44.4%,55.6%,-3.2
LSU,4-5-0,44.4%,55.6%,-2.3
High Point,4-5-0,44.4%,55.6%,-1.9
Rice,4-5-0,44.4%,55.6%,+3.2
Presbyterian,4-5-0,44.4%,55.6%,+0.1
Colorado St,4-5-1,44.4%,55.6%,-0.9
Wisconsin,4-5-0,44.4%,55.6%,+4.0
NC State,4-5-0,44.4%,55.6%,-4.6
Kentucky,4-5-0,44.4%,55.6%,-3.2
Loyola Chi,4-5-0,44.4%,55.6%,-1.8
Kansas St,4-5-0,44.4%,55.6%,+0.2
Grand Canyon,8-10-0,44.4%,55.6%,-2.3
Navy,3-4-0,42.9%,57.1%,+4.9
Stanford,3-4-0,42.9%,57.1%,+0.2
Radford,3-4-0,42.9%,57.1%,+1.1
Southern Miss,3-4-1,42.9%,57.1%,+0.9
Minnesota,3-4-0,42.9%,57.1%,-1.6
Florida St,3-4-0,42.9%,57.1%,+0.1
Missouri St,3-4-0,42.9%,57.1%,+8.6
Yale,6-8-1,42.9%,57.1%,-1.3
Houston,6-8-1,42.9%,57.1%,-3.3
West Virginia,3-4-1,42.9%,57.1%,-5.9
CS Fullerton,6-8-1,42.9%,57.1%,+2.0
Florida Intl,6-8-0,42.9%,57.1%,-2.4
Louisiana Tech,6-8-0,42.9%,57.1%,+0.4
Bryant,6-8-0,42.9%,57.1%,-3.8
Vermont,5-7-0,41.7%,58.3%,-4.4
UT Martin,5-7-0,41.7%,58.3%,-4.2
Purdue,5-7-0,41.7%,58.3%,-3.0
Tennessee St,5-7-0,41.7%,58.3%,-5.0
Albany,5-7-0,41.7%,58.3%,-3.0
Kent St,4-6-0,40.0%,60.0%,-2.9
Chattanooga,4-6-0,40.0%,60.0%,+4.1
Iona,6-9-0,40.0%,60.0%,-1.9
Oklahoma,4-6-0,40.0%,60.0%,-2.2
Little Rock,4-6-0,40.0%,60.0%,-2.1
UNLV,4-6-0,40.0%,60.0%,+1.0
Southern,6-9-0,40.0%,60.0%,-2.6
Kansas,4-6-0,40.0%,60.0%,-1.9
Mercer,2-3-0,40.0%,60.0%,-6.4
Coastal Car,4-6-0,40.0%,60.0%,-2.2
Vanderbilt,4-6-0,40.0%,60.0%,-1.1
Quinnipiac,5-8-0,38.5%,61.5%,-3.2
Mt St Mary's,5-8-0,38.5%,61.5%,+0.1
Niagara,5-8-0,38.5%,61.5%,0.0
UCLA,5-8-0,38.5%,61.5%,-5.6
Alabama A&M,5-8-0,38.5%,61.5%,-5.5
Dartmouth,5-8-0,38.5%,61.5%,-2.5
Kennesaw St,5-8-0,38.5%,61.5%,-4.3
Providence,3-5-0,37.5%,62.5%,-0.2
Arizona St,3-5-0,37.5%,62.5%,-8.7
Wake Forest,3-5-0,37.5%,62.5%,-6.6
McNeese,6-10-1,37.5%,62.5%,-2.3
Texas A&M,4-7-0,36.4%,63.6%,-2.1
Grambling,4-7-0,36.4%,63.6%,-5.3
Georgia St,4-7-0,36.4%,63.6%,+0.6
Lipscomb,4-7-0,36.4%,63.6%,-7.8
Oakland,4-7-0,36.4%,63.6%,-4.0
SF Austin,5-9-0,35.7%,64.3%,-4.7
Texas A&M-CC,5-9-0,35.7%,64.3%,-8.6
Hou Christian,5-9-0,35.7%,64.3%,-6.4
Alabama St,6-11-0,35.3%,64.7%,-1.2
Prairie View,6-11-0,35.3%,64.7%,-6.5
Brown,6-11-0,35.3%,64.7%,-2.6
Penn St,3-6-1,33.3%,66.7%,+3.8
Lamar,5-10-0,33.3%,66.7%,-6.7
Seattle,5-10-0,33.3%,66.7%,-4.0
Illinois Chicago,2-4-0,33.3%,66.7%,-0.4
Morehead St,4-8-0,33.3%,66.7%,-5.3
W Kentucky,5-10-0,33.3%,66.7%,-5.0
F Dickinson,4-8-0,33.3%,66.7%,+0.4
Ohio St,3-6-0,33.3%,66.7%,+5.1
La Salle,3-6-0,33.3%,66.7%,-4.1
Loyola Mymt,4-8-0,33.3%,66.7%,-8.0
North Dakota,4-8-0,33.3%,66.7%,+2.0
Fairfield,4-8-0,33.3%,66.7%,-6.9
UCSD,5-10-1,33.3%,66.7%,-2.5
S Florida,3-6-0,33.3%,66.7%,+2.8
Holy Cross,2-4-0,33.3%,66.7%,-3.3
Oregon,4-8-0,33.3%,66.7%,-4.5
Kansas City,3-6-0,33.3%,66.7%,-6.4
Saint Louis,3-6-0,33.3%,66.7%,-0.9
New Mexico St,5-11-0,31.3%,68.8%,-6.1
Monmouth,4-9-0,30.8%,69.2%,+0.6
App State,3-7-0,30.0%,70.0%,-10.3
William & Mary,3-7-0,30.0%,70.0%,-2.7
Campbell,3-7-1,30.0%,70.0%,-3.0
Indiana,3-7-0,30.0%,70.0%,-5.9
Duquesne,3-7-0,30.0%,70.0%,-4.7
N Alabama,3-7-1,30.0%,70.0%,-5.2
Maryland,3-7-0,30.0%,70.0%,-4.3
UConn,3-7-0,30.0%,70.0%,-0.7
Tarleton St,5-12-0,29.4%,70.6%,-5.6
Coppin St,4-10-0,28.6%,71.4%,-5.4
Saint Mary's,4-10-0,28.6%,71.4%,-6.8
Nebraska,4-10-0,28.6%,71.4%,-8.6
Colorado,3-8-1,27.3%,72.7%,-7.9
Utah St,3-8-1,27.3%,72.7%,-3.5
Iowa St,3-8-0,27.3%,72.7%,-1.9
NW State,4-11-1,26.7%,73.3%,-4.6
TCU,2-6-0,25.0%,75.0%,-5.1
South Carolina,2-6-0,25.0%,75.0%,-9.3
Auburn,3-9-0,25.0%,75.0%,-5.6
George Mason,2-6-0,25.0%,75.0%,-8.9
Saint Peter's,3-9-0,25.0%,75.0%,-10.2
Winthrop,2-6-0,25.0%,75.0%,-10.7
Syracuse,2-6-0,25.0%,75.0%,-3.1
The Citadel,1-3-0,25.0%,75.0%,-3.9
Michigan St,3-9-0,25.0%,75.0%,-4.0
N Kentucky,2-6-0,25.0%,75.0%,+1.3
S Utah,3-10-0,23.1%,76.9%,-9.0
Drake,2-7-0,22.2%,77.8%,-11.3
Nevada,2-7-0,22.2%,77.8%,-5.2
Wagner,2-7-1,22.2%,77.8%,-4.6
N Iowa,2-7-0,22.2%,77.8%,-5.3
San Diego St,2-7-0,22.2%,77.8%,-7.2
New Mexico,2-7-0,22.2%,77.8%,-5.6
Cincinnati,2-8-0,20.0%,80.0%,-5.3
Evansville,1-4-0,20.0%,80.0%,-14.0
LIU,2-8-0,20.0%,80.0%,-8.5
Merrimack,2-9-0,18.2%,81.8%,-8.3
Jacksonville St,2-12-0,14.3%,85.7%,-6.6
W Michigan,1-6-1,14.3%,85.7%,-6.8
Georgia Tech,1-6-0,14.3%,85.7%,-7.3
N Illinois,0-3-1,0.0%,100.0%,-1.3
