Team,Over Record,Over %,Under %,Total +/-
Montana,10-6-0,62.5%,37.5%,+4.8
Rhode Island,5-3-0,62.5%,37.5%,-0.9
New Orleans,10-6-0,62.5%,37.5%,+5.0
Tulane,5-3-0,62.5%,37.5%,+1.8
Alabama,5-3-1,62.5%,37.5%,+6.6
Rutgers,5-3-1,62.5%,37.5%,+3.8
NC Greensboro,5-3-0,62.5%,37.5%,-1.0
Boston U,5-3-0,62.5%,37.5%,+7.1
USC,5-3-0,62.5%,37.5%,+1.9
SMU,5-3-0,62.5%,37.5%,+8.1
Tenn Tech,8-5-1,61.5%,38.5%,+7.4
Marshall,8-5-0,61.5%,38.5%,+4.2
Michigan,8-5-0,61.5%,38.5%,+0.4
Arizona,8-5-0,61.5%,38.5%,+3.8
Long Beach St,8-5-0,61.5%,38.5%,+7.4
Towson,8-5-0,61.5%,38.5%,+5.2
Florida Atlantic,6-4-0,60.0%,40.0%,+0.7
San Jose St,6-4-1,60.0%,40.0%,+2.3
Northwestern,6-4-0,60.0%,40.0%,+1.1
Valparaiso,3-2-0,60.0%,40.0%,+5.0
Youngstown St,6-4-1,60.0%,40.0%,+10.1
Manhattan,9-6-0,60.0%,40.0%,+9.9
Hampton,6-4-1,60.0%,40.0%,0.0
W Carolina,3-2-0,60.0%,40.0%,-3.1
New Hampshire,9-6-0,60.0%,40.0%,+2.7
Miss Valley St,9-6-0,60.0%,40.0%,+3.0
Morgan St,6-4-0,60.0%,40.0%,+2.8
Sam Houston,9-6-0,60.0%,40.0%,+4.5
Stonehill,6-4-0,60.0%,40.0%,-0.2
Milwaukee,6-4-0,60.0%,40.0%,+1.1
UC Irvine,10-7-0,58.8%,41.2%,+4.7
Idaho,7-5-0,58.3%,41.7%,+3.5
Jacksonville,7-5-0,58.3%,41.7%,+1.9
Memphis,7-5-1,58.3%,41.7%,+1.2
Rider,7-5-0,58.3%,41.7%,+1.5
S Illinois,4-3-0,57.1%,42.9%,+7.7
Utah Valley,8-6-0,57.1%,42.9%,+2.3
Sacramento St,8-6-0,57.1%,42.9%,+3.3
VMI,4-3-0,57.1%,42.9%,+4.2
Jackson St,8-6-0,57.1%,42.9%,-2.8
Butler,4-3-0,57.1%,42.9%,+5.4
UCF,4-3-0,57.1%,42.9%,+2.3
UT Arlington,8-6-0,57.1%,42.9%,+2.3
Charleston,8-6-0,57.1%,42.9%,+7.3
Murray St,4-3-0,57.1%,42.9%,-4.7
Montana St,8-6-0,57.1%,42.9%,-0.2
Georgetown,4-3-0,57.1%,42.9%,+6.5
DePaul,4-3-0,57.1%,42.9%,+0.8
CS Bakersfield,9-7-1,56.3%,43.8%,+4.3
Boston College,5-4-0,55.6%,44.4%,+5.3
Wofford,5-4-0,55.6%,44.4%,+2.3
Samford,5-4-0,55.6%,44.4%,+7.2
BYU,5-4-0,55.6%,44.4%,+4.1
St Bonaventure,5-4-0,55.6%,44.4%,-0.3
Tulsa,5-4-0,55.6%,44.4%,+0.1
Florida,5-4-0,55.6%,44.4%,+2.0
Army,5-4-0,55.6%,44.4%,+8.2
Mississippi,5-4-0,55.6%,44.4%,-1.3
Longwood,5-4-0,55.6%,44.4%,+3.2
Austin Peay,5-4-0,55.6%,44.4%,+3.2
Tennessee,5-4-0,55.6%,44.4%,-3.0
Clemson,5-4-0,55.6%,44.4%,-0.3
Queens,5-4-0,55.6%,44.4%,+3.5
VCU,6-5-0,54.6%,45.5%,-2.8
E Washington,6-5-0,54.6%,45.5%,-1.0
S Dakota St,6-5-0,54.6%,45.5%,+6.6
Georgia So,6-5-0,54.6%,45.5%,+0.7
St John's,6-5-0,54.6%,45.5%,+0.7
UMass Lowell,6-5-0,54.6%,45.5%,+2.0
Wright St,6-5-0,54.6%,45.5%,+2.4
Bellarmine,6-5-0,54.6%,45.5%,+8.5
NC A&T,7-6-0,53.9%,46.2%,-2.7
Santa Clara,7-6-0,53.9%,46.2%,-1.3
Cal Poly,7-6-0,53.9%,46.2%,+4.5
San Diego,7-6-0,53.9%,46.2%,+3.2
UT Rio Grande,7-6-0,53.9%,46.2%,-0.3
C Connecticut,7-6-0,53.9%,46.2%,+1.7
Chicago St,7-6-0,53.9%,46.2%,+6.4
Incarnate Word,7-6-1,53.9%,46.2%,+0.3
Bethune,8-7-0,53.3%,46.7%,0.0
E Texas A&M,8-7-0,53.3%,46.7%,-0.5
Marist,8-7-1,53.3%,46.7%,+1.0
Florida A&M,8-7-0,53.3%,46.7%,-1.1
Washington St,8-7-0,53.3%,46.7%,+7.5
Nicholls,9-8-0,52.9%,47.1%,+2.9
NC Asheville,3-3-2,50.0%,50.0%,+4.6
Bucknell,4-4-0,50.0%,50.0%,+6.1
Texas,4-4-0,50.0%,50.0%,-1.1
CS Northridge,8-8-0,50.0%,50.0%,+1.5
Mississippi St,5-5-0,50.0%,50.0%,+0.6
Stony Brook,6-6-0,50.0%,50.0%,+2.1
Richmond,3-3-0,50.0%,50.0%,+3.1
Lehigh,3-3-0,50.0%,50.0%,+3.8
Colgate,4-4-0,50.0%,50.0%,-1.6
San Francisco,7-7-0,50.0%,50.0%,-2.9
Ball St,3-3-0,50.0%,50.0%,-1.8
Purdue FW,4-4-0,50.0%,50.0%,-1.8
Charleston So,3-3-0,50.0%,50.0%,+4.7
UCSB,7-7-0,50.0%,50.0%,+1.5
Troy,5-5-0,50.0%,50.0%,-4.6
Stetson,6-6-0,50.0%,50.0%,+0.5
Detroit Mercy,4-4-1,50.0%,50.0%,+4.3
Cal Baptist,9-9-0,50.0%,50.0%,-2.5
E Illinois,6-6-0,50.0%,50.0%,-0.4
Denver,6-6-0,50.0%,50.0%,+2.3
Oral Roberts,6-6-0,50.0%,50.0%,+4.4
NC Wilmington,6-6-0,50.0%,50.0%,+1.0
Kentucky,4-4-0,50.0%,50.0%,-3.3
Utah Tech,7-7-0,50.0%,50.0%,-1.3
Green Bay,5-5-0,50.0%,50.0%,+1.5
California,3-3-0,50.0%,50.0%,+3.6
UC Davis,7-7-2,50.0%,50.0%,-3.3
Boise St,5-5-0,50.0%,50.0%,-4.2
Marquette,3-3-1,50.0%,50.0%,+3.5
UL Monroe,3-3-0,50.0%,50.0%,+3.1
Omaha,6-6-0,50.0%,50.0%,+2.0
Lindenwood,6-6-0,50.0%,50.0%,+2.0
Arkansas St,5-5-0,50.0%,50.0%,+1.9
Virginia,5-5-0,50.0%,50.0%,-1.1
Wyoming,4-4-0,50.0%,50.0%,-0.8
E Tennessee St,2-2-0,50.0%,50.0%,-5.9
American,4-4-0,50.0%,50.0%,+3.7
Old Dominion,6-6-1,50.0%,50.0%,-2.0
UAB,6-6-0,50.0%,50.0%,+1.9
Penn,7-7-1,50.0%,50.0%,-0.3
Belmont,3-3-0,50.0%,50.0%,+6.5
SC Upstate,3-3-0,50.0%,50.0%,-0.8
AR-Pine Bluff,6-6-0,50.0%,50.0%,-2.1
Elon,8-9-0,47.1%,52.9%,+5.8
Middle Tenn,7-8-0,46.7%,53.3%,-0.2
Texas So,7-8-0,46.7%,53.3%,+0.8
Alcorn St,7-8-0,46.7%,53.3%,-3.5
Liberty,7-8-0,46.7%,53.3%,-1.5
SE Louisiana,7-8-1,46.7%,53.3%,+1.5
Harvard,7-8-0,46.7%,53.3%,-4.2
Princeton,7-8-1,46.7%,53.3%,-0.9
Abl Christian,7-8-0,46.7%,53.3%,-0.5
Hofstra,6-7-0,46.2%,53.9%,-7.6
Hawai'i,6-7-2,46.2%,53.9%,-0.4
Drexel,6-7-0,46.2%,53.9%,-0.5
Portland St,6-7-0,46.2%,53.9%,-2.8
Sacred Heart,6-7-0,46.2%,53.9%,+3.2
FGCU,6-7-1,46.2%,53.9%,-0.3
Binghamton,6-7-1,46.2%,53.9%,+1.4
Pacific,6-7-0,46.2%,53.9%,+2.7
Houston,6-7-0,46.2%,53.9%,-2.9
Maryland ES,5-6-0,45.5%,54.6%,+0.8
Wichita St,5-6-0,45.5%,54.6%,-1.2
Louisville,5-6-0,45.5%,54.6%,+1.0
Purdue,5-6-0,45.5%,54.6%,-2.1
Cleveland St,5-6-0,45.5%,54.6%,+3.4
Seton Hall,5-6-0,45.5%,54.6%,+0.3
Missouri,5-6-0,45.5%,54.6%,+1.0
Saint Joseph's,5-6-0,45.5%,54.6%,+0.6
Louisiana,5-6-0,45.5%,54.6%,-2.6
Oklahoma St,5-6-0,45.5%,54.6%,-6.0
Texas St,5-6-0,45.5%,54.6%,-0.5
S Indiana,5-6-0,45.5%,54.6%,+3.1
Grand Canyon,8-10-0,44.4%,55.6%,-2.3
Rice,4-5-0,44.4%,55.6%,+3.2
NC State,4-5-0,44.4%,55.6%,-4.6
Kansas St,4-5-0,44.4%,55.6%,+0.2
Colorado St,4-5-1,44.4%,55.6%,-0.9
LSU,4-5-0,44.4%,55.6%,-2.3
Presbyterian,4-5-0,44.4%,55.6%,+0.1
Fresno St,4-5-0,44.4%,55.6%,-7.7
Wisconsin,4-5-0,44.4%,55.6%,+4.0
High Point,4-5-0,44.4%,55.6%,-1.9
Bryant,6-8-0,42.9%,57.1%,-3.8
Minnesota,3-4-0,42.9%,57.1%,-1.6
CS Fullerton,6-8-1,42.9%,57.1%,+2.0
Navy,3-4-0,42.9%,57.1%,+4.9
Florida St,3-4-0,42.9%,57.1%,+0.1
Stanford,3-4-0,42.9%,57.1%,+0.2
Radford,3-4-0,42.9%,57.1%,+1.1
Southern Miss,3-4-1,42.9%,57.1%,+0.9
Yale,6-8-1,42.9%,57.1%,-1.3
West Virginia,3-4-1,42.9%,57.1%,-5.9
Louisiana Tech,6-8-0,42.9%,57.1%,+0.4
Missouri St,3-4-0,42.9%,57.1%,+8.6
Florida Intl,6-8-0,42.9%,57.1%,-2.4
UT Martin,5-7-0,41.7%,58.3%,-4.2
Albany,5-7-0,41.7%,58.3%,-3.0
Vermont,5-7-0,41.7%,58.3%,-4.4
Tennessee St,5-7-0,41.7%,58.3%,-5.0
Mercer,2-3-0,40.0%,60.0%,-6.4
Iona,6-9-0,40.0%,60.0%,-1.9
Little Rock,4-6-0,40.0%,60.0%,-2.1
Coastal Car,4-6-0,40.0%,60.0%,-2.2
Kent St,4-6-0,40.0%,60.0%,-2.9
Southern,6-9-0,40.0%,60.0%,-2.6
Vanderbilt,4-6-0,40.0%,60.0%,-1.1
UNLV,4-6-0,40.0%,60.0%,+1.0
Kansas,4-6-0,40.0%,60.0%,-1.9
Oklahoma,4-6-0,40.0%,60.0%,-2.2
Niagara,5-8-0,38.5%,61.5%,0.0
Quinnipiac,5-8-0,38.5%,61.5%,-3.2
UCLA,5-8-0,38.5%,61.5%,-5.6
Mt St Mary's,5-8-0,38.5%,61.5%,+0.1
Alabama A&M,5-8-0,38.5%,61.5%,-5.5
Kennesaw St,5-8-0,38.5%,61.5%,-4.3
Dartmouth,5-8-0,38.5%,61.5%,-2.5
Providence,3-5-0,37.5%,62.5%,-0.2
Utah,3-5-0,37.5%,62.5%,-5.1
Villanova,3-5-0,37.5%,62.5%,-2.4
McNeese,6-10-1,37.5%,62.5%,-2.3
Wake Forest,3-5-0,37.5%,62.5%,-6.6
Loyola Chi,3-5-0,37.5%,62.5%,-2.9
Lipscomb,4-7-0,36.4%,63.6%,-7.8
Texas A&M,4-7-0,36.4%,63.6%,-2.1
Oakland,4-7-0,36.4%,63.6%,-4.0
Grambling,4-7-0,36.4%,63.6%,-5.3
Georgia St,4-7-0,36.4%,63.6%,+0.6
SF Austin,5-9-0,35.7%,64.3%,-4.7
Hou Christian,5-9-0,35.7%,64.3%,-6.4
Texas A&M-CC,5-9-0,35.7%,64.3%,-8.6
Brown,6-11-0,35.3%,64.7%,-2.6
Alabama St,6-11-0,35.3%,64.7%,-1.2
Prairie View,6-11-0,35.3%,64.7%,-6.5
Chattanooga,3-6-0,33.3%,66.7%,+3.8
Oregon,4-8-0,33.3%,66.7%,-4.5
Illinois Chicago,2-4-0,33.3%,66.7%,-0.4
Penn St,3-6-1,33.3%,66.7%,+3.8
Lamar,5-10-0,33.3%,66.7%,-6.7
La Salle,3-6-0,33.3%,66.7%,-4.1
North Dakota,4-8-0,33.3%,66.7%,+2.0
UCSD,5-10-1,33.3%,66.7%,-2.5
Fairfield,4-8-0,33.3%,66.7%,-6.9
F Dickinson,4-8-0,33.3%,66.7%,+0.4
Loyola Mymt,4-8-0,33.3%,66.7%,-8.0
Saint Louis,3-6-0,33.3%,66.7%,-0.9
W Kentucky,5-10-0,33.3%,66.7%,-5.0
Seattle,5-10-0,33.3%,66.7%,-4.0
S Florida,3-6-0,33.3%,66.7%,+2.8
Morehead St,4-8-0,33.3%,66.7%,-5.3
Holy Cross,2-4-0,33.3%,66.7%,-3.3
Kansas City,3-6-0,33.3%,66.7%,-6.4
Ohio St,3-6-0,33.3%,66.7%,+5.1
New Mexico St,5-11-0,31.3%,68.8%,-6.1
Monmouth,4-9-0,30.8%,69.2%,+0.6
Indiana,3-7-0,30.0%,70.0%,-5.9
App State,3-7-0,30.0%,70.0%,-10.3
Maryland,3-7-0,30.0%,70.0%,-4.3
William & Mary,3-7-0,30.0%,70.0%,-2.7
UConn,3-7-0,30.0%,70.0%,-0.7
Auburn,3-7-0,30.0%,70.0%,-4.8
Duquesne,3-7-0,30.0%,70.0%,-4.7
Campbell,3-7-1,30.0%,70.0%,-3.0
N Alabama,3-7-1,30.0%,70.0%,-5.2
Tarleton St,5-12-0,29.4%,70.6%,-5.6
Arizona St,2-5-0,28.6%,71.4%,-11.2
Coppin St,4-10-0,28.6%,71.4%,-5.4
Saint Mary's,4-10-0,28.6%,71.4%,-6.8
Michigan St,3-8-0,27.3%,72.7%,-4.2
Utah St,3-8-1,27.3%,72.7%,-3.5
Iowa St,3-8-0,27.3%,72.7%,-1.9
NW State,4-11-1,26.7%,73.3%,-4.6
The Citadel,1-3-0,25.0%,75.0%,-3.9
Saint Peter's,3-9-0,25.0%,75.0%,-10.2
N Kentucky,2-6-0,25.0%,75.0%,+1.3
Syracuse,2-6-0,25.0%,75.0%,-3.1
Winthrop,2-6-0,25.0%,75.0%,-10.7
TCU,2-6-0,25.0%,75.0%,-5.1
South Carolina,2-6-0,25.0%,75.0%,-9.3
George Mason,2-6-0,25.0%,75.0%,-8.9
S Utah,3-10-0,23.1%,76.9%,-9.0
Nebraska,3-10-0,23.1%,76.9%,-10.0
Wagner,2-7-1,22.2%,77.8%,-4.6
Cincinnati,2-7-0,22.2%,77.8%,-5.7
Nevada,2-7-0,22.2%,77.8%,-5.2
New Mexico,2-7-0,22.2%,77.8%,-5.6
N Iowa,2-7-0,22.2%,77.8%,-5.3
Drake,2-7-0,22.2%,77.8%,-11.3
San Diego St,2-7-0,22.2%,77.8%,-7.2
Colorado,2-8-1,20.0%,80.0%,-8.7
Evansville,1-4-0,20.0%,80.0%,-14.0
LIU,2-8-0,20.0%,80.0%,-8.5
Merrimack,2-9-0,18.2%,81.8%,-8.3
Georgia Tech,1-6-0,14.3%,85.7%,-7.3
W Michigan,1-6-1,14.3%,85.7%,-6.8
Jacksonville St,2-12-0,14.3%,85.7%,-6.6
N Illinois,0-3-1,0.0%,100.0%,-1.3
