Team,Over Record,Over %,Under %,Total +/-
Utah,106-84-2,55.8%,44.2%,+3.4
Howard,49-39-0,55.7%,44.3%,+2.7
Weber St,103-82-5,55.7%,44.3%,+2.1
Omaha,54-43-1,55.7%,44.3%,+2.8
Cal Poly,30-24-0,55.6%,44.4%,+4.2
Binghamton,25-20-0,55.6%,44.4%,+2.4
Montana,117-94-2,55.5%,44.6%,+2.3
Florida Intl,56-45-2,55.5%,44.6%,+1.7
Bellarmine,26-21-2,55.3%,44.7%,+0.6
Florida St,122-99-4,55.2%,44.8%,+1.7
Texas So,76-62-2,55.1%,44.9%,+2.8
Providence,98-80-2,55.1%,44.9%,+2.1
S Utah,66-54-1,55.0%,45.0%,+1.5
Idaho,39-32-1,54.9%,45.1%,+1.2
NC Wilmington,95-78-2,54.9%,45.1%,+2.4
NC Asheville,62-51-1,54.9%,45.1%,+1.5
Boston U,74-61-2,54.8%,45.2%,+2.1
Alabama A&M,23-19-0,54.8%,45.2%,+1.5
Samford,82-68-1,54.7%,45.3%,+3.3
Denver,47-39-1,54.7%,45.4%,+2.6
Austin Peay,66-55-0,54.6%,45.5%,+3.2
Wright St,122-102-1,54.5%,45.5%,+1.7
Purdue,160-134-3,54.4%,45.6%,+1.9
Xavier,123-103-4,54.4%,45.6%,+1.8
New Mexico,99-83-1,54.4%,45.6%,+2.1
Norfolk St,75-63-0,54.4%,45.7%,+0.7
N Dakota St,100-84-3,54.4%,45.7%,+2.1
Buffalo,94-79-1,54.3%,45.7%,+1.5
Northeastern,89-75-2,54.3%,45.7%,+0.6
UTEP,71-60-1,54.2%,45.8%,+1.5
Wisconsin,123-104-6,54.2%,45.8%,+0.5
Charleston So,26-22-1,54.2%,45.8%,+1.1
Vanderbilt,78-66-3,54.2%,45.8%,+0.6
UC Riverside,59-50-2,54.1%,45.9%,+3.3
Gonzaga,186-158-1,54.1%,45.9%,+1.2
St Bonaventure,109-93-3,54.0%,46.0%,+1.5
UNLV,97-83-1,53.9%,46.1%,+2.2
Auburn,134-115-1,53.8%,46.2%,+1.3
Kentucky,152-131-1,53.7%,46.3%,+2.1
Dayton,134-116-3,53.6%,46.4%,+0.9
Winthrop,92-80-1,53.5%,46.5%,+2.7
Columbia,46-40-4,53.5%,46.5%,+1.2
San Jose St,31-27-0,53.5%,46.6%,+2.2
Lipscomb,86-75-1,53.4%,46.6%,+2.8
DePaul,55-48-0,53.4%,46.6%,+1.7
W Illinois,40-35-0,53.3%,46.7%,+0.6
Delaware,65-57-2,53.3%,46.7%,+1.0
Illinois,116-102-5,53.2%,46.8%,+1.9
Montana St,83-73-0,53.2%,46.8%,+1.1
Maine,25-22-1,53.2%,46.8%,-1.2
Belmont,132-117-2,53.0%,47.0%,+1.6
Pittsburgh,80-71-6,53.0%,47.0%,+1.2
Charlotte,65-58-3,52.9%,47.2%,+0.9
Penn,65-58-1,52.9%,47.2%,+2.9
Campbell,56-50-1,52.8%,47.2%,+0.6
Marshall,104-93-2,52.8%,47.2%,+1.7
Rider,76-68-2,52.8%,47.2%,+1.6
SF Austin,78-70-1,52.7%,47.3%,+1.5
UMBC,60-54-0,52.6%,47.4%,+1.5
Youngstown St,71-64-1,52.6%,47.4%,+2.1
Tulane,62-56-3,52.5%,47.5%,+1.8
Temple,83-75-2,52.5%,47.5%,+1.0
Furman,115-104-2,52.5%,47.5%,+0.5
W Kentucky,105-95-4,52.5%,47.5%,+2.3
Arizona,158-143-3,52.5%,47.5%,+1.1
Drake,99-90-0,52.4%,47.6%,+2.3
Colorado St,90-82-3,52.3%,47.7%,+1.5
E Tennessee St,102-93-1,52.3%,47.7%,+1.1
Notre Dame,91-83-2,52.3%,47.7%,+1.9
Troy,69-63-4,52.3%,47.7%,+0.4
Niagara,49-45-0,52.1%,47.9%,+2.9
UCSD,37-34-2,52.1%,47.9%,+1.3
Loyola MD,38-35-2,52.1%,48.0%,+1.8
St Thomas,38-35-3,52.1%,48.0%,+1.2
Pepperdine,66-61-0,52.0%,48.0%,+0.8
Coastal Car,53-49-1,52.0%,48.0%,-0.8
LSU,93-86-3,52.0%,48.0%,+2.0
St Francis PA,40-37-1,52.0%,48.1%,+1.9
Ball St,82-76-2,51.9%,48.1%,+0.9
Oklahoma,96-89-3,51.9%,48.1%,+1.0
Virginia Tech,96-89-3,51.9%,48.1%,+1.4
Tulsa,69-64-1,51.9%,48.1%,+2.0
Baylor,126-117-1,51.9%,48.2%,+2.0
SMU,116-108-2,51.8%,48.2%,+1.6
Stanford,88-82-3,51.8%,48.2%,+1.2
W Carolina,44-41-0,51.8%,48.2%,+2.6
S Alabama,75-70-3,51.7%,48.3%,+0.8
Alabama,120-112-3,51.7%,48.3%,+0.9
Georgia,78-73-0,51.7%,48.3%,+0.1
LIU,32-30-3,51.6%,48.4%,+1.7
Santa Clara,83-78-2,51.6%,48.5%,+1.2
Kent St,104-98-2,51.5%,48.5%,+2.2
Towson,87-82-0,51.5%,48.5%,+1.3
Princeton,87-82-1,51.5%,48.5%,+1.0
Idaho St,36-34-1,51.4%,48.6%,+1.9
Incarnate Word,18-17-2,51.4%,48.6%,+2.2
Arkansas,111-105-5,51.4%,48.6%,+1.4
Utah St,113-107-3,51.4%,48.6%,+1.2
Charleston,113-107-1,51.4%,48.6%,+0.3
Colorado,113-107-2,51.4%,48.6%,+0.9
Texas A&M-CC,57-54-1,51.4%,48.7%,-0.4
Oral Roberts,58-55-0,51.3%,48.7%,+1.4
Miami,98-93-3,51.3%,48.7%,+1.8
Georgia Tech,61-58-1,51.3%,48.7%,+2.2
Indiana St,82-78-0,51.3%,48.8%,+0.1
UT Arlington,82-78-0,51.3%,48.8%,+0.8
Florida Atlantic,83-79-4,51.2%,48.8%,+2.0
Texas Tech,126-120-2,51.2%,48.8%,+0.9
Indiana,107-102-0,51.2%,48.8%,+0.9
Manhattan,43-41-1,51.2%,48.8%,+2.2
Oregon,137-131-3,51.1%,48.9%,+0.3
UAB,114-109-6,51.1%,48.9%,+1.9
St John's,91-87-4,51.1%,48.9%,+0.3
Hawai'i,92-88-2,51.1%,48.9%,+0.1
F Dickinson,47-45-1,51.1%,48.9%,+2.5
UConn,125-120-1,51.0%,49.0%,+0.9
UCSB,102-98-4,51.0%,49.0%,+1.0
Pacific,54-52-3,50.9%,49.1%,+0.8
Nicholls,54-52-1,50.9%,49.1%,+2.4
Miami OH,57-55-0,50.9%,49.1%,+1.0
C Michigan,58-56-2,50.9%,49.1%,+1.2
William & Mary,61-59-2,50.8%,49.2%,+1.6
TCU,97-94-1,50.8%,49.2%,-0.1
Morgan St,32-31-3,50.8%,49.2%,+0.5
S Carolina St,33-32-0,50.8%,49.2%,+3.0
G Washington,67-65-2,50.8%,49.2%,+1.7
Rhode Island,101-98-1,50.8%,49.3%,-0.3
Minnesota,70-68-0,50.7%,49.3%,-0.3
Utah Valley,70-68-2,50.7%,49.3%,+1.4
S Dakota St,114-111-1,50.7%,49.3%,+1.4
Bethune,39-38-0,50.7%,49.4%,+2.7
SE Missouri St,40-39-0,50.6%,49.4%,+2.0
Tenn Tech,40-39-1,50.6%,49.4%,-0.2
UCLA,124-121-3,50.6%,49.4%,+0.8
VCU,127-124-3,50.6%,49.4%,-0.3
Elon,45-44-0,50.6%,49.4%,+3.2
Green Bay,46-45-3,50.6%,49.5%,0.0
NC State,94-92-1,50.5%,49.5%,+0.4
Ohio St,111-109-2,50.5%,49.6%,+1.3
Toledo,117-115-2,50.4%,49.6%,+0.8
Illinois Chicago,58-57-0,50.4%,49.6%,-0.5
Longwood,61-60-1,50.4%,49.6%,+0.6
Tennessee St,66-65-0,50.4%,49.6%,+0.9
Georgetown,67-66-0,50.4%,49.6%,+1.6
Harvard,68-67-1,50.4%,49.6%,-0.9
George Mason,87-86-1,50.3%,49.7%,0.0
Louisiana,86-85-3,50.3%,49.7%,+0.9
Ohio,98-97-4,50.3%,49.7%,+1.2
Nevada,122-121-3,50.2%,49.8%,+0.7
Washington St,75-75-3,50.0%,50.0%,+1.1
Northwestern,78-78-6,50.0%,50.0%,-0.2
Michigan,125-125-2,50.0%,50.0%,0.0
Georgia St,91-91-1,50.0%,50.0%,+0.4
Chattanooga,90-90-2,50.0%,50.0%,0.0
J Madison,78-78-2,50.0%,50.0%,+1.1
Evansville,44-44-0,50.0%,50.0%,+1.3
West Virginia,109-109-1,50.0%,50.0%,+0.3
High Point,65-65-1,50.0%,50.0%,+1.8
N Alabama,39-39-0,50.0%,50.0%,+0.4
New Haven,1-1-0,50.0%,50.0%,-5.0
S Indiana,14-14-0,50.0%,50.0%,+0.8
Syracuse,93-94-1,49.7%,50.3%,+0.3
UCF,83-84-3,49.7%,50.3%,+0.1
S Illinois,79-80-2,49.7%,50.3%,+1.5
Oklahoma St,79-80-1,49.7%,50.3%,+0.6
New Mexico St,76-77-1,49.7%,50.3%,-0.4
E Kentucky,67-68-2,49.6%,50.4%,+0.5
UMass Lowell,60-61-1,49.6%,50.4%,+0.8
Marquette,109-111-2,49.6%,50.5%,+0.9
Boise St,109-111-1,49.6%,50.5%,+0.9
Canisius,51-52-0,49.5%,50.5%,+0.5
Villanova,146-149-4,49.5%,50.5%,+0.2
Cornell,42-43-3,49.4%,50.6%,+0.7
UTSA,42-43-0,49.4%,50.6%,+0.6
Arizona St,80-82-0,49.4%,50.6%,+1.1
Duquesne,80-82-1,49.4%,50.6%,+1.0
Davidson,102-105-3,49.3%,50.7%,-0.3
Vermont,101-104-1,49.3%,50.7%,-0.3
Valparaiso,67-69-0,49.3%,50.7%,-0.7
UC Irvine,121-125-2,49.2%,50.8%,+0.7
Butler,87-90-10,49.2%,50.9%,+1.6
Murray St,104-108-1,49.1%,50.9%,-0.5
North Carolina,148-154-3,49.0%,51.0%,+0.2
Jacksonville,48-50-0,49.0%,51.0%,-0.9
Tarleton St,24-25-2,49.0%,51.0%,+3.0
Robert Morris,47-49-1,49.0%,51.0%,+1.1
Clemson,106-111-1,48.9%,51.2%,-0.4
N Illinois,42-44-0,48.8%,51.2%,+0.9
Hofstra,105-110-1,48.8%,51.2%,+1.0
Florida,125-131-3,48.8%,51.2%,0.0
BYU,122-128-3,48.8%,51.2%,+0.5
Arkansas St,61-64-1,48.8%,51.2%,+0.5
W Michigan,38-40-1,48.7%,51.3%,+0.9
South Carolina,75-79-4,48.7%,51.3%,+0.3
Mississippi,90-95-2,48.7%,51.4%,-0.4
SC Upstate,18-19-0,48.7%,51.4%,-0.3
Saint Louis,86-91-1,48.6%,51.4%,+1.1
Liberty,102-108-2,48.6%,51.4%,-0.4
Alabama St,33-35-2,48.5%,51.5%,-1.8
Georgia So,64-68-3,48.5%,51.5%,+0.3
Bradley,89-95-0,48.4%,51.6%,+0.5
Sam Houston,58-62-0,48.3%,51.7%,+0.6
Saint Joseph's,72-77-1,48.3%,51.7%,-0.3
Missouri,72-77-1,48.3%,51.7%,+1.5
Cleveland St,57-61-3,48.3%,51.7%,-0.2
San Diego St,125-134-2,48.3%,51.7%,-0.8
Bowling Green,66-71-2,48.2%,51.8%,-1.2
Saint Mary's,132-142-5,48.2%,51.8%,-0.7
Kansas City,39-42-0,48.2%,51.9%,-0.1
Texas St,78-84-2,48.2%,51.9%,+0.1
Mississippi St,102-110-1,48.1%,51.9%,+0.1
Texas A&M,96-104-1,48.0%,52.0%,-0.4
Cal Baptist,58-63-1,47.9%,52.1%,-0.3
San Francisco,103-112-3,47.9%,52.1%,-0.3
Long Beach St,56-61-1,47.9%,52.1%,+0.8
Iona,110-120-0,47.8%,52.2%,+0.1
USC,109-119-4,47.8%,52.2%,+0.9
Creighton,115-126-5,47.7%,52.3%,0.0
Cincinnati,124-136-3,47.7%,52.3%,+0.8
Washington,72-79-3,47.7%,52.3%,-0.7
Loyola Chi,110-121-2,47.6%,52.4%,-0.8
Portland St,59-65-1,47.6%,52.4%,-1.9
Duke,155-171-4,47.6%,52.5%,-0.3
Memphis,106-117-1,47.5%,52.5%,-0.1
C Arkansas,19-21-0,47.5%,52.5%,-0.3
Presbyterian,28-31-1,47.5%,52.5%,+3.0
Texas,97-108-5,47.3%,52.7%,-0.6
N Texas,88-98-2,47.3%,52.7%,-1.3
Wagner,52-58-2,47.3%,52.7%,-0.3
Akron,102-114-3,47.2%,52.8%,+0.3
Kansas,142-159-5,47.2%,52.8%,+0.7
Richmond,83-93-2,47.2%,52.8%,+0.4
Wichita St,106-119-1,47.1%,52.9%,+0.9
Rutgers,63-71-1,47.0%,53.0%,-2.6
Louisiana Tech,92-104-3,46.9%,53.1%,-1.2
C Connecticut,37-42-1,46.8%,53.2%,+1.2
N Iowa,87-99-0,46.8%,53.2%,-0.5
Nebraska,65-74-3,46.8%,53.2%,-1.0
Missouri St,78-89-2,46.7%,53.3%,0.0
Florida A&M,21-24-1,46.7%,53.3%,+3.3
Monmouth,74-85-1,46.5%,53.5%,-0.3
Boston College,45-52-1,46.4%,53.6%,-0.3
Stony Brook,50-58-1,46.3%,53.7%,+0.1
NC Central,50-58-0,46.3%,53.7%,-0.5
Virginia,123-143-1,46.2%,53.8%,-1.4
Houston,142-166-3,46.1%,53.9%,-0.2
Bryant,59-69-1,46.1%,53.9%,-1.2
UT Martin,47-55-3,46.1%,53.9%,+2.1
Kansas St,80-94-2,46.0%,54.0%,-1.4
Army,51-60-0,46.0%,54.1%,-3.4
Tennessee,119-140-5,46.0%,54.1%,-1.5
IU Indy,28-33-1,45.9%,54.1%,+0.9
FGCU,60-71-2,45.8%,54.2%,+1.1
Sacred Heart,49-58-3,45.8%,54.2%,-1.8
Morehead St,65-77-6,45.8%,54.2%,+0.3
Little Rock,58-69-2,45.7%,54.3%,+0.3
Fresno St,68-82-1,45.3%,54.7%,-0.6
NC Greensboro,92-111-4,45.3%,54.7%,-1.6
N Kentucky,87-105-0,45.3%,54.7%,-0.7
Iowa St,89-108-2,45.2%,54.8%,-0.4
Coppin St,14-17-0,45.2%,54.8%,-4.7
Brown,42-51-0,45.2%,54.8%,-0.9
App State,59-72-2,45.0%,55.0%,+0.6
Southern,52-64-2,44.8%,55.2%,-1.9
Navy,56-69-0,44.8%,55.2%,-1.2
Quinnipiac,64-79-1,44.8%,55.2%,+0.6
Louisville,85-105-7,44.7%,55.3%,-0.8
Detroit Mercy,33-41-2,44.6%,55.4%,+0.3
E Carolina,45-56-0,44.6%,55.5%,-0.9
Siena,61-76-6,44.5%,55.5%,+0.1
UT Rio Grande,28-35-0,44.4%,55.6%,-3.5
Jacksonville St,67-84-3,44.4%,55.6%,-0.1
Fairfield,59-74-2,44.4%,55.6%,-0.6
Bucknell,55-70-1,44.0%,56.0%,-1.3
Fordham,44-56-2,44.0%,56.0%,-2.2
Maryland,94-120-2,43.9%,56.1%,0.0
Michigan St,117-151-3,43.7%,56.3%,-1.0
Utah Tech,13-17-0,43.3%,56.7%,-1.1
E Michigan,41-54-1,43.2%,56.8%,0.0
CS Fullerton,43-57-0,43.0%,57.0%,-0.4
Chicago St,6-8-0,42.9%,57.1%,-0.8
NW State,24-32-3,42.9%,57.1%,+1.1
Drexel,50-67-2,42.7%,57.3%,-1.5
Prairie View,41-55-0,42.7%,57.3%,-3.8
Mercer,59-80-1,42.5%,57.6%,-2.1
Albany,36-49-1,42.4%,57.7%,-0.4
Maryland ES,11-15-1,42.3%,57.7%,-4.4
Illinois St,63-88-1,41.7%,58.3%,-2.5
New Hampshire,35-49-2,41.7%,58.3%,-2.7
Middle Tenn,62-87-2,41.6%,58.4%,-1.5
Mt St Mary's,42-59-2,41.6%,58.4%,-3.0
Marist,39-55-4,41.5%,58.5%,-1.1
S Florida,48-69-1,41.0%,59.0%,-2.8
Holy Cross,18-26-1,40.9%,59.1%,-2.5
Old Dominion,72-104-4,40.9%,59.1%,-1.8
Penn St,64-93-2,40.8%,59.2%,-1.3
Delaware St,11-16-0,40.7%,59.3%,-3.1
San Diego,40-59-2,40.4%,59.6%,-1.3
Dartmouth,23-34-1,40.4%,59.7%,-1.9
NC A&T,27-40-0,40.3%,59.7%,-1.7
Saint Peter's,62-92-1,40.3%,59.7%,-3.5
Alcorn St,28-42-3,40.0%,60.0%,-2.0
W Georgia,2-3-0,40.0%,60.0%,+4.6
Seton Hall,74-112-0,39.8%,60.2%,-2.1
UC Davis,54-82-5,39.7%,60.3%,-1.0
Jackson St,37-58-0,39.0%,61.1%,-2.5
NJIT,29-47-0,38.2%,61.8%,-3.6
The Citadel,14-23-1,37.8%,62.2%,-2.7
Seattle,59-99-2,37.3%,62.7%,-2.3
Grambling,35-61-0,36.5%,63.5%,-4.0
Merrimack,36-64-0,36.0%,64.0%,-2.4
Stonehill,10-18-0,35.7%,64.3%,-0.4
Lamar,27-51-1,34.6%,65.4%,-4.3
Sacramento St,27-52-0,34.2%,65.8%,-1.2
