Team,Over Record,Over %,Under %,Total +/-
AR-Pine Bluff,4-2-0,66.7%,33.3%,+1.9
BYU,7-4-0,63.6%,36.4%,+7.2
E Carolina,7-4-0,63.6%,36.4%,+6.5
Notre Dame,7-4-1,63.6%,36.4%,+4.6
Dayton,5-3-0,62.5%,37.5%,+4.8
IU Indy,5-3-0,62.5%,37.5%,+3.7
Texas So,5-3-0,62.5%,37.5%,+6.9
Robert Morris,5-3-0,62.5%,37.5%,+7.6
Charleston,5-3-0,62.5%,37.5%,+7.1
San Francisco,5-3-0,62.5%,37.5%,-1.9
Siena,5-3-0,62.5%,37.5%,+4.8
Bucknell,5-3-0,62.5%,37.5%,+8.7
Louisville,5-3-0,62.5%,37.5%,+5.4
NC Wilmington,5-3-0,62.5%,37.5%,+4.9
Pittsburgh,3-2-1,60.0%,40.0%,+9.8
UCSD,3-2-0,60.0%,40.0%,+2.4
Charleston So,3-2-1,60.0%,40.0%,+1.9
Kentucky,6-4-0,60.0%,40.0%,+1.0
NC Greensboro,3-2-0,60.0%,40.0%,-4.0
NC A&T,3-2-0,60.0%,40.0%,-3.6
UAB,6-4-0,60.0%,40.0%,+4.2
Samford,3-2-0,60.0%,40.0%,+8.1
Omaha,6-4-0,60.0%,40.0%,+1.0
UT Martin,3-2-0,60.0%,40.0%,+22.4
Tulsa,6-4-0,60.0%,40.0%,+0.4
Mt St Mary's,3-2-0,60.0%,40.0%,+11.2
Navy,3-2-0,60.0%,40.0%,+9.5
W Kentucky,3-2-0,60.0%,40.0%,+6.3
New Hampshire,3-2-0,60.0%,40.0%,+7.6
Marquette,3-2-2,60.0%,40.0%,+2.9
NJIT,3-2-0,60.0%,40.0%,+0.2
S Alabama,3-2-0,60.0%,40.0%,+1.0
Boston U,3-2-0,60.0%,40.0%,+2.9
Le Moyne,3-2-0,60.0%,40.0%,+2.3
Abl Christian,3-2-0,60.0%,40.0%,+4.2
Illinois,6-4-0,60.0%,40.0%,+5.8
UMass Lowell,3-2-0,60.0%,40.0%,+7.1
Incarnate Word,3-2-1,60.0%,40.0%,+1.3
Harvard,3-2-0,60.0%,40.0%,-6.5
Louisiana,3-2-0,60.0%,40.0%,-3.7
UTSA,7-5-0,58.3%,41.7%,-1.1
Kent St,7-5-0,58.3%,41.7%,+3.2
CS Bakersfield,4-3-0,57.1%,42.9%,-0.4
Tennessee,4-3-0,57.1%,42.9%,+1.4
Northeastern,4-3-0,57.1%,42.9%,-1.9
Temple,4-3-0,57.1%,42.9%,+9.1
Missouri,4-3-0,57.1%,42.9%,+4.7
Charlotte,8-6-0,57.1%,42.9%,+2.7
Delaware,4-3-0,57.1%,42.9%,-0.3
Prairie View,4-3-0,57.1%,42.9%,-1.6
SE Missouri St,4-3-0,57.1%,42.9%,+4.3
Howard,4-3-0,57.1%,42.9%,+4.3
Towson,4-3-0,57.1%,42.9%,+2.7
Norfolk St,4-3-0,57.1%,42.9%,-3.1
Delaware St,4-3-0,57.1%,42.9%,+5.6
Sacramento St,4-3-0,57.1%,42.9%,-1.9
G Washington,5-4-0,55.6%,44.4%,-2.1
San Jose St,5-4-0,55.6%,44.4%,-1.3
Arkansas,5-4-0,55.6%,44.4%,-0.4
Georgia,5-4-0,55.6%,44.4%,+1.6
Rice,5-4-0,55.6%,44.4%,+4.1
Santa Clara,6-5-0,54.6%,45.5%,+0.3
Xavier,6-5-0,54.6%,45.5%,+2.5
Utah,5-5-0,50.0%,50.0%,-2.0
La Salle,2-2-0,50.0%,50.0%,+2.4
Michigan,7-7-0,50.0%,50.0%,-1.8
Stony Brook,2-2-0,50.0%,50.0%,+2.1
Kansas,4-4-0,50.0%,50.0%,+5.4
Marshall,3-3-0,50.0%,50.0%,+1.8
Little Rock,3-3-0,50.0%,50.0%,+2.4
Youngstown St,3-3-1,50.0%,50.0%,+8.0
UCSB,3-3-0,50.0%,50.0%,+5.3
Wofford,4-4-0,50.0%,50.0%,+1.1
Arkansas St,5-5-0,50.0%,50.0%,+0.9
Grambling,3-3-0,50.0%,50.0%,-2.1
Purdue,3-3-0,50.0%,50.0%,-3.0
Mississippi St,4-4-0,50.0%,50.0%,-1.3
SF Austin,1-1-0,50.0%,50.0%,-5.3
Lamar,2-2-0,50.0%,50.0%,-4.5
Alcorn St,4-4-0,50.0%,50.0%,-6.2
North Carolina,4-4-0,50.0%,50.0%,-2.7
Albany,2-2-0,50.0%,50.0%,-1.8
App State,4-4-0,50.0%,50.0%,-1.8
Pepperdine,2-2-0,50.0%,50.0%,+4.5
Furman,1-1-0,50.0%,50.0%,-1.3
Long Beach St,4-4-0,50.0%,50.0%,+1.6
Longwood,4-4-0,50.0%,50.0%,+2.2
Virginia Tech,5-5-0,50.0%,50.0%,+2.1
Valparaiso,3-3-0,50.0%,50.0%,+2.7
Tennessee St,4-4-0,50.0%,50.0%,-3.2
Dartmouth,2-2-0,50.0%,50.0%,+5.5
St Francis PA,3-3-0,50.0%,50.0%,+1.3
Kennesaw St,1-1-0,50.0%,50.0%,+5.0
UC Irvine,3-3-0,50.0%,50.0%,+4.2
Tulane,6-6-0,50.0%,50.0%,-3.4
Saint Mary's,5-5-0,50.0%,50.0%,-2.6
Montana St,3-3-0,50.0%,50.0%,-4.2
Georgia Tech,5-5-0,50.0%,50.0%,+1.8
Hawai'i,3-3-0,50.0%,50.0%,-0.8
High Point,3-3-0,50.0%,50.0%,+5.4
Tenn Tech,6-6-1,50.0%,50.0%,+4.8
Washington St,4-4-0,50.0%,50.0%,+4.8
Saint Joseph's,5-5-0,50.0%,50.0%,-0.4
Princeton,3-3-0,50.0%,50.0%,+0.4
Duke,5-5-1,50.0%,50.0%,-0.7
UT Rio Grande,2-2-0,50.0%,50.0%,+2.6
Seattle,3-3-0,50.0%,50.0%,+2.3
Lehigh,3-3-0,50.0%,50.0%,+3.4
Cal Baptist,3-3-0,50.0%,50.0%,+0.8
Maryland,5-5-0,50.0%,50.0%,-0.8
E Tennessee St,3-3-0,50.0%,50.0%,-0.6
Boise St,4-4-0,50.0%,50.0%,-4.4
Wyoming,4-4-0,50.0%,50.0%,-2.2
N Illinois,2-2-1,50.0%,50.0%,+5.5
Rhode Island,4-4-0,50.0%,50.0%,-4.0
Fordham,3-3-0,50.0%,50.0%,+5.6
Oklahoma St,4-4-0,50.0%,50.0%,-3.1
N Colorado,4-4-0,50.0%,50.0%,-4.3
Morgan St,3-3-0,50.0%,50.0%,+0.8
Saint Peter's,3-3-0,50.0%,50.0%,-5.8
St John's,6-7-0,46.2%,53.9%,-2.0
UCLA,6-7-0,46.2%,53.9%,+1.7
Penn St,6-7-1,46.2%,53.9%,+2.1
Bowling Green,5-6-0,45.5%,54.6%,+0.8
Cleveland St,5-6-0,45.5%,54.6%,+4.3
Chattanooga,5-6-0,45.5%,54.6%,+6.7
Minnesota,5-6-0,45.5%,54.6%,+3.3
Wisconsin,5-6-0,45.5%,54.6%,+2.3
SMU,4-5-0,44.4%,55.6%,-0.2
Loyola Chi,4-5-1,44.4%,55.6%,-0.6
UConn,4-5-0,44.4%,55.6%,+4.7
Clemson,4-5-0,44.4%,55.6%,-4.3
S Illinois,4-5-0,44.4%,55.6%,+1.6
DePaul,4-5-0,44.4%,55.6%,-1.8
Providence,4-5-1,44.4%,55.6%,+4.1
San Diego St,4-5-0,44.4%,55.6%,-0.8
Buffalo,4-5-0,44.4%,55.6%,-1.9
Florida St,4-5-0,44.4%,55.6%,+1.8
George Mason,4-5-0,44.4%,55.6%,-4.1
Maryland ES,3-4-0,42.9%,57.1%,+0.2
Elon,3-4-0,42.9%,57.1%,+7.6
Nebraska,6-8-0,42.9%,57.1%,-3.5
American,3-4-0,42.9%,57.1%,+0.7
Michigan St,3-4-0,42.9%,57.1%,+4.2
Troy,3-4-0,42.9%,57.1%,-7.0
NW State,3-4-0,42.9%,57.1%,-1.1
Penn,3-4-0,42.9%,57.1%,+0.1
Loyola Mymt,3-4-0,42.9%,57.1%,-3.1
Richmond,3-4-0,42.9%,57.1%,-1.6
Murray St,3-4-0,42.9%,57.1%,-5.6
Texas,3-4-0,42.9%,57.1%,+2.6
Canisius,3-4-0,42.9%,57.1%,+5.4
LSU,3-4-0,42.9%,57.1%,-1.4
C Michigan,3-4-0,42.9%,57.1%,-0.4
UC Riverside,3-4-0,42.9%,57.1%,+1.3
Brown,3-4-0,42.9%,57.1%,+0.6
Seton Hall,3-4-0,42.9%,57.1%,+2.8
Georgetown,3-4-0,42.9%,57.1%,-3.7
Wright St,3-4-0,42.9%,57.1%,+0.7
Wake Forest,3-4-0,42.9%,57.1%,-8.3
Drexel,3-4-0,42.9%,57.1%,-9.9
Presbyterian,3-4-0,42.9%,57.1%,-0.8
Pacific,3-4-0,42.9%,57.1%,-5.1
Indiana,5-7-0,41.7%,58.3%,-3.1
Florida,5-7-0,41.7%,58.3%,-4.6
Houston,5-7-1,41.7%,58.3%,-2.2
SC Upstate,2-3-0,40.0%,60.0%,-1.7
Hofstra,2-3-0,40.0%,60.0%,-16.4
Bethune,2-3-0,40.0%,60.0%,-6.9
Nicholls,2-3-0,40.0%,60.0%,+1.8
UCF,2-3-0,40.0%,60.0%,+1.8
Davidson,4-6-0,40.0%,60.0%,-1.7
Marist,4-6-0,40.0%,60.0%,-2.7
Utah Valley,4-6-0,40.0%,60.0%,-2.5
Fresno St,4-6-0,40.0%,60.0%,-7.2
NC State,2-3-0,40.0%,60.0%,-2.6
Campbell,2-3-1,40.0%,60.0%,+1.3
Yale,2-3-0,40.0%,60.0%,-6.2
VCU,4-6-0,40.0%,60.0%,-7.2
Hou Christian,2-3-0,40.0%,60.0%,-9.9
Alabama,2-3-0,40.0%,60.0%,+3.7
SIU Edward,2-3-0,40.0%,60.0%,-1.1
Stonehill,2-3-0,40.0%,60.0%,-10.5
Bradley,2-3-0,40.0%,60.0%,+0.5
Virginia,3-5-0,37.5%,62.5%,-5.6
Villanova,3-5-0,37.5%,62.5%,-3.3
Oral Roberts,3-5-0,37.5%,62.5%,-1.7
UL Monroe,3-5-0,37.5%,62.5%,+4.0
Montana,3-5-0,37.5%,62.5%,+2.2
Georgia So,4-7-0,36.4%,63.6%,-4.0
Texas A&M,4-7-0,36.4%,63.6%,-1.1
Radford,2-4-0,33.3%,66.7%,-1.8
Milwaukee,2-4-0,33.3%,66.7%,-10.3
Utah St,3-6-1,33.3%,66.7%,-1.6
Southern,3-6-0,33.3%,66.7%,-2.4
Detroit Mercy,3-6-0,33.3%,66.7%,-0.2
Louisiana Tech,1-2-0,33.3%,66.7%,+3.2
LIU,2-4-0,33.3%,66.7%,-4.3
Morehead St,2-4-0,33.3%,66.7%,-0.7
Oakland,1-2-0,33.3%,66.7%,-12.2
Old Dominion,2-4-1,33.3%,66.7%,-6.6
E Texas A&M,1-2-0,33.3%,66.7%,-0.8
Niagara,2-4-0,33.3%,66.7%,+1.5
Florida A&M,3-6-0,33.3%,66.7%,-2.2
UT Arlington,2-4-0,33.3%,66.7%,-5.8
Austin Peay,1-2-0,33.3%,66.7%,-11.7
Auburn,3-6-0,33.3%,66.7%,-7.7
Chicago St,2-4-0,33.3%,66.7%,-6.2
UNLV,2-4-0,33.3%,66.7%,-7.4
West Virginia,3-6-1,33.3%,66.7%,-4.7
Winthrop,3-6-0,33.3%,66.7%,+1.1
New Orleans,1-2-0,33.3%,66.7%,+8.8
Alabama A&M,1-2-0,33.3%,66.7%,-3.8
Southern Miss,2-4-1,33.3%,66.7%,-4.3
Green Bay,2-4-0,33.3%,66.7%,-2.8
Wichita St,4-8-0,33.3%,66.7%,-7.1
Jackson St,3-6-0,33.3%,66.7%,-3.7
Utah Tech,2-4-0,33.3%,66.7%,-5.2
St Thomas,2-4-0,33.3%,66.7%,+2.7
TCU,3-7-0,30.0%,70.0%,-5.5
San Diego,3-7-0,30.0%,70.0%,-6.7
Quinnipiac,3-7-0,30.0%,70.0%,-0.9
S Florida,3-7-0,30.0%,70.0%,-2.6
Colorado,3-7-0,30.0%,70.0%,-7.5
Kansas St,3-7-0,30.0%,70.0%,+0.4
Mississippi,3-7-0,30.0%,70.0%,-4.4
Rider,2-5-0,28.6%,71.4%,-7.4
Drake,2-5-0,28.6%,71.4%,+2.0
Miami OH,2-5-0,28.6%,71.4%,-5.0
Bryant,2-5-0,28.6%,71.4%,-0.9
W Michigan,2-5-1,28.6%,71.4%,-1.5
McNeese,2-5-1,28.6%,71.4%,-5.3
Arizona St,2-5-0,28.6%,71.4%,-6.4
Florida Atlantic,2-5-0,28.6%,71.4%,-7.2
E Illinois,2-5-0,28.6%,71.4%,-6.0
S Indiana,2-5-0,28.6%,71.4%,-0.2
Nevada,3-8-0,27.3%,72.7%,-6.0
North Dakota,1-3-0,25.0%,75.0%,-0.5
Monmouth,1-3-0,25.0%,75.0%,-3.1
Lipscomb,1-3-0,25.0%,75.0%,-10.1
Fairfield,2-6-0,25.0%,75.0%,-0.3
Illinois Chicago,2-6-0,25.0%,75.0%,-8.4
Sacred Heart,1-3-0,25.0%,75.0%,-1.5
Texas St,1-3-0,25.0%,75.0%,-1.8
N Iowa,2-6-0,25.0%,75.0%,-7.1
Middle Tenn,1-3-0,25.0%,75.0%,-0.3
F Dickinson,1-3-0,25.0%,75.0%,-6.1
Toledo,1-3-0,25.0%,75.0%,-6.3
Saint Louis,3-9-0,25.0%,75.0%,-3.5
N Kentucky,2-7-0,22.2%,77.8%,-6.6
Ohio St,2-8-0,20.0%,80.0%,-3.1
Vermont,1-4-0,20.0%,80.0%,-6.0
South Carolina,1-4-0,20.0%,80.0%,-10.0
Kansas City,1-4-0,20.0%,80.0%,-2.2
Georgia St,1-4-0,20.0%,80.0%,-5.4
UC Davis,1-4-0,20.0%,80.0%,-7.3
Evansville,1-4-0,20.0%,80.0%,-16.8
Holy Cross,1-4-0,20.0%,80.0%,-5.0
CS Fullerton,1-5-0,16.7%,83.3%,-7.4
Alabama St,1-5-0,16.7%,83.3%,-5.2
Wagner,1-5-1,16.7%,83.3%,-5.1
Duquesne,1-5-0,16.7%,83.3%,-5.8
Jacksonville St,1-5-0,16.7%,83.3%,-5.3
S Utah,1-6-0,14.3%,85.7%,-4.0
Tarleton St,1-6-0,14.3%,85.7%,+2.3
Oklahoma,1-7-0,12.5%,87.5%,-8.4
Merrimack,1-7-0,12.5%,87.5%,-6.9
Oregon,1-9-0,10.0%,90.0%,-8.6
Iowa St,1-10-0,9.1%,90.9%,-5.5
Coastal Car,0-3-0,0.0%,100.0%,-11.7
Sam Houston,0-1-0,0.0%,100.0%,-13.5
SE Louisiana,0-3-1,0.0%,100.0%,-5.0
Binghamton,0-4-1,0.0%,100.0%,-8.6
Cincinnati,0-10-0,0.0%,100.0%,-15.1
New Mexico,0-8-0,0.0%,100.0%,-17.3
Coppin St,0-6-0,0.0%,100.0%,-10.3
Syracuse,0-4-0,0.0%,100.0%,-9.0
