Team,Over Record,Over %,Under %,Total +/-
Tenn Tech,10-5-0,66.7%,33.3%,+5.6
N Dakota St,6-3-0,66.7%,33.3%,+13.6
BYU,6-3-0,66.7%,33.3%,+0.3
IU Indy,13-7-0,65.0%,35.0%,+6.2
Sam Houston,11-6-0,64.7%,35.3%,+2.1
CS Bakersfield,11-6-0,64.7%,35.3%,+6.8
Tennessee St,9-5-0,64.3%,35.7%,+3.7
Northeastern,9-5-0,64.3%,35.7%,+3.5
N Florida,9-5-0,64.3%,35.7%,+4.5
SF Austin,9-5-0,64.3%,35.7%,+4.9
Elon,9-5-0,64.3%,35.7%,+5.6
Queens,9-5-0,64.3%,35.7%,+4.0
Texas St,9-5-1,64.3%,35.7%,+8.3
Maine,7-4-1,63.6%,36.4%,+1.5
Idaho St,7-4-1,63.6%,36.4%,+3.2
Louisiana Tech,7-4-0,63.6%,36.4%,+2.8
SC Upstate,14-8-0,63.6%,36.4%,+3.0
UAB,7-4-0,63.6%,36.4%,+4.2
South Dakota,7-4-0,63.6%,36.4%,+2.0
Maryland,5-3-0,62.5%,37.5%,+0.9
Saint Peter's,10-6-0,62.5%,37.5%,+2.7
Indiana St,10-6-0,62.5%,37.5%,+3.8
Texas Tech,5-3-0,62.5%,37.5%,+5.8
Siena,10-6-1,62.5%,37.5%,+4.7
St Thomas,5-3-0,62.5%,37.5%,+5.8
Penn,10-6-2,62.5%,37.5%,+0.1
Virginia,10-6-0,62.5%,37.5%,+2.0
Richmond,13-8-0,61.9%,38.1%,+3.0
Oklahoma,8-5-0,61.5%,38.5%,+2.7
E Carolina,8-5-0,61.5%,38.5%,+3.4
Columbia,8-5-0,61.5%,38.5%,+9.4
William & Mary,8-5-0,61.5%,38.5%,+3.0
Lafayette,11-7-1,61.1%,38.9%,+2.7
UTSA,11-7-0,61.1%,38.9%,+0.8
Texas A&M,6-4-0,60.0%,40.0%,+3.8
Boston U,9-6-0,60.0%,40.0%,+4.6
Wake Forest,6-4-0,60.0%,40.0%,-0.3
CS Northridge,6-4-0,60.0%,40.0%,+10.3
Georgia So,9-6-0,60.0%,40.0%,+4.0
S Dakota St,6-4-0,60.0%,40.0%,+5.1
Memphis,3-2-0,60.0%,40.0%,+3.8
N Alabama,6-4-0,60.0%,40.0%,+5.8
Air Force,16-11-0,59.3%,40.7%,+1.1
Navy,10-7-0,58.8%,41.2%,+1.4
Cal Poly,10-7-0,58.8%,41.2%,+7.5
W Illinois,10-7-0,58.8%,41.2%,+1.7
Marshall,7-5-0,58.3%,41.7%,+1.0
Miami,14-10-0,58.3%,41.7%,+5.1
Rhode Island,7-5-0,58.3%,41.7%,+3.2
S Carolina St,7-5-0,58.3%,41.7%,-1.7
American,7-5-0,58.3%,41.7%,+0.9
UL Monroe,14-10-0,58.3%,41.7%,+5.4
E Kentucky,7-5-0,58.3%,41.7%,+2.9
Niagara,11-8-0,57.9%,42.1%,+3.3
DePaul,11-8-0,57.9%,42.1%,+4.1
Wyoming,11-8-0,57.9%,42.1%,+0.4
Bucknell,8-6-0,57.1%,42.9%,+7.7
Miami OH,4-3-0,57.1%,42.9%,+11.1
Montana,4-3-0,57.1%,42.9%,+2.6
NC Wilmington,4-3-0,57.1%,42.9%,-1.9
St Francis PA,8-6-0,57.1%,42.9%,+2.8
Hampton,8-6-1,57.1%,42.9%,+0.1
Louisville,4-3-0,57.1%,42.9%,+6.0
Mercyhurst,8-6-0,57.1%,42.9%,+4.0
Incarnate Word,8-6-0,57.1%,42.9%,+2.8
Binghamton,8-6-1,57.1%,42.9%,+3.7
Robert Morris,4-3-0,57.1%,42.9%,+2.5
UCF,9-7-0,56.3%,43.8%,+9.5
LSU,9-7-1,56.3%,43.8%,+0.9
Fresno St,14-11-0,56.0%,44.0%,+2.6
Bellarmine,14-11-0,56.0%,44.0%,+5.8
Wisconsin,5-4-0,55.6%,44.4%,+1.9
Chattanooga,5-4-0,55.6%,44.4%,+10.5
Cornell,5-4-1,55.6%,44.4%,+11.4
Samford,5-4-0,55.6%,44.4%,+8.5
San Francisco,5-4-0,55.6%,44.4%,-1.4
California,10-8-0,55.6%,44.4%,+4.7
Missouri St,11-9-0,55.0%,45.0%,+2.2
Kentucky,6-5-0,54.6%,45.5%,-1.8
Radford,6-5-0,54.6%,45.5%,-3.1
Loyola Chi,6-5-0,54.6%,45.5%,+2.2
The Citadel,12-10-0,54.6%,45.5%,0.0
Detroit Mercy,12-10-1,54.6%,45.5%,+3.2
Long Beach St,13-11-0,54.2%,45.8%,+1.3
NC A&T,13-11-0,54.2%,45.8%,-2.4
W Georgia,13-11-0,54.2%,45.8%,0.0
San Diego,14-12-0,53.9%,46.2%,+2.0
Stanford,7-6-0,53.9%,46.2%,+2.6
SE Louisiana,7-6-0,53.9%,46.2%,-1.0
North Carolina,7-6-0,53.9%,46.2%,+3.9
Wright St,8-7-0,53.3%,46.7%,+4.6
Murray St,8-7-0,53.3%,46.7%,+0.8
Morgan St,8-7-0,53.3%,46.7%,+3.9
Ball St,8-7-0,53.3%,46.7%,+1.9
N Arizona,8-7-0,53.3%,46.7%,-5.2
Oakland,9-8-0,52.9%,47.1%,+2.4
Coastal Car,10-9-0,52.6%,47.4%,+1.2
South Carolina,10-9-0,52.6%,47.4%,-1.5
Providence,10-9-0,52.6%,47.4%,+4.7
Arizona St,10-9-0,52.6%,47.4%,+8.3
Coppin St,11-10-1,52.4%,47.6%,-1.4
Alabama A&M,11-10-0,52.4%,47.6%,+2.8
Utah Tech,12-11-0,52.2%,47.8%,-0.4
Pacific,12-11-0,52.2%,47.8%,+1.6
Stetson,12-11-0,52.2%,47.8%,+2.6
Canisius,14-13-0,51.9%,48.2%,+3.8
Chicago St,14-13-0,51.9%,48.2%,+0.9
New Orleans,13-13-0,50.0%,50.0%,+3.3
VMI,8-8-1,50.0%,50.0%,-0.5
Pepperdine,10-10-0,50.0%,50.0%,-1.2
Utah St,3-3-1,50.0%,50.0%,+0.3
Florida A&M,8-8-0,50.0%,50.0%,+2.4
Florida,2-2-0,50.0%,50.0%,-7.6
E Michigan,7-7-0,50.0%,50.0%,0.0
UCLA,5-5-0,50.0%,50.0%,-2.4
Arizona,6-6-0,50.0%,50.0%,+3.0
Kansas,6-6-0,50.0%,50.0%,-0.3
Michigan St,3-3-0,50.0%,50.0%,+1.9
Rice,9-9-0,50.0%,50.0%,-1.8
Milwaukee,5-5-0,50.0%,50.0%,-5.2
Iona,8-8-0,50.0%,50.0%,-4.6
C Michigan,8-8-0,50.0%,50.0%,+0.3
Indiana,6-6-0,50.0%,50.0%,-3.2
Lamar,5-5-0,50.0%,50.0%,-5.0
Saint Joseph's,6-6-0,50.0%,50.0%,+2.2
Longwood,6-6-0,50.0%,50.0%,+0.4
Rider,9-9-0,50.0%,50.0%,+1.4
Bryant,5-5-0,50.0%,50.0%,+1.3
Illinois Chicago,6-6-0,50.0%,50.0%,+3.3
Belmont,5-5-0,50.0%,50.0%,-2.2
N Colorado,4-4-0,50.0%,50.0%,+0.4
SMU,5-5-0,50.0%,50.0%,-2.1
Omaha,6-6-0,50.0%,50.0%,+1.3
Hawai'i,7-7-1,50.0%,50.0%,-0.4
Minnesota,8-8-0,50.0%,50.0%,+1.9
Baylor,7-7-0,50.0%,50.0%,-2.4
Purdue FW,6-6-0,50.0%,50.0%,+0.5
Florida St,7-7-0,50.0%,50.0%,+0.2
Utah Valley,4-4-0,50.0%,50.0%,+1.8
Arkansas St,5-5-0,50.0%,50.0%,+1.6
UC Davis,7-7-1,50.0%,50.0%,-3.8
Bradley,4-4-0,50.0%,50.0%,+1.4
UConn,5-5-0,50.0%,50.0%,-0.6
Clemson,3-3-0,50.0%,50.0%,+5.3
Texas So,6-6-2,50.0%,50.0%,+1.7
St John's,2-2-0,50.0%,50.0%,-1.0
Merrimack,7-7-0,50.0%,50.0%,-2.3
Nicholls,5-5-0,50.0%,50.0%,-0.3
UCSD,2-2-0,50.0%,50.0%,+5.1
Marist,4-4-1,50.0%,50.0%,-4.1
Oral Roberts,9-9-0,50.0%,50.0%,+2.5
Dartmouth,6-6-1,50.0%,50.0%,+5.8
Denver,9-10-0,47.4%,52.6%,-0.1
Charleston So,9-10-1,47.4%,52.6%,-1.4
Tulsa,9-10-0,47.4%,52.6%,-4.6
Fordham,9-10-0,47.4%,52.6%,+2.3
Louisiana,9-10-0,47.4%,52.6%,-3.2
Sacred Heart,8-9-0,47.1%,52.9%,+0.9
Jackson St,8-9-0,47.1%,52.9%,-2.4
Mercer,8-9-0,47.1%,52.9%,-1.1
Valparaiso,8-9-0,47.1%,52.9%,-0.5
Notre Dame,8-9-0,47.1%,52.9%,+2.7
Holy Cross,8-9-1,47.1%,52.9%,+2.4
Davidson,7-8-0,46.7%,53.3%,+1.9
Iowa,7-8-0,46.7%,53.3%,+0.8
Bethune,7-8-0,46.7%,53.3%,-5.2
Rutgers,7-8-1,46.7%,53.3%,+0.6
Florida Atlantic,7-8-0,46.7%,53.3%,+1.9
Villanova,6-7-1,46.2%,53.9%,-5.0
Loyola Mymt,6-7-1,46.2%,53.9%,-1.6
FGCU,6-7-1,46.2%,53.9%,-3.3
Toledo,6-7-0,46.2%,53.9%,+0.7
E Texas A&M,12-14-0,46.2%,53.9%,-1.3
Prairie View,12-14-0,46.2%,53.9%,+1.0
UMass Lowell,6-7-0,46.2%,53.9%,+4.3
LIU,6-7-0,46.2%,53.9%,-0.4
UCSB,5-6-0,45.5%,54.6%,-0.1
AR-Pine Bluff,10-12-0,45.5%,54.6%,-1.3
CS Fullerton,10-12-1,45.5%,54.6%,+0.1
Quinnipiac,5-6-0,45.5%,54.6%,+3.3
G Washington,5-6-1,45.5%,54.6%,-7.8
Purdue,5-6-0,45.5%,54.6%,-1.5
Mississippi,5-6-0,45.5%,54.6%,+2.0
E Tennessee St,5-6-0,45.5%,54.6%,-4.1
E Washington,9-11-0,45.0%,55.0%,-3.7
Buffalo,9-11-0,45.0%,55.0%,-1.0
Grambling,8-10-1,44.4%,55.6%,-1.3
Fairfield,8-10-1,44.4%,55.6%,-4.4
Troy,4-5-0,44.4%,55.6%,+1.4
UMass,8-10-0,44.4%,55.6%,-0.2
Colgate,8-10-0,44.4%,55.6%,-0.2
J Madison,4-5-0,44.4%,55.6%,+2.2
Princeton,4-5-1,44.4%,55.6%,+0.8
Hou Christian,8-10-0,44.4%,55.6%,-4.7
NC State,8-10-0,44.4%,55.6%,-1.1
Green Bay,12-15-0,44.4%,55.6%,-0.4
Towson,4-5-0,44.4%,55.6%,-0.1
S Illinois,7-9-0,43.8%,56.3%,+3.5
Montana St,7-9-0,43.8%,56.3%,-3.8
Stonehill,7-9-0,43.8%,56.3%,-0.6
N Illinois,9-12-1,42.9%,57.1%,+0.5
UNLV,6-8-0,42.9%,57.1%,-3.2
Albany,6-8-0,42.9%,57.1%,-0.8
New Hampshire,9-12-0,42.9%,57.1%,-1.4
Washington St,6-8-0,42.9%,57.1%,-1.1
Grand Canyon,3-4-0,42.9%,57.1%,-0.8
Abl Christian,6-8-0,42.9%,57.1%,-4.5
Cal Baptist,6-8-0,42.9%,57.1%,-1.9
Ohio St,6-8-0,42.9%,57.1%,-0.7
Monmouth,8-11-0,42.1%,57.9%,+3.8
Colorado,8-11-1,42.1%,57.9%,-1.9
Evansville,8-11-0,42.1%,57.9%,-3.7
Old Dominion,8-11-0,42.1%,57.9%,-0.5
Alcorn St,8-11-0,42.1%,57.9%,-3.2
S Indiana,8-11-0,42.1%,57.9%,-0.2
Saint Louis,5-7-0,41.7%,58.3%,+2.5
Brown,5-7-0,41.7%,58.3%,-1.7
Tulane,5-7-1,41.7%,58.3%,-3.6
Georgia,5-7-0,41.7%,58.3%,-0.8
Santa Clara,5-7-0,41.7%,58.3%,-0.3
Sacramento St,10-14-0,41.7%,58.3%,-0.3
Seton Hall,10-14-0,41.7%,58.3%,-2.3
West Virginia,5-7-0,41.7%,58.3%,-3.0
N Iowa,5-7-0,41.7%,58.3%,-0.9
Georgia St,7-10-0,41.2%,58.8%,+0.6
Syracuse,7-10-1,41.2%,58.8%,+0.1
Bowling Green,7-10-0,41.2%,58.8%,-0.1
Oklahoma St,7-10-0,41.2%,58.8%,-0.8
Austin Peay,7-10-0,41.2%,58.8%,-0.1
Stony Brook,9-13-0,40.9%,59.1%,-1.5
Charlotte,8-12-0,40.0%,60.0%,-1.5
Marquette,4-6-0,40.0%,60.0%,+0.7
Auburn,2-3-0,40.0%,60.0%,-7.4
Portland St,4-6-0,40.0%,60.0%,-11.4
S Alabama,4-6-0,40.0%,60.0%,+1.6
Nevada,6-9-0,40.0%,60.0%,-1.7
Texas A&M-CC,4-6-0,40.0%,60.0%,-9.4
Akron,2-3-0,40.0%,60.0%,-11.8
Georgetown,6-9-0,40.0%,60.0%,-4.4
High Point,2-3-0,40.0%,60.0%,+3.7
Penn St,6-9-0,40.0%,60.0%,-1.7
Saint Mary's,2-3-0,40.0%,60.0%,-3.4
Southern Miss,8-12-0,40.0%,60.0%,-2.5
Vermont,4-6-0,40.0%,60.0%,-4.4
Virginia Tech,7-11-0,38.9%,61.1%,-0.7
Pittsburgh,5-8-1,38.5%,61.5%,+1.4
Morehead St,5-8-1,38.5%,61.5%,-3.3
UTEP,5-8-0,38.5%,61.5%,+0.6
Lindenwood,5-8-0,38.5%,61.5%,-5.9
Arkansas,5-8-0,38.5%,61.5%,-5.4
Florida Intl,8-13-0,38.1%,61.9%,-5.3
Lipscomb,3-5-0,37.5%,62.5%,-6.0
NC Greensboro,3-5-0,37.5%,62.5%,+0.4
UT Arlington,6-10-0,37.5%,62.5%,-1.3
Seattle,6-10-0,37.5%,62.5%,-4.8
Utah,6-10-0,37.5%,62.5%,-1.0
Kansas St,6-10-0,37.5%,62.5%,-3.7
St Bonaventure,4-7-0,36.4%,63.6%,-3.7
Missouri,4-7-0,36.4%,63.6%,-0.3
Kennesaw St,4-7-0,36.4%,63.6%,-5.6
Jacksonville St,4-7-0,36.4%,63.6%,+1.0
Miss Valley St,9-16-0,36.0%,64.0%,-2.4
Wofford,5-9-1,35.7%,64.3%,-5.0
Wichita St,5-9-0,35.7%,64.3%,-8.0
Campbell,5-9-1,35.7%,64.3%,-3.7
Nebraska,5-9-0,35.7%,64.3%,+2.5
W Michigan,6-11-1,35.3%,64.7%,+3.3
Hofstra,6-11-0,35.3%,64.7%,-4.2
UT Martin,6-11-0,35.3%,64.7%,+0.4
TCU,5-10-0,33.3%,66.7%,-4.7
Cincinnati,5-10-0,33.3%,66.7%,-5.4
Vanderbilt,4-8-0,33.3%,66.7%,-6.0
Southern,3-6-0,33.3%,66.7%,-7.4
Norfolk St,3-6-0,33.3%,66.7%,+0.3
Presbyterian,5-10-0,33.3%,66.7%,-1.5
Liberty,2-4-0,33.3%,66.7%,-1.1
New Mexico,2-4-0,33.3%,66.7%,-3.0
Michigan,3-6-0,33.3%,66.7%,-9.7
Duquesne,6-12-0,33.3%,66.7%,-2.2
Harvard,5-10-0,33.3%,66.7%,-0.6
N Kentucky,5-10-0,33.3%,66.7%,-2.5
Maryland ES,7-14-0,33.3%,66.7%,-3.1
F Dickinson,5-11-0,31.3%,68.8%,-3.5
E Illinois,5-11-0,31.3%,68.8%,-8.4
Georgia Tech,5-11-0,31.3%,68.8%,-4.7
Wagner,4-9-1,30.8%,69.2%,-3.5
Kent St,3-7-0,30.0%,70.0%,-4.7
Youngstown St,3-7-0,30.0%,70.0%,+2.7
App State,3-7-1,30.0%,70.0%,-3.8
Lehigh,5-12-0,29.4%,70.6%,-2.2
Kansas City,5-12-0,29.4%,70.6%,-3.6
New Mexico St,4-10-0,28.6%,71.4%,-7.2
Drexel,4-10-0,28.6%,71.4%,-9.8
Alabama St,4-10-0,28.6%,71.4%,+0.9
S Utah,5-13-0,27.8%,72.2%,-7.0
La Salle,5-13-0,27.8%,72.2%,-4.0
S Florida,5-13-0,27.8%,72.2%,-3.4
Tarleton St,5-13-0,27.8%,72.2%,-2.7
Cleveland St,3-8-0,27.3%,72.7%,-5.6
Middle Tenn,3-8-0,27.3%,72.7%,+0.5
NW State,3-9-2,25.0%,75.0%,-3.7
Jacksonville,3-9-0,25.0%,75.0%,-8.8
Charleston,2-6-0,25.0%,75.0%,-7.9
Houston,1-3-0,25.0%,75.0%,-4.4
McNeese,1-3-1,25.0%,75.0%,-3.6
Little Rock,3-10-0,23.1%,76.9%,-4.6
W Kentucky,3-10-0,23.1%,76.9%,-3.8
Iowa St,2-7-0,22.2%,77.8%,+1.3
UC Irvine,1-5-0,16.7%,83.3%,-4.3
Duke,0-3-0,0.0%,100.0%,-19.3
Drake,0-3-0,0.0%,100.0%,-2.8
C Connecticut,0-6-0,0.0%,100.0%,-13.7
