Team,ATS Record,Cover %,MOV,ATS +/-
Wichita St,53-44-5,54.6%,3.9,-0.1
Maryland,59-49-3,54.6%,4.7,+1.2
Niagara,89-74-1,54.6%,-2.2,+0.6
Kentucky,48-40-1,54.6%,9.8,+1.7
Boston U,61-51-0,54.5%,1.3,+0.3
Alabama,61-51-3,54.5%,5.4,+1.9
Hampton,69-58-2,54.3%,-2.4,+0.5
Texas A&M-CC,51-43-1,54.3%,1.9,+0.8
Belmont,40-34-0,54.1%,7.2,+1.9
Indiana,67-57-1,54.0%,2.4,+0.3
Bethune,54-46-4,54.0%,-3.0,-0.1
Penn,61-52-2,54.0%,0.2,+0.7
High Point,55-47-1,53.9%,1.5,-0.2
Gonzaga,21-18-1,53.9%,19.6,+1.0
Hou Christian,71-61-3,53.8%,-4.1,-0.2
Maine,72-62-2,53.7%,-5.3,+0.6
E Washington,65-56-2,53.7%,1.9,+2.5
S Illinois,66-57-4,53.7%,1.5,0.0
Austin Peay,74-64-3,53.6%,0.3,+0.1
St Bonaventure,52-45-6,53.6%,3.6,+0.9
Nevada,52-45-1,53.6%,4.8,+0.7
Notre Dame,75-65-3,53.6%,0.7,0.0
West Virginia,68-59-2,53.5%,2.5,+0.8
UMass Lowell,55-48-1,53.4%,2.8,+1.6
Dartmouth,71-62-8,53.4%,-2.5,+0.7
N Arizona,97-85-2,53.3%,-4.9,-0.4
Siena,73-64-3,53.3%,-2.1,+0.7
TCU,73-64-1,53.3%,0.8,+0.8
NC A&T,68-60-2,53.1%,-6.8,+0.2
South Carolina,68-60-1,53.1%,0.3,+1.3
N Texas,60-53-3,53.1%,1.4,+0.1
Florida,60-53-1,53.1%,7.0,+1.1
Miss Valley St,104-92-0,53.1%,-17.2,-0.1
E Tennessee St,52-46-5,53.1%,5.7,+0.9
Tennessee,52-46-1,53.1%,6.4,+0.6
Lindenwood,26-23-0,53.1%,1.6,-0.3
Manhattan,87-77-4,53.1%,-2.7,-0.1
Oregon St,87-77-2,53.1%,-3.9,-0.2
USC,61-54-0,53.0%,3.5,+1.1
Monmouth,72-64-4,52.9%,-2.8,+0.3
Jacksonville St,64-57-1,52.9%,2.3,+1.1
Santa Clara,64-57-4,52.9%,1.7,+1.2
Duke,37-33-2,52.9%,13.1,+1.8
Michigan,58-52-0,52.7%,5.3,+1.0
Oklahoma St,78-70-3,52.7%,-0.2,+1.1
Alcorn St,59-53-3,52.7%,-7.6,0.0
Auburn,50-45-2,52.6%,4.7,+1.2
Virginia,41-37-3,52.6%,5.5,-0.9
Charlotte,82-74-4,52.6%,-2.8,0.0
Binghamton,62-56-2,52.5%,-2.2,+1.1
Memphis,52-47-0,52.5%,5.1,+0.2
UMBC,52-47-2,52.5%,1.3,+1.3
Wake Forest,75-68-4,52.5%,-0.4,+1.1
Kent St,54-49-4,52.4%,5.3,+0.7
Cal Baptist,45-41-2,52.3%,3.2,+0.7
Yale,34-31-1,52.3%,7.6,+1.2
Charleston,46-42-0,52.3%,4.0,+0.4
N Kentucky,58-53-0,52.3%,4.1,+1.1
Brown,60-55-5,52.2%,-0.2,+0.3
UTSA,84-77-3,52.2%,-3.0,+0.9
Illinois,62-57-6,52.1%,3.0,+0.3
Stetson,63-58-5,52.1%,-3.0,+0.2
Hofstra,52-48-2,52.0%,4.4,+0.5
Wright St,53-49-2,52.0%,7.3,+1.5
Nicholls,40-37-1,52.0%,1.9,+1.2
Drake,55-51-1,51.9%,0.6,+0.2
Tenn Tech,83-77-4,51.9%,-2.2,-0.4
UNLV,70-65-3,51.9%,1.7,+0.4
Army,59-55-3,51.8%,0.2,-0.7
Sacred Heart,59-55-0,51.8%,0.0,+1.1
Weber St,59-55-2,51.8%,4.9,-0.3
UC Irvine,45-42-1,51.7%,7.6,+1.1
Stonehill,30-28-2,51.7%,-4.8,+1.0
VCU,46-43-2,51.7%,5.7,+0.6
Mt St Mary's,62-58-2,51.7%,-1.8,+0.4
N Colorado,62-58-3,51.7%,2.3,+0.2
South Dakota,62-58-1,51.7%,3.3,+0.5
Jackson St,63-59-1,51.6%,-5.8,0.0
Elon,79-74-3,51.6%,-1.5,+0.4
Oregon,49-46-1,51.6%,6.5,+1.4
E Texas A&M,33-31-0,51.6%,-3.7,-0.1
Ball St,67-63-0,51.5%,1.5,+0.9
App State,69-65-4,51.5%,2.5,+0.8
Washington,76-72-3,51.4%,-1.4,0.0
Le Moyne,19-18-1,51.4%,0.3,+2.1
N Florida,58-55-0,51.3%,-0.5,+0.6
Fairfield,79-75-4,51.3%,-1.7,-0.4
New Hampshire,62-59-1,51.2%,1.0,+0.7
Bucknell,63-60-1,51.2%,-1.8,0.0
Portland St,66-63-3,51.2%,3.5,+0.3
UC Riverside,69-66-4,51.1%,0.5,+0.5
North Carolina,47-45-6,51.1%,7.3,+0.5
Lipscomb,47-45-1,51.1%,3.7,-0.7
Alabama St,71-68-2,51.1%,-7.4,-0.8
Fresno St,72-69-2,51.1%,0.3,+0.7
C Michigan,73-70-6,51.1%,-2.6,-0.2
Long Beach St,78-75-2,51.0%,-2.8,-0.5
Harvard,53-51-1,51.0%,2.0,+0.7
Hawai'i,54-52-1,50.9%,3.5,-0.4
Ohio St,61-59-2,50.8%,3.1,-0.5
Montana St,62-60-3,50.8%,2.1,-0.2
Florida Atlantic,63-61-4,50.8%,0.5,+0.2
Iowa St,65-63-2,50.8%,0.0,-0.2
Mercer,70-68-1,50.7%,3.9,+0.1
Arizona,41-40-0,50.6%,8.9,+0.4
Vanderbilt,82-80-5,50.6%,-2.0,-0.3
Akron,44-43-0,50.6%,5.9,-0.2
Utah Tech,44-43-2,50.6%,-4.3,+0.2
Portland,90-88-3,50.6%,-5.8,-0.5
San Jose St,98-96-3,50.5%,-8.5,-0.8
Murray St,50-49-0,50.5%,7.0,+0.8
Jacksonville,53-52-2,50.5%,3.7,+0.7
Albany,60-59-1,50.4%,1.6,+0.5
Maryland ES,61-60-3,50.4%,-9.0,-0.7
New Mexico,63-62-2,50.4%,1.0,-1.2
F Dickinson,64-63-0,50.4%,-1.6,0.0
UCF,64-63-1,50.4%,0.9,+0.6
Bradley,65-64-7,50.4%,1.1,+1.6
William & Mary,68-67-4,50.4%,-0.1,-0.4
Coastal Car,68-67-2,50.4%,2.1,+0.1
Cleveland St,75-74-3,50.3%,-2.1,+0.3
Fordham,78-77-5,50.3%,-2.6,+0.1
Florida Intl,80-79-3,50.3%,-0.5,0.0
Marist,80-80-5,50.0%,-5.0,-0.2
Saint Louis,65-65-1,50.0%,-0.1,-0.8
Purdue,38-38-4,50.0%,9.3,+1.0
Wisconsin,54-54-3,50.0%,4.0,-0.2
Richmond,66-66-3,50.0%,1.2,+0.7
UMass,75-75-4,50.0%,0.0,-0.3
Troy,69-69-2,50.0%,0.2,-0.7
Drexel,76-76-4,50.0%,0.3,+0.8
George Mason,63-63-2,50.0%,1.3,+0.5
Delaware,71-71-3,50.0%,-2.0,-0.2
Wyoming,77-77-4,50.0%,-2.9,+0.3
Louisiana,58-58-1,50.0%,3.4,+0.1
Louisiana Tech,47-47-0,50.0%,8.0,-0.3
Radford,49-49-2,50.0%,2.8,+0.1
Youngstown St,68-68-3,50.0%,0.5,+0.5
Georgia,77-77-0,50.0%,-2.9,-0.6
Incarnate Word,63-63-0,50.0%,-4.7,-0.5
Denver,84-85-0,49.7%,-3.3,+0.1
Sacramento St,81-82-4,49.7%,-2.3,-0.9
Illinois St,74-75-2,49.7%,-0.4,+0.6
Northwestern,67-68-7,49.6%,-0.1,+0.5
C Connecticut,67-68-1,49.6%,-7.4,0.0
Louisville,62-63-2,49.6%,-1.1,-0.6
Morehead St,58-59-5,49.6%,1.8,-0.8
Purdue FW,58-59-1,49.6%,5.1,-0.4
Seattle,54-55-0,49.5%,4.2,+1.6
Chattanooga,53-54-3,49.5%,3.7,-0.2
Furman,43-44-2,49.4%,8.7,+0.9
Green Bay,83-85-7,49.4%,-3.6,-0.1
Abl Christian,38-39-2,49.4%,3.3,0.0
Grand Canyon,36-37-1,49.3%,5.9,-0.6
Merrimack,36-37-1,49.3%,-0.8,-0.6
Winthrop,35-36-1,49.3%,6.9,+0.3
Arizona St,68-70-5,49.3%,-0.4,-0.1
St John's,66-68-5,49.3%,-0.9,+0.5
Middle Tenn,61-63-2,49.2%,-1.9,-0.8
J Madison,60-62-3,49.2%,1.9,-0.5
Davidson,57-59-2,49.1%,3.7,+0.2
Arkansas,56-58-1,49.1%,2.6,-0.2
San Francisco,55-57-1,49.1%,4.2,+0.8
Texas St,55-57-2,49.1%,4.1,-0.2
Marquette,53-55-1,49.1%,4.9,+0.3
Nebraska,78-81-1,49.1%,-3.3,-0.8
SE Missouri St,78-81-2,49.1%,-3.2,-0.4
Omaha,78-81-2,49.1%,-4.8,-1.1
Saint Joseph's,74-77-5,49.0%,-1.5,+0.1
Mississippi,68-71-2,48.9%,-0.4,-0.8
Tennessee St,64-67-0,48.9%,2.0,-0.1
Georgetown,83-87-4,48.8%,-4.3,-0.7
Providence,59-62-2,48.8%,1.8,-0.2
Illinois Chicago,78-82-3,48.8%,-2.3,-0.6
Southern Miss,77-81-5,48.7%,-3.7,-0.5
Holy Cross,76-80-0,48.7%,-4.6,0.0
S Utah,76-80-2,48.7%,-1.4,-0.4
American,56-59-1,48.7%,-3.4,-1.0
DePaul,93-98-2,48.7%,-7.0,-0.7
Texas So,53-56-4,48.6%,-2.5,+1.0
Miami OH,70-74-6,48.6%,0.4,+0.1
Gardner-Webb,52-55-1,48.6%,1.3,-0.2
Xavier,51-54-4,48.6%,3.0,0.0
NC Wilmington,51-54-4,48.6%,1.0,-0.7
CS Northridge,83-88-4,48.5%,-4.3,-0.8
W Michigan,81-86-6,48.5%,-3.9,-0.9
SIU Edward,80-85-4,48.5%,-4.5,-0.8
Oral Roberts,63-67-3,48.5%,0.6,-0.7
Idaho St,78-83-3,48.5%,-2.7,+0.2
Wagner,46-49-0,48.4%,2.4,+0.3
Iona,54-58-3,48.2%,2.8,-0.5
Butler,65-70-3,48.2%,-0.3,-1.3
NJIT,65-70-0,48.2%,-2.9,-0.6
VMI,84-91-1,48.0%,-4.7,-0.8
Milwaukee,71-77-3,48.0%,-0.6,-0.2
Pittsburgh,70-76-3,48.0%,-3.4,-0.8
Alabama A&M,69-75-1,47.9%,-10.5,-1.3
Coppin St,80-87-2,47.9%,-12.3,-0.6
UT Rio Grande,57-62-4,47.9%,-3.1,-0.3
UL Monroe,79-86-4,47.9%,-2.7,+0.2
Iowa,56-61-4,47.9%,3.6,+0.4
Duquesne,67-73-3,47.9%,-1.7,-1.5
Lamar,56-61-3,47.9%,-1.3,+0.2
NC Greensboro,44-48-1,47.8%,6.0,+0.5
Towson,55-60-2,47.8%,3.3,-0.2
Washington St,76-83-0,47.8%,-2.9,+0.1
Kansas St,65-71-4,47.8%,-1.2,-0.7
Clemson,52-57-2,47.7%,3.6,-0.6
Boston College,83-91-3,47.7%,-5.5,-0.4
Detroit Mercy,92-101-3,47.7%,-6.8,-0.7
Georgia So,61-67-5,47.7%,1.3,-0.3
St Francis PA,56-62-0,47.5%,-0.8,-0.1
Bellarmine,37-41-2,47.4%,-2.5,-0.1
UCSB,46-51-3,47.4%,2.4,-0.9
N Alabama,46-51-1,47.4%,-1.9,-0.8
Prairie View,55-61-4,47.4%,-8.1,-0.8
Minnesota,73-81-3,47.4%,-3.5,-0.2
Texas A&M,54-60-4,47.4%,0.2,-1.9
Colorado St,53-59-3,47.3%,1.5,-0.2
S Florida,79-88-2,47.3%,-4.3,-0.3
Rice,70-78-5,47.3%,-1.4,-0.2
LIU,43-48-2,47.3%,-4.2,-0.7
N Illinois,77-86-3,47.2%,-2.8,-0.7
San Diego,76-85-3,47.2%,-4.8,-0.9
Pepperdine,84-94-3,47.2%,-2.6,-0.5
Toledo,49-55-1,47.1%,3.7,-1.4
FGCU,49-55-0,47.1%,2.8,0.0
Tulane,73-82-4,47.1%,-2.7,-0.4
Tulsa,65-73-7,47.1%,-2.4,-1.0
Air Force,89-100-3,47.1%,-6.9,-1.2
California,88-99-0,47.1%,-5.6,-1.7
Oakland,64-72-1,47.1%,-0.7,-0.2
Rutgers,70-79-3,47.0%,-4.6,-1.7
Lafayette,58-66-1,46.8%,-3.7,-1.0
Colorado,58-66-1,46.8%,2.1,+1.2
Quinnipiac,65-74-5,46.8%,-1.9,-0.3
Missouri,72-82-2,46.8%,-2.0,-0.8
Chicago St,84-96-2,46.7%,-15.6,-2.1
G Washington,70-80-2,46.7%,-3.0,-0.9
Virginia Tech,56-64-0,46.7%,1.5,+0.2
Kansas City,61-70-2,46.6%,-0.9,+0.1
LSU,61-70-1,46.6%,-1.8,-1.0
New Mexico St,33-38-3,46.5%,3.8,-0.5
Southern,46-53-2,46.5%,-1.4,-0.1
Morgan St,52-60-1,46.4%,-2.0,-0.6
W Carolina,71-82-4,46.4%,-3.1,-1.0
Grambling,45-52-0,46.4%,-3.0,-0.1
E Michigan,67-78-1,46.2%,-0.9,-0.6
Idaho,78-91-0,46.2%,-3.5,-0.7
Georgia St,54-63-3,46.2%,2.6,+0.5
E Carolina,70-82-4,46.1%,-4.6,-0.7
N Dakota St,52-61-1,46.0%,3.4,+0.4
Seton Hall,56-66-1,45.9%,0.2,-1.2
E Kentucky,60-71-3,45.8%,1.0,-0.7
Stanford,65-77-3,45.8%,-0.8,-1.4
Navy,48-57-1,45.7%,0.3,-0.4
Oklahoma,58-69-3,45.7%,1.5,-0.2
Florida St,50-60-5,45.5%,1.0,-1.4
AR-Pine Bluff,69-83-3,45.4%,-10.0,-0.8
Delaware St,69-83-1,45.4%,-9.8,-1.3
Northeastern,63-76-2,45.3%,-1.1,-0.7
Old Dominion,58-70-4,45.3%,0.6,+0.1
Howard,53-64-3,45.3%,-3.6,-0.9
Longwood,43-52-2,45.3%,-3.4,+0.1
Marshall,57-69-3,45.2%,0.0,-1.3
SC Upstate,61-74-3,45.2%,-4.0,-0.7
Indiana St,59-72-5,45.0%,-0.6,-1.3
Utah,57-70-5,44.9%,1.5,-0.8
N Iowa,55-68-3,44.7%,1.1,-1.9
SMU,45-56-3,44.6%,3.1,-1.0
Loyola MD,56-70-4,44.4%,-2.2,-0.9
Princeton,32-40-1,44.4%,2.3,-1.7
NC State,59-74-4,44.4%,0.2,-0.4
Loyola Chi,47-59-2,44.3%,3.7,-0.6
IU Indy,82-103-2,44.3%,-7.4,-1.8
CS Bakersfield,52-66-2,44.1%,1.7,+1.0
Utah St,44-56-0,44.0%,3.9,-0.9
W Georgia,11-14-0,44.0%,-5.5,-0.4
McNeese,40-51-1,44.0%,0.7,-1.4
Pacific,72-92-3,43.9%,-4.6,-1.6
North Dakota,68-87-2,43.9%,-1.3,-1.1
UConn,46-59-1,43.8%,4.1,-1.1
Little Rock,60-77-4,43.8%,-2.7,-0.5
Canisius,69-89-3,43.7%,-3.7,-1.5
Rider,61-79-2,43.6%,-1.8,-1.3
UTEP,61-79-2,43.6%,-1.1,-0.7
Miami,57-74-1,43.5%,-2.9,-2.6
New Orleans,53-69-2,43.4%,-2.8,-1.6
The Citadel,76-99-7,43.4%,-5.6,-1.0
Missouri St,59-77-6,43.4%,-0.2,-1.5
Evansville,73-96-5,43.2%,-5.5,-2.0
Columbia,58-77-2,43.0%,-3.1,-1.9
Vermont,21-28-1,42.9%,8.5,-0.8
Charleston So,58-78-1,42.7%,-3.1,-1.3
Kennesaw St,56-76-2,42.4%,-4.6,-1.3
W Illinois,61-83-5,42.4%,-2.9,-1.7
Samford,52-71-2,42.3%,0.1,-1.9
La Salle,71-97-3,42.3%,-4.0,-1.4
UCLA,43-59-3,42.2%,3.1,-1.8
CS Fullerton,61-84-2,42.1%,-2.8,-1.3
UT Martin,61-85-1,41.8%,-2.7,-0.9
Texas Tech,43-60-2,41.8%,3.4,-0.9
Bryant,43-60-1,41.8%,-4.3,-2.3
Bowling Green,58-82-4,41.4%,-2.3,-2.6
Cal Poly,79-115-6,40.7%,-7.4,-2.0
Rhode Island,53-78-1,40.5%,1.0,-1.7
E Illinois,65-98-3,39.9%,-2.3,-1.5
S Indiana,20-33-2,37.7%,-1.3,-1.5
SF Austin,27-48-2,36.0%,3.3,-3.0
New Haven,1-2-0,33.3%,-18.7,-6.2
