Team,Over Record,Over %,Under %,Total +/-
S Indiana,32-29-0,52.5%,47.5%,+2.2
Clemson,132-120-4,52.4%,47.6%,+1.3
Grand Canyon,45-41-1,52.3%,47.7%,+0.7
Memphis,104-95-2,52.3%,47.7%,+3.2
Wyoming,199-182-7,52.2%,47.8%,+1.2
Coastal Car,95-87-1,52.2%,47.8%,+2.2
Incarnate Word,86-79-1,52.1%,47.9%,+1.4
South Dakota,111-102-2,52.1%,47.9%,+2.6
Robert Morris,87-80-4,52.1%,47.9%,+0.3
Buffalo,143-132-5,52.0%,48.0%,+2.4
Oregon St,210-194-0,52.0%,48.0%,+0.2
Coppin St,120-111-2,52.0%,48.1%,+0.4
Howard,81-75-3,51.9%,48.1%,+1.1
Chattanooga,150-139-2,51.9%,48.1%,+1.0
Old Dominion,124-115-3,51.9%,48.1%,+1.0
Utah St,97-90-2,51.9%,48.1%,+0.7
Liberty,42-39-1,51.9%,48.2%,+2.8
Michigan,156-145-7,51.8%,48.2%,+0.2
Colorado St,163-152-2,51.8%,48.3%,+0.5
Miss Valley St,133-124-4,51.8%,48.3%,+1.2
Penn St,208-194-3,51.7%,48.3%,+1.1
Wichita St,90-84-1,51.7%,48.3%,+0.7
Mississippi St,152-142-5,51.7%,48.3%,+0.5
NC A&T,92-86-1,51.7%,48.3%,+0.8
Cornell,142-133-4,51.6%,48.4%,+1.3
Radford,63-59-0,51.6%,48.4%,-0.2
USC,173-162-6,51.6%,48.4%,+0.5
Mercer,95-89-5,51.6%,48.4%,+2.3
Arizona St,179-168-3,51.6%,48.4%,+0.8
VMI,131-123-2,51.6%,48.4%,+2.0
Lipscomb,67-63-2,51.5%,48.5%,-0.5
Northeastern,135-127-7,51.5%,48.5%,+0.5
Wright St,118-111-5,51.5%,48.5%,+0.3
SIU Edward,136-128-7,51.5%,48.5%,+0.1
Montana,103-97-3,51.5%,48.5%,+0.8
UNLV,137-129-3,51.5%,48.5%,-0.1
Samford,156-147-2,51.5%,48.5%,+2.0
Louisiana,139-131-1,51.5%,48.5%,+0.6
Campbell,73-69-4,51.4%,48.6%,+0.9
Illinois Chicago,209-198-2,51.4%,48.7%,+0.8
San Diego,191-181-4,51.3%,48.7%,+0.3
Fresno St,173-164-3,51.3%,48.7%,+1.5
E Carolina,197-187-5,51.3%,48.7%,+1.0
Longwood,60-57-3,51.3%,48.7%,+0.6
St Francis PA,81-77-1,51.3%,48.7%,+0.2
Mississippi,161-153-6,51.3%,48.7%,+1.7
Washington,163-155-1,51.3%,48.7%,+0.8
Milwaukee,166-158-2,51.2%,48.8%,+0.2
Houston,104-99-5,51.2%,48.8%,+1.5
Albany,84-80-2,51.2%,48.8%,+1.2
Lafayette,86-82-4,51.2%,48.8%,-0.4
Charleston,109-104-1,51.2%,48.8%,+1.1
Sam Houston,66-63-0,51.2%,48.8%,-0.4
Pepperdine,205-196-6,51.1%,48.9%,+0.9
West Virginia,138-132-6,51.1%,48.9%,+1.0
Grambling,69-66-2,51.1%,48.9%,+0.2
Alabama,141-135-6,51.1%,48.9%,+1.7
Hou Christian,96-92-3,51.1%,48.9%,+1.6
NC Wilmington,173-166-2,51.0%,49.0%,+0.5
Sacramento St,202-194-5,51.0%,49.0%,+0.6
Rutgers,210-202-5,51.0%,49.0%,+0.9
LSU,161-155-2,51.0%,49.1%,+0.6
Syracuse,135-130-2,50.9%,49.1%,+1.6
Evansville,205-198-3,50.9%,49.1%,+1.1
Ohio St,122-118-1,50.8%,49.2%,+1.2
Jacksonville St,159-154-3,50.8%,49.2%,+0.2
Nebraska,190-184-4,50.8%,49.2%,+1.2
Tulsa,162-157-4,50.8%,49.2%,+0.1
Toledo,133-129-2,50.8%,49.2%,+1.2
UCF,139-135-5,50.7%,49.3%,+1.2
UMass,174-169-4,50.7%,49.3%,+0.7
Charlotte,177-172-8,50.7%,49.3%,+0.5
Temple,152-148-5,50.7%,49.3%,+1.2
Duquesne,160-156-4,50.6%,49.4%,+1.6
Miami,162-158-4,50.6%,49.4%,+0.7
CS Fullerton,170-166-4,50.6%,49.4%,+2.3
Florida,86-84-1,50.6%,49.4%,+1.5
California,189-185-5,50.5%,49.5%,+0.7
C Michigan,194-190-3,50.5%,49.5%,+1.0
Siena,161-158-2,50.5%,49.5%,+0.8
J Madison,165-162-4,50.5%,49.5%,+0.8
South Carolina,178-175-7,50.4%,49.6%,+0.1
Utah Valley,68-67-0,50.4%,49.6%,-0.3
Maryland,138-136-6,50.4%,49.6%,+0.7
Brown,145-143-5,50.4%,49.7%,+0.8
Navy,75-74-2,50.3%,49.7%,-1.2
NC Greensboro,154-152-5,50.3%,49.7%,+0.7
F Dickinson,82-81-3,50.3%,49.7%,+0.9
Murray St,89-88-2,50.3%,49.7%,+0.8
Fordham,203-201-11,50.3%,49.8%,+0.2
Detroit Mercy,199-197-6,50.3%,49.8%,+0.8
Kansas City,116-115-3,50.2%,49.8%,-0.3
Louisiana Tech,126-125-2,50.2%,49.8%,+0.1
Penn,137-136-7,50.2%,49.8%,-0.2
Drake,161-160-3,50.2%,49.8%,+0.8
Canisius,181-180-9,50.1%,49.9%,+1.3
Tulane,188-187-4,50.1%,49.9%,+0.7
N Kentucky,60-60-1,50.0%,50.0%,+0.7
Belmont,53-53-0,50.0%,50.0%,-0.9
Arkansas,135-135-2,50.0%,50.0%,+0.4
Stanford,149-149-1,50.0%,50.0%,+0.6
San Francisco,141-141-3,50.0%,50.0%,+0.5
Kansas St,150-150-5,50.0%,50.0%,+1.5
Idaho,199-199-4,50.0%,50.0%,+0.1
W Carolina,184-185-3,49.9%,50.1%,-0.2
UTEP,134-135-3,49.8%,50.2%,+0.7
San Jose St,238-240-7,49.8%,50.2%,+0.7
CS Bakersfield,82-83-1,49.7%,50.3%,+0.3
Towson,167-169-8,49.7%,50.3%,+0.9
IU Indy,158-160-2,49.7%,50.3%,+0.8
Kentucky,79-80-1,49.7%,50.3%,-0.5
Arkansas St,157-159-5,49.7%,50.3%,+1.2
Richmond,152-154-5,49.7%,50.3%,-0.1
Jackson St,76-77-1,49.7%,50.3%,0.0
Texas A&M-CC,68-69-3,49.6%,50.4%,-0.3
E Michigan,192-195-1,49.6%,50.4%,-0.2
Air Force,183-186-5,49.6%,50.4%,+0.1
Iowa,165-168-4,49.6%,50.5%,+1.0
Gardner-Webb,71-73-2,49.3%,50.7%,+0.7
Georgia,200-206-2,49.3%,50.7%,0.0
Troy,163-168-6,49.2%,50.8%,+0.2
Texas Tech,156-161-6,49.2%,50.8%,0.0
The Citadel,218-225-4,49.2%,50.8%,-0.4
Portland,188-194-4,49.2%,50.8%,+0.2
Virginia Tech,150-155-5,49.2%,50.8%,+0.7
Cleveland St,169-175-5,49.1%,50.9%,-0.2
N Florida,82-85-3,49.1%,50.9%,+0.3
UMass Lowell,52-54-2,49.1%,50.9%,+1.9
Oklahoma St,154-160-3,49.0%,51.0%,-0.6
Akron,96-100-2,49.0%,51.0%,+1.6
Elon,189-197-2,49.0%,51.0%,-0.2
Florida Atlantic,139-145-3,48.9%,51.1%,+0.5
N Illinois,201-210-5,48.9%,51.1%,+0.8
Tenn Tech,176-184-1,48.9%,51.1%,+1.0
App State,150-157-6,48.9%,51.1%,-0.4
Marist,186-195-5,48.8%,51.2%,+0.4
TCU,182-191-7,48.8%,51.2%,+1.2
Marshall,141-148-5,48.8%,51.2%,+0.6
Chicago St,113-119-6,48.7%,51.3%,+0.5
Oregon,131-138-3,48.7%,51.3%,+1.2
Yale,93-98-1,48.7%,51.3%,-0.4
N Texas,128-135-6,48.7%,51.3%,+1.5
Jacksonville,73-77-1,48.7%,51.3%,+0.4
Bethune,71-75-2,48.6%,51.4%,-1.5
Minnesota,178-188-5,48.6%,51.4%,+0.3
UC Davis,140-148-5,48.6%,51.4%,+0.3
North Carolina,87-92-1,48.6%,51.4%,-0.2
Indiana,154-163-7,48.6%,51.4%,-0.2
DePaul,223-236-7,48.6%,51.4%,+0.7
Oakland,101-107-4,48.6%,51.4%,+0.4
Georgia So,161-171-0,48.5%,51.5%,0.0
Mt St Mary's,80-85-4,48.5%,51.5%,+0.6
Furman,127-135-2,48.5%,51.5%,-0.6
Villanova,93-99-5,48.4%,51.6%,-0.7
Louisville,107-114-3,48.4%,51.6%,-0.1
Loyola Chi,138-147-2,48.4%,51.6%,+0.4
Rice,198-211-4,48.4%,51.6%,+0.6
Presbyterian,91-97-0,48.4%,51.6%,0.0
Kennesaw St,90-96-3,48.4%,51.6%,-0.4
Harvard,102-109-0,48.3%,51.7%,-0.6
AR-Pine Bluff,102-109-3,48.3%,51.7%,-0.4
Texas A&M,130-139-2,48.3%,51.7%,+0.2
Quinnipiac,85-91-1,48.3%,51.7%,+2.0
W Illinois,127-136-2,48.3%,51.7%,+0.3
Valparaiso,139-149-2,48.3%,51.7%,+0.2
Niagara,164-176-6,48.2%,51.8%,+0.9
Utah Tech,54-58-0,48.2%,51.8%,0.0
Drexel,147-158-3,48.2%,51.8%,+0.9
Xavier,106-114-4,48.2%,51.8%,-0.1
Manhattan,171-184-4,48.2%,51.8%,+0.6
Mercyhurst,13-14-0,48.2%,51.9%,+0.1
Florida St,142-153-5,48.1%,51.9%,-0.1
SMU,114-123-3,48.1%,51.9%,-0.6
Bradley,164-177-3,48.1%,51.9%,-0.1
Purdue,113-122-1,48.1%,51.9%,+0.4
Butler,121-131-3,48.0%,52.0%,-0.1
S Alabama,145-157-3,48.0%,52.0%,+0.2
Fairfield,156-169-7,48.0%,52.0%,-0.3
McNeese,60-65-0,48.0%,52.0%,+1.1
E Texas A&M,36-39-0,48.0%,52.0%,+0.7
C Connecticut,84-91-1,48.0%,52.0%,-0.7
Hawai'i,129-140-7,48.0%,52.0%,0.0
UCLA,128-139-3,47.9%,52.1%,+0.2
American,69-75-0,47.9%,52.1%,-0.4
Southern Miss,168-183-6,47.9%,52.1%,-0.2
Hampton,99-108-2,47.8%,52.2%,0.0
Boston U,74-81-0,47.7%,52.3%,-1.8
FGCU,62-68-1,47.7%,52.3%,-0.9
La Salle,174-191-3,47.7%,52.3%,+0.2
S Illinois,142-156-2,47.7%,52.4%,-1.2
Little Rock,150-165-2,47.6%,52.4%,-0.1
Monmouth,99-109-1,47.6%,52.4%,+0.9
E Kentucky,128-141-4,47.6%,52.4%,+0.9
Maine,88-97-2,47.6%,52.4%,-1.3
VCU,77-85-3,47.5%,52.5%,-0.5
N Arizona,179-199-3,47.4%,52.7%,-0.6
Texas So,62-69-2,47.3%,52.7%,+0.2
UT Martin,176-196-6,47.3%,52.7%,+0.7
Georgia Tech,201-224-8,47.3%,52.7%,-0.2
Vanderbilt,163-182-4,47.3%,52.8%,+0.1
Lindenwood,34-38-2,47.2%,52.8%,-0.4
Cal Poly,194-217-8,47.2%,52.8%,+0.6
S Florida,202-226-0,47.2%,52.8%,-0.2
St John's,185-207-6,47.2%,52.8%,+1.0
St Thomas,25-28-0,47.2%,52.8%,+0.1
E Illinois,188-211-7,47.1%,52.9%,-0.5
Washington St,172-193-4,47.1%,52.9%,0.0
UCSB,106-119-3,47.1%,52.9%,+0.1
Stony Brook,73-82-1,47.1%,52.9%,+0.6
Kent St,105-118-5,47.1%,52.9%,-1.2
Wofford,128-144-3,47.1%,52.9%,-1.8
Northwestern,173-195-8,47.0%,53.0%,-0.3
St Bonaventure,141-159-2,47.0%,53.0%,-0.4
CS Northridge,178-201-8,47.0%,53.0%,+0.3
Georgia St,116-131-2,47.0%,53.0%,+0.2
Loyola Mymt,175-198-7,46.9%,53.1%,-1.7
Abl Christian,45-51-2,46.9%,53.1%,-1.3
N Dakota St,75-85-1,46.9%,53.1%,+0.6
Winthrop,52-59-2,46.9%,53.2%,-0.2
UT Arlington,87-99-2,46.8%,53.2%,-0.4
Colorado,151-172-1,46.8%,53.3%,-0.1
Bryant,57-65-1,46.7%,53.3%,+1.3
W Kentucky,106-121-4,46.7%,53.3%,-0.5
Nicholls,55-63-1,46.6%,53.4%,+1.3
Vermont,39-45-0,46.4%,53.6%,-0.5
N Alabama,57-66-1,46.3%,53.7%,+1.0
S Carolina St,88-102-0,46.3%,53.7%,0.0
Purdue FW,94-109-5,46.3%,53.7%,-1.3
Rider,140-164-2,46.1%,54.0%,+0.2
Utah,144-169-3,46.0%,54.0%,-1.1
SE Louisiana,69-81-2,46.0%,54.0%,-1.4
New Mexico,113-133-3,45.9%,54.1%,+0.4
New Mexico St,105-124-5,45.9%,54.2%,0.0
N Iowa,109-129-2,45.8%,54.2%,-0.5
UL Monroe,174-206-10,45.8%,54.2%,-0.5
Virginia,114-135-2,45.8%,54.2%,+0.3
UMBC,69-82-0,45.7%,54.3%,+0.2
Cincinnati,99-119-3,45.4%,54.6%,-1.7
San Diego St,88-106-3,45.4%,54.6%,-1.4
Dartmouth,154-186-4,45.3%,54.7%,0.0
William & Mary,154-186-7,45.3%,54.7%,+0.2
Wisconsin,100-121-3,45.3%,54.8%,-0.4
Michigan St,90-109-4,45.2%,54.8%,-0.9
Morehead St,140-170-2,45.2%,54.8%,-0.2
Princeton,83-101-2,45.1%,54.9%,+0.2
Notre Dame,141-172-5,45.1%,55.0%,+0.3
Tarleton St,41-50-0,45.1%,55.0%,-0.7
Saint Peter's,148-181-10,45.0%,55.0%,-1.6
UConn,89-109-2,45.0%,55.1%,-0.2
Southern,53-65-2,44.9%,55.1%,-1.6
E Tennessee St,70-86-4,44.9%,55.1%,-2.0
Middle Tenn,120-148-7,44.8%,55.2%,+0.3
Alabama A&M,86-107-1,44.6%,55.4%,-2.1
Norfolk St,56-70-1,44.4%,55.6%,-1.4
Cal Baptist,36-45-2,44.4%,55.6%,-2.5
Illinois,117-147-4,44.3%,55.7%,-1.3
Miami OH,166-209-3,44.3%,55.7%,-1.0
UC Irvine,108-136-4,44.3%,55.7%,-1.4
Oklahoma,133-169-5,44.0%,56.0%,-1.9
Binghamton,86-110-3,43.9%,56.1%,-1.4
Alabama St,75-96-2,43.9%,56.1%,-0.3
Saint Louis,135-173-5,43.8%,56.2%,-1.3
UAB,102-131-6,43.8%,56.2%,-0.9
Davidson,80-103-4,43.7%,56.3%,+1.0
Creighton,89-115-4,43.6%,56.4%,-1.8
SF Austin,37-48-0,43.5%,56.5%,-2.0
UC Riverside,174-227-5,43.4%,56.6%,-1.7
Lehigh,62-81-2,43.4%,56.6%,-1.4
Tennessee,101-133-4,43.2%,56.8%,-1.5
Stonehill,27-36-1,42.9%,57.1%,-2.0
Florida A&M,82-111-2,42.5%,57.5%,-1.4
Pittsburgh,109-148-2,42.4%,57.6%,-1.9
Charleston So,77-105-3,42.3%,57.7%,-1.2
LIU,44-61-1,41.9%,58.1%,-0.8
Kansas,45-63-1,41.7%,58.3%,-2.2
Wagner,51-73-2,41.1%,58.9%,-1.7
New Hampshire,60-93-1,39.2%,60.8%,-2.4
Merrimack,30-47-1,39.0%,61.0%,-3.6
Maryland ES,62-119-2,34.3%,65.8%,-3.4
Saint Mary's,45-89-1,33.6%,66.4%,-4.2
Colgate,26-55-1,32.1%,67.9%,-3.7
New Haven,0-3-0,0.0%,100.0%,-16.7
