Team,ATS Record,Cover %,MOV,ATS +/-
James Mad,65-56-2,53.7%,4.6,-0.7
Coppin St,29-25-1,53.7%,-4.5,+0.3
Florida A&M,29-25-0,53.7%,-5.8,+0.6
Maryland,139-120-4,53.7%,8.7,+1.1
Alab A&M,22-19-0,53.7%,-5.5,+0.8
North Dakota,37-32-1,53.6%,5.8,-0.5
Montana,74-64-1,53.6%,8.5,+1.7
Missouri St,91-79-2,53.5%,6.5,+1.0
Lg Beach St,77-67-2,53.5%,3.3,+0.2
Boston U,31-27-1,53.5%,2.2,+1.1
Charlotte,87-76-4,53.4%,2.3,+0.4
Lipscomb,24-21-1,53.3%,5.9,+1.0
Buffalo,97-85-4,53.3%,3.7,+0.8
San Diego St,99-87-2,53.2%,8.6,+0.9
Elon,59-52-3,53.2%,3.4,+0.2
Hofstra,69-61-9,53.1%,4.9,+0.8
Longwood,27-24-0,52.9%,3.8,+0.7
Saint Louis,109-97-5,52.9%,2.4,0.0
UNLV,85-76-5,52.8%,6.5,-0.3
Illinois,123-110-10,52.8%,7.9,+1.1
Purdue,124-111-6,52.8%,8.4,+0.7
Bradley,96-86-6,52.8%,4.1,+0.5
Middle Tenn,77-69-4,52.7%,7.0,+0.5
Connecticut,125-112-3,52.7%,9.3,-0.4
Utah Valley,31-28-0,52.5%,8.5,0.0
UC Davis,52-47-2,52.5%,1.2,-0.7
App State,73-66-3,52.5%,8.6,+0.8
UCSB,84-76-6,52.5%,6.9,-0.1
Cal St Nrdge,75-68-2,52.5%,4.2,+0.3
St Josephs,108-98-5,52.4%,2.9,+0.4
Rice,55-50-1,52.4%,3.9,+0.3
Denver,79-72-3,52.3%,0.9,-0.4
Dayton,107-98-3,52.2%,6.9,+1.1
Tennessee,108-99-2,52.2%,8.3,0.0
Cleveland St,85-78-4,52.2%,4.9,+1.2
S Methodist,88-81-3,52.1%,6.5,+0.1
Wright St,88-81-4,52.1%,5.2,0.0
Richmond,101-93-4,52.1%,3.7,+0.5
Miss State,90-83-5,52.0%,6.9,+0.6
Mt St Marys,26-24-0,52.0%,-3.8,0.0
Jksnville St,52-48-3,52.0%,5.0,+0.4
IPFW,41-38-2,51.9%,8.6,0.0
Clemson,128-119-1,51.8%,3.9,+0.9
St Peters,100-93-3,51.8%,-2.0,+0.2
E Washingtn,72-67-2,51.8%,6.2,+1.1
Villanova,118-110-2,51.8%,7.2,-0.3
Boise St,90-84-1,51.7%,9.4,+0.3
Gonzaga,91-85-0,51.7%,17.4,+1.7
Wisconsin,122-114-5,51.7%,7.5,+0.3
Georgia,92-86-4,51.7%,1.8,+0.3
Duke,107-100-2,51.7%,14.5,+0.3
NC-Asheville,31-29-3,51.7%,6.5,+0.8
N Carolina,124-116-5,51.7%,9.4,+0.3
St Johns,113-106-6,51.6%,3.3,+0.4
Central Mich,81-76-6,51.6%,4.5,-0.5
Colgate,33-31-0,51.6%,3.0,+0.5
Oakland,51-48-0,51.5%,4.8,+1.2
Sacred Hrt,17-16-0,51.5%,-3.1,+0.3
Geo Mason,87-82-2,51.5%,3.5,+0.6
Wm & Mary,56-53-4,51.4%,4.0,-0.9
S Illinois,94-89-10,51.4%,3.5,-0.5
Houston,98-93-5,51.3%,6.3,+0.5
Miami,121-115-4,51.3%,4.4,-0.4
U Mass,103-98-1,51.2%,1.7,+0.1
Creighton,124-118-4,51.2%,8.1,+0.2
NC-Wilmgton,84-80-9,51.2%,3.2,-0.6
USC,87-83-5,51.2%,5.2,-0.1
Temple,108-103-6,51.2%,3.0,-0.2
Stetson,22-21-1,51.2%,-0.1,-1.6
Navy,22-21-0,51.2%,2.8,+0.2
Binghamton,23-22-0,51.1%,-1.9,+2.5
TX El Paso,70-67-2,51.1%,6.6,-0.4
Kansas,120-115-3,51.1%,13.8,+0.7
Iowa St,96-92-4,51.1%,7.9,+0.2
Central Conn,25-24-0,51.0%,-0.4,+0.8
Kent St,100-96-8,51.0%,7.9,0.0
E Tenn St,50-48-4,51.0%,9.0,+0.3
Louisiana,76-73-3,51.0%,6.9,+0.5
GA Tech,112-108-3,50.9%,2.9,+0.2
SE Missouri,57-55-3,50.9%,5.1,+1.3
Lamar,29-28-2,50.9%,8.1,+1.3
N Dakota St,58-56-1,50.9%,11.0,+1.7
Xavier,115-111-6,50.9%,8.3,+0.8
Notre Dame,120-116-4,50.9%,5.9,+0.5
Florida St,121-117-3,50.8%,1.9,-0.8
Minnesota,123-119-6,50.8%,3.7,+0.6
New Mexico,92-89-7,50.8%,7.7,-0.7
Wake Forest,124-120-7,50.8%,2.3,+0.4
Pepperdine,67-65-2,50.8%,1.3,0.0
Col Charlestn,68-66-2,50.8%,7.2,+0.2
Georgetown,129-126-4,50.6%,4.9,-0.2
Columbia,43-42-1,50.6%,3.8,-0.7
Ohio St,130-127-4,50.6%,6.7,+0.2
Vanderbilt,88-86-4,50.6%,3.9,-0.5
Florida,99-97-4,50.5%,11.0,+0.5
Fla Atlantic,51-50-3,50.5%,2.0,+0.2
Austin Peay,59-58-2,50.4%,4.3,-0.7
Penn St,116-114-5,50.4%,1.4,+0.4
Michigan St,125-123-5,50.4%,9.2,+0.4
E Michigan,72-71-3,50.4%,3.7,-1.1
Niagara,87-86-2,50.3%,0.5,+0.8
Nevada,87-86-4,50.3%,5.7,+0.3
Tulsa,92-91-3,50.3%,5.0,+0.5
Virginia,112-111-4,50.2%,5.0,-0.1
Louisville,113-112-5,50.2%,9.1,+0.4
Seton Hall,117-116-5,50.2%,2.4,-0.1
UCSD,9-9-1,50.0%,14.5,+0.3
High Point,24-24-0,50.0%,7.8,+0.5
Kennesaw St,24-24-0,50.0%,1.7,-0.2
Central Ark,22-22-1,50.0%,-1.0,-2.6
Hampton,25-25-1,50.0%,3.4,+0.3
Beth-Cook,19-19-2,50.0%,-2.0,-1.5
New Orleans,54-54-0,50.0%,3.3,+0.5
Portland,70-70-4,50.0%,2.1,0.0
Maryland BC,32-32-0,50.0%,-0.8,+1.5
S Indiana,7-7-2,50.0%,9.9,+1.9
NC A&T,23-23-0,50.0%,0.1,+0.7
Stanford,67-67-3,50.0%,7.6,-0.8
Indiana St,94-94-3,50.0%,2.2,+0.3
Princeton,54-54-1,50.0%,7.0,+0.2
Mercyhurst,1-1-0,50.0%,15.6,-8.0
W Georgia,2-2-0,50.0%,1.6,+0.9
Michigan,111-112-7,49.8%,4.1,-0.2
Marist,97-98-5,49.7%,-3.1,-0.1
San Jose St,91-92-3,49.7%,-0.9,-0.8
Texas A&M,92-93-3,49.7%,6.0,-0.5
Canisius,83-84-3,49.7%,-1.3,-0.7
TN State,67-68-0,49.6%,1.0,-1.3
U Penn,66-67-4,49.6%,-0.7,-1.5
Missouri,86-88-4,49.4%,6.4,0.0
Indiana,125-128-5,49.4%,5.3,-0.1
UAB,83-85-3,49.4%,5.7,-0.7
W Kentucky,79-81-4,49.4%,7.1,0.0
Pittsburgh,112-115-5,49.3%,6.5,-0.1
UC Riverside,62-64-2,49.2%,4.2,+0.4
Kentucky,119-123-7,49.2%,10.6,-0.2
Illinois St,82-85-5,49.1%,3.3,0.0
SC Upstate,27-28-1,49.1%,3.4,+1.1
Texas Tech,94-98-3,49.0%,4.6,+0.1
Morgan St,23-24-1,48.9%,0.0,+0.2
F Dickinson,23-24-0,48.9%,-0.5,-0.3
Fresno St,92-96-5,48.9%,6.1,+0.8
Toledo,91-95-4,48.9%,4.5,+0.5
Colorado,88-92-4,48.9%,5.0,-0.3
St Bonavent,88-92-5,48.9%,-0.1,-0.6
Jackson St,22-23-2,48.9%,-2.2,+0.8
Colorado St,84-88-4,48.8%,5.8,-0.1
Hawaii,82-86-2,48.8%,5.4,-0.4
Valparaiso,60-63-2,48.8%,6.8,-0.2
TX-Pan Am,20-21-3,48.8%,4.1,-0.5
NW State,20-21-3,48.8%,1.7,-1.5
Bowling Grn,76-80-5,48.7%,5.1,-0.9
Oregon St,75-79-0,48.7%,4.3,-0.1
N Iowa,90-95-4,48.7%,5.9,-0.3
Boston Col,107-113-5,48.6%,0.2,-0.5
Miami (OH),88-93-2,48.6%,2.3,-0.8
N Illinois,69-73-4,48.6%,0.6,-0.7
Manhattan,100-106-2,48.5%,0.5,-0.9
N Colorado,50-53-3,48.5%,6.9,-0.1
Syracuse,116-123-2,48.5%,7.3,-0.6
W Michigan,82-87-4,48.5%,2.9,-0.4
S Mississippi,81-86-4,48.5%,5.5,-1.6
Delaware,64-68-3,48.5%,1.0,-1.3
LIU,16-17-0,48.5%,-0.9,-0.5
Ohio,80-85-0,48.5%,6.5,+0.2
Citadel,57-61-1,48.3%,5.9,-0.9
Wichita St,97-104-8,48.3%,7.4,+0.4
Oklahoma,108-116-2,48.2%,8.4,+0.3
CS Bakersfld,25-27-0,48.1%,3.8,+1.0
Furman,61-66-1,48.0%,9.1,-0.3
Howard,24-26-0,48.0%,-3.3,+0.5
Washington,84-91-6,48.0%,4.2,-0.4
Arizona,81-88-2,47.9%,11.2,+0.2
Jacksonville,23-25-2,47.9%,5.0,+0.8
Chicago St,23-25-0,47.9%,-5.1,-1.9
Rider,89-97-3,47.9%,1.0,-0.1
Bellarmine,11-12-0,47.8%,12.6,-1.1
W Virginia,109-119-3,47.8%,7.7,0.0
Rutgers,120-131-1,47.8%,0.5,-0.2
Drake,86-94-5,47.8%,4.5,0.0
American,32-35-2,47.8%,-1.3,-0.5
N Kentucky,32-35-0,47.8%,7.5,+1.0
South Dakota,42-46-0,47.7%,8.1,-1.1
Butler,92-101-3,47.7%,5.3,+0.1
Iowa,112-123-4,47.7%,4.5,+0.1
Northeastrn,51-56-3,47.7%,-0.2,-0.1
Auburn,68-75-7,47.6%,6.3,+0.1
DePaul,106-117-6,47.5%,-2.8,-1.0
California,74-82-2,47.4%,1.6,-1.4
Ste F Austin,27-30-0,47.4%,11.7,+0.9
Miss Val St,27-30-0,47.4%,-12.1,-1.1
Utah,87-97-5,47.3%,8.9,0.0
E Illinois,52-58-2,47.3%,5.1,-0.5
Fordham,84-94-4,47.2%,-3.6,-1.0
Ball St,75-84-2,47.2%,4.9,-0.5
Radford,25-28-1,47.2%,3.6,-0.8
Belmont,49-55-1,47.1%,4.8,-0.2
Loyola-Chi,73-82-4,47.1%,4.4,-0.3
UTSA,32-36-0,47.1%,4.4,-0.6
Providence,104-117-3,47.1%,2.9,0.0
Kansas St,88-99-7,47.1%,5.7,-0.2
Marshall,64-72-3,47.1%,5.4,-0.3
Holy Cross,24-27-0,47.1%,-0.6,-0.4
Akron,88-99-4,47.1%,8.9,-0.3
Memphis,94-106-4,47.0%,6.6,-0.9
Arkansas,70-79-5,47.0%,8.0,-0.9
E Kentucky,61-69-2,46.9%,6.9,-0.6
GA Southern,60-68-4,46.9%,7.8,-0.8
Seattle,37-42-0,46.8%,6.1,-1.2
N Hampshire,22-25-0,46.8%,1.8,+1.3
UCLA,88-100-4,46.8%,7.5,-0.3
Alabama,93-106-6,46.7%,5.9,+0.1
North Texas,70-80-1,46.7%,5.0,-0.8
Dartmouth,41-47-4,46.6%,1.2,+0.2
Duquesne,95-109-4,46.6%,-0.2,-0.8
Nebraska,95-109-3,46.6%,0.8,-0.8
Idaho St,54-62-2,46.6%,1.6,-0.4
Alabama St,20-23-0,46.5%,-2.7,-1.6
NC State,97-112-6,46.4%,4.8,-0.5
VA Tech,109-126-2,46.4%,2.9,-0.5
Nicholls,19-22-1,46.3%,2.0,-0.5
N Arizona,55-64-1,46.2%,6.3,-2.0
Wyoming,79-92-6,46.2%,4.7,-0.7
Oklahoma St,91-106-1,46.2%,7.3,-0.3
S Florida,108-126-6,46.2%,-1.9,-1.1
S Utah,42-49-0,46.2%,3.7,-0.5
Arkansas St,66-77-2,46.2%,8.9,-0.6
Stonehill,6-7-0,46.2%,3.6,+1.8
Florida Intl,71-83-1,46.1%,1.6,-0.1
Northwestern,105-123-4,46.1%,1.2,-0.2
Iona,93-109-3,46.0%,2.9,0.0
N Mex State,58-68-5,46.0%,10.3,-0.8
Georgia St,52-61-1,46.0%,5.5,-0.3
Sam Hous St,23-27-0,46.0%,13.1,-1.3
Troy,51-60-3,46.0%,5.1,-0.7
Baylor,79-93-5,45.9%,9.3,-0.6
Evansville,84-99-3,45.9%,2.0,-0.9
NC-Grnsboro,66-78-5,45.8%,4.1,+0.6
Santa Clara,66-78-1,45.8%,5.2,-1.4
VMI,32-38-1,45.7%,7.2,-1.1
Wash State,73-87-3,45.6%,2.6,-0.6
CS Fullerton,66-79-7,45.5%,4.7,-0.5
Fairfield,86-103-7,45.5%,-0.7,-0.8
Wagner,20-24-0,45.5%,3.5,+0.3
Harvard,45-54-1,45.5%,4.6,-0.5
Mass Lowell,20-24-0,45.5%,9.8,-0.5
Air Force,70-84-1,45.5%,2.4,-1.4
Detroit,69-83-6,45.4%,2.8,-0.1
Cincinnati,103-124-4,45.4%,7.3,-0.9
WI-Grn Bay,77-93-3,45.3%,2.4,-1.3
Prairie View,19-23-1,45.2%,-3.5,-1.1
Texas St,27-33-2,45.0%,7.7,-0.4
Albany,22-27-1,44.9%,0.7,-1.2
SIU Edward,26-32-2,44.8%,0.7,-1.5
San Diego,59-73-3,44.7%,3.0,-0.2
E Carolina,75-93-5,44.6%,0.8,-1.6
Geo Wshgtn,91-113-2,44.6%,2.0,-0.8
TN Martin,53-66-3,44.5%,4.5,-1.3
Texas,96-120-4,44.4%,7.8,-0.4
Rhode Island,92-115-3,44.4%,0.8,-1.5
S Alabama,71-89-4,44.4%,6.5,-0.2
Loyola-MD,59-74-3,44.4%,-4.1,-1.0
W Carolina,55-69-3,44.4%,5.8,-1.2
Neb Omaha,35-44-0,44.3%,2.8,-2.5
AR Lit Rock,65-82-4,44.2%,4.2,-1.4
Cal Baptist,15-19-0,44.1%,14.5,-1.3
Towson,48-61-2,44.0%,-0.4,-1.5
Old Dominion,70-89-5,44.0%,4.0,+0.3
Utah Tech,11-14-0,44.0%,7.2,-0.9
Southern,18-23-2,43.9%,1.9,-1.4
St Fran (PA),18-23-0,43.9%,-2.1,+0.3
Murray St,61-78-3,43.9%,10.6,-0.7
Tulane,77-99-2,43.8%,2.0,-0.3
La Salle,66-85-6,43.7%,-0.4,-0.1
Army,17-22-1,43.6%,0.0,-3.2
Portland St,56-73-2,43.4%,8.1,-1.4
Arizona St,71-93-3,43.3%,1.2,-1.4
Drexel,53-70-3,43.1%,1.5,-2.0
S Carolina,77-102-2,43.0%,2.5,-1.9
Quinnipiac,37-49-1,43.0%,0.4,-1.2
Alcorn St,24-32-1,42.9%,-5.8,-2.1
Campbell,18-24-1,42.9%,2.2,-1.1
TX A&M-CC,20-27-1,42.6%,7.2,-2.9
W Illinois,37-50-0,42.5%,3.5,-1.7
Youngs St,53-72-3,42.4%,4.9,-1.2
Merrimack,11-15-1,42.3%,4.0,-1.2
Rob Morris,19-26-0,42.2%,1.0,-1.4
VCU,84-115-4,42.2%,7.2,-0.4
TN Tech,54-74-4,42.2%,7.4,-1.6
Winthrop,26-36-1,41.9%,8.6,-0.8
Weber St,64-89-1,41.8%,9.4,-1.4
Loyola Mymt,56-78-1,41.8%,-0.5,-2.3
Gard-Webb,20-28-0,41.7%,5.6,-0.4
UL Monroe,35-49-1,41.7%,4.4,-0.4
TX Christian,79-111-2,41.6%,3.3,-1.3
Montana St,51-72-1,41.5%,6.4,-0.8
Bryant,19-27-1,41.3%,-2.6,-2.2
Grambling St,21-30-1,41.2%,-4.0,-1.8
Maine,20-29-0,40.8%,1.9,-3.4
Samford,42-61-0,40.8%,5.9,-1.9
Sac State,48-70-9,40.7%,0.7,-2.1
TX Southern,25-37-0,40.3%,-2.2,-0.5
Stony Brook,23-35-0,39.7%,2.4,-2.6
NJIT,19-29-0,39.6%,2.6,-1.7
Idaho,53-81-5,39.6%,1.3,-2.2
Cal Poly,49-80-6,38.0%,-0.5,-1.9
Pacific,50-83-5,37.6%,3.9,-2.1
Ark Pine Bl,16-27-1,37.2%,-10.2,-3.0
Oral Roberts,31-53-1,36.9%,6.8,-2.3
Delaware St,18-33-0,35.3%,-3.1,-2.0
Lindenwood,5-10-0,33.3%,10.2,-1.5
St. Thomas,4-8-0,33.3%,19.5,-3.1
Lafayette,13-27-0,32.5%,2.3,-2.5
TX A&M-Com,3-7-0,30.0%,9.9,-1.0
