Team,ATS Record,Cover %,MOV,ATS +/-
Oregon,38-33-1,53.5%,6.2,+0.1
Detroit Mercy,38-33-0,53.5%,-7.1,-1.0
Winthrop,23-20-1,53.5%,4.1,+1.4
Northeastern,24-21-0,53.3%,0.8,+2.3
UMBC,24-21-0,53.3%,-0.6,+0.9
Prairie View,25-22-2,53.2%,-9.0,+0.5
Idaho,25-22-0,53.2%,-6.6,+2.0
Quinnipiac,42-37-4,53.2%,0.0,+1.5
Penn St,42-37-4,53.2%,0.8,+0.6
Elon,27-24-1,52.9%,-3.3,+1.5
Temple,46-41-2,52.9%,0.4,+0.1
St Francis PA,19-17-1,52.8%,-9.5,-0.9
Alabama,39-35-1,52.7%,4.5,+1.1
Belmont,30-27-1,52.6%,3.9,-0.4
Florida,41-37-0,52.6%,8.3,+1.5
Bradley,31-28-2,52.5%,0.2,+0.5
N Alabama,21-19-1,52.5%,-5.4,+0.4
Middle Tenn,21-19-1,52.5%,-2.4,-0.7
Northwestern,42-38-4,52.5%,2.4,+0.6
Duke,42-38-3,52.5%,11.9,-0.8
N Dakota St,32-29-0,52.5%,-1.3,+1.5
Longwood,22-20-0,52.4%,-1.4,0.0
Kansas City,33-30-0,52.4%,-3.7,+1.4
Valparaiso,33-30-3,52.4%,-0.2,-0.6
Canisius,34-31-2,52.3%,-5.5,-1.1
Charleston,24-22-0,52.2%,4.6,+1.4
Oklahoma St,36-33-2,52.2%,3.1,+1.3
Providence,49-45-0,52.1%,3.5,+1.1
Missouri St,37-34-3,52.1%,1.8,+1.1
VMI,25-23-2,52.1%,-8.8,+0.4
Stony Brook,25-23-2,52.1%,0.6,+0.2
BYU,38-35-0,52.1%,7.7,-0.6
Brown,26-24-0,52.0%,-1.4,+0.4
Hawai'i,39-36-1,52.0%,5.3,+1.5
Seton Hall,53-49-1,52.0%,2.7,+0.3
Creighton,42-39-1,51.9%,7.5,+1.4
Little Rock,28-26-0,51.9%,-2.6,+0.5
CS Northridge,28-26-2,51.9%,-7.8,-2.0
Wright St,28-26-3,51.9%,2.9,+1.4
Washington St,42-39-1,51.9%,1.0,+1.2
Gonzaga,31-29-2,51.7%,18.3,+0.5
West Virginia,31-29-0,51.7%,1.7,-0.2
S Carolina St,32-30-2,51.6%,-10.1,+0.6
UC Riverside,33-31-3,51.6%,-3.5,-0.9
St John's,50-47-4,51.6%,0.5,+0.5
S Utah,34-32-0,51.5%,-2.9,-0.2
NC Asheville,18-17-0,51.4%,-2.8,-0.8
Towson,19-18-0,51.4%,0.5,0.0
CS Bakersfield,21-20-2,51.2%,-1.8,+1.3
Lehigh,22-21-0,51.2%,-2.6,+0.9
SE Louisiana,22-21-1,51.2%,-6.5,-0.6
Purdue,46-44-3,51.1%,9.7,+0.7
Furman,23-22-4,51.1%,4.1,+1.9
Georgia Tech,49-47-0,51.0%,-1.4,-0.2
Grambling,25-24-1,51.0%,-7.7,+0.3
Miss Valley St,25-24-0,51.0%,-23.5,-0.7
Bryant,25-24-1,51.0%,-0.7,+2.0
Colgate,27-26-0,50.9%,0.6,-0.1
Michigan,54-52-0,50.9%,7.0,-0.1
Troy,28-27-0,50.9%,-1.9,+0.2
Cornell,28-27-1,50.9%,-3.8,+0.5
Louisiana Tech,29-28-0,50.9%,4.4,-0.4
Utah,30-29-2,50.9%,5.2,+0.7
Drake,31-30-0,50.8%,3.6,+0.6
Illinois St,34-33-1,50.8%,0.6,-0.4
San Diego St,34-33-4,50.8%,9.0,+0.7
California,35-34-0,50.7%,-3.0,-0.6
Arizona St,35-34-2,50.7%,1.4,+0.5
Wyoming,36-35-2,50.7%,-1.5,-0.1
Kentucky,38-37-0,50.7%,8.7,0.0
Oral Roberts,38-37-2,50.7%,-1.2,+1.3
Pittsburgh,40-39-1,50.6%,0.3,+0.7
Tulsa,43-42-2,50.6%,-0.9,+0.1
DePaul,44-43-0,50.6%,-3.5,+0.6
Oakland,35-35-0,50.0%,-1.1,-0.2
Coppin St,30-30-2,50.0%,-19.4,-1.1
Ball St,25-25-0,50.0%,0.4,+1.0
Fordham,42-42-0,50.0%,-2.4,+0.3
W Michigan,26-26-1,50.0%,-6.8,-0.1
High Point,27-27-2,50.0%,1.5,-0.3
Bucknell,21-21-1,50.0%,-0.6,-0.5
Richmond,43-43-3,50.0%,1.1,-0.4
C Connecticut,21-21-0,50.0%,-11.6,-1.3
Morgan St,28-28-0,50.0%,-7.0,-2.0
Kennesaw St,21-21-1,50.0%,-8.7,-0.7
Montana,26-26-0,50.0%,-1.8,-1.7
Fairfield,36-36-0,50.0%,-0.9,+0.6
Army,22-22-0,50.0%,-4.8,-1.6
Indiana,48-49-1,49.5%,1.3,-1.4
San Francisco,42-43-3,49.4%,4.0,+0.9
Marquette,39-40-2,49.4%,4.3,-0.6
Iona,39-40-3,49.4%,4.6,+0.8
Chicago St,38-39-1,49.4%,-14.6,-0.7
Texas A&M,31-32-1,49.2%,4.2,-0.9
Cal Baptist,30-31-1,49.2%,1.0,+1.4
Minnesota,54-56-2,49.1%,0.4,+0.6
Wisconsin,54-56-3,49.1%,4.4,+0.3
Oregon St,26-27-2,49.1%,-2.1,-1.3
SE Missouri St,26-27-2,49.1%,-6.9,+0.2
Notre Dame,48-50-1,49.0%,1.1,-1.8
Ohio,24-25-0,49.0%,-1.4,-2.2
Princeton,23-24-0,48.9%,3.7,+0.5
E Illinois,22-23-0,48.9%,-4.6,+1.3
Colorado,39-41-2,48.8%,4.3,+2.4
Campbell,19-20-1,48.7%,-2.0,+1.0
Coastal Car,18-19-2,48.7%,-1.7,+0.1
Nicholls,17-18-1,48.6%,-7.3,+0.8
Siena,32-34-0,48.5%,-1.0,-0.4
Dayton,30-32-2,48.4%,8.3,+0.1
Xavier,45-48-2,48.4%,3.5,-0.5
Butler,44-47-1,48.4%,1.0,-0.7
Harvard,27-29-1,48.2%,-0.7,-0.7
Texas So,26-28-4,48.2%,-6.9,-0.5
Vermont,25-27-1,48.1%,3.4,-1.1
Southern Miss,23-25-0,47.9%,-9.8,-1.5
San Jose St,34-37-1,47.9%,-8.4,-0.4
Evansville,34-37-0,47.9%,-4.6,-1.9
W Illinois,33-36-3,47.8%,-4.0,+1.2
Georgetown,43-47-2,47.8%,-2.8,-0.8
Marist,32-35-1,47.8%,-3.3,-0.3
Cincinnati,42-46-1,47.7%,7.6,+0.3
NC State,41-45-2,47.7%,2.0,-0.1
Alcorn St,20-22-1,47.6%,-11.7,-0.6
Bellarmine,10-11-1,47.6%,-9.4,+1.0
Saint Louis,40-44-0,47.6%,1.0,+0.5
Stetson,19-21-1,47.5%,-9.8,-0.7
Seattle,28-31-0,47.5%,0.5,+0.8
Marshall,28-31-2,47.5%,-1.0,-1.3
UL Monroe,27-30-0,47.4%,-2.6,-0.5
Duquesne,36-40-0,47.4%,-0.4,-0.7
Wofford,25-28-0,47.2%,-1.3,+0.1
J Madison,24-27-2,47.1%,1.9,-1.2
UNLV,40-45-1,47.1%,-1.4,-1.3
UTEP,16-18-0,47.1%,-0.7,-1.3
Pepperdine,31-35-3,47.0%,-2.0,+0.9
Memphis,54-61-1,47.0%,5.6,+0.7
Bowling Green,23-26-0,46.9%,1.4,+0.4
Stanford,37-42-2,46.8%,0.9,+0.1
Loyola MD,22-25-0,46.8%,-5.2,-0.4
Iowa,51-58-1,46.8%,4.4,-1.3
Miami,43-49-2,46.7%,1.7,-1.1
Lamar,21-24-1,46.7%,-5.8,-0.7
G Washington,41-47-1,46.6%,-1.6,-0.5
Air Force,34-39-1,46.6%,-3.8,-0.8
C Michigan,26-30-2,46.4%,-5.7,-0.9
Hampton,26-30-0,46.4%,-5.6,+0.1
Syracuse,39-45-2,46.4%,1.7,0.0
Sacramento St,19-22-1,46.3%,-7.6,-1.5
Mercer,25-29-0,46.3%,-0.6,-1.3
Rice,31-36-2,46.3%,-0.9,+0.3
Cleveland St,30-35-1,46.2%,-3.7,-0.5
Tennessee St,18-21-1,46.2%,-4.0,-2.3
S Indiana,6-7-1,46.2%,-5.8,-0.7
UCF,39-46-0,45.9%,0.4,+0.2
Tarleton St,11-13-0,45.8%,-13.3,-3.5
Navy,16-19-0,45.7%,-2.0,-1.4
IU Indy,32-38-0,45.7%,-9.3,-1.4
Louisiana,21-25-2,45.7%,0.3,-2.4
Tulane,31-37-2,45.6%,-0.9,-0.2
Monmouth,35-42-1,45.5%,-2.6,-1.7
Niagara,30-36-2,45.5%,-4.0,-0.6
Manhattan,35-42-2,45.5%,-6.0,-1.6
St Thomas,15-18-0,45.5%,-2.2,-0.9
UMass,34-41-1,45.3%,-2.1,-1.3
Missouri,34-41-2,45.3%,3.9,0.0
Drexel,24-29-2,45.3%,-1.3,+0.4
Delaware St,24-29-0,45.3%,-14.4,-2.1
McNeese,19-23-0,45.2%,-7.6,-1.0
Austin Peay,19-23-2,45.2%,-5.5,-0.8
Rutgers,47-57-2,45.2%,-1.4,-1.5
SMU,42-51-1,45.2%,6.1,-0.6
Charlotte,23-28-0,45.1%,-1.1,+0.2
Rhode Island,32-39-0,45.1%,0.6,-1.1
Grand Canyon,22-27-0,44.9%,6.1,+0.6
La Salle,39-48-1,44.8%,-4.4,-0.8
Louisville,34-42-3,44.7%,4.0,+0.4
Fresno St,34-42-0,44.7%,-2.6,-1.0
N Illinois,25-31-0,44.6%,-7.9,-2.4
Boston College,41-51-1,44.6%,-4.1,-1.0
St Bonaventure,32-40-2,44.4%,2.0,-0.6
New Mexico St,16-20-1,44.4%,2.5,+0.9
C Arkansas,24-30-1,44.4%,-8.8,-1.8
Sacred Heart,23-29-0,44.2%,-4.7,-1.5
Buffalo,19-24-2,44.2%,-3.2,-1.9
Albany,22-28-0,44.0%,-0.1,-1.3
Howard,22-28-0,44.0%,-8.0,0.0
Texas,29-37-0,43.9%,7.5,+0.5
E Carolina,36-46-0,43.9%,-4.3,-1.8
New Orleans,18-23-0,43.9%,-9.6,-1.8
Florida St,45-58-0,43.7%,4.7,-1.3
Wake Forest,38-49-0,43.7%,-1.6,-1.6
App State,27-35-0,43.6%,-1.6,-1.2
USC,30-39-0,43.5%,3.8,-1.2
Jackson St,23-30-0,43.4%,-8.5,-1.8
Rider,36-47-0,43.4%,-1.8,-0.8
Murray St,25-33-1,43.1%,2.4,-0.7
George Mason,37-49-0,43.0%,-0.6,-1.6
Davidson,30-40-0,42.9%,1.9,-0.4
FGCU,15-20-0,42.9%,-3.4,-1.3
Omaha,32-43-0,42.7%,-9.4,-1.3
Georgia,32-43-1,42.7%,-0.6,-1.8
Charleston So,20-27-1,42.6%,-10.1,-1.3
Georgia So,20-27-0,42.6%,-4.5,-1.1
UTSA,17-23-1,42.5%,-7.4,-1.0
SF Austin,17-23-1,42.5%,5.9,-0.7
E Michigan,25-34-0,42.4%,-4.7,-0.7
New Hampshire,19-26-0,42.2%,-6.0,-1.8
North Carolina,38-52-1,42.2%,5.6,-1.2
Old Dominion,19-26-1,42.2%,1.2,-0.6
Le Moyne,8-11-1,42.1%,-13.1,-2.0
AR-Pine Bluff,21-29-0,42.0%,-18.2,-1.9
Portland,26-36-0,41.9%,-5.3,-2.3
Florida Intl,18-25-1,41.9%,-1.0,-1.1
Maryland,35-49-3,41.7%,2.6,-2.3
CS Fullerton,22-31-2,41.5%,-3.1,-0.8
UT Martin,23-33-1,41.1%,-5.3,-2.0
Wagner,13-19-0,40.6%,-2.9,-2.4
Tenn Tech,21-31-2,40.4%,-6.5,-1.1
Radford,21-31-3,40.4%,-2.5,-0.5
North Dakota,25-37-0,40.3%,-7.1,-0.4
UCSB,18-27-2,40.0%,-0.6,-1.7
San Diego,24-37-1,39.3%,-3.8,-1.3
Columbia,20-31-0,39.2%,-4.9,-2.7
Penn,16-25-1,39.0%,-2.6,-1.7
Stonehill,10-16-0,38.5%,-11.2,-0.1
William & Mary,17-28-0,37.8%,-7.6,-4.0
LSU,27-45-0,37.5%,3.4,-1.1
Presbyterian,18-30-0,37.5%,-10.5,-1.2
Alabama A&M,16-27-1,37.2%,-16.7,-4.4
Queens,8-14-0,36.4%,-11.1,-2.4
Hou Christian,11-20-0,35.5%,-11.9,-3.0
F Dickinson,18-33-0,35.3%,-9.6,-3.2
Pacific,20-38-1,34.5%,-7.4,-3.4
Lindenwood,5-10-1,33.3%,-14.5,-2.2
New Haven,1-2-0,33.3%,-18.7,-6.2
