Team,Over Record,Over %,Under %,Total +/-
Mt St Mary's,3-2-0,60.0%,40.0%,+11.2
Boston U,3-2-0,60.0%,40.0%,+2.9
S Alabama,3-2-0,60.0%,40.0%,+1.0
UCSD,3-2-0,60.0%,40.0%,+2.4
NC A&T,3-2-0,60.0%,40.0%,-3.6
W Kentucky,3-2-0,60.0%,40.0%,+6.3
Omaha,6-4-0,60.0%,40.0%,+1.0
Navy,3-2-0,60.0%,40.0%,+9.5
New Hampshire,3-2-0,60.0%,40.0%,+7.6
Samford,3-2-0,60.0%,40.0%,+8.1
Illinois,6-4-0,60.0%,40.0%,+5.8
Incarnate Word,3-2-1,60.0%,40.0%,+1.3
Abl Christian,3-2-0,60.0%,40.0%,+4.2
Le Moyne,3-2-0,60.0%,40.0%,+2.3
Louisiana,3-2-0,60.0%,40.0%,-3.7
Tulsa,6-4-0,60.0%,40.0%,+0.4
Kent St,7-5-0,58.3%,41.7%,+3.2
UTSA,7-5-0,58.3%,41.7%,-1.1
Norfolk St,4-3-0,57.1%,42.9%,-3.1
Missouri,4-3-0,57.1%,42.9%,+4.7
CS Bakersfield,4-3-0,57.1%,42.9%,-0.4
Delaware,4-3-0,57.1%,42.9%,-0.3
Howard,4-3-0,57.1%,42.9%,+4.3
Northeastern,4-3-0,57.1%,42.9%,-1.9
Sacramento St,4-3-0,57.1%,42.9%,-1.9
Tennessee,4-3-0,57.1%,42.9%,+1.4
Delaware St,4-3-0,57.1%,42.9%,+5.6
Prairie View,4-3-0,57.1%,42.9%,-1.6
SE Missouri St,4-3-0,57.1%,42.9%,+4.3
Towson,4-3-0,57.1%,42.9%,+2.7
Charlotte,8-6-0,57.1%,42.9%,+2.7
Temple,4-3-0,57.1%,42.9%,+9.1
Georgia,5-4-0,55.6%,44.4%,+1.6
Rice,5-4-0,55.6%,44.4%,+4.1
G Washington,5-4-0,55.6%,44.4%,-2.1
San Jose St,5-4-0,55.6%,44.4%,-1.3
Arkansas,5-4-0,55.6%,44.4%,-0.4
Xavier,6-5-0,54.6%,45.5%,+2.5
Santa Clara,6-5-0,54.6%,45.5%,+0.3
Albany,2-2-0,50.0%,50.0%,-1.8
Alcorn St,4-4-0,50.0%,50.0%,-6.2
Kansas,4-4-0,50.0%,50.0%,+5.4
Montana St,3-3-0,50.0%,50.0%,-4.2
Furman,1-1-0,50.0%,50.0%,-1.3
Marshall,3-3-0,50.0%,50.0%,+1.8
High Point,3-3-0,50.0%,50.0%,+5.4
Purdue,3-3-0,50.0%,50.0%,-3.0
Long Beach St,4-4-0,50.0%,50.0%,+1.6
Tennessee St,4-4-0,50.0%,50.0%,-3.2
Stony Brook,2-2-0,50.0%,50.0%,+2.1
Boise St,4-4-0,50.0%,50.0%,-4.4
Washington St,4-4-0,50.0%,50.0%,+4.8
Grambling,3-3-0,50.0%,50.0%,-2.1
Tenn Tech,6-6-1,50.0%,50.0%,+4.8
Little Rock,3-3-0,50.0%,50.0%,+2.4
SF Austin,1-1-0,50.0%,50.0%,-5.3
Dartmouth,2-2-0,50.0%,50.0%,+5.5
Morgan St,3-3-0,50.0%,50.0%,+0.8
Longwood,4-4-0,50.0%,50.0%,+2.2
UT Rio Grande,2-2-0,50.0%,50.0%,+2.6
Lehigh,3-3-0,50.0%,50.0%,+3.4
St Francis PA,3-3-0,50.0%,50.0%,+1.3
Arkansas St,5-5-0,50.0%,50.0%,+0.9
Virginia Tech,5-5-0,50.0%,50.0%,+2.1
Oklahoma St,4-4-0,50.0%,50.0%,-3.1
Valparaiso,3-3-0,50.0%,50.0%,+2.7
UCSB,3-3-0,50.0%,50.0%,+5.3
North Carolina,4-4-0,50.0%,50.0%,-2.7
E Tennessee St,3-3-0,50.0%,50.0%,-0.6
N Illinois,2-2-1,50.0%,50.0%,+5.5
N Colorado,4-4-0,50.0%,50.0%,-4.3
La Salle,2-2-0,50.0%,50.0%,+2.4
Tulane,6-6-0,50.0%,50.0%,-3.4
Maryland,5-5-0,50.0%,50.0%,-0.8
Youngstown St,3-3-1,50.0%,50.0%,+8.0
Georgia Tech,5-5-0,50.0%,50.0%,+1.8
Mississippi St,4-4-0,50.0%,50.0%,-1.3
Rhode Island,4-4-0,50.0%,50.0%,-4.0
Utah,5-5-0,50.0%,50.0%,-2.0
Saint Mary's,5-5-0,50.0%,50.0%,-2.6
Hawai'i,3-3-0,50.0%,50.0%,-0.8
UC Irvine,3-3-0,50.0%,50.0%,+4.2
Saint Peter's,3-3-0,50.0%,50.0%,-5.8
Princeton,3-3-0,50.0%,50.0%,+0.4
Kennesaw St,1-1-0,50.0%,50.0%,+5.0
Pepperdine,2-2-0,50.0%,50.0%,+4.5
Saint Joseph's,5-5-0,50.0%,50.0%,-0.4
Wyoming,4-4-0,50.0%,50.0%,-2.2
Seattle,3-3-0,50.0%,50.0%,+2.3
Duke,5-5-1,50.0%,50.0%,-0.7
Cal Baptist,3-3-0,50.0%,50.0%,+0.8
Wofford,4-4-0,50.0%,50.0%,+1.1
App State,4-4-0,50.0%,50.0%,-1.8
Fordham,3-3-0,50.0%,50.0%,+5.6
Lamar,2-2-0,50.0%,50.0%,-4.5
Michigan,7-7-0,50.0%,50.0%,-1.8
Penn St,6-7-1,46.2%,53.9%,+2.1
UCLA,6-7-0,46.2%,53.9%,+1.7
St John's,6-7-0,46.2%,53.9%,-2.0
Bowling Green,5-6-0,45.5%,54.6%,+0.8
Chattanooga,5-6-0,45.5%,54.6%,+6.7
Wisconsin,5-6-0,45.5%,54.6%,+2.3
Minnesota,5-6-0,45.5%,54.6%,+3.3
Cleveland St,5-6-0,45.5%,54.6%,+4.3
Providence,4-5-1,44.4%,55.6%,+4.1
Florida St,4-5-0,44.4%,55.6%,+1.8
George Mason,4-5-0,44.4%,55.6%,-4.1
UConn,4-5-0,44.4%,55.6%,+4.7
Buffalo,4-5-0,44.4%,55.6%,-1.9
Loyola Chi,4-5-1,44.4%,55.6%,-0.6
San Diego St,4-5-0,44.4%,55.6%,-0.8
S Illinois,4-5-0,44.4%,55.6%,+1.6
Clemson,4-5-0,44.4%,55.6%,-4.3
DePaul,4-5-0,44.4%,55.6%,-1.8
SMU,4-5-0,44.4%,55.6%,-0.2
Georgetown,3-4-0,42.9%,57.1%,-3.7
Seton Hall,3-4-0,42.9%,57.1%,+2.8
Murray St,3-4-0,42.9%,57.1%,-5.6
Brown,3-4-0,42.9%,57.1%,+0.6
Michigan St,3-4-0,42.9%,57.1%,+4.2
Wright St,3-4-0,42.9%,57.1%,+0.7
NW State,3-4-0,42.9%,57.1%,-1.1
Richmond,3-4-0,42.9%,57.1%,-1.6
Drexel,3-4-0,42.9%,57.1%,-9.9
Texas,3-4-0,42.9%,57.1%,+2.6
UC Riverside,3-4-0,42.9%,57.1%,+1.3
Nebraska,6-8-0,42.9%,57.1%,-3.5
Canisius,3-4-0,42.9%,57.1%,+5.4
Maryland ES,3-4-0,42.9%,57.1%,+0.2
Loyola Mymt,3-4-0,42.9%,57.1%,-3.1
Troy,3-4-0,42.9%,57.1%,-7.0
Elon,3-4-0,42.9%,57.1%,+7.6
American,3-4-0,42.9%,57.1%,+0.7
Presbyterian,3-4-0,42.9%,57.1%,-0.8
LSU,3-4-0,42.9%,57.1%,-1.4
C Michigan,3-4-0,42.9%,57.1%,-0.4
Wake Forest,3-4-0,42.9%,57.1%,-8.3
Penn,3-4-0,42.9%,57.1%,+0.1
Pacific,3-4-0,42.9%,57.1%,-5.1
Florida,5-7-0,41.7%,58.3%,-4.6
Indiana,5-7-0,41.7%,58.3%,-3.1
Houston,5-7-1,41.7%,58.3%,-2.2
Hofstra,2-3-0,40.0%,60.0%,-16.4
Utah Valley,4-6-0,40.0%,60.0%,-2.5
UCF,2-3-0,40.0%,60.0%,+1.8
Alabama,2-3-0,40.0%,60.0%,+3.7
Davidson,4-6-0,40.0%,60.0%,-1.7
VCU,4-6-0,40.0%,60.0%,-7.2
SIU Edward,2-3-0,40.0%,60.0%,-1.1
Nicholls,2-3-0,40.0%,60.0%,+1.8
Bethune,2-3-0,40.0%,60.0%,-6.9
Marist,4-6-0,40.0%,60.0%,-2.7
NC State,2-3-0,40.0%,60.0%,-2.6
Bradley,2-3-0,40.0%,60.0%,+0.5
Fresno St,4-6-0,40.0%,60.0%,-7.2
SC Upstate,2-3-0,40.0%,60.0%,-1.7
Hou Christian,2-3-0,40.0%,60.0%,-9.9
Stonehill,2-3-0,40.0%,60.0%,-10.5
Campbell,2-3-1,40.0%,60.0%,+1.3
Yale,2-3-0,40.0%,60.0%,-6.2
Virginia,3-5-0,37.5%,62.5%,-5.6
Villanova,3-5-0,37.5%,62.5%,-3.3
Oral Roberts,3-5-0,37.5%,62.5%,-1.7
Montana,3-5-0,37.5%,62.5%,+2.2
UL Monroe,3-5-0,37.5%,62.5%,+4.0
Texas A&M,4-7-0,36.4%,63.6%,-1.1
Georgia So,4-7-0,36.4%,63.6%,-4.0
Utah St,3-6-1,33.3%,66.7%,-1.6
E Texas A&M,1-2-0,33.3%,66.7%,-0.8
Southern,3-6-0,33.3%,66.7%,-2.4
Chicago St,2-4-0,33.3%,66.7%,-6.2
Austin Peay,1-2-0,33.3%,66.7%,-11.7
UNLV,2-4-0,33.3%,66.7%,-7.4
Milwaukee,2-4-0,33.3%,66.7%,-10.3
Old Dominion,2-4-1,33.3%,66.7%,-6.6
Radford,2-4-0,33.3%,66.7%,-1.8
Alabama A&M,1-2-0,33.3%,66.7%,-3.8
Green Bay,2-4-0,33.3%,66.7%,-2.8
UT Arlington,2-4-0,33.3%,66.7%,-5.8
Morehead St,2-4-0,33.3%,66.7%,-0.7
New Orleans,1-2-0,33.3%,66.7%,+8.8
Southern Miss,2-4-1,33.3%,66.7%,-4.3
Florida A&M,3-6-0,33.3%,66.7%,-2.2
Jackson St,3-6-0,33.3%,66.7%,-3.7
Louisiana Tech,1-2-0,33.3%,66.7%,+3.2
LIU,2-4-0,33.3%,66.7%,-4.3
West Virginia,3-6-1,33.3%,66.7%,-4.7
Detroit Mercy,3-6-0,33.3%,66.7%,-0.2
Wichita St,4-8-0,33.3%,66.7%,-7.1
Niagara,2-4-0,33.3%,66.7%,+1.5
Auburn,3-6-0,33.3%,66.7%,-7.7
Utah Tech,2-4-0,33.3%,66.7%,-5.2
Winthrop,3-6-0,33.3%,66.7%,+1.1
Oakland,1-2-0,33.3%,66.7%,-12.2
St Thomas,2-4-0,33.3%,66.7%,+2.7
San Diego,3-7-0,30.0%,70.0%,-6.7
Mississippi,3-7-0,30.0%,70.0%,-4.4
S Florida,3-7-0,30.0%,70.0%,-2.6
Kansas St,3-7-0,30.0%,70.0%,+0.4
TCU,3-7-0,30.0%,70.0%,-5.5
Colorado,3-7-0,30.0%,70.0%,-7.5
Quinnipiac,3-7-0,30.0%,70.0%,-0.9
Miami OH,2-5-0,28.6%,71.4%,-5.0
Bryant,2-5-0,28.6%,71.4%,-0.9
McNeese,2-5-1,28.6%,71.4%,-5.3
Rider,2-5-0,28.6%,71.4%,-7.4
Arizona St,2-5-0,28.6%,71.4%,-6.4
Drake,2-5-0,28.6%,71.4%,+2.0
Florida Atlantic,2-5-0,28.6%,71.4%,-7.2
E Illinois,2-5-0,28.6%,71.4%,-6.0
W Michigan,2-5-1,28.6%,71.4%,-1.5
S Indiana,2-5-0,28.6%,71.4%,-0.2
Nevada,3-8-0,27.3%,72.7%,-6.0
Illinois Chicago,2-6-0,25.0%,75.0%,-8.4
Texas St,1-3-0,25.0%,75.0%,-1.8
F Dickinson,1-3-0,25.0%,75.0%,-6.1
Toledo,1-3-0,25.0%,75.0%,-6.3
Lipscomb,1-3-0,25.0%,75.0%,-10.1
Saint Louis,3-9-0,25.0%,75.0%,-3.5
N Iowa,2-6-0,25.0%,75.0%,-7.1
Fairfield,2-6-0,25.0%,75.0%,-0.3
Sacred Heart,1-3-0,25.0%,75.0%,-1.5
Middle Tenn,1-3-0,25.0%,75.0%,-0.3
Monmouth,1-3-0,25.0%,75.0%,-3.1
North Dakota,1-3-0,25.0%,75.0%,-0.5
N Kentucky,2-7-0,22.2%,77.8%,-6.6
South Carolina,1-4-0,20.0%,80.0%,-10.0
Holy Cross,1-4-0,20.0%,80.0%,-5.0
Evansville,1-4-0,20.0%,80.0%,-16.8
Kansas City,1-4-0,20.0%,80.0%,-2.2
Georgia St,1-4-0,20.0%,80.0%,-5.4
Vermont,1-4-0,20.0%,80.0%,-6.0
UC Davis,1-4-0,20.0%,80.0%,-7.3
Ohio St,2-8-0,20.0%,80.0%,-3.1
Jacksonville St,1-5-0,16.7%,83.3%,-5.3
Wagner,1-5-1,16.7%,83.3%,-5.1
CS Fullerton,1-5-0,16.7%,83.3%,-7.4
Duquesne,1-5-0,16.7%,83.3%,-5.8
Alabama St,1-5-0,16.7%,83.3%,-5.2
S Utah,1-6-0,14.3%,85.7%,-4.0
Tarleton St,1-6-0,14.3%,85.7%,+2.3
Oklahoma,1-7-0,12.5%,87.5%,-8.4
Merrimack,1-7-0,12.5%,87.5%,-6.9
Oregon,1-9-0,10.0%,90.0%,-8.6
Iowa St,1-10-0,9.1%,90.9%,-5.5
Binghamton,0-4-1,0.0%,100.0%,-8.6
SE Louisiana,0-3-1,0.0%,100.0%,-5.0
Syracuse,0-4-0,0.0%,100.0%,-9.0
New Mexico,0-8-0,0.0%,100.0%,-17.3
Coppin St,0-6-0,0.0%,100.0%,-10.3
Cincinnati,0-10-0,0.0%,100.0%,-15.1
Sam Houston,0-1-0,0.0%,100.0%,-13.5
Coastal Car,0-3-0,0.0%,100.0%,-11.7
