Team,Over Record,Over %,Under %,Total +/-
Illinois St,5-3-0,62.5%,37.5%,+5.2
E Michigan,5-3-0,62.5%,37.5%,+4.8
Akron,5-3-0,62.5%,37.5%,+3.8
New Orleans,10-6-0,62.5%,37.5%,+5.0
Maine,10-6-0,62.5%,37.5%,+0.4
Rhode Island,5-3-0,62.5%,37.5%,-0.9
Alabama,5-3-1,62.5%,37.5%,+6.6
Rutgers,5-3-1,62.5%,37.5%,+3.8
Bowling Green,5-3-0,62.5%,37.5%,+7.2
Davidson,5-3-0,62.5%,37.5%,+5.3
Marshall,8-5-0,61.5%,38.5%,+4.2
Tenn Tech,8-5-1,61.5%,38.5%,+7.4
Long Beach St,8-5-0,61.5%,38.5%,+7.4
Arizona,8-5-0,61.5%,38.5%,+3.8
Towson,8-5-0,61.5%,38.5%,+5.2
San Jose St,6-4-1,60.0%,40.0%,+2.3
Florida Atlantic,6-4-0,60.0%,40.0%,+0.7
Manhattan,9-6-0,60.0%,40.0%,+9.9
New Hampshire,9-6-0,60.0%,40.0%,+2.7
Miss Valley St,9-6-0,60.0%,40.0%,+3.0
Northwestern,6-4-0,60.0%,40.0%,+1.1
W Carolina,3-2-0,60.0%,40.0%,-3.1
Valparaiso,3-2-0,60.0%,40.0%,+5.0
Morgan St,6-4-0,60.0%,40.0%,+2.8
Hampton,6-4-1,60.0%,40.0%,0.0
Sam Houston,9-6-0,60.0%,40.0%,+4.5
BYU,6-4-0,60.0%,40.0%,+6.3
Youngstown St,6-4-1,60.0%,40.0%,+10.1
Milwaukee,6-4-0,60.0%,40.0%,+1.1
Stonehill,6-4-0,60.0%,40.0%,-0.2
UC Irvine,10-7-0,58.8%,41.2%,+4.7
Memphis,7-5-1,58.3%,41.7%,+1.2
Jacksonville,7-5-0,58.3%,41.7%,+1.9
Idaho,7-5-0,58.3%,41.7%,+3.5
Rider,7-5-0,58.3%,41.7%,+1.5
S Illinois,4-3-0,57.1%,42.9%,+7.7
Murray St,4-3-0,57.1%,42.9%,-4.7
Jackson St,8-6-0,57.1%,42.9%,-2.8
VMI,4-3-0,57.1%,42.9%,+4.2
UCF,4-3-0,57.1%,42.9%,+2.3
UT Arlington,8-6-0,57.1%,42.9%,+2.3
Charleston,8-6-0,57.1%,42.9%,+7.3
Sacramento St,8-6-0,57.1%,42.9%,+3.3
Utah Valley,8-6-0,57.1%,42.9%,+2.3
Michigan,8-6-0,57.1%,42.9%,-0.5
Butler,4-3-0,57.1%,42.9%,+5.4
DePaul,4-3-0,57.1%,42.9%,+0.8
Georgetown,4-3-0,57.1%,42.9%,+6.5
Montana St,8-6-0,57.1%,42.9%,-0.2
CS Bakersfield,9-7-1,56.3%,43.8%,+4.3
Boston College,5-4-0,55.6%,44.4%,+5.3
Clemson,5-4-0,55.6%,44.4%,-0.3
Florida,5-4-0,55.6%,44.4%,+2.0
Austin Peay,5-4-0,55.6%,44.4%,+3.2
Longwood,5-4-0,55.6%,44.4%,+3.2
Tulsa,5-4-0,55.6%,44.4%,+0.1
Wofford,5-4-0,55.6%,44.4%,+2.3
Samford,5-4-0,55.6%,44.4%,+7.2
Army,5-4-0,55.6%,44.4%,+8.2
St Bonaventure,5-4-0,55.6%,44.4%,-0.3
Queens,5-4-0,55.6%,44.4%,+3.5
VCU,6-5-0,54.6%,45.5%,-2.8
Georgia So,6-5-0,54.6%,45.5%,+0.7
Bellarmine,6-5-0,54.6%,45.5%,+8.5
St John's,6-5-0,54.6%,45.5%,+0.7
UMass Lowell,6-5-0,54.6%,45.5%,+2.0
S Dakota St,6-5-0,54.6%,45.5%,+6.6
E Washington,6-5-0,54.6%,45.5%,-1.0
Wright St,6-5-0,54.6%,45.5%,+2.4
NC A&T,7-6-0,53.9%,46.2%,-2.7
C Connecticut,7-6-0,53.9%,46.2%,+1.7
Cal Poly,7-6-0,53.9%,46.2%,+4.5
UT Rio Grande,7-6-0,53.9%,46.2%,-0.3
Santa Clara,7-6-0,53.9%,46.2%,-1.3
San Diego,7-6-0,53.9%,46.2%,+3.2
Chicago St,7-6-0,53.9%,46.2%,+6.4
Incarnate Word,7-6-1,53.9%,46.2%,+0.3
Marist,8-7-1,53.3%,46.7%,+1.0
Florida A&M,8-7-0,53.3%,46.7%,-1.1
Bethune,8-7-0,53.3%,46.7%,0.0
Washington St,8-7-0,53.3%,46.7%,+7.5
E Texas A&M,8-7-0,53.3%,46.7%,-0.5
Nicholls,9-8-0,52.9%,47.1%,+2.9
Boise St,5-5-0,50.0%,50.0%,-4.2
Stetson,6-6-0,50.0%,50.0%,+0.5
Colgate,4-4-0,50.0%,50.0%,-1.6
SC Upstate,3-3-0,50.0%,50.0%,-0.8
Mississippi St,5-5-0,50.0%,50.0%,+0.6
UCSB,7-7-0,50.0%,50.0%,+1.5
Virginia,5-5-0,50.0%,50.0%,-1.1
Purdue FW,4-4-0,50.0%,50.0%,-1.8
Charleston So,3-3-0,50.0%,50.0%,+4.7
Troy,5-5-0,50.0%,50.0%,-4.6
Stony Brook,6-6-0,50.0%,50.0%,+2.1
Lehigh,3-3-0,50.0%,50.0%,+3.8
Bucknell,4-4-0,50.0%,50.0%,+6.1
NC Wilmington,6-6-0,50.0%,50.0%,+1.0
Omaha,6-6-0,50.0%,50.0%,+2.0
Arkansas St,5-5-0,50.0%,50.0%,+1.9
E Tennessee St,2-2-0,50.0%,50.0%,-5.9
UL Monroe,3-3-0,50.0%,50.0%,+3.1
Lindenwood,6-6-0,50.0%,50.0%,+2.0
Marquette,3-3-1,50.0%,50.0%,+3.5
Oral Roberts,6-6-0,50.0%,50.0%,+4.4
Texas,4-4-0,50.0%,50.0%,-1.1
Tennessee,5-5-0,50.0%,50.0%,-3.0
Denver,6-6-0,50.0%,50.0%,+2.3
NC Asheville,3-3-2,50.0%,50.0%,+4.6
E Illinois,6-6-0,50.0%,50.0%,-0.4
Detroit Mercy,4-4-1,50.0%,50.0%,+4.3
San Francisco,7-7-0,50.0%,50.0%,-2.9
Cal Baptist,9-9-0,50.0%,50.0%,-2.5
CS Northridge,8-8-0,50.0%,50.0%,+1.5
Green Bay,5-5-0,50.0%,50.0%,+1.5
UAB,6-6-0,50.0%,50.0%,+1.9
Utah Tech,7-7-0,50.0%,50.0%,-1.3
American,4-4-0,50.0%,50.0%,+3.7
UC Davis,7-7-2,50.0%,50.0%,-3.3
Ball St,3-3-0,50.0%,50.0%,-1.8
California,3-3-0,50.0%,50.0%,+3.6
Belmont,3-3-0,50.0%,50.0%,+6.5
Old Dominion,6-6-1,50.0%,50.0%,-2.0
Wyoming,4-4-0,50.0%,50.0%,-0.8
Penn,7-7-1,50.0%,50.0%,-0.3
Richmond,3-3-0,50.0%,50.0%,+3.1
AR-Pine Bluff,6-6-0,50.0%,50.0%,-2.1
Mississippi,5-5-0,50.0%,50.0%,-1.4
Elon,8-9-0,47.1%,52.9%,+5.8
Liberty,7-8-0,46.7%,53.3%,-1.5
Princeton,7-8-1,46.7%,53.3%,-0.9
Middle Tenn,7-8-0,46.7%,53.3%,-0.2
Alcorn St,7-8-0,46.7%,53.3%,-3.5
SE Louisiana,7-8-1,46.7%,53.3%,+1.5
Texas So,7-8-0,46.7%,53.3%,+0.8
Harvard,7-8-0,46.7%,53.3%,-4.2
Abl Christian,7-8-0,46.7%,53.3%,-0.5
Drexel,6-7-0,46.2%,53.9%,-0.5
Hofstra,6-7-0,46.2%,53.9%,-7.6
Sacred Heart,6-7-0,46.2%,53.9%,+3.2
Portland St,6-7-0,46.2%,53.9%,-2.8
Binghamton,6-7-1,46.2%,53.9%,+1.4
FGCU,6-7-1,46.2%,53.9%,-0.3
Hawai'i,6-7-2,46.2%,53.9%,-0.4
Pacific,6-7-0,46.2%,53.9%,+2.7
Cleveland St,5-6-0,45.5%,54.6%,+3.4
Maryland ES,5-6-0,45.5%,54.6%,+0.8
Wichita St,5-6-0,45.5%,54.6%,-1.2
Texas St,5-6-0,45.5%,54.6%,-0.5
Saint Joseph's,5-6-0,45.5%,54.6%,+0.6
Oklahoma St,5-6-0,45.5%,54.6%,-6.0
Missouri,5-6-0,45.5%,54.6%,+1.0
Seton Hall,5-6-0,45.5%,54.6%,+0.3
Louisville,5-6-0,45.5%,54.6%,+1.0
Louisiana,5-6-0,45.5%,54.6%,-2.6
S Indiana,5-6-0,45.5%,54.6%,+3.1
Presbyterian,4-5-0,44.4%,55.6%,+0.1
Kansas St,4-5-0,44.4%,55.6%,+0.2
NC State,4-5-0,44.4%,55.6%,-4.6
Fresno St,4-5-0,44.4%,55.6%,-7.7
Colorado St,4-5-1,44.4%,55.6%,-0.9
LSU,4-5-0,44.4%,55.6%,-2.3
Wisconsin,4-5-0,44.4%,55.6%,+4.0
Kentucky,4-5-0,44.4%,55.6%,-3.2
Grand Canyon,8-10-0,44.4%,55.6%,-2.3
Rice,4-5-0,44.4%,55.6%,+3.2
High Point,4-5-0,44.4%,55.6%,-1.9
Bryant,6-8-0,42.9%,57.1%,-3.8
Yale,6-8-1,42.9%,57.1%,-1.3
Stanford,3-4-0,42.9%,57.1%,+0.2
Houston,6-8-0,42.9%,57.1%,-3.5
Missouri St,3-4-0,42.9%,57.1%,+8.6
Navy,3-4-0,42.9%,57.1%,+4.9
Minnesota,3-4-0,42.9%,57.1%,-1.6
Florida St,3-4-0,42.9%,57.1%,+0.1
Southern Miss,3-4-1,42.9%,57.1%,+0.9
Radford,3-4-0,42.9%,57.1%,+1.1
West Virginia,3-4-1,42.9%,57.1%,-5.9
CS Fullerton,6-8-1,42.9%,57.1%,+2.0
Florida Intl,6-8-0,42.9%,57.1%,-2.4
Louisiana Tech,6-8-0,42.9%,57.1%,+0.4
Albany,5-7-0,41.7%,58.3%,-3.0
Vermont,5-7-0,41.7%,58.3%,-4.4
Purdue,5-7-0,41.7%,58.3%,-3.0
Tennessee St,5-7-0,41.7%,58.3%,-5.0
UT Martin,5-7-0,41.7%,58.3%,-4.2
Vanderbilt,4-6-0,40.0%,60.0%,-1.1
Oklahoma,4-6-0,40.0%,60.0%,-2.2
UNLV,4-6-0,40.0%,60.0%,+1.0
Mercer,2-3-0,40.0%,60.0%,-6.4
Coastal Car,4-6-0,40.0%,60.0%,-2.2
Kansas,4-6-0,40.0%,60.0%,-1.9
Iona,6-9-0,40.0%,60.0%,-1.9
Kent St,4-6-0,40.0%,60.0%,-2.9
Little Rock,4-6-0,40.0%,60.0%,-2.1
Southern,6-9-0,40.0%,60.0%,-2.6
Alabama A&M,5-8-0,38.5%,61.5%,-5.5
Niagara,5-8-0,38.5%,61.5%,0.0
Dartmouth,5-8-0,38.5%,61.5%,-2.5
Quinnipiac,5-8-0,38.5%,61.5%,-3.2
Mt St Mary's,5-8-0,38.5%,61.5%,+0.1
UCLA,5-8-0,38.5%,61.5%,-5.6
Kennesaw St,5-8-0,38.5%,61.5%,-4.3
Villanova,3-5-0,37.5%,62.5%,-2.4
McNeese,6-10-1,37.5%,62.5%,-2.3
Providence,3-5-0,37.5%,62.5%,-0.2
Loyola Chi,3-5-0,37.5%,62.5%,-2.9
Utah,3-5-0,37.5%,62.5%,-5.1
Wake Forest,3-5-0,37.5%,62.5%,-6.6
Lipscomb,4-7-0,36.4%,63.6%,-7.8
Georgia St,4-7-0,36.4%,63.6%,+0.6
Oakland,4-7-0,36.4%,63.6%,-4.0
Texas A&M,4-7-0,36.4%,63.6%,-2.1
Grambling,4-7-0,36.4%,63.6%,-5.3
Texas A&M-CC,5-9-0,35.7%,64.3%,-8.6
SF Austin,5-9-0,35.7%,64.3%,-4.7
Hou Christian,5-9-0,35.7%,64.3%,-6.4
Prairie View,6-11-0,35.3%,64.7%,-6.5
Brown,6-11-0,35.3%,64.7%,-2.6
Alabama St,6-11-0,35.3%,64.7%,-1.2
Seattle,5-10-0,33.3%,66.7%,-4.0
W Kentucky,5-10-0,33.3%,66.7%,-5.0
Kansas City,3-6-0,33.3%,66.7%,-6.4
S Florida,3-6-0,33.3%,66.7%,+2.8
Ohio St,3-6-0,33.3%,66.7%,+5.1
Lamar,5-10-0,33.3%,66.7%,-6.7
UCSD,5-10-1,33.3%,66.7%,-2.5
Penn St,3-6-1,33.3%,66.7%,+3.8
North Dakota,4-8-0,33.3%,66.7%,+2.0
Illinois Chicago,2-4-0,33.3%,66.7%,-0.4
Oregon,4-8-0,33.3%,66.7%,-4.5
Chattanooga,3-6-0,33.3%,66.7%,+3.8
Fairfield,4-8-0,33.3%,66.7%,-6.9
F Dickinson,4-8-0,33.3%,66.7%,+0.4
Saint Louis,3-6-0,33.3%,66.7%,-0.9
La Salle,3-6-0,33.3%,66.7%,-4.1
Loyola Mymt,4-8-0,33.3%,66.7%,-8.0
Morehead St,4-8-0,33.3%,66.7%,-5.3
Holy Cross,2-4-0,33.3%,66.7%,-3.3
New Mexico St,5-11-0,31.3%,68.8%,-6.1
Monmouth,4-9-0,30.8%,69.2%,+0.6
Indiana,3-7-0,30.0%,70.0%,-5.9
App State,3-7-0,30.0%,70.0%,-10.3
Maryland,3-7-0,30.0%,70.0%,-4.3
William & Mary,3-7-0,30.0%,70.0%,-2.7
UConn,3-7-0,30.0%,70.0%,-0.7
Duquesne,3-7-0,30.0%,70.0%,-4.7
N Alabama,3-7-1,30.0%,70.0%,-5.2
Campbell,3-7-1,30.0%,70.0%,-3.0
Tarleton St,5-12-0,29.4%,70.6%,-5.6
Arizona St,2-5-0,28.6%,71.4%,-11.2
Coppin St,4-10-0,28.6%,71.4%,-5.4
Saint Mary's,4-10-0,28.6%,71.4%,-6.8
Utah St,3-8-1,27.3%,72.7%,-3.5
Iowa St,3-8-0,27.3%,72.7%,-1.9
Auburn,3-8-0,27.3%,72.7%,-5.5
NW State,4-11-1,26.7%,73.3%,-4.6
Saint Peter's,3-9-0,25.0%,75.0%,-10.2
N Kentucky,2-6-0,25.0%,75.0%,+1.3
Syracuse,2-6-0,25.0%,75.0%,-3.1
The Citadel,1-3-0,25.0%,75.0%,-3.9
Michigan St,3-9-0,25.0%,75.0%,-4.0
Winthrop,2-6-0,25.0%,75.0%,-10.7
TCU,2-6-0,25.0%,75.0%,-5.1
South Carolina,2-6-0,25.0%,75.0%,-9.3
George Mason,2-6-0,25.0%,75.0%,-8.9
S Utah,3-10-0,23.1%,76.9%,-9.0
Nebraska,3-10-0,23.1%,76.9%,-10.0
New Mexico,2-7-0,22.2%,77.8%,-5.6
Cincinnati,2-7-0,22.2%,77.8%,-5.7
Wagner,2-7-1,22.2%,77.8%,-4.6
Nevada,2-7-0,22.2%,77.8%,-5.2
Drake,2-7-0,22.2%,77.8%,-11.3
N Iowa,2-7-0,22.2%,77.8%,-5.3
San Diego St,2-7-0,22.2%,77.8%,-7.2
Colorado,2-8-1,20.0%,80.0%,-8.7
Evansville,1-4-0,20.0%,80.0%,-14.0
LIU,2-8-0,20.0%,80.0%,-8.5
Merrimack,2-9-0,18.2%,81.8%,-8.3
W Michigan,1-6-1,14.3%,85.7%,-6.8
Georgia Tech,1-6-0,14.3%,85.7%,-7.3
Jacksonville St,2-12-0,14.3%,85.7%,-6.6
N Illinois,0-3-1,0.0%,100.0%,-1.3
