Team,ATS Record,Cover %,MOV,ATS +/-
N Iowa,101-89-9,53.2%,6.7,-0.3
N Carolina,163-144-9,53.1%,11.3,+0.5
Drake,95-84-3,53.1%,9.3,+1.0
Cal St Nrdge,44-39-3,53.0%,4.7,-1.0
Lamar,36-32-0,52.9%,6.3,+0.6
Alcorn St,36-32-2,52.9%,7.2,+1.1
TN Martin,54-48-1,52.9%,4.4,-0.7
N Alabama,36-32-0,52.9%,6.5,-0.1
IL-Chicago,56-50-3,52.8%,5.6,-0.2
NW State,28-25-4,52.8%,5.9,+1.0
Samford,75-67-0,52.8%,8.6,+1.1
Rob Morris,47-42-0,52.8%,5.1,-0.4
Jacksonville,47-42-2,52.8%,7.6,+1.2
Miss State,105-94-4,52.8%,9.8,+0.5
Merrimack,48-43-0,52.8%,5.7,+0.3
Vanderbilt,77-69-2,52.7%,11.2,+0.9
Georgia St,108-97-4,52.7%,6.1,-0.2
Wm & Mary,69-62-3,52.7%,4.2,-1.0
Vermont,100-90-5,52.6%,11.0,+0.3
Liberty,102-92-3,52.6%,10.8,-0.1
VA Tech,94-85-1,52.5%,11.1,+0.6
E Michigan,53-48-1,52.5%,5.8,+0.5
W Virginia,118-107-1,52.4%,11.0,+0.6
Clemson,108-98-2,52.4%,9.3,+0.7
Indiana,110-100-3,52.4%,11.1,0.0
Duke,172-157-6,52.3%,13.8,+0.1
Michigan,129-118-1,52.2%,10.3,+0.3
Monmouth,86-79-4,52.1%,6.2,-0.1
Minnesota,74-68-4,52.1%,10.2,+0.2
Illinois,112-103-8,52.1%,11.0,+0.6
Kansas,164-151-4,52.1%,11.3,+0.5
SE Missouri,39-36-1,52.0%,4.6,+0.4
Florida,131-121-4,52.0%,10.4,+0.5
Stanford,93-86-3,52.0%,8.4,-0.3
Wofford,93-86-3,52.0%,8.8,+0.7
New Mexico,95-88-2,51.9%,8.5,-0.2
Arizona,164-152-7,51.9%,13.2,+0.8
NC-Asheville,55-51-2,51.9%,5.3,-0.4
S Carolina,84-78-2,51.9%,8.1,-0.4
Stetson,29-27-1,51.8%,5.3,+0.1
Gonzaga,179-167-9,51.7%,18.7,+1.5
San Diego St,138-129-9,51.7%,10.2,+0.6
Central Mich,62-58-3,51.7%,5.8,+0.4
Bryant,62-58-1,51.7%,7.4,+0.3
Oregon,141-132-2,51.7%,9.8,+0.2
Morehead St,80-75-4,51.6%,6.2,-0.4
Coppin St,16-15-1,51.6%,2.4,-2.8
Marquette,112-105-2,51.6%,10.7,+0.4
Northwestern,81-76-4,51.6%,10.7,+0.6
Boise St,114-107-4,51.6%,10.2,+1.1
Texas A&M,102-96-4,51.5%,8.9,-0.5
Ark Pine Bl,18-17-0,51.4%,7.5,+2.2
St Johns,90-85-5,51.4%,10.3,+0.2
Buffalo,94-89-4,51.4%,8.3,+0.5
Colorado,116-110-6,51.3%,9.4,+0.4
S Methodist,118-112-6,51.3%,10.9,+0.8
Arkansas,119-113-4,51.3%,10.9,+0.7
Bucknell,61-58-0,51.3%,5.8,+0.1
Texas St,82-78-5,51.3%,5.6,+0.1
Montana,107-102-11,51.2%,7.4,+0.2
Portland,47-45-2,51.1%,4.9,-1.0
Tulsa,71-68-5,51.1%,8.0,-0.4
Toledo,124-119-0,51.0%,7.7,0.0
LIU,27-26-2,50.9%,5.2,-0.2
TX-Arlington,84-81-4,50.9%,5.7,-0.9
Southern,56-54-0,50.9%,7.1,+0.8
Ohio St,117-113-3,50.9%,11.7,+0.6
Arkansas St,60-58-2,50.9%,4.9,-1.1
Colorado St,92-89-3,50.8%,9.4,+0.7
Kent St,99-96-12,50.8%,6.0,-0.8
Akron,109-106-3,50.7%,8.6,+1.0
Alabama,116-113-6,50.7%,9.6,+0.6
James Mad,77-75-3,50.7%,6.8,-0.4
Fla Atlantic,78-76-3,50.7%,8.0,+0.9
UCLA,124-121-7,50.6%,11.4,+0.5
Hawaii,91-89-1,50.6%,6.8,-0.4
W Carolina,46-45-3,50.6%,6.6,+0.8
Sacred Hrt,50-49-1,50.5%,4.9,-0.2
UCSB,102-100-7,50.5%,6.9,-0.6
Tennessee,129-127-3,50.4%,11.2,+0.2
S Alabama,70-69-2,50.4%,4.7,-0.7
UC Davis,72-71-7,50.4%,4.5,-0.9
N Mex State,77-76-4,50.3%,8.5,-0.1
NC-Wilmgton,81-80-3,50.3%,6.7,+0.1
Princeton,87-86-1,50.3%,8.0,+0.7
Grd Canyon,86-85-3,50.3%,11.2,+0.9
Ohio,95-94-2,50.3%,7.0,-0.3
W Kentucky,103-102-4,50.2%,6.4,-0.8
Saint Louis,83-83-2,50.0%,6.8,-1.0
Oral Roberts,64-64-2,50.0%,8.0,+0.7
Texas Tech,117-117-2,50.0%,12.8,+0.9
GA Southern,66-66-8,50.0%,5.5,0.0
Xavier,119-119-3,50.0%,9.7,0.0
St Josephs,70-70-1,50.0%,6.7,-0.3
Oregon St,68-68-1,50.0%,8.2,-0.2
Hofstra,111-111-2,50.0%,6.5,-0.6
Charl South,22-22-0,50.0%,7.0,+0.3
UL Monroe,45-45-1,50.0%,5.6,+0.5
UAB,112-112-5,50.0%,8.0,-1.1
N Florida,48-48-1,50.0%,6.7,-0.5
E Tenn St,96-96-6,50.0%,8.1,-0.2
Mercyhurst,1-1-0,50.0%,-1.5,-2.8
Lindenwood,5-5-1,50.0%,1.6,-0.3
Drexel,56-56-4,50.0%,5.7,0.0
Wisconsin,122-123-5,49.8%,9.6,-0.6
Wichita St,118-119-7,49.8%,10.7,-0.1
Florida St,110-111-7,49.8%,8.6,-0.8
N Dakota St,93-94-2,49.7%,6.7,+0.5
Pepperdine,69-70-3,49.6%,5.6,-0.8
AR Lit Rock,65-66-3,49.6%,6.2,+0.3
Loyola-Chi,114-116-3,49.6%,9.0,+0.1
UC Riverside,53-54-1,49.5%,4.9,-0.8
Maryland BC,53-54-1,49.5%,5.8,-0.1
DePaul,50-51-1,49.5%,8.6,-0.2
Louisville,98-100-6,49.5%,11.0,-0.1
Syracuse,96-98-2,49.5%,8.5,-0.3
E Carolina,47-48-2,49.5%,5.4,-1.0
Elon,43-44-1,49.4%,5.4,+0.3
Kansas City,43-44-0,49.4%,3.9,-1.6
Detroit,42-43-1,49.4%,6.2,+0.6
Cornell,41-42-0,49.4%,6.1,-0.3
SIU Edward,41-42-2,49.4%,4.5,-0.5
SE Louisiana,39-40-3,49.4%,4.6,-0.6
Memphis,110-113-4,49.3%,9.8,+0.3
Murray St,111-114-2,49.3%,8.7,-0.1
LSU,93-96-4,49.2%,10.8,+0.3
Fla Gulf Cst,62-64-1,49.2%,5.0,-1.3
Austin Peay,56-58-5,49.1%,6.9,+0.2
IPFW,81-84-1,49.1%,5.9,-0.6
Washington,75-78-2,49.0%,9.2,+0.1
Mercer,74-77-3,49.0%,5.9,-0.2
Oakland,91-95-3,48.9%,5.7,-1.2
Wright St,110-115-3,48.9%,7.7,+0.3
Chattanooga,87-91-6,48.9%,7.4,-0.1
Kentucky,148-155-5,48.8%,12.7,-0.1
Dayton,125-131-4,48.8%,9.8,+0.1
N Colorado,82-86-4,48.8%,5.7,-0.6
Rhode Island,101-106-1,48.8%,7.2,-0.4
TN State,60-63-1,48.8%,4.6,-0.4
TN Tech,39-41-3,48.8%,3.3,-1.6
Towson,78-82-4,48.8%,5.8,-0.3
St Peters,78-82-1,48.8%,4.6,-0.5
High Point,57-60-0,48.7%,6.2,-0.8
Mississippi,93-98-4,48.7%,7.3,-2.3
Lafayette,36-38-0,48.7%,2.6,-2.1
Col Charlestn,105-111-5,48.6%,7.4,-0.5
Central Conn,34-36-0,48.6%,3.0,-2.1
Pittsburgh,78-83-1,48.5%,9.9,-0.1
Penn St,78-83-5,48.5%,8.8,-0.2
Seton Hall,91-97-5,48.4%,8.9,0.0
Idaho St,30-32-1,48.4%,4.6,+0.6
Maryland,104-111-5,48.4%,10.7,-0.3
UNLV,89-95-3,48.4%,7.9,-0.3
TX El Paso,73-78-2,48.3%,5.4,-1.0
N Kentucky,87-93-2,48.3%,7.1,-0.4
Wash State,72-77-1,48.3%,9.5,+0.5
Northeastrn,86-92-3,48.3%,6.1,+0.1
Cincinnati,128-137-5,48.3%,11.8,+0.6
Jackson St,41-44-0,48.2%,6.2,-0.5
S Car State,27-29-0,48.2%,5.8,+0.2
Oklahoma St,79-85-4,48.2%,8.4,-0.6
San Francisco,103-111-4,48.1%,10.0,+0.9
Richmond,88-95-5,48.1%,6.8,-0.5
CS Fullerton,49-53-2,48.0%,4.9,-0.1
Fresno St,73-79-3,48.0%,7.9,-0.3
NC-Grnsboro,97-105-3,48.0%,8.7,+0.3
Kansas St,84-91-4,48.0%,7.9,-0.8
Rice,48-52-3,48.0%,6.2,-0.5
Jksnville St,69-75-2,47.9%,5.7,-0.8
Missouri St,80-87-5,47.9%,6.3,-0.6
TX Christian,90-98-3,47.9%,9.9,0.0
Rider,73-80-2,47.7%,5.3,-0.3
Wagner,51-56-1,47.7%,4.9,-1.9
CS Bakersfld,40-44-1,47.6%,7.2,+0.7
Rutgers,60-66-5,47.6%,9.0,-0.7
Youngs St,60-66-3,47.6%,5.5,-0.6
Montana St,68-75-4,47.6%,5.7,-0.2
Geo Mason,74-82-3,47.4%,6.5,-0.4
Mass Lowell,55-61-3,47.4%,6.1,-1.2
Georgia,72-80-2,47.4%,8.4,-0.6
Charlotte,63-70-2,47.4%,5.7,-0.5
Santa Clara,72-80-2,47.4%,8.4,+0.3
Boston Col,44-49-0,47.3%,7.5,-1.5
Iona,113-126-5,47.3%,6.6,-0.5
Prairie View,43-48-5,47.3%,7.4,-0.3
Boston U,60-67-3,47.2%,3.5,-1.8
Winthrop,76-85-2,47.2%,8.2,-0.3
Evansville,49-55-3,47.1%,5.4,-0.3
N Hampshire,39-44-3,47.0%,3.4,-2.1
Beth-Cook,31-35-1,47.0%,3.6,-1.0
Cleveland St,59-67-5,46.8%,6.4,-0.1
S Utah,57-65-1,46.7%,5.2,-0.4
Neb Omaha,49-56-0,46.7%,4.3,-0.5
Grambling St,41-47-1,46.6%,5.4,-0.9
UTSA,40-46-2,46.5%,3.1,-1.8
Campbell,46-53-1,46.5%,4.9,-0.5
Wyoming,59-68-3,46.5%,7.3,-0.4
U Mass,68-79-5,46.3%,4.9,-1.8
Manhattan,43-50-2,46.2%,2.9,-1.7
Binghamton,18-21-0,46.2%,3.1,-1.6
Coastal Car,48-56-2,46.2%,4.7,-0.8
App State,58-68-2,46.0%,5.0,-1.0
NC State,87-102-3,46.0%,9.9,-0.2
Providence,86-101-3,46.0%,8.4,-0.6
F Dickinson,40-47-1,46.0%,4.5,-0.2
Idaho,34-40-0,46.0%,4.3,-0.8
Nicholls,45-53-2,45.9%,6.8,-0.4
Loyola Mymt,61-72-2,45.9%,6.4,-0.8
Stonehill,11-13-0,45.8%,2.2,-1.7
Central Ark,16-19-2,45.7%,2.2,-1.6
Lipscomb,69-82-1,45.7%,6.9,-1.2
Old Dominion,90-107-4,45.7%,6.4,-0.5
Troy,57-68-1,45.6%,4.8,-1.3
Siena,62-74-4,45.6%,4.4,-1.1
Sac State,41-49-3,45.6%,3.6,-1.3
N Illinois,41-49-0,45.6%,3.9,-1.2
Weber St,87-104-4,45.6%,5.7,-1.2
Portland St,56-67-2,45.5%,3.6,-1.5
Temple,76-91-4,45.5%,5.6,-1.3
Oklahoma,91-109-2,45.5%,10.2,-0.3
S Florida,50-60-3,45.5%,5.7,-1.4
Delaware,54-65-4,45.4%,4.6,-1.3
Niagara,44-53-0,45.4%,2.4,-1.9
Miami (OH),44-53-3,45.4%,4.9,-1.0
Florida Intl,48-58-1,45.3%,3.4,-1.4
TX-Pan Am,24-29-1,45.3%,4.1,-1.8
Denver,43-52-2,45.3%,3.4,-1.8
Illinois St,69-84-2,45.1%,5.8,-0.5
Bowling Grn,64-78-5,45.1%,4.1,-2.1
Citadel,18-22-1,45.0%,2.6,-2.6
Fairfield,58-71-3,45.0%,2.8,-1.4
Lg Beach St,58-71-3,45.0%,4.4,-1.2
Army,49-60-2,45.0%,2.4,-2.3
Texas,97-119-3,44.9%,10.4,-0.8
Missouri,61-75-4,44.9%,9.6,-1.0
Miami,90-111-5,44.8%,8.0,-1.9
NJIT,34-42-1,44.7%,1.9,-3.3
Mt St Marys,42-52-1,44.7%,3.7,-0.9
Quinnipiac,63-78-6,44.7%,3.9,-1.2
California,58-72-4,44.6%,6.8,-1.9
Ste F Austin,62-77-4,44.6%,7.8,-0.5
Air Force,41-51-0,44.6%,4.4,-1.5
Florida A&M,20-25-0,44.4%,4.8,-2.1
Tulane,51-64-1,44.4%,5.8,-1.6
Fordham,43-54-1,44.3%,5.7,-1.2
Lehigh,43-54-1,44.3%,3.3,-1.9
E Kentucky,66-83-4,44.3%,4.3,-1.7
Duquesne,70-88-1,44.3%,5.2,-2.0
La Salle,54-68-3,44.3%,3.8,-2.0
Presbyterian,23-29-3,44.2%,3.8,-1.6
Bellarmine,19-24-2,44.2%,2.4,-2.7
TX Southern,61-78-6,43.9%,7.0,-1.2
Canisius,50-64-2,43.9%,2.9,-2.2
Radford,57-73-2,43.9%,4.1,-1.8
W Illinois,32-41-2,43.8%,3.6,-1.7
Arizona St,74-95-4,43.8%,8.4,-0.5
Notre Dame,80-103-4,43.7%,7.9,-1.7
Brown,38-49-4,43.7%,3.7,-1.9
McNeese St,41-53-0,43.6%,7.9,-1.0
Gard-Webb,52-68-2,43.3%,5.5,-0.6
North Dakota,39-51-1,43.3%,4.2,-0.4
Marist,38-50-1,43.2%,3.8,-0.3
Cal Baptist,46-62-0,42.6%,7.0,-0.5
San Diego,46-62-3,42.6%,4.5,-1.6
Geo Wshgtn,59-80-1,42.5%,5.6,-1.5
American,42-57-0,42.4%,3.6,-1.5
Columbia,36-49-3,42.4%,6.1,-0.9
W Michigan,36-49-2,42.4%,2.8,-3.0
Georgetown,61-85-3,41.8%,8.9,-1.3
Ball St,65-91-1,41.7%,5.0,-1.5
Dartmouth,25-35-1,41.7%,3.4,-1.1
Harvard,62-87-1,41.6%,5.2,-1.8
Alabama St,27-38-0,41.5%,3.7,-2.1
Howard,32-46-2,41.0%,5.8,-0.9
Albany,35-51-2,40.7%,2.5,-2.8
SC Upstate,15-22-4,40.5%,2.1,-2.4
WI-Milwkee,56-84-2,40.0%,3.5,-2.3
E Illinois,36-54-0,40.0%,3.2,-1.9
Pacific,40-61-4,39.6%,4.4,-1.8
Morgan St,25-39-0,39.1%,3.7,-2.0
N Arizona,30-47-1,39.0%,1.8,-2.1
Loyola-MD,27-43-2,38.6%,3.5,-1.4
Chicago St,5-8-1,38.5%,2.5,-7.0
NC A&T,24-39-0,38.1%,4.2,-2.1
IU Indy,23-39-1,37.1%,3.6,-1.4
Holy Cross,17-32-0,34.7%,2.0,-2.9
Delaware St,8-16-0,33.3%,2.2,-3.6
Incar Word,9-19-0,32.1%,-0.6,-4.6
Cal Poly,18-38-1,32.1%,0.4,-4.9
TX A&M-Com,5-13-0,27.8%,0.9,-4.6
S Indiana,6-20-1,23.1%,-0.7,-6.3
W Georgia,0-1-0,0.0%,-16.0,-20.5
