Team,Over Record,Over %,Under %,Total +/-
Portland,9-5-0,64.3%,35.7%,+8.6
Army,9-5-0,64.3%,35.7%,+8.1
Milwaukee,9-5-0,64.3%,35.7%,+1.0
Miami OH,9-5-0,64.3%,35.7%,+8.0
CS Bakersfield,9-5-0,64.3%,35.7%,+4.5
UC Riverside,9-5-0,64.3%,35.7%,+4.6
Alabama A&M,9-5-0,64.3%,35.7%,+3.7
UMBC,9-5-0,64.3%,35.7%,+3.8
Georgia St,9-5-0,64.3%,35.7%,+6.4
E Kentucky,7-4-0,63.6%,36.4%,+2.5
S Carolina St,7-4-0,63.6%,36.4%,+6.1
NC Greensboro,7-4-0,63.6%,36.4%,+6.9
St Francis PA,7-4-0,63.6%,36.4%,+6.5
Morgan St,7-4-0,63.6%,36.4%,+2.7
NC Central,7-4-0,63.6%,36.4%,+7.8
SC Upstate,7-4-0,63.6%,36.4%,+5.7
Florida A&M,7-4-0,63.6%,36.4%,+4.7
SMU,12-7-0,63.2%,36.8%,+4.9
Colorado St,10-6-0,62.5%,37.5%,+3.0
Chattanooga,10-6-0,62.5%,37.5%,+5.6
Oklahoma St,10-6-0,62.5%,37.5%,+4.3
NC Wilmington,10-6-0,62.5%,37.5%,+1.5
E Carolina,10-6-0,62.5%,37.5%,+2.9
Utah St,10-6-0,62.5%,37.5%,+6.8
Montana,8-5-0,61.5%,38.5%,-1.5
Tenn Tech,8-5-0,61.5%,38.5%,+1.5
The Citadel,8-5-0,61.5%,38.5%,+0.3
Ohio,8-5-1,61.5%,38.5%,+1.6
Wright St,8-5-0,61.5%,38.5%,+6.3
UTEP,8-5-0,61.5%,38.5%,+2.8
UCSD,8-5-0,61.5%,38.5%,+1.2
Ball St,8-5-0,61.5%,38.5%,+5.0
Loyola MD,8-5-0,61.5%,38.5%,+1.2
Manhattan,8-5-0,61.5%,38.5%,+7.8
E Michigan,8-5-0,61.5%,38.5%,+9.7
Kentucky,11-7-0,61.1%,38.9%,+4.1
Utah Valley,6-4-0,60.0%,40.0%,+2.7
Vermont,9-6-0,60.0%,40.0%,-3.5
Chicago St,6-4-0,60.0%,40.0%,+1.9
San Jose St,9-6-0,60.0%,40.0%,+1.1
Bethune,6-4-0,60.0%,40.0%,+2.5
Memphis,9-6-0,60.0%,40.0%,-0.1
Baylor,9-6-0,60.0%,40.0%,-0.5
George Mason,12-8-0,60.0%,40.0%,-0.7
UCSB,9-6-0,60.0%,40.0%,+4.5
Gardner-Webb,6-4-1,60.0%,40.0%,-2.1
Boston U,9-6-0,60.0%,40.0%,+9.6
New Mexico,9-6-0,60.0%,40.0%,+2.2
Loyola Mymt,9-6-1,60.0%,40.0%,-2.1
Auburn,9-6-0,60.0%,40.0%,+0.8
Mercyhurst,6-4-0,60.0%,40.0%,+5.0
UL Monroe,9-6-0,60.0%,40.0%,+8.4
Pittsburgh,9-6-2,60.0%,40.0%,+3.6
Oregon St,10-7-0,58.8%,41.2%,+2.1
N Alabama,10-7-0,58.8%,41.2%,+5.9
Duke,10-7-0,58.8%,41.2%,+1.9
Boston College,10-7-0,58.8%,41.2%,+4.2
S Dakota St,7-5-0,58.3%,41.7%,+6.7
W Illinois,7-5-0,58.3%,41.7%,+3.5
Illinois Chicago,7-5-0,58.3%,41.7%,+7.0
Idaho,7-5-0,58.3%,41.7%,+1.8
Towson,7-5-0,58.3%,41.7%,+0.6
Denver,7-5-0,58.3%,41.7%,-0.4
Youngstown St,7-5-1,58.3%,41.7%,+5.0
Oakland,7-5-0,58.3%,41.7%,+8.7
IU Indy,7-5-0,58.3%,41.7%,+5.8
DePaul,11-8-0,57.9%,42.1%,+0.5
Minnesota,11-8-0,57.9%,42.1%,+2.6
Maryland,11-8-0,57.9%,42.1%,+1.9
Wyoming,8-6-0,57.1%,42.9%,+0.2
Boise St,8-6-0,57.1%,42.9%,+0.4
Richmond,8-6-0,57.1%,42.9%,+3.9
Iona,8-6-0,57.1%,42.9%,-2.6
Florida Intl,8-6-0,57.1%,42.9%,+2.6
Pacific,8-6-0,57.1%,42.9%,+0.3
Arizona St,8-6-0,57.1%,42.9%,+2.5
Rice,8-6-0,57.1%,42.9%,-1.5
Gonzaga,8-6-1,57.1%,42.9%,+1.5
C Connecticut,8-6-0,57.1%,42.9%,-1.1
Lipscomb,9-7-0,56.3%,43.8%,+1.3
Bucknell,9-7-0,56.3%,43.8%,+1.9
Rhode Island,9-7-0,56.3%,43.8%,+1.4
Marquette,9-7-1,56.3%,43.8%,-0.7
Arizona,9-7-0,56.3%,43.8%,+2.9
Valparaiso,9-7-0,56.3%,43.8%,+5.0
Michigan,9-7-0,56.3%,43.8%,-1.4
Grand Canyon,9-7-0,56.3%,43.8%,+1.5
Iowa,10-8-0,55.6%,44.4%,+1.9
Prairie View,5-4-0,55.6%,44.4%,-2.0
LSU,10-8-0,55.6%,44.4%,-1.6
Georgia,10-8-0,55.6%,44.4%,+2.4
Weber St,6-5-1,54.6%,45.5%,+0.5
New Hampshire,6-5-0,54.6%,45.5%,-3.4
VMI,6-5-0,54.6%,45.5%,-2.5
Lindenwood,6-5-0,54.6%,45.5%,+2.0
App State,6-5-1,54.6%,45.5%,+1.5
Holy Cross,6-5-0,54.6%,45.5%,+3.0
Saint Peter's,6-5-0,54.6%,45.5%,-3.7
Omaha,6-5-0,54.6%,45.5%,+1.1
W Georgia,6-5-0,54.6%,45.5%,-0.4
Quinnipiac,7-6-0,53.9%,46.2%,-0.3
Long Beach St,7-6-0,53.9%,46.2%,+3.5
CS Fullerton,7-6-0,53.9%,46.2%,+3.4
Missouri St,7-6-0,53.9%,46.2%,+4.2
Furman,7-6-0,53.9%,46.2%,-3.6
Stetson,7-6-0,53.9%,46.2%,+2.5
Longwood,7-6-0,53.9%,46.2%,-2.2
SF Austin,7-6-0,53.9%,46.2%,+2.6
UMass Lowell,8-7-0,53.3%,46.7%,+6.4
Lafayette,8-7-1,53.3%,46.7%,+0.3
Pepperdine,8-7-0,53.3%,46.7%,-0.4
Saint Mary's,8-7-1,53.3%,46.7%,+1.0
Tulsa,8-7-0,53.3%,46.7%,+0.6
UMass,8-7-0,53.3%,46.7%,+0.3
Evansville,8-7-0,53.3%,46.7%,-0.5
San Francisco,9-8-0,52.9%,47.1%,0.0
BYU,9-8-0,52.9%,47.1%,+1.5
Ohio St,9-8-0,52.9%,47.1%,+6.4
Texas Tech,9-8-1,52.9%,47.1%,+3.7
San Diego,9-8-0,52.9%,47.1%,+0.5
W Kentucky,9-8-0,52.9%,47.1%,+0.8
Illinois,9-8-0,52.9%,47.1%,-3.4
Santa Clara,9-8-0,52.9%,47.1%,+0.2
Nevada,9-8-0,52.9%,47.1%,-0.2
Wisconsin,9-8-0,52.9%,47.1%,+1.5
Tennessee,9-8-0,52.9%,47.1%,-1.9
St John's,10-9-0,52.6%,47.4%,-0.5
Georgia Tech,10-10-0,50.0%,50.0%,+2.1
Georgia So,7-7-0,50.0%,50.0%,-0.7
Seton Hall,8-8-0,50.0%,50.0%,-3.3
Missouri,10-10-0,50.0%,50.0%,+3.7
Saint Joseph's,9-9-0,50.0%,50.0%,-1.1
Princeton,6-6-1,50.0%,50.0%,+0.8
Detroit Mercy,6-6-0,50.0%,50.0%,0.0
Maine,5-5-1,50.0%,50.0%,-0.9
McNeese,7-7-1,50.0%,50.0%,-1.0
Harvard,6-6-0,50.0%,50.0%,-5.1
G Washington,8-8-0,50.0%,50.0%,-5.6
Hofstra,6-6-0,50.0%,50.0%,0.0
Cal Baptist,8-8-0,50.0%,50.0%,+0.6
NC Asheville,5-5-0,50.0%,50.0%,+5.0
Oregon,8-8-0,50.0%,50.0%,-0.2
Colgate,7-7-0,50.0%,50.0%,+2.0
E Texas A&M,7-7-0,50.0%,50.0%,-0.7
UTSA,6-6-0,50.0%,50.0%,-3.0
Indiana St,6-6-0,50.0%,50.0%,-2.0
Brown,7-7-0,50.0%,50.0%,+1.9
Air Force,8-8-0,50.0%,50.0%,+0.1
Alabama St,5-5-0,50.0%,50.0%,+4.6
NJIT,6-6-0,50.0%,50.0%,-7.5
Penn St,8-8-1,50.0%,50.0%,+2.3
Coastal Car,6-6-0,50.0%,50.0%,-2.0
UT Rio Grande,6-6-0,50.0%,50.0%,-4.6
Butler,8-8-1,50.0%,50.0%,+3.8
Tarleton St,6-6-0,50.0%,50.0%,+5.8
UAB,8-8-1,50.0%,50.0%,+1.4
Presbyterian,5-5-0,50.0%,50.0%,+2.9
St Thomas,5-5-1,50.0%,50.0%,+7.0
S Indiana,7-7-0,50.0%,50.0%,+1.3
Virginia,8-9-0,47.1%,52.9%,-3.3
Vanderbilt,8-9-0,47.1%,52.9%,+2.7
La Salle,7-8-0,46.7%,53.3%,-2.9
Notre Dame,7-8-1,46.7%,53.3%,+4.8
Duquesne,7-8-0,46.7%,53.3%,-1.2
VCU,7-8-0,46.7%,53.3%,-3.7
Charlotte,7-8-0,46.7%,53.3%,-2.0
Loyola Chi,7-8-1,46.7%,53.3%,0.0
North Carolina,7-8-0,46.7%,53.3%,+1.1
Providence,7-8-1,46.7%,53.3%,+0.9
St Bonaventure,7-8-0,46.7%,53.3%,-3.2
Sacramento St,7-8-0,46.7%,53.3%,-1.2
Canisius,6-7-0,46.2%,53.9%,+1.2
Florida Atlantic,6-7-0,46.2%,53.9%,+1.7
Stony Brook,6-7-0,46.2%,53.9%,+0.3
S Illinois,6-7-0,46.2%,53.9%,-0.1
UC Irvine,6-7-0,46.2%,53.9%,+0.2
Hou Christian,6-7-0,46.2%,53.9%,-1.2
Northeastern,6-7-0,46.2%,53.9%,-3.4
Montana St,6-7-0,46.2%,53.9%,-2.8
Mt St Mary's,6-7-0,46.2%,53.9%,+2.3
Columbia,6-7-0,46.2%,53.9%,+5.7
Cal Poly,6-7-0,46.2%,53.9%,+5.4
New Orleans,5-6-0,45.5%,54.6%,+3.5
Kansas City,5-6-0,45.5%,54.6%,-0.5
E Illinois,5-6-0,45.5%,54.6%,-3.9
Charleston So,5-6-0,45.5%,54.6%,-5.9
Lehigh,5-6-0,45.5%,54.6%,+3.3
Austin Peay,5-6-0,45.5%,54.6%,+4.8
UT Martin,5-6-0,45.5%,54.6%,+6.6
Dartmouth,5-6-0,45.5%,54.6%,-4.6
Hampton,5-6-0,45.5%,54.6%,-3.5
Indiana,8-10-0,44.4%,55.6%,-4.3
Hawai'i,8-10-1,44.4%,55.6%,-1.8
South Carolina,8-10-0,44.4%,55.6%,-0.8
Colorado,7-9-2,43.8%,56.3%,-1.2
Mississippi,7-9-0,43.8%,56.3%,-1.3
Florida St,7-9-0,43.8%,56.3%,-2.2
N Iowa,7-9-0,43.8%,56.3%,+2.3
Davidson,7-9-0,43.8%,56.3%,-2.2
Florida,7-9-0,43.8%,56.3%,-5.0
Bradley,7-9-0,43.8%,56.3%,+0.8
Nebraska,7-9-0,43.8%,56.3%,-4.2
Syracuse,7-9-1,43.8%,56.3%,+4.6
Wake Forest,7-9-0,43.8%,56.3%,-3.4
Alabama,6-8-1,42.9%,57.1%,-1.1
San Diego St,6-8-0,42.9%,57.1%,-3.8
Fresno St,6-8-0,42.9%,57.1%,-3.4
E Tennessee St,6-8-0,42.9%,57.1%,-4.2
Utah,8-11-0,42.1%,57.9%,0.0
Georgetown,8-11-0,42.1%,57.9%,-5.4
E Washington,5-7-0,41.7%,58.3%,+0.6
Louisiana Tech,5-7-0,41.7%,58.3%,-3.0
Toledo,5-7-0,41.7%,58.3%,0.0
Rider,5-7-0,41.7%,58.3%,-3.7
Utah Tech,5-7-0,41.7%,58.3%,-3.2
Robert Morris,7-10-0,41.2%,58.8%,+1.5
Arkansas,7-10-0,41.2%,58.8%,-2.9
Xavier,7-10-0,41.2%,58.8%,-0.7
Kansas,7-10-0,41.2%,58.8%,+0.4
Creighton,7-10-0,41.2%,58.8%,-2.5
Houston,7-10-0,41.2%,58.8%,-2.5
N Kentucky,7-10-0,41.2%,58.8%,+1.7
Arkansas St,6-9-0,40.0%,60.0%,-3.3
Coppin St,4-6-0,40.0%,60.0%,-3.8
American,6-9-0,40.0%,60.0%,-0.7
Marshall,6-9-0,40.0%,60.0%,-1.4
FGCU,6-9-1,40.0%,60.0%,-4.3
Stanford,8-12-0,40.0%,60.0%,+0.3
Oral Roberts,4-6-0,40.0%,60.0%,+1.4
Rutgers,6-9-1,40.0%,60.0%,-1.2
Wagner,4-6-1,40.0%,60.0%,-0.1
Marist,6-9-0,40.0%,60.0%,-1.0
UCF,7-11-0,38.9%,61.1%,-1.2
Albany,5-8-0,38.5%,61.5%,-3.5
NC A&T,5-8-0,38.5%,61.5%,-6.7
Sacred Heart,5-8-0,38.5%,61.5%,+1.3
Elon,5-8-0,38.5%,61.5%,+4.7
Drexel,5-8-0,38.5%,61.5%,-2.6
Buffalo,5-8-0,38.5%,61.5%,-4.6
Middle Tenn,5-8-1,38.5%,61.5%,+1.0
Bowling Green,6-10-0,37.5%,62.5%,-0.8
UConn,6-10-0,37.5%,62.5%,+1.5
Texas A&M,6-10-0,37.5%,62.5%,-2.7
CS Northridge,4-7-0,36.4%,63.6%,-0.8
Binghamton,4-7-0,36.4%,63.6%,-1.9
NW State,4-7-1,36.4%,63.6%,-0.5
UT Arlington,4-7-0,36.4%,63.6%,-2.0
Murray St,4-7-0,36.4%,63.6%,-8.7
Samford,5-9-0,35.7%,64.3%,-1.0
S Alabama,5-9-1,35.7%,64.3%,-0.8
Green Bay,5-9-0,35.7%,64.3%,+0.8
Tulane,5-9-1,35.7%,64.3%,-2.8
W Michigan,5-9-0,35.7%,64.3%,-2.8
UCLA,6-11-0,35.3%,64.7%,+1.3
Iowa St,6-11-0,35.3%,64.7%,+0.8
Cincinnati,6-11-0,35.3%,64.7%,-4.3
Saint Louis,5-10-0,33.3%,66.7%,-1.2
Nicholls,4-8-0,33.3%,66.7%,-1.4
Fairfield,4-8-1,33.3%,66.7%,-2.5
S Utah,4-8-0,33.3%,66.7%,-5.1
Southern,3-6-0,33.3%,66.7%,-2.9
Morehead St,3-6-2,33.3%,66.7%,-2.8
Liberty,4-8-0,33.3%,66.7%,-3.1
NC State,6-12-0,33.3%,66.7%,-5.5
High Point,5-10-0,33.3%,66.7%,-0.9
Kansas St,5-10-0,33.3%,66.7%,-3.1
Wichita St,5-11-0,31.3%,68.8%,-3.2
Southern Miss,4-9-0,30.8%,69.2%,-0.1
J Madison,4-9-0,30.8%,69.2%,-5.8
Texas A&M-CC,4-9-0,30.8%,69.2%,-8.7
Abl Christian,4-9-0,30.8%,69.2%,-4.0
Old Dominion,4-9-1,30.8%,69.2%,-2.8
UC Davis,3-7-2,30.0%,70.0%,-3.9
Texas So,3-7-1,30.0%,70.0%,-6.0
Grambling,3-7-0,30.0%,70.0%,-9.8
Yale,3-7-0,30.0%,70.0%,-1.2
AR-Pine Bluff,3-7-0,30.0%,70.0%,-9.7
Louisville,5-12-0,29.4%,70.6%,-4.1
S Florida,4-10-0,28.6%,71.4%,-4.6
Drake,4-10-0,28.6%,71.4%,-4.6
F Dickinson,3-8-0,27.3%,72.7%,-1.6
Incarnate Word,3-8-1,27.3%,72.7%,-1.5
UNLV,5-14-0,26.3%,73.7%,-3.1
Jacksonville,3-9-0,25.0%,75.0%,-8.2
Kennesaw St,3-9-0,25.0%,75.0%,-6.0
Seattle,3-9-0,25.0%,75.0%,-4.1
Louisiana,4-12-0,25.0%,75.0%,-8.0
William & Mary,3-9-0,25.0%,75.0%,-2.6
Cleveland St,4-12-0,25.0%,75.0%,-6.0
Bryant,3-9-1,25.0%,75.0%,-4.0
Little Rock,3-9-0,25.0%,75.0%,-3.7
Michigan St,4-12-0,25.0%,75.0%,-1.9
TCU,4-13-0,23.5%,76.5%,-7.0
LIU,3-10-0,23.1%,76.9%,-9.2
Miss Valley St,2-7-0,22.2%,77.8%,-3.4
Portland St,2-9-0,18.2%,81.8%,-13.6
Lamar,2-9-0,18.2%,81.8%,-9.0
Mercer,2-9-0,18.2%,81.8%,-3.1
West Virginia,3-14-0,17.7%,82.4%,-9.1
N Illinois,2-10-0,16.7%,83.3%,-7.6
New Mexico St,2-10-0,16.7%,83.3%,-8.6
Maryland ES,1-7-0,12.5%,87.5%,-8.1
Alcorn St,1-7-1,12.5%,87.5%,-9.3
Campbell,1-10-1,9.1%,90.9%,-8.7
Jacksonville St,1-10-0,9.1%,90.9%,-3.9
Merrimack,1-12-0,7.7%,92.3%,-6.9
