Team,ATS Record,Cover %,MOV,ATS +/-
North Texas,160-150-10,51.6%,6.9,-0.2
Austin Peay,160-150-13,51.6%,7.1,+0.5
Kansas,423-397-12,51.6%,12.7,+0.8
Georgia St,162-152-6,51.6%,6.2,0.0
Gonzaga,400-376-20,51.6%,15.5,+1.0
Virginia,262-247-11,51.5%,9.8,+0.1
Liberty,107-101-3,51.4%,10.3,-0.3
Hsn Christian,18-17-0,51.4%,2.9,-1.5
Portland,126-119-7,51.4%,5.8,-0.3
Vanderbilt,201-190-7,51.4%,9.5,+0.1
Weber St,201-190-11,51.4%,7.5,+0.2
Connecticut,337-319-9,51.4%,10.6,+0.1
Indiana,267-253-10,51.4%,10.4,0.0
Saint Louis,210-199-8,51.3%,7.5,-0.3
Boston U,79-75-3,51.3%,4.4,-0.9
Ohio,238-226-4,51.3%,7.2,+0.1
Butler,280-266-14,51.3%,9.9,+0.9
UL Monroe,62-59-1,51.2%,5.4,+0.5
St Bonavent,194-185-11,51.2%,7.0,0.0
Colorado,223-213-8,51.2%,8.9,+0.4
Temple,273-261-11,51.1%,7.7,-0.3
Kansas St,208-199-9,51.1%,8.4,+0.1
Indiana St,175-168-6,51.0%,6.5,0.0
Monmouth,89-86-4,50.9%,5.9,-0.3
Southern,60-58-0,50.9%,7.0,+0.4
Penn St,151-146-11,50.8%,7.7,-0.1
St Josephs,213-206-8,50.8%,7.6,+0.2
Marquette,251-243-9,50.8%,9.6,+0.2
UC Irvine,228-221-13,50.8%,7.1,-0.2
Texas Tech,214-208-6,50.7%,11.0,+0.6
N Mex State,195-190-12,50.7%,8.4,0.0
Wofford,165-161-6,50.6%,7.3,-0.1
SE Louisiana,42-41-3,50.6%,4.8,-0.4
UCLA,306-300-14,50.5%,10.4,+0.1
Oregon,282-277-14,50.5%,9.3,+0.1
Air Force,114-112-3,50.4%,6.4,0.0
Valparaiso,132-130-6,50.4%,7.3,-0.1
Bucknell,72-71-1,50.4%,6.5,+0.1
Northwestern,148-146-5,50.3%,8.3,-0.2
S Illinois,223-220-16,50.3%,6.9,-0.1
Iowa,235-232-13,50.3%,10.3,+0.1
UAB,242-239-10,50.3%,8.0,-0.4
Murray St,248-245-15,50.3%,9.7,+0.3
S Alabama,174-172-8,50.3%,5.6,-0.5
Loyola-Chi,187-185-9,50.3%,7.3,-0.3
Mississippi,218-216-10,50.2%,7.4,-0.9
Georgia,170-169-6,50.2%,7.4,-0.2
U Penn,173-172-11,50.1%,8.4,0.0
Kentucky,375-373-19,50.1%,11.6,+0.1
Geo Mason,219-218-17,50.1%,7.9,+0.2
Ark Pine Bl,20-20-0,50.0%,7.6,+2.4
Fla Gulf Cst,70-70-1,50.0%,5.2,-1.1
Wake Forest,196-196-13,50.0%,8.9,+0.3
NW State,32-32-4,50.0%,5.0,+0.2
Charl South,26-26-0,50.0%,7.3,+0.5
Maryland BC,55-55-1,50.0%,5.8,+0.1
Minnesota,193-193-10,50.0%,8.5,-0.7
California,212-212-12,50.0%,7.9,-0.4
Dayton,284-284-14,50.0%,8.5,-0.1
TX-Arlington,96-96-5,50.0%,5.4,-1.0
Le Moyne,9-9-0,50.0%,8.8,+3.9
S Car State,31-31-0,50.0%,6.4,+0.8
Stetson,31-31-1,50.0%,4.7,-0.8
Mercyhurst,1-1-0,50.0%,-1.5,-2.8
USC,236-237-8,49.9%,8.4,-0.2
Wright St,209-210-12,49.9%,6.9,+0.1
Montana,207-208-15,49.9%,7.2,-0.1
W Kentucky,259-261-11,49.8%,7.1,-0.5
St Peters,120-121-3,49.8%,4.9,-0.2
UNLV,229-231-8,49.8%,8.4,-0.3
Towson,114-115-4,49.8%,5.6,-0.3
S Methodist,209-211-12,49.8%,8.5,-0.1
Syracuse,298-301-8,49.8%,9.1,-0.5
Marshall,190-192-12,49.7%,6.7,0.0
Grd Canyon,86-87-3,49.7%,11.1,+0.8
App State,149-151-4,49.7%,5.6,-0.7
Arkansas,228-231-9,49.7%,8.9,-0.1
UCSB,224-227-14,49.7%,6.7,-0.5
Boise St,225-228-8,49.7%,8.7,+0.4
DePaul,137-139-4,49.6%,7.2,-0.6
N Dakota St,137-139-2,49.6%,7.4,+0.4
GA Southern,128-130-10,49.6%,5.4,-0.4
Arizona,369-375-13,49.6%,12.0,+0.5
Alabama,246-250-9,49.6%,8.6,+0.3
Washington,227-231-7,49.6%,9.4,+0.3
Missouri,210-214-10,49.5%,9.4,0.0
Morehead St,153-156-5,49.5%,6.6,-0.1
Clemson,227-232-4,49.5%,8.7,+0.3
Geo Wshgtn,176-180-8,49.4%,7.2,-0.3
Detroit,167-171-9,49.4%,7.0,+0.2
Princeton,209-214-4,49.4%,7.8,-0.3
Wash State,164-168-2,49.4%,8.9,+0.5
Wm & Mary,123-126-6,49.4%,4.1,-1.0
GA Tech,161-165-2,49.4%,8.0,-0.7
Bowling Grn,162-166-8,49.4%,5.4,-0.8
N Arizona,116-119-2,49.4%,5.5,-0.3
Cleveland St,152-156-12,49.4%,6.1,-0.3
N Iowa,215-221-12,49.3%,6.1,-0.8
Chattanooga,172-177-10,49.3%,6.2,-0.8
Oakland,135-139-4,49.3%,6.9,-0.7
Pacific,187-193-11,49.2%,6.7,-0.4
Bryant,62-64-1,49.2%,6.9,-0.2
Pittsburgh,243-251-10,49.2%,9.5,-0.3
Mercer,89-92-3,49.2%,6.1,-0.5
AR Lit Rock,145-150-9,49.2%,6.1,+0.4
Cal St Nrdge,114-118-6,49.1%,5.0,-1.0
Tennessee,283-295-8,49.0%,9.5,-0.3
Oregon St,138-144-4,48.9%,6.7,-1.1
Hofstra,183-191-4,48.9%,6.2,-0.5
Drexel,159-166-11,48.9%,6.1,-0.4
Tulane,113-118-2,48.9%,6.0,-0.7
Elon,91-95-4,48.9%,5.1,-0.1
SIU Edward,45-47-2,48.9%,4.3,-0.6
CS Bakersfld,44-46-1,48.9%,7.4,+0.9
IPFW,107-112-5,48.9%,5.6,-0.7
Cornell,102-107-1,48.8%,6.1,-0.9
Missouri St,219-230-10,48.8%,6.9,-0.2
Montana St,139-146-8,48.8%,5.2,-0.9
Wagner,59-62-2,48.8%,5.0,-1.8
Lg Beach St,155-163-6,48.7%,6.2,-0.3
Beth-Cook,36-38-2,48.7%,3.8,-0.9
San Francisco,197-208-7,48.6%,8.2,+0.3
Oklahoma,243-257-9,48.6%,9.8,0.0
Arkansas St,156-165-7,48.6%,5.4,-0.6
Central Mich,121-128-7,48.6%,4.8,-0.7
N Florida,51-54-1,48.6%,6.5,-0.5
Sacred Hrt,50-53-1,48.5%,4.3,-0.7
Richmond,209-222-12,48.5%,6.9,-0.3
St Johns,185-197-8,48.4%,8.4,-0.4
N Kentucky,89-95-2,48.4%,7.2,-0.2
VA Tech,181-194-4,48.3%,8.9,-0.2
Samford,123-132-0,48.2%,5.8,-0.7
Old Dominion,233-250-13,48.2%,7.1,-0.4
Niagara,148-159-7,48.2%,5.3,-0.8
Rice,104-112-5,48.2%,5.9,-0.2
N Colorado,128-138-6,48.1%,5.7,-0.6
NC-Grnsboro,151-163-5,48.1%,7.4,-0.1
W Michigan,163-176-12,48.1%,5.9,-0.7
Florida St,209-226-12,48.1%,7.7,-1.0
Wyoming,159-172-9,48.0%,7.5,-0.2
Santa Clara,171-185-6,48.0%,7.0,-0.8
James Mad,145-157-6,48.0%,5.6,-0.9
Manhattan,144-156-8,48.0%,5.7,-0.9
CS Fullerton,132-143-6,48.0%,4.8,-1.0
Maine,24-26-0,48.0%,2.8,-2.1
Winthrop,84-91-3,48.0%,8.0,-0.3
Stonehill,12-13-0,48.0%,2.6,-1.4
Northeastrn,143-155-8,48.0%,5.7,-0.5
Portland St,131-142-4,48.0%,4.9,-0.8
WI-Milwkee,164-178-11,48.0%,5.0,-1.0
W Carolina,105-114-5,48.0%,5.6,-0.3
TN State,115-125-2,47.9%,4.7,-0.6
S Utah,69-75-2,47.9%,5.3,-0.3
Mass Lowell,57-62-3,47.9%,6.2,-1.1
SE Missouri,90-98-2,47.9%,4.2,-0.7
Iona,225-245-12,47.9%,7.3,-0.2
S Florida,140-153-6,47.8%,5.4,-1.3
Charlotte,182-199-6,47.8%,6.4,-0.5
Col Charlestn,214-234-7,47.8%,7.0,-0.8
Sac State,73-80-5,47.7%,3.6,-0.8
N Hampshire,41-45-3,47.7%,3.6,-2.0
NC State,203-223-12,47.7%,9.0,-0.3
Lafayette,40-44-0,47.6%,2.5,-2.3
Seton Hall,186-205-9,47.6%,7.4,-0.4
Jacksonville,49-54-3,47.6%,6.5,+0.1
Nicholls,48-53-2,47.5%,6.9,-0.2
LSU,192-212-9,47.5%,8.5,-0.4
La Salle,132-146-9,47.5%,5.0,-0.9
Boston Col,141-156-7,47.5%,6.5,-1.4
S Carolina,177-196-6,47.5%,7.1,-1.0
Prairie View,46-51-5,47.4%,7.1,-0.4
New Orleans,92-102-1,47.4%,4.1,-0.9
TX-Pan Am,27-30-1,47.4%,4.7,-1.2
Hawaii,197-219-6,47.4%,6.4,-0.8
Cincinnati,287-319-16,47.4%,11.1,+0.2
Oral Roberts,98-109-4,47.3%,7.9,+0.2
Morgan St,44-49-1,47.3%,5.3,-0.6
Marist,105-117-3,47.3%,4.5,-0.6
Youngs St,95-106-8,47.3%,4.7,-0.6
Lamar,43-48-0,47.3%,5.3,-0.5
Miami,203-227-11,47.2%,7.4,-1.0
Coastal Car,58-65-2,47.2%,4.6,-1.1
TX Christian,165-185-4,47.1%,8.9,0.0
Siena,154-173-15,47.1%,6.2,-0.6
Pepperdine,160-180-4,47.1%,5.8,-1.1
Fairfield,151-170-9,47.0%,4.3,-1.4
Texas,267-302-10,46.9%,10.0,-0.3
UC Davis,91-103-8,46.9%,3.9,-1.2
Jackson St,45-51-0,46.9%,5.3,-1.4
High Point,60-68-0,46.9%,6.0,-1.0
Grambling St,43-49-1,46.7%,5.5,-0.9
Illinois St,184-210-8,46.7%,6.1,-0.5
Brown,85-97-7,46.7%,4.4,-1.1
Alabama St,35-40-0,46.7%,4.7,-1.1
Central Conn,35-40-0,46.7%,3.2,-2.2
Georgetown,206-236-10,46.6%,8.2,-0.8
UC Riverside,82-94-3,46.6%,3.6,-1.4
Neb Omaha,54-62-0,46.6%,4.4,-0.4
UTSA,47-54-3,46.5%,2.7,-2.0
Fla Atlantic,106-122-5,46.5%,6.4,-0.1
Jksnville St,103-119-5,46.4%,5.0,-1.2
U Mass,179-207-8,46.4%,5.9,-1.0
Ste F Austin,70-81-4,46.4%,8.2,-0.1
Arizona St,190-220-5,46.3%,7.8,-0.6
Duquesne,129-150-2,46.2%,5.7,-1.4
Florida A&M,24-28-0,46.2%,4.6,-1.8
Rutgers,125-146-7,46.1%,7.3,-0.9
W Illinois,53-62-2,46.1%,4.3,-1.4
American,58-68-0,46.0%,4.4,-0.7
Central Ark,17-20-2,46.0%,2.4,-1.4
Lehigh,56-66-1,45.9%,4.5,-0.9
Army,54-64-2,45.8%,2.2,-2.6
Lipscomb,74-88-1,45.7%,6.7,-1.4
Rhode Island,184-219-8,45.7%,6.8,-0.9
Columbia,89-106-3,45.6%,4.8,-1.5
Miami (OH),156-187-5,45.5%,5.1,-1.3
F Dickinson,40-48-1,45.5%,4.4,-0.3
Kansas City,50-60-0,45.5%,2.8,-2.7
San Jose St,65-78-4,45.5%,3.5,-1.4
Lindenwood,5-6-1,45.5%,1.8,-0.3
Providence,184-222-10,45.3%,7.6,-0.7
Campbell,48-58-1,45.3%,4.5,-0.9
E Kentucky,143-173-7,45.3%,4.7,-1.6
VMI,38-46-0,45.2%,3.6,-1.8
Idaho,92-112-3,45.1%,3.9,-1.2
Mt St Marys,46-56-1,45.1%,3.4,-1.5
Gard-Webb,59-72-2,45.0%,5.5,-0.6
Fordham,85-104-1,45.0%,5.0,-1.2
E Carolina,93-114-7,44.9%,3.8,-1.8
San Diego,133-163-5,44.9%,5.6,-1.0
Fresno St,181-222-7,44.9%,6.7,-1.1
Notre Dame,204-251-13,44.8%,8.0,-1.2
Florida Intl,90-111-1,44.8%,3.5,-1.3
Cal Poly,89-110-5,44.7%,3.5,-1.9
Rider,146-181-6,44.7%,4.9,-0.9
McNeese St,45-56-0,44.6%,7.9,-0.9
Canisius,112-141-3,44.3%,2.8,-2.5
Harvard,140-177-2,44.2%,6.4,-1.1
NJIT,34-43-1,44.2%,1.7,-3.6
Ball St,158-200-10,44.1%,5.0,-1.5
Troy,86-109-3,44.1%,3.9,-1.6
Citadel,41-52-4,44.1%,2.8,-2.3
Radford,62-79-2,44.0%,4.2,-1.7
Quinnipiac,72-92-6,43.9%,3.9,-1.4
Chicago St,7-9-1,43.8%,4.1,-4.4
Delaware,109-141-8,43.6%,4.3,-1.6
North Dakota,51-66-2,43.6%,4.0,-0.8
Loyola Mymt,111-144-5,43.5%,4.8,-1.7
Bellarmine,19-25-2,43.2%,2.3,-2.8
Coppin St,19-25-1,43.2%,2.0,-3.0
Albany,43-57-2,43.0%,3.6,-1.8
N Illinois,92-123-1,42.8%,3.9,-1.0
TX Southern,67-90-6,42.7%,6.8,-1.3
Presbyterian,23-31-3,42.6%,3.5,-1.9
Howard,34-46-2,42.5%,6.1,-0.6
Cal Baptist,46-63-0,42.2%,6.9,-0.5
Dartmouth,44-61-4,41.9%,2.7,-1.4
Loyola-MD,78-109-2,41.7%,3.9,-1.7
E Illinois,79-111-2,41.6%,3.0,-2.0
NC A&T,30-44-0,40.5%,4.0,-2.1
SC Upstate,19-28-5,40.4%,2.5,-2.6
Idaho St,58-87-3,40.0%,3.0,-1.2
IU Indy,48-73-2,39.7%,5.0,-1.1
Delaware St,14-24-0,36.8%,2.3,-2.8
Holy Cross,23-41-0,35.9%,2.6,-2.3
Incar Word,9-19-0,32.1%,-0.6,-4.6
Miss Val St,3-7-0,30.0%,1.6,-3.6
TX A&M-Com,5-13-0,27.8%,0.9,-4.6
S Indiana,6-21-1,22.2%,-1.0,-6.5
W Georgia,0-2-0,0.0%,-13.5,-17.8
