Team,Over Record,Over %,Under %,Total +/-
Oregon St,133-126-2,51.4%,48.7%,+0.5
Holy Cross,38-36-0,51.4%,48.7%,+0.8
Illinois Chicago,99-94-0,51.3%,48.7%,+0.7
Wyoming,83-79-2,51.2%,48.8%,+2.7
Hampton,44-42-2,51.2%,48.8%,+1.9
Brown,111-106-3,51.2%,48.9%,+0.6
Pacific,134-128-2,51.2%,48.9%,+0.8
Cornell,116-111-5,51.1%,48.9%,+2.3
Delaware,94-90-2,51.1%,48.9%,+1.3
Stony Brook,48-46-0,51.1%,48.9%,+1.2
Chicago St,48-46-2,51.1%,48.9%,+2.5
Minnesota,98-94-1,51.0%,49.0%,+0.2
Florida St,101-97-6,51.0%,49.0%,+1.9
Utah St,107-103-3,51.0%,49.1%,+1.6
Green Bay,108-104-2,50.9%,49.1%,+1.1
Norfolk St,54-52-0,50.9%,49.1%,+0.7
Idaho,123-119-2,50.8%,49.2%,+0.9
La Salle,62-60-0,50.8%,49.2%,+0.6
Portland,132-128-3,50.8%,49.2%,+0.8
N Dakota St,99-96-1,50.8%,49.2%,+1.7
Duquesne,68-66-0,50.8%,49.3%,+2.3
Tennessee St,105-102-2,50.7%,49.3%,+0.5
Illinois St,71-69-1,50.7%,49.3%,+0.9
Colgate,37-36-1,50.7%,49.3%,-0.8
Tenn Tech,111-108-2,50.7%,49.3%,+1.5
Texas,114-111-2,50.7%,49.3%,-0.5
CS Northridge,114-111-6,50.7%,49.3%,+1.0
Abl Christian,38-37-1,50.7%,49.3%,+0.8
Gardner-Webb,39-38-0,50.7%,49.4%,+0.4
The Citadel,79-77-3,50.6%,49.4%,+0.4
Providence,85-83-2,50.6%,49.4%,+1.6
J Madison,87-85-3,50.6%,49.4%,+0.1
Florida,97-95-2,50.5%,49.5%,-0.2
C Connecticut,52-51-1,50.5%,49.5%,+1.9
Murray St,107-105-2,50.5%,49.5%,-0.6
Penn,111-109-5,50.5%,49.6%,+1.3
San Francisco,130-128-3,50.4%,49.6%,+1.2
Tulane,74-73-0,50.3%,49.7%,+2.0
IU Indy,75-74-1,50.3%,49.7%,+1.3
UMass,80-79-0,50.3%,49.7%,+1.5
Washington St,131-130-2,50.2%,49.8%,+0.5
Utah,129-128-2,50.2%,49.8%,+0.8
Houston,82-82-3,50.0%,50.0%,-1.1
Arkansas,78-78-2,50.0%,50.0%,+1.4
Kansas City,71-71-3,50.0%,50.0%,-0.7
Howard,49-49-2,50.0%,50.0%,+1.6
Louisville,110-110-1,50.0%,50.0%,+0.9
UCSD,31-31-3,50.0%,50.0%,+2.0
NC State,94-94-0,50.0%,50.0%,+0.5
Indiana,114-114-4,50.0%,50.0%,+1.4
Quinnipiac,59-59-0,50.0%,50.0%,+1.4
AR-Pine Bluff,51-51-1,50.0%,50.0%,0.0
Syracuse,121-121-1,50.0%,50.0%,+0.3
E Texas A&M,19-19-0,50.0%,50.0%,+1.3
Lindenwood,18-18-0,50.0%,50.0%,+1.9
Florida Intl,117-118-2,49.8%,50.2%,-0.1
Yale,115-116-5,49.8%,50.2%,+0.6
Siena,100-101-4,49.8%,50.3%,+0.4
Florida Atlantic,97-98-3,49.7%,50.3%,+1.8
Missouri,85-86-1,49.7%,50.3%,+1.7
TCU,73-74-4,49.7%,50.3%,+0.1
Alcorn St,56-57-0,49.6%,50.4%,0.0
Georgetown,108-110-0,49.5%,50.5%,+2.1
Bethune,52-53-0,49.5%,50.5%,+0.9
SF Austin,39-40-1,49.4%,50.6%,-0.3
Colorado St,76-78-3,49.4%,50.7%,+0.4
Louisiana,113-116-4,49.3%,50.7%,+1.5
Wisconsin,109-112-1,49.3%,50.7%,-0.8
SC Upstate,36-37-0,49.3%,50.7%,-1.1
Incarnate Word,35-36-2,49.3%,50.7%,+0.5
Cincinnati,103-106-2,49.3%,50.7%,+0.1
Oklahoma,103-106-3,49.3%,50.7%,-0.2
Canisius,97-100-4,49.2%,50.8%,+1.2
E Carolina,65-67-1,49.2%,50.8%,-0.2
Fairfield,97-100-3,49.2%,50.8%,+0.6
Iowa St,88-91-2,49.2%,50.8%,0.0
Georgia So,113-117-1,49.1%,50.9%,+1.3
Stanford,136-141-3,49.1%,50.9%,+0.3
Northwestern,81-84-9,49.1%,50.9%,+0.1
Richmond,74-77-2,49.0%,51.0%,+0.1
UCF,69-72-4,48.9%,51.1%,+0.9
Purdue,111-116-1,48.9%,51.1%,+1.1
Louisiana Tech,128-134-3,48.9%,51.2%,-0.9
Fordham,63-66-5,48.8%,51.2%,-0.6
SE Louisiana,41-43-1,48.8%,51.2%,+0.1
Texas A&M-CC,41-43-1,48.8%,51.2%,-0.9
Middle Tenn,120-126-4,48.8%,51.2%,+0.3
UC Riverside,119-125-6,48.8%,51.2%,+0.4
Hawai'i,133-140-8,48.7%,51.3%,+0.8
Southern Miss,93-98-5,48.7%,51.3%,+0.3
Bryant,52-55-0,48.6%,51.4%,+0.2
Xavier,99-105-4,48.5%,51.5%,+1.1
Charlotte,97-103-2,48.5%,51.5%,+0.2
Seton Hall,95-101-2,48.5%,51.5%,+0.1
Mississippi St,78-83-2,48.5%,51.6%,+0.3
Delaware St,47-50-1,48.5%,51.6%,0.0
Princeton,109-116-4,48.4%,51.6%,0.0
W Michigan,61-65-1,48.4%,51.6%,-0.2
Akron,60-64-1,48.4%,51.6%,+0.6
Northeastern,88-94-5,48.4%,51.7%,-0.2
UL Monroe,100-107-6,48.3%,51.7%,+1.0
DePaul,85-91-4,48.3%,51.7%,+0.9
App State,98-105-7,48.3%,51.7%,-0.5
Kennesaw St,41-44-3,48.2%,51.8%,+0.8
VCU,89-96-2,48.1%,51.9%,-1.1
UAB,102-110-5,48.1%,51.9%,+1.0
New Mexico,88-95-0,48.1%,51.9%,0.0
Georgia Tech,87-94-6,48.1%,51.9%,+0.2
Oklahoma St,97-105-1,48.0%,52.0%,+0.7
Nicholls,36-39-0,48.0%,52.0%,+3.1
New Mexico St,107-116-4,48.0%,52.0%,+0.1
Kansas St,81-88-2,47.9%,52.1%,-0.5
Miami,92-100-1,47.9%,52.1%,-0.3
E Tennessee St,55-60-2,47.8%,52.2%,+0.4
Marist,98-107-4,47.8%,52.2%,-1.1
Bradley,54-59-2,47.8%,52.2%,-1.7
Portland St,118-129-3,47.8%,52.2%,+0.3
Coppin St,53-58-1,47.8%,52.3%,-0.9
Bowling Green,61-67-2,47.7%,52.3%,-0.4
UCLA,150-165-4,47.6%,52.4%,-0.2
Marshall,89-98-3,47.6%,52.4%,+0.7
Utah Valley,59-65-0,47.6%,52.4%,-0.6
Charleston,107-118-1,47.6%,52.4%,+0.3
Wichita St,77-85-3,47.5%,52.5%,-0.5
S Carolina St,48-53-0,47.5%,52.5%,+2.2
Iona,110-122-2,47.4%,52.6%,-0.6
N Iowa,64-71-0,47.4%,52.6%,-0.5
Kansas,134-149-2,47.4%,52.7%,+1.3
Maryland,96-107-3,47.3%,52.7%,+0.3
Furman,75-84-1,47.2%,52.8%,-1.0
N Texas,108-121-4,47.2%,52.8%,+0.6
George Mason,66-74-1,47.1%,52.9%,+0.8
Colorado,97-109-1,47.1%,52.9%,+0.2
Virginia Tech,81-91-5,47.1%,52.9%,-0.7
Jackson St,48-54-0,47.1%,52.9%,-1.2
Penn St,80-90-4,47.1%,52.9%,+0.4
Memphis,104-117-4,47.1%,52.9%,-0.3
Liberty,47-53-1,47.0%,53.0%,+0.2
Ohio St,93-105-1,47.0%,53.0%,+0.3
Utah Tech,31-35-0,47.0%,53.0%,-0.3
LIU,30-34-1,46.9%,53.1%,-0.2
Nebraska,74-84-2,46.8%,53.2%,-0.2
St Francis PA,44-50-2,46.8%,53.2%,-0.6
S Alabama,110-125-3,46.8%,53.2%,-0.4
Alabama A&M,51-58-0,46.8%,53.2%,-2.4
Loyola Chi,80-91-0,46.8%,53.2%,-0.2
W Carolina,80-91-2,46.8%,53.2%,-0.3
Wofford,87-99-0,46.8%,53.2%,-1.3
Evansville,58-66-1,46.8%,53.2%,-0.5
UCSB,123-140-7,46.8%,53.2%,-0.1
Coastal Car,58-66-0,46.8%,53.2%,-0.2
Cal Baptist,36-41-0,46.8%,53.3%,-2.0
Creighton,79-90-6,46.8%,53.3%,+0.8
Niagara,100-114-5,46.7%,53.3%,-0.2
Kentucky,99-113-1,46.7%,53.3%,-1.0
Seattle,68-78-3,46.6%,53.4%,-0.8
Drexel,95-109-0,46.6%,53.4%,+0.6
Saint Mary's,128-147-4,46.6%,53.5%,-0.7
Rutgers,79-91-3,46.5%,53.5%,-0.2
Jacksonville St,96-111-6,46.4%,53.6%,-0.2
UConn,106-123-3,46.3%,53.7%,+0.3
Tarleton St,30-35-1,46.2%,53.9%,+0.9
Morehead St,100-117-1,46.1%,53.9%,-0.9
Southern,47-55-1,46.1%,53.9%,-2.0
Cal Poly,117-137-3,46.1%,53.9%,+0.2
NC A&T,40-47-0,46.0%,54.0%,-2.2
LSU,74-87-1,46.0%,54.0%,-0.7
E Kentucky,91-107-4,46.0%,54.0%,0.0
Rider,90-106-1,45.9%,54.1%,+0.1
Butler,95-112-4,45.9%,54.1%,-0.5
NC Greensboro,83-98-3,45.9%,54.1%,-2.2
Arizona St,120-142-1,45.8%,54.2%,-0.6
UC Irvine,121-144-4,45.7%,54.3%,+0.3
Presbyterian,26-31-0,45.6%,54.4%,-1.0
Dartmouth,93-111-1,45.6%,54.4%,+0.3
Michigan St,114-137-2,45.4%,54.6%,-1.0
S Florida,74-89-1,45.4%,54.6%,-1.2
Valparaiso,68-82-1,45.3%,54.7%,-1.2
F Dickinson,43-52-1,45.3%,54.7%,-0.3
Old Dominion,100-121-3,45.3%,54.8%,-1.7
Wagner,42-51-3,45.2%,54.8%,-0.8
Chattanooga,83-101-2,45.1%,54.9%,-1.2
NC Central,41-50-0,45.1%,55.0%,-0.9
FGCU,41-50-2,45.1%,55.0%,+0.3
Georgia St,82-100-2,45.1%,55.0%,-0.1
Oregon,133-163-5,44.9%,55.1%,-1.0
Saint Louis,66-81-2,44.9%,55.1%,-0.7
N Illinois,52-64-2,44.8%,55.2%,+0.6
William & Mary,68-84-3,44.7%,55.3%,+0.5
Florida A&M,51-63-1,44.7%,55.3%,+1.5
Tennessee,78-97-7,44.6%,55.4%,-1.0
Mississippi,69-86-6,44.5%,55.5%,-0.3
South Carolina,64-80-5,44.4%,55.6%,-1.2
N Kentucky,51-65-0,44.0%,56.0%,-0.5
Elon,90-117-1,43.5%,56.5%,-0.6
Drake,61-80-0,43.3%,56.7%,-1.0
Mt St Mary's,48-63-0,43.2%,56.8%,-1.7
Vermont,44-58-0,43.1%,56.9%,-0.9
New Hampshire,37-49-1,43.0%,57.0%,-1.9
Alabama St,46-61-1,43.0%,57.0%,-2.1
Grambling,38-51-1,42.7%,57.3%,-3.3
Texas A&M,69-93-2,42.6%,57.4%,-1.7
Albany,38-53-3,41.8%,58.2%,-1.4
Illinois,93-131-4,41.5%,58.5%,-1.4
Winthrop,36-51-0,41.4%,58.6%,-2.0
Lamar,31-44-1,41.3%,58.7%,-2.7
Sacramento St,98-140-2,41.2%,58.8%,-2.2
Fresno St,79-113-2,41.2%,58.9%,-2.2
Monmouth,53-76-1,41.1%,58.9%,-0.2
Saint Peter's,80-119-1,40.2%,59.8%,-2.1
San Diego St,79-118-3,40.1%,59.9%,-2.8
N Alabama,26-39-1,40.0%,60.0%,-3.3
S Illinois,50-78-0,39.1%,60.9%,-1.7
Navy,23-36-0,39.0%,61.0%,-4.3
Maryland ES,29-58-1,33.3%,66.7%,-4.1
Merrimack,18-43-0,29.5%,70.5%,-4.3
Stonehill,9-22-0,29.0%,71.0%,-6.5
New Haven,0-2-0,0.0%,100.0%,-12.5
