Team,Over Record,Over %,Under %,Total +/-
Mt St Mary's,8-4-0,66.7%,33.3%,+11.0
Portland,12-6-0,66.7%,33.3%,+6.1
Colorado St,6-3-0,66.7%,33.3%,+2.4
IU Indy,13-7-0,65.0%,35.0%,+6.2
Sam Houston,11-6-0,64.7%,35.3%,+2.1
CS Bakersfield,11-6-0,64.7%,35.3%,+6.8
Northeastern,9-5-0,64.3%,35.7%,+3.5
Elon,9-5-0,64.3%,35.7%,+5.6
N Florida,9-5-0,64.3%,35.7%,+4.5
SF Austin,9-5-0,64.3%,35.7%,+4.9
Queens,9-5-0,64.3%,35.7%,+4.0
Texas St,9-5-1,64.3%,35.7%,+8.3
Tennessee St,9-5-0,64.3%,35.7%,+3.7
Idaho St,7-4-1,63.6%,36.4%,+3.2
SC Upstate,14-8-0,63.6%,36.4%,+3.0
Maine,7-4-1,63.6%,36.4%,+1.5
South Dakota,7-4-0,63.6%,36.4%,+2.0
Louisiana Tech,7-4-0,63.6%,36.4%,+2.8
UAB,7-4-0,63.6%,36.4%,+4.2
Indiana St,10-6-0,62.5%,37.5%,+3.8
Virginia,10-6-0,62.5%,37.5%,+2.0
Maryland,5-3-0,62.5%,37.5%,+0.9
Texas Tech,5-3-0,62.5%,37.5%,+5.8
Siena,10-6-1,62.5%,37.5%,+4.7
Saint Peter's,10-6-0,62.5%,37.5%,+2.7
Penn,10-6-2,62.5%,37.5%,+0.1
St Thomas,5-3-0,62.5%,37.5%,+5.8
Richmond,13-8-0,61.9%,38.1%,+3.0
William & Mary,8-5-0,61.5%,38.5%,+3.0
Columbia,8-5-0,61.5%,38.5%,+9.4
E Carolina,8-5-0,61.5%,38.5%,+3.4
Oklahoma,8-5-0,61.5%,38.5%,+2.7
UTSA,11-7-0,61.1%,38.9%,+0.8
Lafayette,11-7-1,61.1%,38.9%,+2.7
Wake Forest,6-4-0,60.0%,40.0%,-0.3
Memphis,3-2-0,60.0%,40.0%,+3.8
N Alabama,6-4-0,60.0%,40.0%,+5.8
Texas A&M,6-4-0,60.0%,40.0%,+3.8
S Dakota St,6-4-0,60.0%,40.0%,+5.1
CS Northridge,6-4-0,60.0%,40.0%,+10.3
Boston U,9-6-0,60.0%,40.0%,+4.6
Georgia So,9-6-0,60.0%,40.0%,+4.0
Air Force,16-11-0,59.3%,40.7%,+1.1
W Illinois,10-7-0,58.8%,41.2%,+1.7
Navy,10-7-0,58.8%,41.2%,+1.4
Cal Poly,10-7-0,58.8%,41.2%,+7.5
Miami,14-10-0,58.3%,41.7%,+5.1
S Carolina St,7-5-0,58.3%,41.7%,-1.7
Marshall,7-5-0,58.3%,41.7%,+1.0
UL Monroe,14-10-0,58.3%,41.7%,+5.4
American,7-5-0,58.3%,41.7%,+0.9
E Kentucky,7-5-0,58.3%,41.7%,+2.9
Rhode Island,7-5-0,58.3%,41.7%,+3.2
DePaul,11-8-0,57.9%,42.1%,+4.1
Wyoming,11-8-0,57.9%,42.1%,+0.4
Niagara,11-8-0,57.9%,42.1%,+3.3
Louisville,4-3-0,57.1%,42.9%,+6.0
St Francis PA,8-6-0,57.1%,42.9%,+2.8
Miami OH,4-3-0,57.1%,42.9%,+11.1
NC Wilmington,4-3-0,57.1%,42.9%,-1.9
Hampton,8-6-1,57.1%,42.9%,+0.1
Incarnate Word,8-6-0,57.1%,42.9%,+2.8
Bucknell,8-6-0,57.1%,42.9%,+7.7
Montana,4-3-0,57.1%,42.9%,+2.6
Binghamton,8-6-1,57.1%,42.9%,+3.7
Robert Morris,4-3-0,57.1%,42.9%,+2.5
Mercyhurst,8-6-0,57.1%,42.9%,+4.0
LSU,9-7-1,56.3%,43.8%,+0.9
UCF,9-7-0,56.3%,43.8%,+9.5
Fresno St,14-11-0,56.0%,44.0%,+2.6
Bellarmine,14-11-0,56.0%,44.0%,+5.8
Cornell,5-4-1,55.6%,44.4%,+11.4
California,10-8-0,55.6%,44.4%,+4.7
Chattanooga,5-4-0,55.6%,44.4%,+10.5
San Francisco,5-4-0,55.6%,44.4%,-1.4
Wisconsin,5-4-0,55.6%,44.4%,+1.9
Samford,5-4-0,55.6%,44.4%,+8.5
Missouri St,11-9-0,55.0%,45.0%,+2.2
Detroit Mercy,12-10-1,54.6%,45.5%,+3.2
The Citadel,12-10-0,54.6%,45.5%,0.0
Radford,6-5-0,54.6%,45.5%,-3.1
Loyola Chi,6-5-0,54.6%,45.5%,+2.2
Kentucky,6-5-0,54.6%,45.5%,-1.8
Long Beach St,13-11-0,54.2%,45.8%,+1.3
W Georgia,13-11-0,54.2%,45.8%,0.0
NC A&T,13-11-0,54.2%,45.8%,-2.4
SE Louisiana,7-6-0,53.9%,46.2%,-1.0
San Diego,14-12-0,53.9%,46.2%,+2.0
Stanford,7-6-0,53.9%,46.2%,+2.6
North Carolina,7-6-0,53.9%,46.2%,+3.9
Murray St,8-7-0,53.3%,46.7%,+0.8
N Arizona,8-7-0,53.3%,46.7%,-5.2
Wright St,8-7-0,53.3%,46.7%,+4.6
Morgan St,8-7-0,53.3%,46.7%,+3.9
Ball St,8-7-0,53.3%,46.7%,+1.9
Oakland,9-8-0,52.9%,47.1%,+2.4
Arizona St,10-9-0,52.6%,47.4%,+8.3
Coastal Car,10-9-0,52.6%,47.4%,+1.2
South Carolina,10-9-0,52.6%,47.4%,-1.5
Providence,10-9-0,52.6%,47.4%,+4.7
Coppin St,11-10-1,52.4%,47.6%,-1.4
Alabama A&M,11-10-0,52.4%,47.6%,+2.8
Stetson,12-11-0,52.2%,47.8%,+2.6
Utah Tech,12-11-0,52.2%,47.8%,-0.4
Pacific,12-11-0,52.2%,47.8%,+1.6
Chicago St,14-13-0,51.9%,48.2%,+0.9
Canisius,14-13-0,51.9%,48.2%,+3.8
Rice,9-9-0,50.0%,50.0%,-1.8
Minnesota,8-8-0,50.0%,50.0%,+1.9
Florida A&M,8-8-0,50.0%,50.0%,+2.4
VMI,8-8-1,50.0%,50.0%,-0.5
New Orleans,13-13-0,50.0%,50.0%,+3.3
E Michigan,7-7-0,50.0%,50.0%,0.0
Nicholls,5-5-0,50.0%,50.0%,-0.3
C Michigan,8-8-0,50.0%,50.0%,+0.3
UCLA,5-5-0,50.0%,50.0%,-2.4
Utah Valley,4-4-0,50.0%,50.0%,+1.8
Arizona,6-6-0,50.0%,50.0%,+3.0
Indiana,6-6-0,50.0%,50.0%,-3.2
Purdue FW,6-6-0,50.0%,50.0%,+0.5
Saint Joseph's,6-6-0,50.0%,50.0%,+2.2
St John's,2-2-0,50.0%,50.0%,-1.0
Longwood,6-6-0,50.0%,50.0%,+0.4
Milwaukee,5-5-0,50.0%,50.0%,-5.2
Pepperdine,10-10-0,50.0%,50.0%,-1.2
Bryant,5-5-0,50.0%,50.0%,+1.3
Omaha,6-6-0,50.0%,50.0%,+1.3
Michigan St,3-3-0,50.0%,50.0%,+1.9
UCSD,2-2-0,50.0%,50.0%,+5.1
Utah St,3-3-1,50.0%,50.0%,+0.3
Kansas,6-6-0,50.0%,50.0%,-0.3
Rider,9-9-0,50.0%,50.0%,+1.4
Hawai'i,7-7-1,50.0%,50.0%,-0.4
SMU,5-5-0,50.0%,50.0%,-2.1
Lamar,5-5-0,50.0%,50.0%,-5.0
Illinois Chicago,6-6-0,50.0%,50.0%,+3.3
N Colorado,4-4-0,50.0%,50.0%,+0.4
Texas So,6-6-2,50.0%,50.0%,+1.7
Iona,8-8-0,50.0%,50.0%,-4.6
Bradley,4-4-0,50.0%,50.0%,+1.4
Clemson,3-3-0,50.0%,50.0%,+5.3
Arkansas St,5-5-0,50.0%,50.0%,+1.6
Florida,2-2-0,50.0%,50.0%,-7.6
Merrimack,7-7-0,50.0%,50.0%,-2.3
Belmont,5-5-0,50.0%,50.0%,-2.2
Marist,4-4-1,50.0%,50.0%,-4.1
Baylor,7-7-0,50.0%,50.0%,-2.4
UConn,5-5-0,50.0%,50.0%,-0.6
Florida St,7-7-0,50.0%,50.0%,+0.2
Dartmouth,6-6-1,50.0%,50.0%,+5.8
Oral Roberts,9-9-0,50.0%,50.0%,+2.5
UC Davis,7-7-1,50.0%,50.0%,-3.8
Denver,9-10-0,47.4%,52.6%,-0.1
Fordham,9-10-0,47.4%,52.6%,+2.3
Charleston So,9-10-1,47.4%,52.6%,-1.4
Louisiana,9-10-0,47.4%,52.6%,-3.2
Tulsa,9-10-0,47.4%,52.6%,-4.6
Notre Dame,8-9-0,47.1%,52.9%,+2.7
Holy Cross,8-9-1,47.1%,52.9%,+2.4
Valparaiso,8-9-0,47.1%,52.9%,-0.5
Mercer,8-9-0,47.1%,52.9%,-1.1
Sacred Heart,8-9-0,47.1%,52.9%,+0.9
Jackson St,8-9-0,47.1%,52.9%,-2.4
Iowa,7-8-0,46.7%,53.3%,+0.8
Florida Atlantic,7-8-0,46.7%,53.3%,+1.9
Davidson,7-8-0,46.7%,53.3%,+1.9
Rutgers,7-8-1,46.7%,53.3%,+0.6
Bethune,7-8-0,46.7%,53.3%,-5.2
FGCU,6-7-1,46.2%,53.9%,-3.3
Villanova,6-7-1,46.2%,53.9%,-5.0
Loyola Mymt,6-7-1,46.2%,53.9%,-1.6
Prairie View,12-14-0,46.2%,53.9%,+1.0
E Texas A&M,12-14-0,46.2%,53.9%,-1.3
Toledo,6-7-0,46.2%,53.9%,+0.7
UMass Lowell,6-7-0,46.2%,53.9%,+4.3
LIU,6-7-0,46.2%,53.9%,-0.4
Mississippi,5-6-0,45.5%,54.6%,+2.0
Quinnipiac,5-6-0,45.5%,54.6%,+3.3
Purdue,5-6-0,45.5%,54.6%,-1.5
G Washington,5-6-1,45.5%,54.6%,-7.8
UCSB,5-6-0,45.5%,54.6%,-0.1
AR-Pine Bluff,10-12-0,45.5%,54.6%,-1.3
CS Fullerton,10-12-1,45.5%,54.6%,+0.1
E Tennessee St,5-6-0,45.5%,54.6%,-4.1
E Washington,9-11-0,45.0%,55.0%,-3.7
Buffalo,9-11-0,45.0%,55.0%,-1.0
UMass,8-10-0,44.4%,55.6%,-0.2
Grambling,8-10-1,44.4%,55.6%,-1.3
Fairfield,8-10-1,44.4%,55.6%,-4.4
Towson,4-5-0,44.4%,55.6%,-0.1
Green Bay,12-15-0,44.4%,55.6%,-0.4
NC State,8-10-0,44.4%,55.6%,-1.1
Hou Christian,8-10-0,44.4%,55.6%,-4.7
Troy,4-5-0,44.4%,55.6%,+1.4
Colgate,8-10-0,44.4%,55.6%,-0.2
Princeton,4-5-1,44.4%,55.6%,+0.8
J Madison,4-5-0,44.4%,55.6%,+2.2
Montana St,7-9-0,43.8%,56.3%,-3.8
S Illinois,7-9-0,43.8%,56.3%,+3.5
Stonehill,7-9-0,43.8%,56.3%,-0.6
Washington St,6-8-0,42.9%,57.1%,-1.1
Albany,6-8-0,42.9%,57.1%,-0.8
Cal Baptist,6-8-0,42.9%,57.1%,-1.9
New Hampshire,9-12-0,42.9%,57.1%,-1.4
UNLV,6-8-0,42.9%,57.1%,-3.2
Ohio St,6-8-0,42.9%,57.1%,-0.7
Abl Christian,6-8-0,42.9%,57.1%,-4.5
N Illinois,9-12-1,42.9%,57.1%,+0.5
Grand Canyon,3-4-0,42.9%,57.1%,-0.8
Monmouth,8-11-0,42.1%,57.9%,+3.8
Alcorn St,8-11-0,42.1%,57.9%,-3.2
Old Dominion,8-11-0,42.1%,57.9%,-0.5
Colorado,8-11-1,42.1%,57.9%,-1.9
Evansville,8-11-0,42.1%,57.9%,-3.7
S Indiana,8-11-0,42.1%,57.9%,-0.2
Seton Hall,10-14-0,41.7%,58.3%,-2.3
Tulane,5-7-1,41.7%,58.3%,-3.6
Georgia,5-7-0,41.7%,58.3%,-0.8
Saint Louis,5-7-0,41.7%,58.3%,+2.5
Sacramento St,10-14-0,41.7%,58.3%,-0.3
Santa Clara,5-7-0,41.7%,58.3%,-0.3
Brown,5-7-0,41.7%,58.3%,-1.7
West Virginia,5-7-0,41.7%,58.3%,-3.0
N Iowa,5-7-0,41.7%,58.3%,-0.9
Austin Peay,7-10-0,41.2%,58.8%,-0.1
Syracuse,7-10-1,41.2%,58.8%,+0.1
Bowling Green,7-10-0,41.2%,58.8%,-0.1
Oklahoma St,7-10-0,41.2%,58.8%,-0.8
Georgia St,7-10-0,41.2%,58.8%,+0.6
Stony Brook,9-13-0,40.9%,59.1%,-1.5
Nevada,6-9-0,40.0%,60.0%,-1.7
Charlotte,8-12-0,40.0%,60.0%,-1.5
Akron,2-3-0,40.0%,60.0%,-11.8
High Point,2-3-0,40.0%,60.0%,+3.7
S Alabama,4-6-0,40.0%,60.0%,+1.6
Portland St,4-6-0,40.0%,60.0%,-11.4
Vermont,4-6-0,40.0%,60.0%,-4.4
Southern Miss,8-12-0,40.0%,60.0%,-2.5
Penn St,6-9-0,40.0%,60.0%,-1.7
Georgetown,6-9-0,40.0%,60.0%,-4.4
Saint Mary's,2-3-0,40.0%,60.0%,-3.4
Auburn,2-3-0,40.0%,60.0%,-7.4
Marquette,4-6-0,40.0%,60.0%,+0.7
Texas A&M-CC,4-6-0,40.0%,60.0%,-9.4
Virginia Tech,7-11-0,38.9%,61.1%,-0.7
UTEP,5-8-0,38.5%,61.5%,+0.6
Morehead St,5-8-1,38.5%,61.5%,-3.3
Pittsburgh,5-8-1,38.5%,61.5%,+1.4
Lindenwood,5-8-0,38.5%,61.5%,-5.9
Arkansas,5-8-0,38.5%,61.5%,-5.4
Florida Intl,8-13-0,38.1%,61.9%,-5.3
UT Arlington,6-10-0,37.5%,62.5%,-1.3
Lipscomb,3-5-0,37.5%,62.5%,-6.0
NC Greensboro,3-5-0,37.5%,62.5%,+0.4
Seattle,6-10-0,37.5%,62.5%,-4.8
Kansas St,6-10-0,37.5%,62.5%,-3.7
Utah,6-10-0,37.5%,62.5%,-1.0
Jacksonville St,4-7-0,36.4%,63.6%,+1.0
Kennesaw St,4-7-0,36.4%,63.6%,-5.6
St Bonaventure,4-7-0,36.4%,63.6%,-3.7
Missouri,4-7-0,36.4%,63.6%,-0.3
Miss Valley St,9-16-0,36.0%,64.0%,-2.4
Campbell,5-9-1,35.7%,64.3%,-3.7
Wofford,5-9-1,35.7%,64.3%,-5.0
Nebraska,5-9-0,35.7%,64.3%,+2.5
Wichita St,5-9-0,35.7%,64.3%,-8.0
Hofstra,6-11-0,35.3%,64.7%,-4.2
UT Martin,6-11-0,35.3%,64.7%,+0.4
W Michigan,6-11-1,35.3%,64.7%,+3.3
Michigan,3-6-0,33.3%,66.7%,-9.7
Norfolk St,3-6-0,33.3%,66.7%,+0.3
TCU,5-10-0,33.3%,66.7%,-4.7
Harvard,5-10-0,33.3%,66.7%,-0.6
Vanderbilt,4-8-0,33.3%,66.7%,-6.0
Cincinnati,5-10-0,33.3%,66.7%,-5.4
New Mexico,2-4-0,33.3%,66.7%,-3.0
Duquesne,6-12-0,33.3%,66.7%,-2.2
Maryland ES,7-14-0,33.3%,66.7%,-3.1
Southern,3-6-0,33.3%,66.7%,-7.4
Liberty,2-4-0,33.3%,66.7%,-1.1
N Kentucky,5-10-0,33.3%,66.7%,-2.5
Presbyterian,5-10-0,33.3%,66.7%,-1.5
F Dickinson,5-11-0,31.3%,68.8%,-3.5
E Illinois,5-11-0,31.3%,68.8%,-8.4
Georgia Tech,5-11-0,31.3%,68.8%,-4.7
Wagner,4-9-1,30.8%,69.2%,-3.5
App State,3-7-1,30.0%,70.0%,-3.8
Kent St,3-7-0,30.0%,70.0%,-4.7
Youngstown St,3-7-0,30.0%,70.0%,+2.7
Kansas City,5-12-0,29.4%,70.6%,-3.6
Lehigh,5-12-0,29.4%,70.6%,-2.2
Drexel,4-10-0,28.6%,71.4%,-9.8
New Mexico St,4-10-0,28.6%,71.4%,-7.2
Alabama St,4-10-0,28.6%,71.4%,+0.9
S Utah,5-13-0,27.8%,72.2%,-7.0
S Florida,5-13-0,27.8%,72.2%,-3.4
Tarleton St,5-13-0,27.8%,72.2%,-2.7
La Salle,5-13-0,27.8%,72.2%,-4.0
Middle Tenn,3-8-0,27.3%,72.7%,+0.5
Cleveland St,3-8-0,27.3%,72.7%,-5.6
Jacksonville,3-9-0,25.0%,75.0%,-8.8
Charleston,2-6-0,25.0%,75.0%,-7.9
NW State,3-9-2,25.0%,75.0%,-3.7
Houston,1-3-0,25.0%,75.0%,-4.4
McNeese,1-3-1,25.0%,75.0%,-3.6
Little Rock,3-10-0,23.1%,76.9%,-4.6
W Kentucky,3-10-0,23.1%,76.9%,-3.8
Iowa St,2-7-0,22.2%,77.8%,+1.3
UC Irvine,1-5-0,16.7%,83.3%,-4.3
C Connecticut,0-6-0,0.0%,100.0%,-13.7
Duke,0-3-0,0.0%,100.0%,-19.3
Drake,0-3-0,0.0%,100.0%,-2.8
