Team,ATS Record,Cover %,MOV,ATS +/-
Boise St,194-172-9,53.0%,5.8,+1.0
North Carolina,251-223-7,53.0%,8.8,+0.8
Saint Mary's,108-96-2,52.9%,8.6,+0.8
E Texas A&M,9-8-0,52.9%,-1.1,-1.3
UAB,209-186-6,52.9%,5.2,+0.7
S Carolina St,37-33-1,52.9%,-6.5,+1.0
New Mexico,223-199-8,52.8%,4.7,+0.4
Saint Louis,290-259-4,52.8%,1.4,+0.4
Mt St Mary's,47-42-0,52.8%,-2.6,+1.1
S Dakota St,69-62-0,52.7%,4.1,+1.5
Belmont,79-71-3,52.7%,6.5,+0.8
Memphis,247-222-10,52.7%,8.3,+0.8
UCSD,10-9-1,52.6%,6.5,+2.7
Utah,170-153-10,52.6%,4.8,+1.0
Ohio,282-254-9,52.6%,2.1,-0.1
F Dickinson,41-37-0,52.6%,-2.5,+0.3
Akron,267-241-7,52.6%,5.2,+0.3
Duke,276-250-12,52.5%,13.6,+0.7
NC Wilmington,160-145-9,52.5%,0.6,-0.1
Georgia Tech,260-236-6,52.4%,0.3,+0.2
Mississippi St,274-249-15,52.4%,2.0,+0.2
Creighton,274-249-11,52.4%,6.3,+0.6
Siena,132-120-8,52.4%,0.3,+0.3
Utah St,165-150-10,52.4%,6.5,+1.0
San Diego St,211-192-14,52.4%,6.9,+0.9
Hofstra,146-133-8,52.3%,2.9,+0.9
N Alabama,45-41-1,52.3%,2.7,+0.2
Furman,146-133-7,52.3%,3.0,+0.4
American,109-100-2,52.2%,0.4,+0.3
Iowa,270-248-12,52.1%,3.7,+0.7
Portland St,75-69-4,52.1%,3.9,+0.7
Portland,89-82-2,52.1%,-3.1,-0.2
Maryland,256-236-12,52.0%,7.0,+0.6
Northeastern,118-109-4,52.0%,1.4,+0.7
Navy,93-86-2,52.0%,-0.3,+0.6
Mississippi,282-261-9,51.9%,2.8,0.0
Georgia So,83-77-6,51.9%,1.9,0.0
Illinois Chicago,168-156-8,51.9%,-1.4,-0.5
Temple,270-251-7,51.8%,3.4,+0.2
SC Upstate,71-66-5,51.8%,-2.5,+0.7
N Illinois,258-240-11,51.8%,-3.4,+0.2
Oregon,130-121-5,51.8%,6.7,+0.2
W Kentucky,131-122-7,51.8%,4.6,+0.2
Youngstown St,118-110-10,51.8%,0.0,+0.5
Marist,120-112-5,51.7%,-1.2,+0.2
N Texas,91-85-5,51.7%,1.8,+0.7
Indiana St,260-243-11,51.7%,0.0,+0.4
Tulsa,214-200-9,51.7%,1.9,+0.1
S Alabama,108-101-2,51.7%,2.1,+0.2
Kansas,202-189-9,51.7%,11.8,+0.6
Stony Brook,64-60-6,51.6%,0.3,-1.1
Texas A&M-CC,49-46-2,51.6%,0.7,+1.7
South Dakota,66-62-2,51.6%,3.2,-0.1
Monmouth,68-64-3,51.5%,-2.8,+0.1
N Kentucky,53-50-1,51.5%,5.1,+1.6
Saint Joseph's,255-241-13,51.4%,1.8,+0.5
CS Fullerton,92-87-3,51.4%,1.0,+0.3
Montana,74-70-0,51.4%,4.2,+0.7
Clemson,241-228-8,51.4%,3.1,+0.2
Houston,242-229-8,51.4%,4.4,+1.0
UNLV,226-214-7,51.4%,4.4,+0.2
UCF,181-172-6,51.3%,2.3,+0.5
Florida Atlantic,83-79-4,51.2%,-0.7,+1.0
Lafayette,83-79-2,51.2%,-2.2,-0.3
SE Missouri St,88-84-8,51.2%,-0.2,+0.4
Nevada,176-168-7,51.2%,3.3,0.0
Toledo,281-269-8,51.1%,2.2,+0.4
Penn St,260-249-11,51.1%,-1.9,+0.2
Stetson,49-47-4,51.0%,-5.8,-1.7
Buffalo,256-246-6,51.0%,0.9,+0.7
Marquette,242-233-10,51.0%,4.5,+0.2
N Colorado,54-52-4,50.9%,1.2,+0.1
Georgia,276-266-4,50.9%,-0.8,+0.2
Loyola Chi,197-190-6,50.9%,1.2,-0.2
Northwestern,255-246-13,50.9%,-1.3,+0.2
Baylor,226-218-11,50.9%,2.5,+0.4
St Bonaventure,258-249-12,50.9%,-0.1,-0.1
N Iowa,264-255-9,50.9%,2.3,-0.1
Miami,236-228-16,50.9%,2.6,-0.1
Cincinnati,239-231-15,50.9%,7.8,+0.7
Michigan,255-247-7,50.8%,3.2,+0.1
Bucknell,96-93-1,50.8%,2.3,-0.2
Texas,224-217-6,50.8%,7.0,+0.6
Oklahoma St,227-220-10,50.8%,4.6,+0.5
UMBC,66-64-1,50.8%,-2.9,+0.3
Boston College,250-243-14,50.7%,-1.4,-0.1
Stanford,146-142-6,50.7%,4.0,+0.3
Florida,266-259-8,50.7%,8.6,+0.6
Denver,114-111-7,50.7%,-1.1,+0.1
Coastal Car,38-37-2,50.7%,1.4,-0.2
Murray St,116-113-3,50.7%,7.0,+0.9
NC Greensboro,156-152-5,50.7%,1.0,+0.7
Columbia,39-38-2,50.7%,0.7,+0.3
Chattanooga,127-124-6,50.6%,3.5,-0.2
NC A&T,43-42-1,50.6%,-5.2,+0.3
Wagner,45-44-2,50.6%,0.3,+0.2
UCLA,141-138-3,50.5%,7.4,+0.3
Richmond,266-261-15,50.5%,1.6,+0.3
Oklahoma,219-215-7,50.5%,4.9,+0.5
Campbell,56-55-2,50.5%,-1.6,+0.3
UConn,227-223-6,50.4%,8.2,+0.1
NJIT,59-58-0,50.4%,-4.3,-0.7
Troy,65-64-1,50.4%,2.3,+0.4
Wofford,133-131-4,50.4%,2.4,0.0
Wisconsin,267-263-13,50.4%,6.5,+0.4
Valparaiso,136-134-6,50.4%,0.3,-0.5
Miami OH,264-261-13,50.3%,0.4,+0.3
S Illinois,267-264-14,50.3%,1.3,-0.1
Florida Intl,89-88-2,50.3%,-1.1,+0.1
App State,104-103-3,50.2%,1.0,+0.1
Georgia St,111-110-5,50.2%,0.6,+0.1
Fresno St,196-195-8,50.1%,1.3,0.0
Colorado,219-218-6,50.1%,0.9,-0.1
UT Rio Grande,35-35-1,50.0%,-3.5,+0.1
Wyoming,212-212-5,50.0%,-0.5,-0.3
Drake,242-242-10,50.0%,-0.2,-0.1
E Tennessee St,98-98-5,50.0%,4.4,+0.3
Delaware St,32-32-1,50.0%,-7.6,+0.5
Long Beach St,109-109-4,50.0%,-2.2,-0.2
Providence,249-249-6,50.0%,1.6,+0.3
New Orleans,85-85-2,50.0%,-1.5,-0.4
Butler,194-194-11,50.0%,4.3,+0.3
Colorado St,211-211-10,50.0%,2.1,+0.4
Texas So,35-35-2,50.0%,-7.6,-0.3
Bradley,288-289-17,49.9%,0.4,+0.5
Illinois,244-246-17,49.8%,5.1,+0.4
Evansville,254-256-15,49.8%,-2.7,-0.7
Dayton,255-257-10,49.8%,5.1,+0.1
S Florida,235-237-10,49.8%,-2.5,-0.6
Syracuse,213-215-6,49.8%,6.0,0.0
Virginia,220-222-10,49.8%,3.8,-0.6
Ohio St,271-274-10,49.7%,6.2,+0.2
Vanderbilt,268-272-12,49.6%,0.6,+0.2
Missouri St,260-264-14,49.6%,1.7,-0.3
Nebraska,252-256-11,49.6%,-1.2,-0.3
Radford,63-64-5,49.6%,1.1,+0.8
St John's,241-245-9,49.6%,0.2,-0.2
Rutgers,235-239-9,49.6%,-1.9,0.0
Notre Dame,216-220-13,49.5%,3.9,+0.1
Duquesne,251-256-5,49.5%,-2.3,-0.3
Longwood,51-52-1,49.5%,-3.7,+1.1
Virginia Tech,230-235-3,49.5%,1.6,+0.4
Austin Peay,91-93-8,49.5%,-0.8,-0.1
New Mexico St,92-94-10,49.5%,4.9,+0.7
Yale,46-47-4,49.5%,1.6,+0.6
Princeton,89-91-2,49.4%,2.3,0.0
NW State,44-45-1,49.4%,-3.2,+0.1
Wright St,144-148-7,49.3%,0.9,-0.8
Indiana,249-256-9,49.3%,3.8,+0.2
Pittsburgh,234-241-12,49.3%,4.4,0.0
Charleston So,66-68-2,49.3%,-2.1,+0.3
Alabama,260-268-10,49.2%,3.8,+0.1
W Michigan,252-260-13,49.2%,-0.2,-0.1
Arkansas St,89-92-4,49.2%,-0.3,-0.6
Kentucky,284-294-10,49.1%,9.2,+0.5
William & Mary,165-171-8,49.1%,-2.2,0.0
Idaho,83-86-1,49.1%,-2.8,+0.7
South Carolina,268-278-6,49.1%,-0.8,-0.3
G Washington,234-243-9,49.1%,0.7,+0.1
Miss Valley St,26-27-1,49.1%,-15.4,-2.1
C Arkansas,51-53-3,49.0%,-4.7,-0.8
E Michigan,254-264-5,49.0%,-2.6,-0.2
Purdue,248-258-13,49.0%,5.7,+0.4
VMI,90-94-3,48.9%,-2.5,-0.7
Towson,133-139-6,48.9%,-3.3,-0.5
Bowling Green,257-269-8,48.9%,-0.3,-0.6
Kennesaw St,42-44-2,48.8%,-6.4,-1.4
Quinnipiac,62-65-2,48.8%,0.6,-0.1
Lehigh,81-85-0,48.8%,0.1,+0.5
Green Bay,122-128-6,48.8%,-0.3,-0.4
California,141-148-3,48.8%,0.4,-0.5
Detroit Mercy,137-144-8,48.8%,-0.9,-0.7
UMass,254-267-6,48.8%,-0.5,-0.5
Tennessee St,83-88-4,48.5%,-3.1,-1.0
West Virginia,229-243-4,48.5%,3.3,-0.4
Winthrop,65-69-2,48.5%,5.2,+0.2
Little Rock,96-102-4,48.5%,0.5,-0.3
IU Indy,78-83-1,48.5%,-3.2,-0.6
Arizona St,123-131-3,48.4%,2.7,-0.3
E Washington,74-79-4,48.4%,-0.7,-0.3
W Carolina,118-126-5,48.4%,-2.5,-0.9
UL Monroe,58-62-3,48.3%,-3.4,-0.3
St Francis PA,41-44-2,48.2%,-4.4,-1.1
Tulane,213-229-11,48.2%,-1.9,-0.7
Rider,119-128-3,48.2%,0.8,0.0
UCSB,92-99-4,48.2%,2.0,-0.8
Presbyterian,65-70-3,48.2%,-4.9,-1.4
SF Austin,51-55-3,48.1%,6.6,+0.1
La Salle,248-268-13,48.1%,-1.9,-0.2
Gardner-Webb,62-67-1,48.1%,0.9,-0.8
Seton Hall,210-227-5,48.1%,1.0,-0.3
Charlotte,183-198-10,48.0%,1.1,-0.1
Albany,60-65-4,48.0%,0.3,-0.3
George Mason,219-238-7,47.9%,2.1,0.0
Arkansas,256-279-9,47.9%,3.0,-0.3
Bellarmine,22-24-2,47.8%,-1.0,-0.1
NC State,241-263-16,47.8%,2.1,-0.3
Illinois St,255-279-10,47.8%,1.2,0.0
Binghamton,61-67-2,47.7%,-4.0,-0.1
Cal Poly,78-86-4,47.6%,-2.5,+0.4
Washington,126-139-3,47.6%,1.7,-0.3
Elon,86-95-2,47.5%,-4.2,-1.0
Georgetown,208-230-10,47.5%,2.1,-0.4
Rhode Island,246-272-11,47.5%,0.2,-0.6
San Jose St,157-174-5,47.4%,-7.3,-1.1
Saint Peter's,110-122-6,47.4%,-2.6,-0.2
Texas Tech,236-262-6,47.4%,1.8,-0.7
Le Moyne,9-10-0,47.4%,-5.9,+1.3
UMass Lowell,54-60-1,47.4%,0.0,-0.1
Boston U,90-100-5,47.4%,2.1,-0.7
C Michigan,236-263-25,47.3%,-2.8,-0.7
USC,138-154-2,47.3%,2.1,-0.6
Cleveland St,127-142-7,47.2%,-0.9,-1.0
J Madison,160-179-6,47.2%,-0.9,-0.9
Old Dominion,157-176-8,47.2%,3.3,0.0
Lamar,49-55-2,47.1%,0.9,-0.3
Oral Roberts,57-64-4,47.1%,3.6,+0.1
E Kentucky,96-108-6,47.1%,3.6,-0.2
Iona,104-117-5,47.1%,3.4,0.0
Washington St,117-132-5,47.0%,0.6,-0.6
Marshall,175-198-10,46.9%,0.5,-0.6
Delaware,122-138-11,46.9%,-1.4,-1.2
Pacific,91-103-3,46.9%,2.0,-0.8
UT Martin,68-77-1,46.9%,-2.1,-0.7
The Citadel,105-119-5,46.9%,-4.1,-0.8
Hou Christian,44-50-2,46.8%,-6.6,-2.0
Minnesota,234-266-12,46.8%,0.5,-0.8
Morgan St,29-33-0,46.8%,-3.8,-3.0
Air Force,174-198-5,46.8%,-1.6,-0.4
Abl Christian,43-49-1,46.7%,5.9,+1.1
Charleston,93-106-3,46.7%,3.4,-0.9
W Illinois,49-56-3,46.7%,0.1,-0.1
C Connecticut,35-40-0,46.7%,-1.3,-0.7
CS Northridge,98-112-3,46.7%,-1.3,-1.4
Missouri,230-263-13,46.7%,1.8,-0.5
Canisius,100-115-6,46.5%,-2.9,-1.3
S Utah,40-46-1,46.5%,-0.7,-1.3
Fordham,225-259-11,46.5%,-5.7,-0.6
Milwaukee,119-137-1,46.5%,0.6,-1.1
Pepperdine,85-98-1,46.5%,0.1,-0.8
San Francisco,84-97-4,46.4%,3.7,+0.3
Dartmouth,45-52-5,46.4%,-3.6,-0.3
Liberty,51-59-1,46.4%,0.9,-0.5
Merrimack,19-22-2,46.3%,-1.9,-1.2
Wake Forest,240-279-13,46.2%,0.2,-0.6
Holy Cross,78-91-0,46.2%,-0.7,-0.5
Louisiana,83-97-4,46.1%,1.8,-1.0
Oregon St,100-117-3,46.1%,0.3,-0.6
Rice,135-158-4,46.1%,-2.6,-0.3
Incarnate Word,35-41-1,46.1%,-3.7,-0.8
Southern,23-27-0,46.0%,-4.7,-2.3
Loyola Mymt,92-108-6,46.0%,-2.4,-0.5
Ball St,252-296-8,46.0%,0.4,-0.8
McNeese,40-47-2,46.0%,0.2,-0.8
DePaul,228-268-7,46.0%,-4.5,-0.8
Bryant,39-46-1,45.9%,-2.6,-0.7
SMU,180-213-11,45.8%,1.9,-1.0
Tenn Tech,76-90-9,45.8%,0.0,-1.3
Samford,97-115-4,45.8%,0.4,-0.6
Idaho St,59-70-3,45.7%,-2.9,-0.6
N Dakota St,42-50-3,45.7%,4.0,-0.6
Brown,47-56-4,45.6%,-2.1,-0.6
LSU,241-289-12,45.5%,0.9,-0.7
TCU,215-258-9,45.5%,-0.4,-0.6
Alabama St,20-24-0,45.5%,-4.7,-2.3
Texas St,40-48-2,45.5%,1.1,-0.4
Montana St,64-77-4,45.4%,-2.3,-2.0
Loyola MD,128-154-2,45.4%,-4.0,-0.8
Alabama A&M,19-23-1,45.2%,-5.7,-0.4
Stonehill,14-17-0,45.2%,-7.0,-0.5
E Carolina,200-243-17,45.2%,-3.6,-1.1
Morehead St,90-111-1,44.8%,2.1,-0.6
UTSA,50-62-3,44.6%,-1.8,-1.3
Grand Canyon,29-36-0,44.6%,8.2,0.0
North Dakota,41-51-2,44.6%,-4.5,-1.2
Nicholls,40-50-2,44.4%,-1.6,-0.6
FGCU,46-58-2,44.2%,0.2,-1.4
SIU Edward,46-59-2,43.8%,-5.5,-0.6
LIU,21-27-1,43.8%,-4.6,-1.4
Hampton,37-48-1,43.5%,-2.8,-1.1
Hawai'i,50-65-2,43.5%,3.6,-0.9
Santa Clara,79-103-4,43.4%,1.5,-1.2
Bethune,15-20-3,42.9%,-5.6,-2.8
Alcorn St,15-20-3,42.9%,-7.5,-1.5
S Indiana,12-16-1,42.9%,-3.6,-1.6
AR-Pine Bluff,23-31-2,42.6%,-15.0,-0.5
Sacramento St,57-77-6,42.5%,-4.7,-1.9
Lindenwood,8-11-0,42.1%,-0.9,-1.3
E Illinois,77-106-2,42.1%,-2.1,-1.2
W Georgia,5-7-0,41.7%,-4.8,+0.4
CS Bakersfield,21-32-1,39.6%,-0.7,-0.3
Howard,23-39-2,37.1%,-6.8,-1.7
Sacred Heart,29-51-1,36.3%,-4.2,-3.5
New Haven,0-1-0,0.0%,-18.0,-10.0
