Team,ATS Record,Cover %,MOV,ATS +/-
Lipscomb,5-3-1,62.5%,18.0,+3.7
Binghamton,8-5-0,61.5%,-2.4,+1.2
Harvard,8-5-0,61.5%,-1.6,+0.7
Santa Clara,6-4-0,60.0%,12.5,+5.5
Hampton,6-4-0,60.0%,7.2,+1.3
Marquette,3-2-0,60.0%,17.2,+5.0
Georgia So,6-4-0,60.0%,1.6,+2.7
Iowa St,6-4-0,60.0%,17.6,-2.4
NJIT,6-4-0,60.0%,-3.1,+3.8
Dayton,6-4-0,60.0%,7.6,-0.4
North Dakota,6-4-0,60.0%,0.2,-1.0
Pepperdine,6-4-0,60.0%,-4.5,+0.3
N Colorado,6-4-0,60.0%,8.5,+1.1
S Dakota St,6-4-0,60.0%,7.4,+4.1
California,3-2-1,60.0%,-7.7,-2.8
Lindenwood,7-5-0,58.3%,0.8,+2.6
Sacred Heart,7-5-0,58.3%,5.4,+1.7
Sacramento St,7-5-0,58.3%,6.3,+6.9
C Connecticut,7-5-0,58.3%,6.8,+1.1
Bethune,7-5-0,58.3%,-1.2,+2.3
Michigan,7-5-0,58.3%,8.4,+2.0
Cornell,7-5-0,58.3%,9.4,+1.4
Utah Valley,7-5-0,58.3%,9.9,+3.3
UC Riverside,7-5-0,58.3%,-3.4,-3.0
Abl Christian,7-5-0,58.3%,-1.4,-0.6
FGCU,7-5-0,58.3%,2.7,+1.1
Loyola Chi,4-3-0,57.1%,2.9,-0.9
Army,4-3-0,57.1%,-2.3,-1.5
Toledo,4-3-0,57.1%,4.4,-3.3
Arkansas St,4-3-0,57.1%,14.8,+1.9
Notre Dame,4-3-0,57.1%,12.0,+0.9
Pittsburgh,4-3-0,57.1%,7.9,+1.9
Missouri St,4-3-0,57.1%,1.1,+1.2
Colgate,4-3-0,57.1%,5.6,+1.9
Drake,4-3-0,57.1%,19.7,+4.7
UCF,4-3-0,57.1%,2.1,-4.4
Kent St,4-3-1,57.1%,0.9,-1.4
Longwood,4-3-0,57.1%,5.7,+0.2
Robert Morris,4-3-0,57.1%,9.9,+6.9
Delaware,8-6-0,57.1%,-3.1,-1.1
Villanova,4-3-0,57.1%,6.0,+2.4
Tarleton St,8-6-0,57.1%,-8.4,-1.4
Southern,8-6-0,57.1%,7.3,+2.9
High Point,4-3-0,57.1%,8.0,-2.3
Davidson,4-3-0,57.1%,8.8,-2.4
Northwestern,5-4-0,55.6%,10.1,+6.2
Oregon,5-4-0,55.6%,11.6,+2.8
Loyola MD,5-4-0,55.6%,4.4,+2.2
Green Bay,5-4-1,55.6%,-10.5,-1.0
Louisville,5-4-0,55.6%,12.4,+2.9
Missouri,5-4-0,55.6%,10.3,+5.2
Austin Peay,5-4-0,55.6%,3.7,+0.9
Wichita St,5-4-2,55.6%,3.4,-0.6
SIU Edward,5-4-0,55.6%,14.4,+4.4
Long Beach St,6-5-0,54.6%,-3.5,+1.4
NC A&T,6-5-0,54.6%,-0.9,+2.5
Drexel,6-5-0,54.6%,8.2,+3.0
Stony Brook,6-5-0,54.6%,-5.5,-2.2
Jacksonville St,6-5-0,54.6%,10.6,+1.5
Vermont,6-5-0,54.6%,12.0,+1.0
Seton Hall,6-5-0,54.6%,-4.5,-3.0
San Diego,6-5-0,54.6%,-9.4,-1.0
Tenn Tech,7-6-0,53.9%,-1.2,+1.1
SF Austin,7-6-0,53.9%,2.5,+0.5
Lamar,7-6-0,53.9%,7.4,+2.6
UC Davis,7-6-1,53.9%,1.9,-1.7
Penn,7-6-0,53.9%,-2.0,+1.6
New Orleans,8-7-0,53.3%,-12.7,+1.9
NC Wilmington,5-5-0,50.0%,12.0,-3.4
Fordham,4-4-0,50.0%,-6.1,-2.7
Charleston So,2-2-0,50.0%,-6.8,+1.0
Tennessee St,5-5-0,50.0%,-0.3,-0.6
UL Monroe,3-3-0,50.0%,1.9,-1.3
Creighton,3-3-1,50.0%,0.6,-4.8
Temple,5-5-0,50.0%,0.6,+0.7
Towson,5-5-1,50.0%,0.5,-3.1
CS Northridge,6-6-0,50.0%,10.6,+3.9
UMass,3-3-0,50.0%,7.7,+3.1
Tennessee,4-4-0,50.0%,20.1,+0.8
Indiana St,3-3-0,50.0%,-1.5,-0.2
Rice,4-4-0,50.0%,-1.9,-1.0
Bradley,2-2-0,50.0%,20.8,0.0
Virginia,5-5-0,50.0%,0.7,-0.8
Buffalo,3-3-0,50.0%,-19.7,-1.6
Niagara,6-6-0,50.0%,-0.2,-0.4
Mercyhurst,5-5-0,50.0%,-9.5,-2.1
Georgia,4-4-0,50.0%,14.8,+2.6
Navy,3-3-0,50.0%,-0.4,-5.8
E Kentucky,6-6-0,50.0%,5.9,+2.2
Purdue FW,3-3-0,50.0%,15.5,-1.4
Wofford,3-3-0,50.0%,18.1,+6.5
Fairfield,5-5-1,50.0%,-6.5,-0.9
UC Irvine,7-7-0,50.0%,6.3,-3.2
Manhattan,6-6-0,50.0%,1.0,+2.8
Akron,3-3-0,50.0%,-3.5,-3.7
American,3-3-0,50.0%,6.3,+1.1
Bowling Green,3-3-1,50.0%,-5.9,-0.9
Holy Cross,3-3-0,50.0%,-1.0,+1.7
Tulane,3-3-0,50.0%,9.8,+1.8
Portland,5-5-0,50.0%,-3.5,-0.8
Wake Forest,3-3-0,50.0%,3.8,-3.5
Canisius,5-5-0,50.0%,-8.6,+2.2
Utah,4-4-0,50.0%,9.8,+0.7
Illinois Chicago,3-3-0,50.0%,4.7,-0.7
DePaul,3-3-0,50.0%,1.5,-1.9
Coppin St,6-6-0,50.0%,-14.6,+2.9
San Francisco,6-6-0,50.0%,7.5,+0.7
Louisiana Tech,5-5-1,50.0%,9.5,-0.7
Gardner-Webb,4-4-0,50.0%,-5.1,-2.1
VCU,5-5-0,50.0%,17.7,+2.0
N Illinois,2-2-0,50.0%,8.0,+1.3
Kentucky,3-3-0,50.0%,17.8,0.0
S Indiana,5-5-0,50.0%,2.4,-0.3
Brown,7-8-0,46.7%,0.9,+1.4
Maine,7-8-0,46.7%,-2.3,-1.9
Prairie View,7-8-0,46.7%,-9.7,-0.8
NW State,6-7-1,46.2%,-2.3,-1.3
Northeastern,6-7-0,46.2%,-1.1,+0.3
UTEP,6-7-0,46.2%,2.3,-4.3
New Mexico St,6-7-0,46.2%,3.4,+1.2
Saint Peter's,5-6-0,45.5%,-1.6,-1.1
Saint Mary's,5-6-0,45.5%,13.6,+2.4
Incarnate Word,5-6-0,45.5%,2.5,-2.1
Quinnipiac,5-6-1,45.5%,3.3,-0.6
E Illinois,5-6-0,45.5%,-5.3,-2.6
Marshall,5-6-1,45.5%,0.2,-2.7
Cal Poly,5-6-0,45.5%,-3.5,+1.3
Nebraska,5-6-0,45.5%,4.8,-2.3
Arizona,5-6-0,45.5%,13.3,0.0
UT Martin,5-6-0,45.5%,-5.7,+1.1
Florida Intl,5-6-1,45.5%,-1.3,+2.0
Old Dominion,5-6-1,45.5%,-8.2,-5.3
Le Moyne,5-6-0,45.5%,-0.5,+0.1
LSU,4-5-0,44.4%,14.8,+0.9
Omaha,4-5-0,44.4%,-0.4,-0.4
Boise St,4-5-0,44.4%,9.8,+0.8
Cleveland St,4-5-0,44.4%,5.7,+5.1
N Florida,4-5-1,44.4%,0.8,+0.5
Hofstra,4-5-1,44.4%,5.1,-3.5
Florida Atlantic,4-5-0,44.4%,3.2,+0.7
Oklahoma,4-5-0,44.4%,12.4,-1.4
N Arizona,4-5-0,44.4%,8.8,+1.1
St Francis PA,4-5-0,44.4%,-5.3,-0.3
La Salle,4-5-0,44.4%,-4.7,-1.7
Wagner,4-5-0,44.4%,-2.8,-2.7
Merrimack,4-5-0,44.4%,4.1,+0.5
E Michigan,3-4-0,42.9%,-7.1,-1.9
Lafayette,3-4-0,42.9%,-5.9,-1.6
Arizona St,3-4-0,42.9%,-1.7,-1.6
George Mason,3-4-0,42.9%,4.3,+0.7
San Diego St,3-4-0,42.9%,10.5,+5.1
Rutgers,3-4-0,42.9%,7.0,-1.4
McNeese,6-8-0,42.9%,9.2,-2.1
Minnesota,3-4-0,42.9%,7.9,+1.4
E Texas A&M,6-8-0,42.9%,-10.6,-0.2
Georgetown,3-4-0,42.9%,0.9,-4.8
Boston U,3-4-0,42.9%,1.0,+0.8
Syracuse,3-4-1,42.9%,-1.9,-2.8
Xavier,3-4-0,42.9%,14.4,+2.3
Howard,5-7-0,41.7%,-7.4,-3.0
UMBC,5-7-0,41.7%,0.8,+0.4
Texas So,5-7-0,41.7%,2.2,+2.3
Stetson,5-7-0,41.7%,-9.5,-1.5
Utah Tech,5-7-0,41.7%,-10.7,-3.2
Seattle,5-7-0,41.7%,8.3,-2.0
UT Arlington,5-7-0,41.7%,-0.2,-3.0
N Dakota St,4-6-0,40.0%,5.7,-0.4
Georgia St,4-6-0,40.0%,-1.3,-2.2
Oakland,4-6-1,40.0%,-0.4,+1.0
Evansville,2-3-0,40.0%,-7.2,+1.4
Saint Joseph's,4-6-0,40.0%,6.1,-0.8
Texas A&M-CC,4-6-2,40.0%,2.4,-2.6
S Utah,4-6-0,40.0%,-3.6,-1.3
J Madison,4-6-0,40.0%,5.4,-0.8
Colorado,4-6-0,40.0%,5.4,0.0
Denver,4-6-0,40.0%,-10.5,-3.5
Stanford,2-3-0,40.0%,6.8,-1.5
Loyola Mymt,4-6-0,40.0%,-1.1,-3.7
Murray St,2-3-1,40.0%,14.4,-0.4
Alabama St,5-8-1,38.5%,0.0,-1.4
Miss Valley St,5-8-0,38.5%,-32.8,-6.9
Washington St,5-8-0,38.5%,1.3,-2.2
Sam Houston,5-8-0,38.5%,3.7,+0.5
Little Rock,3-5-0,37.5%,4.9,-1.6
Miami,3-5-0,37.5%,10.8,-6.3
NC Central,3-5-1,37.5%,4.1,-2.1
Colorado St,3-5-0,37.5%,4.5,-0.2
UConn,3-5-0,37.5%,7.9,-4.3
Rhode Island,3-5-0,37.5%,5.5,+1.4
Virginia Tech,3-5-0,37.5%,-4.1,-4.7
USC,3-5-0,37.5%,2.4,+0.9
Auburn,3-5-0,37.5%,20.6,+5.6
Baylor,3-5-1,37.5%,14.0,-3.3
C Arkansas,3-5-1,37.5%,-6.5,-1.4
Maryland,3-5-0,37.5%,13.3,-2.0
North Carolina,3-5-0,37.5%,14.8,-1.8
St Thomas,3-5-0,37.5%,12.8,-0.4
Oral Roberts,4-7-0,36.4%,-8.6,-3.2
Morehead St,4-7-0,36.4%,-4.5,-7.8
Marist,5-9-0,35.7%,3.1,+0.5
Iona,4-8-0,33.3%,-8.8,-8.3
Georgia Tech,2-4-0,33.3%,2.3,-2.0
W Illinois,4-8-0,33.3%,-4.1,-1.8
Cincinnati,3-6-0,33.3%,10.0,-3.3
S Illinois,2-4-0,33.3%,-9.8,-4.6
Furman,1-2-0,33.3%,29.6,-5.0
Maryland ES,3-6-1,33.3%,-12.5,+0.3
Duquesne,3-6-0,33.3%,1.9,-1.8
Penn St,3-6-0,33.3%,13.8,-0.9
NC State,3-6-0,33.3%,6.6,+0.6
Boston College,3-6-0,33.3%,-0.4,-2.5
Kansas St,3-6-0,33.3%,5.3,-6.2
Hawai'i,4-8-1,33.3%,-3.1,-4.3
Kansas City,3-6-0,33.3%,-4.1,-4.3
App State,3-6-0,33.3%,2.1,-0.6
Nevada,3-6-0,33.3%,4.4,-4.5
Indiana,3-6-0,33.3%,4.1,-3.3
Samford,2-4-0,33.3%,9.9,-2.6
Oklahoma St,3-6-0,33.3%,-1.0,-0.3
W Georgia,3-6-0,33.3%,-13.9,-1.9
William & Mary,3-6-0,33.3%,1.7,-4.4
W Kentucky,4-8-1,33.3%,-8.9,-5.3
The Citadel,1-2-0,33.3%,-3.0,-9.7
Wright St,3-6-1,33.3%,-4.6,-2.8
CS Bakersfield,4-9-1,30.8%,-2.1,+0.4
New Hampshire,4-9-0,30.8%,-16.4,-2.7
Grambling,3-7-0,30.0%,3.8,-5.5
Charlotte,3-7-0,30.0%,-6.2,-5.2
UMass Lowell,3-7-0,30.0%,2.7,-8.5
New Mexico,2-5-0,28.6%,9.0,-0.9
S Florida,2-5-0,28.6%,2.9,-1.2
Arkansas,2-5-0,28.6%,11.7,+2.0
G Washington,2-5-0,28.6%,7.0,-3.6
E Carolina,2-5-0,28.6%,5.8,-1.7
Iowa,2-5-0,28.6%,10.4,-0.5
Queens,2-5-0,28.6%,9.1,+3.2
Illinois,2-5-0,28.6%,13.4,+1.4
Stonehill,2-5-1,28.6%,3.4,-2.6
Gonzaga,3-8-0,27.3%,13.9,-0.4
UAB,3-8-0,27.3%,-1.2,-5.5
Albany,3-8-0,27.3%,2.2,-2.6
Weber St,3-8-0,27.3%,3.2,-5.6
Alabama A&M,3-8-0,27.3%,-7.4,-7.3
Louisiana,3-8-0,27.3%,-10.5,-3.0
Bellarmine,3-8-0,27.3%,-15.2,-5.9
Cal Baptist,4-11-0,26.7%,0.0,-2.6
W Carolina,1-3-0,25.0%,-3.2,-8.3
Montana St,3-9-0,25.0%,-2.0,-2.3
Saint Louis,2-6-0,25.0%,5.4,-5.2
N Kentucky,2-6-0,25.0%,-6.0,-5.8
South Carolina,2-6-0,25.0%,3.6,-5.9
Princeton,3-10-0,23.1%,0.7,-4.0
CS Fullerton,3-10-0,23.1%,-11.8,-6.5
Rider,2-8-0,20.0%,-12.9,-8.5
Columbia,2-8-0,20.0%,-8.2,-9.8
Grand Canyon,3-12-0,20.0%,3.8,-6.9
Belmont,1-4-0,20.0%,-1.5,-6.2
AR-Pine Bluff,2-8-0,20.0%,-14.9,-4.2
Chattanooga,1-5-0,16.7%,-8.0,-6.6
Lehigh,1-5-0,16.7%,0.3,-8.6
Texas,1-6-0,14.3%,1.6,-8.9
Ohio,1-6-0,14.3%,8.3,-3.1
UNLV,1-7-1,12.5%,1.0,-4.9
Purdue,1-7-0,12.5%,0.4,-6.8
E Washington,1-8-0,11.1%,0.5,-2.5
E Tennessee St,0-3-0,0.0%,13.4,-3.8
UTSA,0-5-0,0.0%,-4.8,-7.3
Richmond,0-5-0,0.0%,-5.3,-9.0
