Team,Over Record,Over %,Under %,Total +/-
N Arizona,63-45-3,58.3%,41.7%,+2.0
Oral Roberts,60-43-0,58.3%,41.8%,+2.6
Norfolk St,39-28-0,58.2%,41.8%,+3.7
W Illinois,64-46-0,58.2%,41.8%,+2.2
Wake Forest,89-64-2,58.2%,41.8%,+1.8
Purdue,89-64-2,58.2%,41.8%,+2.9
Yale,50-36-0,58.1%,41.9%,+4.8
E Washington,63-46-0,57.8%,42.2%,+5.6
Bethune,38-28-0,57.6%,42.4%,+3.7
Tulane,77-57-3,57.5%,42.5%,+3.5
Lafayette,54-40-2,57.5%,42.6%,+1.9
South Dakota,64-48-1,57.1%,42.9%,+3.7
Niagara,68-51-2,57.1%,42.9%,+4.0
Wisconsin,93-70-3,57.1%,42.9%,+1.5
Temple,77-58-1,57.0%,43.0%,+3.6
E Tennessee St,73-55-1,57.0%,43.0%,+2.1
Penn,61-46-1,57.0%,43.0%,+1.9
Lipscomb,66-50-1,56.9%,43.1%,+4.0
Idaho St,58-44-1,56.9%,43.1%,+2.8
California,95-73-4,56.6%,43.5%,+1.8
Youngstown St,71-55-1,56.4%,43.7%,+4.4
Drake,75-59-0,56.0%,44.0%,+3.6
S Utah,66-52-0,55.9%,44.1%,+2.0
Utah Valley,52-41-1,55.9%,44.1%,+3.3
Cincinnati,91-72-3,55.8%,44.2%,+3.4
Purdue FW,67-53-3,55.8%,44.2%,+2.7
Colgate,58-46-1,55.8%,44.2%,+0.5
Florida Intl,69-55-3,55.7%,44.4%,+2.6
Grand Canyon,69-55-1,55.7%,44.4%,+0.5
Xavier,94-75-4,55.6%,44.4%,+1.4
N Florida,50-40-1,55.6%,44.4%,+2.9
Samford,66-53-1,55.5%,44.5%,+4.6
Montana,66-53-1,55.5%,44.5%,+1.2
Stanford,87-70-1,55.4%,44.6%,+2.4
Belmont,72-58-1,55.4%,44.6%,+1.0
Brown,58-47-0,55.2%,44.8%,+2.8
N Texas,74-60-2,55.2%,44.8%,+1.1
St Bonaventure,75-61-0,55.2%,44.9%,+3.2
Montana St,65-53-0,55.1%,44.9%,+1.4
Georgia St,67-55-0,54.9%,45.1%,+2.7
Kentucky,95-78-1,54.9%,45.1%,+3.2
NC Asheville,45-37-1,54.9%,45.1%,+0.4
Oregon St,87-72-1,54.7%,45.3%,+2.2
Bellarmine,29-24-1,54.7%,45.3%,+2.7
Hofstra,64-53-1,54.7%,45.3%,+2.5
W Georgia,6-5-0,54.6%,45.5%,-0.4
Ball St,73-61-0,54.5%,45.5%,+1.7
UC Irvine,62-52-0,54.4%,45.6%,+2.0
Rider,62-52-0,54.4%,45.6%,+0.4
Presbyterian,44-37-0,54.3%,45.7%,+3.9
G Washington,82-69-1,54.3%,45.7%,+2.8
C Michigan,64-54-2,54.2%,45.8%,+2.3
Furman,64-54-1,54.2%,45.8%,-0.1
Monmouth,65-55-1,54.2%,45.8%,+2.4
DePaul,92-78-0,54.1%,45.9%,+2.2
Chattanooga,66-56-0,54.1%,45.9%,+1.8
Pacific,73-62-1,54.1%,45.9%,+2.3
William & Mary,60-51-1,54.1%,46.0%,+3.4
Gonzaga,81-69-1,54.0%,46.0%,+1.0
Elon,61-52-0,54.0%,46.0%,+3.0
San Francisco,82-70-2,54.0%,46.1%,+2.1
Binghamton,49-42-1,53.9%,46.2%,+1.3
Lehigh,49-42-0,53.9%,46.2%,+2.9
Minnesota,92-79-1,53.8%,46.2%,+1.3
Weber St,57-49-5,53.8%,46.2%,+1.3
Bowling Green,72-62-2,53.7%,46.3%,+0.9
SC Upstate,44-38-0,53.7%,46.3%,+2.0
Ohio,74-64-2,53.6%,46.4%,+2.2
Princeton,52-45-1,53.6%,46.4%,+1.8
Arkansas St,67-58-0,53.6%,46.4%,+2.8
Texas Tech,90-78-1,53.6%,46.4%,+1.5
Miami,83-72-1,53.6%,46.5%,+1.9
Austin Peay,61-53-2,53.5%,46.5%,+3.3
Cornell,47-41-3,53.4%,46.6%,+2.7
SF Austin,47-41-1,53.4%,46.6%,+2.4
St Francis PA,48-42-0,53.3%,46.7%,+2.0
Boston College,82-72-1,53.3%,46.8%,+1.1
Richmond,76-67-2,53.2%,46.9%,+1.2
Winthrop,51-45-3,53.1%,46.9%,+2.5
Nevada,79-70-1,53.0%,47.0%,+0.9
Pepperdine,71-63-3,53.0%,47.0%,+0.2
Missouri St,72-64-1,52.9%,47.1%,+1.2
Utah St,72-64-1,52.9%,47.1%,+1.4
UConn,81-72-1,52.9%,47.1%,+1.3
Charleston,73-65-1,52.9%,47.1%,+1.1
NC Central,37-33-0,52.9%,47.1%,+1.3
Stetson,47-42-0,52.8%,47.2%,+2.9
Longwood,47-42-0,52.8%,47.2%,+2.0
George Mason,79-71-1,52.7%,47.3%,+0.6
UMass,79-71-0,52.7%,47.3%,+1.3
Troy,60-54-5,52.6%,47.4%,+1.0
Kennesaw St,50-45-2,52.6%,47.4%,+0.5
SIU Edward,61-55-0,52.6%,47.4%,-0.8
SMU,82-74-1,52.6%,47.4%,+1.5
Clemson,83-75-1,52.5%,47.5%,+0.8
Michigan,83-75-0,52.5%,47.5%,+0.6
Colorado,84-76-3,52.5%,47.5%,+1.1
Cal Baptist,53-48-1,52.5%,47.5%,+1.1
New Mexico,75-68-1,52.5%,47.6%,+1.5
Utah,86-78-2,52.4%,47.6%,+2.5
Arkansas,86-78-5,52.4%,47.6%,+0.7
W Michigan,65-59-2,52.4%,47.6%,+2.4
Mississippi,87-79-2,52.4%,47.6%,+1.6
IU Indy,57-52-1,52.3%,47.7%,+2.1
Tennessee St,58-53-0,52.3%,47.8%,+2.5
Southern Miss,60-55-0,52.2%,47.8%,+2.6
Washington,85-78-3,52.2%,47.9%,+0.6
La Salle,73-67-1,52.1%,47.9%,+0.3
Delaware,62-57-2,52.1%,47.9%,+1.5
Indiana,91-84-0,52.0%,48.0%,+0.1
North Carolina,79-73-2,52.0%,48.0%,+2.0
South Carolina,80-74-2,52.0%,48.1%,+0.8
W Kentucky,69-64-4,51.9%,48.1%,+2.8
Navy,56-52-0,51.9%,48.2%,-0.5
Providence,85-79-2,51.8%,48.2%,+2.2
Georgia So,57-53-3,51.8%,48.2%,+0.3
Sacramento St,59-55-1,51.8%,48.3%,+3.1
Idaho,63-59-2,51.6%,48.4%,+1.3
Kansas,80-75-1,51.6%,48.4%,+2.5
Mississippi St,80-75-1,51.6%,48.4%,+0.3
Green Bay,64-60-2,51.6%,48.4%,+1.3
San Jose St,69-65-2,51.5%,48.5%,0.0
UMBC,53-50-0,51.5%,48.5%,+1.5
Chicago St,37-35-1,51.4%,48.6%,+1.6
NC Wilmington,58-55-0,51.3%,48.7%,+1.0
Illinois,81-77-4,51.3%,48.7%,+0.7
Tenn Tech,61-58-0,51.3%,48.7%,+1.9
UT Arlington,61-58-0,51.3%,48.7%,-0.5
Florida Atlantic,61-58-2,51.3%,48.7%,+1.3
UT Rio Grande,42-40-1,51.2%,48.8%,-1.2
St Thomas,22-21-2,51.2%,48.8%,+2.1
UNLV,89-85-1,51.2%,48.9%,+1.1
Georgia,89-85-0,51.2%,48.9%,+0.5
Loyola Chi,74-71-2,51.0%,49.0%,+0.2
UCLA,83-80-2,50.9%,49.1%,+0.6
Cal Poly,57-55-0,50.9%,49.1%,+3.3
Iona,58-56-1,50.9%,49.1%,+0.4
Ohio St,89-86-1,50.9%,49.1%,+1.2
CS Northridge,62-60-1,50.8%,49.2%,+2.2
Indiana St,65-63-0,50.8%,49.2%,-0.9
Akron,65-63-2,50.8%,49.2%,+1.1
Portland,66-64-3,50.8%,49.2%,+1.3
Coppin St,35-34-0,50.7%,49.3%,-0.9
Wright St,71-69-1,50.7%,49.3%,+1.2
Incarnate Word,39-38-1,50.7%,49.4%,+0.2
Butler,79-77-6,50.6%,49.4%,+2.0
Dayton,80-78-2,50.6%,49.4%,0.0
NC State,85-83-1,50.6%,49.4%,+0.1
C Connecticut,49-48-1,50.5%,49.5%,+0.9
UMass Lowell,50-49-1,50.5%,49.5%,+1.7
UTSA,62-61-0,50.4%,49.6%,-1.4
S Alabama,67-66-3,50.4%,49.6%,+1.0
Saint Joseph's,71-70-2,50.4%,49.7%,0.0
Baylor,78-77-0,50.3%,49.7%,+1.2
Saint Mary's,82-81-2,50.3%,49.7%,-0.7
Florida,73-73-2,50.0%,50.0%,-0.1
Washington St,80-80-1,50.0%,50.0%,+0.9
Marquette,85-85-2,50.0%,50.0%,+0.2
Murray St,62-62-0,50.0%,50.0%,+0.9
Arizona,83-83-2,50.0%,50.0%,-0.5
Vanderbilt,85-85-3,50.0%,50.0%,+1.2
Wichita St,75-75-1,50.0%,50.0%,+2.2
Louisiana Tech,62-62-3,50.0%,50.0%,-0.2
Miss Valley St,33-33-0,50.0%,50.0%,+0.1
LSU,82-83-3,49.7%,50.3%,+0.7
Duke,81-82-2,49.7%,50.3%,0.0
Virginia Tech,76-77-2,49.7%,50.3%,+1.3
Marshall,72-73-2,49.7%,50.3%,+1.8
Fordham,73-74-5,49.7%,50.3%,-0.8
S Illinois,69-70-1,49.6%,50.4%,+0.8
Boise St,69-70-0,49.6%,50.4%,+1.1
Coastal Car,64-65-0,49.6%,50.4%,-1.0
Vermont,55-56-1,49.6%,50.5%,-0.7
Georgetown,87-89-0,49.4%,50.6%,+1.0
Hampton,42-43-1,49.4%,50.6%,+1.5
Oregon,83-85-1,49.4%,50.6%,+0.7
Abl Christian,41-42-1,49.4%,50.6%,+1.2
West Virginia,79-81-2,49.4%,50.6%,+0.9
Creighton,79-81-4,49.4%,50.6%,-0.2
Morgan St,31-32-2,49.2%,50.8%,+1.1
Texas St,56-58-2,49.1%,50.9%,+0.3
Pittsburgh,82-85-5,49.1%,50.9%,-0.2
Missouri,80-83-0,49.1%,50.9%,+1.3
UAB,70-73-5,49.0%,51.1%,+1.1
N Alabama,38-40-0,48.7%,51.3%,+0.1
BYU,75-79-1,48.7%,51.3%,-0.3
Arizona St,75-79-0,48.7%,51.3%,0.0
Oklahoma,74-78-3,48.7%,51.3%,+0.1
Portland St,53-56-1,48.6%,51.4%,-0.5
W Carolina,53-56-1,48.6%,51.4%,+0.1
Prairie View,34-36-0,48.6%,51.4%,-1.5
Bucknell,51-54-1,48.6%,51.4%,-0.2
N Kentucky,66-70-0,48.5%,51.5%,+0.2
TCU,82-87-1,48.5%,51.5%,-0.7
Campbell,48-51-2,48.5%,51.5%,+0.3
Evansville,64-68-0,48.5%,51.5%,-0.2
J Madison,63-67-1,48.5%,51.5%,+0.6
Quinnipiac,63-67-1,48.5%,51.5%,+0.5
Saint Louis,78-83-0,48.5%,51.6%,+0.5
St John's,78-83-2,48.5%,51.6%,-0.7
Notre Dame,76-81-2,48.4%,51.6%,+1.3
Manhattan,60-64-2,48.4%,51.6%,+1.5
Villanova,68-73-2,48.2%,51.8%,-0.3
Long Beach St,54-58-1,48.2%,51.8%,-0.3
Charlotte,67-72-3,48.2%,51.8%,+0.4
Valparaiso,66-71-0,48.2%,51.8%,-0.5
C Arkansas,37-40-2,48.1%,52.0%,+0.8
Holy Cross,49-53-1,48.0%,52.0%,-0.9
Penn St,72-78-2,48.0%,52.0%,+0.6
Rhode Island,70-76-0,48.0%,52.1%,-0.8
Texas,80-87-5,47.9%,52.1%,+0.3
CS Fullerton,55-60-2,47.8%,52.2%,+1.0
Miami OH,65-71-0,47.8%,52.2%,-0.5
Kansas City,43-47-1,47.8%,52.2%,+0.4
UCF,75-82-2,47.8%,52.2%,-1.5
Nicholls,31-34-0,47.7%,52.3%,+0.9
UT Martin,51-56-3,47.7%,52.3%,+2.5
Columbia,51-56-3,47.7%,52.3%,+0.8
Alabama,71-78-1,47.7%,52.4%,-0.5
American,49-54-0,47.6%,52.4%,-0.7
S Indiana,18-20-0,47.4%,52.6%,-0.6
USC,79-88-3,47.3%,52.7%,+0.6
Bradley,69-77-0,47.3%,52.7%,-0.6
Tulsa,69-77-2,47.3%,52.7%,-0.6
Maine,34-38-1,47.2%,52.8%,+0.9
Army,50-56-0,47.2%,52.8%,-1.9
Detroit Mercy,58-65-1,47.2%,52.9%,+0.3
UCSB,56-63-3,47.1%,52.9%,-1.8
E Carolina,70-79-0,47.0%,53.0%,+0.5
Cleveland St,62-70-3,47.0%,53.0%,-0.2
S Dakota St,54-61-1,47.0%,53.0%,+1.7
The Citadel,53-60-2,46.9%,53.1%,-1.1
Northwestern,75-85-5,46.9%,53.1%,-0.1
Memphis,74-84-0,46.8%,53.2%,-1.2
AR-Pine Bluff,29-33-1,46.8%,53.2%,-2.9
Duquesne,70-80-2,46.7%,53.3%,-0.3
Marist,56-64-2,46.7%,53.3%,+1.2
Northeastern,55-63-0,46.6%,53.4%,-0.9
VMI,48-55-0,46.6%,53.4%,+0.7
N Iowa,61-70-1,46.6%,53.4%,+0.3
Oklahoma St,74-85-3,46.5%,53.5%,-0.4
Nebraska,74-85-4,46.5%,53.5%,-1.4
Harvard,47-54-0,46.5%,53.5%,-2.2
Alabama A&M,39-45-0,46.4%,53.6%,-0.6
Saint Peter's,57-66-2,46.3%,53.7%,-1.4
Mt St Mary's,44-51-1,46.3%,53.7%,-1.1
Toledo,63-73-2,46.3%,53.7%,-1.2
Rutgers,74-86-3,46.3%,53.8%,-3.2
Drexel,55-64-1,46.2%,53.8%,-0.4
UC Riverside,54-63-3,46.2%,53.9%,+0.8
Sam Houston,35-41-0,46.1%,54.0%,-0.2
Illinois St,64-75-3,46.0%,54.0%,-0.4
VCU,75-88-3,46.0%,54.0%,-1.2
Albany,40-47-0,46.0%,54.0%,+0.5
Alcorn St,28-33-2,45.9%,54.1%,-0.3
Jacksonville,39-46-0,45.9%,54.1%,-2.4
Canisius,55-65-0,45.8%,54.2%,-0.5
Syracuse,76-90-3,45.8%,54.2%,-0.5
UTEP,63-75-0,45.7%,54.4%,-1.1
High Point,47-56-1,45.6%,54.4%,+1.0
Hawai'i,72-86-4,45.6%,54.4%,-1.2
Fairfield,55-66-3,45.5%,54.6%,-0.2
Illinois Chicago,65-78-0,45.5%,54.6%,-1.1
Texas A&M-CC,39-47-0,45.4%,54.7%,-2.3
LIU,29-35-2,45.3%,54.7%,-0.6
Tarleton St,24-29-1,45.3%,54.7%,+2.1
Siena,57-69-4,45.2%,54.8%,+1.2
Michigan St,71-86-1,45.2%,54.8%,-0.4
FGCU,49-60-1,45.0%,55.1%,+0.4
Utah Tech,26-32-0,44.8%,55.2%,-2.5
Santa Clara,69-85-1,44.8%,55.2%,-0.3
Robert Morris,43-53-2,44.8%,55.2%,+0.6
N Illinois,55-68-1,44.7%,55.3%,-0.5
Little Rock,54-67-1,44.6%,55.4%,+1.3
Davidson,58-72-2,44.6%,55.4%,-1.5
App State,53-66-2,44.5%,55.5%,-0.3
San Diego,61-77-1,44.2%,55.8%,-1.9
Louisiana,53-67-2,44.2%,55.8%,-0.2
Stonehill,15-19-0,44.1%,55.9%,+0.3
Delaware St,30-38-1,44.1%,55.9%,-2.0
Grambling,29-37-0,43.9%,56.1%,-2.9
Buffalo,54-69-2,43.9%,56.1%,-0.9
Charleston So,36-46-1,43.9%,56.1%,-2.3
Seton Hall,67-86-1,43.8%,56.2%,-0.5
E Michigan,52-67-1,43.7%,56.3%,-1.0
New Hampshire,45-58-2,43.7%,56.3%,-2.1
Iowa St,67-87-2,43.5%,56.5%,-2.2
Dartmouth,39-51-1,43.3%,56.7%,-1.8
NW State,32-42-2,43.2%,56.8%,-1.0
Morehead St,48-63-4,43.2%,56.8%,-0.6
Kansas St,66-87-3,43.1%,56.9%,-1.6
NC Greensboro,56-74-1,43.1%,56.9%,-2.9
San Diego St,62-82-1,43.1%,56.9%,-2.5
Tennessee,68-90-4,43.0%,57.0%,-2.2
Louisville,71-94-4,43.0%,57.0%,-0.9
Jacksonville St,46-61-2,43.0%,57.0%,-0.9
Mercer,49-65-2,43.0%,57.0%,-1.4
Jackson St,27-36-0,42.9%,57.1%,-0.5
Liberty,51-68-0,42.9%,57.1%,-2.7
Stony Brook,44-59-1,42.7%,57.3%,-0.6
Southern,29-39-1,42.7%,57.4%,-2.4
Maryland,73-99-1,42.4%,57.6%,+0.3
Middle Tenn,53-72-2,42.4%,57.6%,-2.5
New Mexico St,36-49-0,42.4%,57.7%,-0.5
Georgia Tech,69-95-2,42.1%,57.9%,-1.1
Virginia,66-91-0,42.0%,58.0%,-3.8
S Florida,67-93-1,41.9%,58.1%,-2.6
Fresno St,59-82-1,41.8%,58.2%,-1.0
Texas A&M,64-89-0,41.8%,58.2%,-3.1
Old Dominion,53-75-5,41.4%,58.6%,-1.3
Wagner,39-56-1,41.1%,59.0%,-1.3
E Kentucky,47-69-3,40.5%,59.5%,-1.1
UC Davis,42-62-6,40.4%,59.6%,-1.2
Maryland ES,21-31-1,40.4%,59.6%,-3.1
Houston,63-95-0,39.9%,60.1%,-2.3
Alabama St,27-41-1,39.7%,60.3%,-3.2
Lamar,31-48-1,39.2%,60.8%,-2.1
NJIT,41-64-0,39.1%,61.0%,-4.9
Sacred Heart,33-53-3,38.4%,61.6%,-3.1
Seattle,49-81-2,37.7%,62.3%,-1.9
Florida A&M,26-43-2,37.7%,62.3%,-1.8
Merrimack,27-46-0,37.0%,63.0%,-2.4
Bryant,34-63-1,35.1%,65.0%,-4.0
NC A&T,25-51-0,32.9%,67.1%,-6.6
New Haven,0-2-0,0.0%,100.0%,-19.3
