Team,Over Record,Over %,Under %,Total +/-
Iowa St,361-325-12,52.6%,47.4%,+1.5
S Dakota St,241-217-3,52.6%,47.4%,+1.8
Texas So,162-146-4,52.6%,47.4%,+2.3
Iowa,389-351-11,52.6%,47.4%,+1.7
Howard,134-121-3,52.6%,47.5%,+1.4
Colorado St,337-305-11,52.5%,47.5%,+1.3
Idaho,301-273-6,52.4%,47.6%,+0.9
UMass,357-324-5,52.4%,47.6%,+1.2
Austin Peay,315-286-12,52.4%,47.6%,+2.8
Oregon St,349-317-3,52.4%,47.6%,+0.7
Stetson,142-129-3,52.4%,47.6%,+1.5
Milwaukee,332-302-3,52.4%,47.6%,+1.1
Ball St,315-287-11,52.3%,47.7%,+1.1
NW State,131-120-7,52.2%,47.8%,+1.4
Marquette,375-344-7,52.2%,47.8%,+1.2
Charlotte,339-311-14,52.2%,47.9%,+1.3
Gonzaga,398-366-6,52.1%,47.9%,+0.8
Wyoming,335-309-11,52.0%,48.0%,+1.3
Duquesne,312-288-6,52.0%,48.0%,+1.8
Holy Cross,153-142-6,51.9%,48.1%,+0.3
Long Beach St,336-312-7,51.9%,48.2%,+1.6
Toledo,331-308-5,51.8%,48.2%,+1.1
Miss Valley St,145-135-4,51.8%,48.2%,+1.2
Illinois Chicago,332-309-2,51.8%,48.2%,+1.1
Alcorn St,132-123-3,51.8%,48.2%,+1.6
NJIT,132-123-1,51.8%,48.2%,-0.5
Tennessee St,295-275-3,51.8%,48.3%,+0.9
Rhode Island,344-321-4,51.7%,48.3%,+0.5
UNLV,373-348-8,51.7%,48.3%,+0.8
Coastal Car,165-154-3,51.7%,48.3%,+0.9
George Mason,340-318-6,51.7%,48.3%,+0.6
NC State,393-368-10,51.6%,48.4%,+0.7
VMI,173-162-2,51.6%,48.4%,+2.1
BYU,363-341-8,51.6%,48.4%,+1.7
Lindenwood,50-47-2,51.6%,48.5%,+0.7
Campbell,135-127-5,51.5%,48.5%,+0.6
Samford,294-277-4,51.5%,48.5%,+2.0
UT Rio Grande,122-115-4,51.5%,48.5%,0.0
Xavier,392-370-12,51.4%,48.6%,+1.0
Lehigh,144-136-2,51.4%,48.6%,+1.9
Hampton,147-139-3,51.4%,48.6%,+1.5
Loyola MD,242-229-10,51.4%,48.6%,+0.9
NC Wilmington,319-302-5,51.4%,48.6%,+0.8
Wright St,323-306-8,51.4%,48.7%,+0.3
C Michigan,311-295-7,51.3%,48.7%,+1.4
Mississippi St,359-341-11,51.3%,48.7%,+0.8
California,380-361-11,51.3%,48.7%,+0.9
Florida Atlantic,273-260-7,51.2%,48.8%,+1.5
Incarnate Word,106-101-3,51.2%,48.8%,+1.2
SE Louisiana,129-123-2,51.2%,48.8%,+1.0
North Carolina,463-442-7,51.2%,48.8%,+0.5
Portland,309-295-6,51.2%,48.8%,+0.5
Temple,385-368-14,51.1%,48.9%,+1.1
Bowling Green,320-306-5,51.1%,48.9%,+0.7
Ohio,325-311-10,51.1%,48.9%,+1.2
Brown,233-223-6,51.1%,48.9%,+0.8
American,143-137-0,51.1%,48.9%,+0.4
Mississippi,357-342-13,51.1%,48.9%,+1.1
Utah St,337-323-10,51.1%,48.9%,+1.1
Texas St,193-185-7,51.1%,48.9%,+0.1
Washington,368-353-4,51.0%,49.0%,+0.8
Columbia,225-216-8,51.0%,49.0%,+1.0
CS Northridge,302-290-9,51.0%,49.0%,+1.4
St Francis PA,128-123-2,51.0%,49.0%,+0.7
Arkansas St,298-287-9,50.9%,49.1%,+1.4
E Texas A&M,54-52-0,50.9%,49.1%,+1.8
Detroit Mercy,324-313-11,50.9%,49.1%,+1.3
Arkansas,353-341-8,50.9%,49.1%,+0.8
Yale,242-234-6,50.8%,49.2%,+1.0
Utah,370-358-7,50.8%,49.2%,+0.5
Delaware St,128-124-2,50.8%,49.2%,+1.3
SF Austin,129-125-2,50.8%,49.2%,+0.5
Pepperdine,324-314-8,50.8%,49.2%,+0.6
Missouri St,330-320-5,50.8%,49.2%,+0.8
Army,139-135-0,50.7%,49.3%,-0.2
Marshall,314-305-9,50.7%,49.3%,+1.1
Michigan,389-378-9,50.7%,49.3%,+0.3
Missouri,368-358-6,50.7%,49.3%,+1.0
San Diego,308-300-6,50.7%,49.3%,-0.1
San Jose St,308-300-7,50.7%,49.3%,+1.0
Arizona,429-418-10,50.7%,49.4%,+1.0
La Salle,313-305-5,50.7%,49.4%,+0.8
Evansville,313-305-5,50.7%,49.4%,+1.1
Purdue,393-383-6,50.6%,49.4%,+0.9
G Washington,318-310-9,50.6%,49.4%,+0.4
Drake,321-313-8,50.6%,49.4%,+1.2
Penn,268-262-11,50.6%,49.4%,+0.9
Pacific,317-310-7,50.6%,49.4%,+0.6
St Bonaventure,314-307-6,50.6%,49.4%,+1.2
Sam Houston,138-135-0,50.6%,49.5%,+0.4
N Dakota St,228-223-5,50.6%,49.5%,+1.2
Boise St,327-320-7,50.5%,49.5%,+1.0
Cornell,233-228-8,50.5%,49.5%,+1.6
Coppin St,147-144-2,50.5%,49.5%,-0.3
New Mexico,348-341-6,50.5%,49.5%,+0.8
Pittsburgh,358-351-13,50.5%,49.5%,+0.1
Bucknell,158-155-4,50.5%,49.5%,+1.5
West Virginia,367-360-10,50.5%,49.5%,+0.9
Alabama,368-361-12,50.5%,49.5%,+0.7
E Carolina,287-282-6,50.4%,49.6%,+0.5
Chattanooga,304-299-7,50.4%,49.6%,+0.5
Murray St,310-305-7,50.4%,49.6%,+0.3
Longwood,125-123-4,50.4%,49.6%,+0.3
Iona,326-321-5,50.4%,49.6%,+0.5
Virginia Tech,325-320-11,50.4%,49.6%,+0.9
Tulsa,327-322-8,50.4%,49.6%,+0.3
UL Monroe,260-256-11,50.4%,49.6%,+0.9
Prairie View,131-129-2,50.4%,49.6%,+0.3
High Point,139-137-4,50.4%,49.6%,+0.8
Tulane,296-293-8,50.3%,49.8%,+1.0
Towson,297-294-8,50.3%,49.8%,+1.2
Bradley,338-335-5,50.2%,49.8%,+0.6
Kennesaw St,134-133-4,50.2%,49.8%,+0.3
Troy,275-273-11,50.2%,49.8%,+0.6
Southern Miss,301-299-8,50.2%,49.8%,+0.7
CS Fullerton,294-292-6,50.2%,49.8%,+2.0
Utah Valley,148-147-2,50.2%,49.8%,+0.2
UTEP,310-308-6,50.2%,49.8%,+0.3
Florida St,353-351-15,50.1%,49.9%,+0.3
E Tennessee St,208-207-5,50.1%,49.9%,-0.1
Georgia So,294-293-3,50.1%,49.9%,+0.4
Clemson,346-345-8,50.1%,49.9%,+0.2
Villanova,388-387-15,50.1%,49.9%,+0.1
Oregon,386-386-9,50.0%,50.0%,+0.9
Colgate,141-141-2,50.0%,50.0%,+0.3
AR-Pine Bluff,132-132-3,50.0%,50.0%,+0.3
Richmond,331-331-7,50.0%,50.0%,+0.6
Norfolk St,146-146-2,50.0%,50.0%,-0.5
Notre Dame,369-369-9,50.0%,50.0%,+1.0
Vanderbilt,350-350-11,50.0%,50.0%,+0.5
St Thomas,64-64-3,50.0%,50.0%,+0.7
S Indiana,50-50-0,50.0%,50.0%,+0.9
Texas Tech,346-347-10,49.9%,50.1%,+0.5
Niagara,308-309-10,49.9%,50.1%,+1.6
Fresno St,326-327-7,49.9%,50.1%,+0.7
W Carolina,293-294-5,49.9%,50.1%,+0.5
Harvard,246-247-3,49.9%,50.1%,0.0
Boston U,163-164-3,49.9%,50.2%,-0.4
LSU,343-345-6,49.9%,50.2%,+0.9
Sacred Heart,130-131-3,49.8%,50.2%,+1.7
F Dickinson,133-134-4,49.8%,50.2%,+1.4
Princeton,263-265-7,49.8%,50.2%,+0.5
IU Indy,222-224-3,49.8%,50.2%,+1.1
W Kentucky,329-332-14,49.8%,50.2%,+0.9
Loyola Mymt,305-308-8,49.8%,50.2%,-0.6
Rider,298-301-6,49.8%,50.3%,+0.7
J Madison,299-302-7,49.8%,50.3%,+0.9
Kansas City,177-179-3,49.7%,50.3%,-0.4
VCU,347-351-6,49.7%,50.3%,+0.1
Northwestern,320-324-19,49.7%,50.3%,+0.1
Indiana,385-390-13,49.7%,50.3%,+0.5
SMU,302-306-8,49.7%,50.3%,+0.2
Robert Morris,147-149-5,49.7%,50.3%,-0.1
Oklahoma St,355-360-7,49.7%,50.4%,+0.5
Bethune,118-120-2,49.6%,50.4%,+0.2
Nicholls,118-120-2,49.6%,50.4%,+2.0
UCF,276-281-10,49.6%,50.5%,+0.7
Illinois St,323-329-10,49.5%,50.5%,+0.1
Cleveland St,309-315-9,49.5%,50.5%,0.0
Florida,390-398-8,49.5%,50.5%,-0.2
Jacksonville St,274-280-9,49.5%,50.5%,-0.1
Minnesota,356-364-6,49.4%,50.6%,+0.4
Chicago St,129-132-6,49.4%,50.6%,+0.4
Butler,348-356-16,49.4%,50.6%,+0.6
Texas A&M-CC,131-134-4,49.4%,50.6%,-0.7
Kentucky,428-438-12,49.4%,50.6%,0.0
Texas,376-385-12,49.4%,50.6%,+0.5
Furman,282-289-5,49.4%,50.6%,-0.2
E Illinois,278-285-9,49.4%,50.6%,+0.1
UMass Lowell,120-123-3,49.4%,50.6%,+1.3
Rice,299-307-5,49.3%,50.7%,+0.8
Air Force,289-297-5,49.3%,50.7%,+0.2
Little Rock,290-298-5,49.3%,50.7%,+0.5
N Arizona,285-293-7,49.3%,50.7%,+0.5
Stanford,386-398-6,49.2%,50.8%,+0.5
Ohio St,383-395-8,49.2%,50.8%,+0.3
NC Greensboro,299-309-10,49.2%,50.8%,-0.1
Wichita St,328-339-5,49.2%,50.8%,+0.4
UCLA,411-425-10,49.2%,50.8%,+0.4
South Carolina,332-344-14,49.1%,50.9%,+0.1
Vermont,161-167-2,49.1%,50.9%,-0.1
Arizona St,347-360-6,49.1%,50.9%,+0.4
Charleston,313-325-3,49.1%,50.9%,0.0
DePaul,337-350-9,49.1%,51.0%,+0.7
Kent St,322-335-15,49.0%,51.0%,+0.6
Loyola Chi,315-328-4,49.0%,51.0%,-0.1
Tenn Tech,284-296-4,49.0%,51.0%,+0.7
Miami,344-359-10,48.9%,51.1%,+0.3
UMBC,135-141-0,48.9%,51.1%,+0.7
Sacramento St,269-281-6,48.9%,51.1%,+0.6
New Mexico St,267-279-10,48.9%,51.1%,+0.1
San Francisco,309-323-8,48.9%,51.1%,+0.4
Marist,283-296-10,48.9%,51.1%,+0.5
USC,367-384-12,48.9%,51.1%,+0.3
Fordham,280-293-14,48.9%,51.1%,-0.3
Jacksonville,130-136-1,48.9%,51.1%,0.0
Valparaiso,276-289-4,48.9%,51.2%,+0.1
Georgia,341-357-4,48.9%,51.2%,0.0
Saint Joseph's,338-354-7,48.8%,51.2%,+0.7
UT Martin,272-285-12,48.8%,51.2%,+1.7
Louisiana Tech,292-306-6,48.8%,51.2%,-0.8
Maine,123-129-3,48.8%,51.2%,-1.2
Old Dominion,322-338-10,48.8%,51.2%,-0.4
E Kentucky,283-297-8,48.8%,51.2%,+1.0
Hawai'i,303-318-10,48.8%,51.2%,+0.5
Manhattan,294-309-8,48.8%,51.2%,+1.0
Duke,454-478-8,48.7%,51.3%,0.0
Syracuse,394-415-10,48.7%,51.3%,+0.2
Liberty,150-158-3,48.7%,51.3%,+0.2
N Iowa,316-333-4,48.7%,51.3%,+0.1
Penn St,328-346-7,48.7%,51.3%,+0.2
N Texas,284-300-9,48.6%,51.4%,+0.2
Georgia St,277-293-4,48.6%,51.4%,+0.4
Louisiana,296-313-7,48.6%,51.4%,+0.2
W Illinois,190-201-3,48.6%,51.4%,+0.2
Nebraska,311-329-9,48.6%,51.4%,0.0
S Alabama,289-306-10,48.6%,51.4%,+0.4
Canisius,286-303-11,48.6%,51.4%,+0.9
Maryland,372-394-14,48.6%,51.4%,+0.4
Georgetown,360-383-5,48.5%,51.6%,+0.5
Lamar,124-132-2,48.4%,51.6%,-0.7
Winthrop,150-160-3,48.4%,51.6%,+0.9
UT Arlington,193-206-2,48.4%,51.6%,+0.4
Akron,309-331-7,48.3%,51.7%,+0.5
UConn,390-418-9,48.3%,51.7%,0.0
TCU,314-337-9,48.2%,51.8%,+0.2
Quinnipiac,176-189-2,48.2%,51.8%,+1.8
Seton Hall,335-360-8,48.2%,51.8%,+0.2
NC A&T,128-138-1,48.1%,51.9%,-0.1
The Citadel,253-273-5,48.1%,51.9%,-0.5
Oklahoma,350-378-9,48.1%,51.9%,-0.4
Siena,295-319-12,48.1%,52.0%,+0.4
Cal Poly,283-306-10,48.1%,52.0%,+0.8
NC Central,123-133-1,48.1%,52.0%,-1.2
Utah Tech,72-78-0,48.0%,52.0%,-0.2
Creighton,341-370-17,48.0%,52.0%,+0.2
Wisconsin,373-406-12,47.9%,52.1%,-0.5
Rutgers,314-342-7,47.9%,52.1%,-0.6
Kansas St,318-347-10,47.8%,52.2%,0.0
S Carolina St,130-142-0,47.8%,52.2%,+0.7
UAB,321-351-14,47.8%,52.2%,+0.6
Davidson,309-338-8,47.8%,52.2%,+0.1
Colorado,334-366-5,47.7%,52.3%,+0.4
N Illinois,283-311-6,47.6%,52.4%,+0.3
N Alabama,99-109-1,47.6%,52.4%,+0.6
UCSB,293-323-11,47.6%,52.4%,0.0
Elon,280-309-2,47.5%,52.5%,+0.1
Memphis,364-403-9,47.5%,52.5%,0.0
William & Mary,268-297-11,47.4%,52.6%,+0.5
N Kentucky,155-172-1,47.4%,52.6%,0.0
App State,278-309-10,47.4%,52.6%,-0.1
UC Davis,232-258-12,47.4%,52.7%,+0.6
Miami OH,300-334-9,47.3%,52.7%,0.0
Presbyterian,121-135-1,47.3%,52.7%,+0.4
St John's,345-385-13,47.3%,52.7%,+0.3
Tarleton St,69-77-2,47.3%,52.7%,+1.1
Binghamton,120-134-3,47.2%,52.8%,-0.2
FGCU,135-151-3,47.2%,52.8%,-0.2
C Connecticut,125-140-2,47.2%,52.8%,-0.3
Navy,133-149-2,47.2%,52.8%,-1.5
Albany,132-148-3,47.1%,52.9%,+0.4
Georgia Tech,340-383-11,47.0%,53.0%,-0.2
Houston,308-347-14,47.0%,53.0%,-0.1
E Michigan,281-317-2,47.0%,53.0%,-0.7
Mercer,175-198-7,46.9%,53.1%,-0.1
S Illinois,308-349-7,46.9%,53.1%,-0.4
Washington St,321-365-9,46.8%,53.2%,-0.1
Cal Baptist,98-112-3,46.7%,53.3%,-1.1
Texas A&M,301-345-5,46.6%,53.4%,-0.3
Drexel,290-333-8,46.6%,53.5%,+0.1
Saint Mary's,308-354-7,46.5%,53.5%,-1.2
Kansas,403-465-11,46.4%,53.6%,+0.3
Virginia,336-389-5,46.3%,53.7%,-0.8
Tennessee,347-402-14,46.3%,53.7%,-1.0
Michigan St,394-457-12,46.3%,53.7%,-0.7
Fairfield,287-333-12,46.3%,53.7%,-0.4
Louisville,356-413-13,46.3%,53.7%,-0.5
Stony Brook,141-164-2,46.2%,53.8%,-0.1
UC Riverside,268-312-8,46.2%,53.8%,-0.2
Mt St Mary's,132-154-6,46.2%,53.9%,-0.6
S Florida,299-349-2,46.1%,53.9%,-1.0
Illinois,364-425-12,46.1%,53.9%,-0.7
San Diego St,322-376-8,46.1%,53.9%,-1.2
Monmouth,184-215-3,46.1%,53.9%,+0.2
Bryant,122-144-2,45.9%,54.1%,-0.1
Morehead St,274-325-9,45.7%,54.3%,0.0
Saint Louis,300-356-10,45.7%,54.3%,-0.5
UC Irvine,298-354-10,45.7%,54.3%,-0.4
Wagner,117-139-4,45.7%,54.3%,-0.2
Dartmouth,197-235-5,45.6%,54.4%,-0.2
Alabama A&M,116-139-1,45.5%,54.5%,-1.9
Jackson St,123-148-2,45.4%,54.6%,-0.9
Cincinnati,343-414-9,45.3%,54.7%,-0.5
Middle Tenn,279-339-14,45.2%,54.9%,-0.6
LIU,79-96-4,45.1%,54.9%,0.0
Grambling,109-134-2,44.9%,55.1%,-1.5
Charleston So,113-139-4,44.8%,55.2%,-1.0
Southern,112-139-4,44.6%,55.4%,-1.8
Alabama St,117-147-4,44.3%,55.7%,-0.9
Saint Peter's,253-319-12,44.2%,55.8%,-1.7
Seattle,149-189-5,44.1%,55.9%,-1.5
Florida A&M,110-143-3,43.5%,56.5%,-0.3
Stonehill,42-60-1,41.2%,58.8%,-1.9
New Hampshire,104-151-3,40.8%,59.2%,-2.4
Merrimack,70-117-1,37.4%,62.6%,-2.9
Maryland ES,82-140-3,36.9%,63.1%,-2.9
New Haven,3-8-0,27.3%,72.7%,-8.1
