Team,Over Record,Over %,Under %,Total +/-
Rutgers,5-3-1,62.5%,37.5%,+3.8
Montana,10-6-0,62.5%,37.5%,+4.8
Toledo,5-3-0,62.5%,37.5%,+7.7
Fordham,5-3-0,62.5%,37.5%,+2.8
Boston U,5-3-0,62.5%,37.5%,+7.1
SMU,5-3-0,62.5%,37.5%,+8.1
Davidson,5-3-0,62.5%,37.5%,+5.3
Alabama,5-3-1,62.5%,37.5%,+6.6
Illinois St,5-3-0,62.5%,37.5%,+5.2
Georgetown,5-3-0,62.5%,37.5%,+6.3
Marshall,8-5-0,61.5%,38.5%,+4.2
Arizona,8-5-0,61.5%,38.5%,+3.8
Long Beach St,8-5-0,61.5%,38.5%,+7.4
Tenn Tech,8-5-1,61.5%,38.5%,+7.4
Towson,8-5-0,61.5%,38.5%,+5.2
UC Irvine,11-7-0,61.1%,38.9%,+4.9
W Carolina,3-2-0,60.0%,40.0%,-3.1
BYU,6-4-0,60.0%,40.0%,+6.3
New Hampshire,9-6-0,60.0%,40.0%,+2.7
Miss Valley St,9-6-0,60.0%,40.0%,+3.0
Hampton,6-4-1,60.0%,40.0%,0.0
Valparaiso,3-2-0,60.0%,40.0%,+5.0
Youngstown St,6-4-1,60.0%,40.0%,+10.1
Morgan St,6-4-0,60.0%,40.0%,+2.8
Florida Atlantic,6-4-0,60.0%,40.0%,+0.7
San Jose St,6-4-1,60.0%,40.0%,+2.3
Milwaukee,6-4-0,60.0%,40.0%,+1.1
Sam Houston,9-6-0,60.0%,40.0%,+4.5
Manhattan,9-6-0,60.0%,40.0%,+9.9
Northwestern,6-4-0,60.0%,40.0%,+1.1
Stonehill,6-4-0,60.0%,40.0%,-0.2
Jacksonville,7-5-0,58.3%,41.7%,+1.9
Rider,7-5-0,58.3%,41.7%,+1.5
Idaho,7-5-0,58.3%,41.7%,+3.5
Memphis,7-5-1,58.3%,41.7%,+1.2
Jackson St,8-6-0,57.1%,42.9%,-2.8
VMI,4-3-0,57.1%,42.9%,+4.2
Utah Valley,8-6-0,57.1%,42.9%,+2.3
Michigan,8-6-0,57.1%,42.9%,-0.5
S Illinois,4-3-0,57.1%,42.9%,+7.7
Sacramento St,8-6-0,57.1%,42.9%,+3.3
Murray St,4-3-0,57.1%,42.9%,-4.7
UT Arlington,8-6-0,57.1%,42.9%,+2.3
Montana St,8-6-0,57.1%,42.9%,-0.2
Charleston,8-6-0,57.1%,42.9%,+7.3
Washington St,9-7-0,56.3%,43.8%,+7.3
CS Bakersfield,9-7-1,56.3%,43.8%,+4.3
Tulsa,5-4-0,55.6%,44.4%,+0.1
Boston College,5-4-0,55.6%,44.4%,+5.3
Longwood,5-4-0,55.6%,44.4%,+3.2
Wofford,5-4-0,55.6%,44.4%,+2.3
Samford,5-4-0,55.6%,44.4%,+7.2
Austin Peay,5-4-0,55.6%,44.4%,+3.2
Queens,5-4-0,55.6%,44.4%,+3.5
Tulane,5-4-0,55.6%,44.4%,+0.5
USC,5-4-0,55.6%,44.4%,+0.6
St Bonaventure,5-4-0,55.6%,44.4%,-0.3
Clemson,5-4-0,55.6%,44.4%,-0.3
Army,5-4-0,55.6%,44.4%,+8.2
Boise St,6-5-0,54.6%,45.5%,-3.6
Georgia So,6-5-0,54.6%,45.5%,+0.7
Wright St,6-5-0,54.6%,45.5%,+2.4
UMass Lowell,6-5-0,54.6%,45.5%,+2.0
VCU,6-5-0,54.6%,45.5%,-2.8
Bellarmine,6-5-0,54.6%,45.5%,+8.5
S Dakota St,6-5-0,54.6%,45.5%,+6.6
E Washington,6-5-0,54.6%,45.5%,-1.0
St John's,6-5-0,54.6%,45.5%,+0.7
Santa Clara,7-6-0,53.9%,46.2%,-1.3
UT Rio Grande,7-6-0,53.9%,46.2%,-0.3
C Connecticut,7-6-0,53.9%,46.2%,+1.7
Cal Poly,7-6-0,53.9%,46.2%,+4.5
NC A&T,7-6-0,53.9%,46.2%,-2.7
San Diego,7-6-0,53.9%,46.2%,+3.2
Chicago St,7-6-0,53.9%,46.2%,+6.4
Incarnate Word,7-6-1,53.9%,46.2%,+0.3
Marist,8-7-1,53.3%,46.7%,+1.0
Florida A&M,8-7-0,53.3%,46.7%,-1.1
Bethune,8-7-0,53.3%,46.7%,0.0
E Texas A&M,8-7-0,53.3%,46.7%,-0.5
Nicholls,9-8-0,52.9%,47.1%,+2.9
Cal Baptist,9-9-0,50.0%,50.0%,-2.5
Lehigh,3-3-0,50.0%,50.0%,+3.8
Bucknell,4-4-0,50.0%,50.0%,+6.1
Virginia,5-5-0,50.0%,50.0%,-1.1
UAB,6-6-0,50.0%,50.0%,+1.9
UL Monroe,3-3-0,50.0%,50.0%,+3.1
AR-Pine Bluff,6-6-0,50.0%,50.0%,-2.1
UCF,4-4-0,50.0%,50.0%,+0.9
Florida,5-5-0,50.0%,50.0%,+1.2
Green Bay,5-5-0,50.0%,50.0%,+1.5
Ball St,3-3-0,50.0%,50.0%,-1.8
Mississippi St,5-5-0,50.0%,50.0%,+0.6
California,3-3-0,50.0%,50.0%,+3.6
E Illinois,6-6-0,50.0%,50.0%,-0.4
UC Davis,7-7-2,50.0%,50.0%,-3.3
Detroit Mercy,4-4-1,50.0%,50.0%,+4.3
Marquette,3-3-1,50.0%,50.0%,+3.5
Stetson,6-6-0,50.0%,50.0%,+0.5
Denver,6-6-0,50.0%,50.0%,+2.3
CS Northridge,8-8-0,50.0%,50.0%,+1.5
Wyoming,4-4-0,50.0%,50.0%,-0.8
Belmont,3-3-0,50.0%,50.0%,+6.5
UCSB,7-7-0,50.0%,50.0%,+1.5
Purdue FW,4-4-0,50.0%,50.0%,-1.8
Penn,7-7-1,50.0%,50.0%,-0.3
DePaul,4-4-0,50.0%,50.0%,+0.5
NC Asheville,3-3-2,50.0%,50.0%,+4.6
Troy,5-5-0,50.0%,50.0%,-4.6
Charleston So,3-3-0,50.0%,50.0%,+4.7
Stony Brook,6-6-0,50.0%,50.0%,+2.1
NC Wilmington,6-6-0,50.0%,50.0%,+1.0
SC Upstate,3-3-0,50.0%,50.0%,-0.8
Colgate,4-4-0,50.0%,50.0%,-1.6
American,4-4-0,50.0%,50.0%,+3.7
Oral Roberts,6-6-0,50.0%,50.0%,+4.4
Richmond,3-3-0,50.0%,50.0%,+3.1
San Francisco,7-7-0,50.0%,50.0%,-2.9
Arkansas St,5-5-0,50.0%,50.0%,+1.9
Tennessee,5-5-0,50.0%,50.0%,-3.0
Old Dominion,6-6-1,50.0%,50.0%,-2.0
Omaha,6-6-0,50.0%,50.0%,+2.0
Mississippi,5-5-0,50.0%,50.0%,-1.4
E Tennessee St,2-2-0,50.0%,50.0%,-5.9
Utah Tech,7-7-0,50.0%,50.0%,-1.3
Texas,4-4-0,50.0%,50.0%,-1.1
Lindenwood,6-6-0,50.0%,50.0%,+2.0
Elon,8-9-0,47.1%,52.9%,+5.8
Liberty,7-8-0,46.7%,53.3%,-1.5
Alcorn St,7-8-0,46.7%,53.3%,-3.5
SE Louisiana,7-8-1,46.7%,53.3%,+1.5
Middle Tenn,7-8-0,46.7%,53.3%,-0.2
Abl Christian,7-8-0,46.7%,53.3%,-0.5
Princeton,7-8-1,46.7%,53.3%,-0.9
Harvard,7-8-0,46.7%,53.3%,-4.2
Texas So,7-8-0,46.7%,53.3%,+0.8
Pacific,6-7-0,46.2%,53.9%,+2.7
Portland St,6-7-0,46.2%,53.9%,-2.8
Binghamton,6-7-1,46.2%,53.9%,+1.4
Sacred Heart,6-7-0,46.2%,53.9%,+3.2
Drexel,6-7-0,46.2%,53.9%,-0.5
Hofstra,6-7-0,46.2%,53.9%,-7.6
FGCU,6-7-1,46.2%,53.9%,-0.3
Hawai'i,6-7-2,46.2%,53.9%,-0.4
Wichita St,5-6-0,45.5%,54.6%,-1.2
Maryland ES,5-6-0,45.5%,54.6%,+0.8
Texas St,5-6-0,45.5%,54.6%,-0.5
Louisiana,5-6-0,45.5%,54.6%,-2.6
Cleveland St,5-6-0,45.5%,54.6%,+3.4
Oklahoma St,5-6-0,45.5%,54.6%,-6.0
Seton Hall,5-6-0,45.5%,54.6%,+0.3
Louisville,5-6-0,45.5%,54.6%,+1.0
Missouri,5-6-0,45.5%,54.6%,+1.0
Saint Joseph's,5-6-0,45.5%,54.6%,+0.6
S Indiana,5-6-0,45.5%,54.6%,+3.1
Kentucky,4-5-0,44.4%,55.6%,-3.2
Utah,4-5-0,44.4%,55.6%,-3.2
Rice,4-5-0,44.4%,55.6%,+3.2
LSU,4-5-0,44.4%,55.6%,-2.3
Villanova,4-5-0,44.4%,55.6%,-2.0
High Point,4-5-0,44.4%,55.6%,-1.9
Colorado St,4-5-1,44.4%,55.6%,-0.9
Wisconsin,4-5-0,44.4%,55.6%,+4.0
Fresno St,4-5-0,44.4%,55.6%,-7.7
Grand Canyon,8-10-0,44.4%,55.6%,-2.3
Presbyterian,4-5-0,44.4%,55.6%,+0.1
Kansas St,4-5-0,44.4%,55.6%,+0.2
Loyola Chi,4-5-0,44.4%,55.6%,-1.8
NC State,4-5-0,44.4%,55.6%,-4.6
Minnesota,3-4-0,42.9%,57.1%,-1.6
Yale,6-8-1,42.9%,57.1%,-1.3
Stanford,3-4-0,42.9%,57.1%,+0.2
Southern Miss,3-4-1,42.9%,57.1%,+0.9
Navy,3-4-0,42.9%,57.1%,+4.9
CS Fullerton,6-8-1,42.9%,57.1%,+2.0
Radford,3-4-0,42.9%,57.1%,+1.1
Missouri St,3-4-0,42.9%,57.1%,+8.6
Florida St,3-4-0,42.9%,57.1%,+0.1
Houston,6-8-1,42.9%,57.1%,-3.3
Bryant,6-8-0,42.9%,57.1%,-3.8
Florida Intl,6-8-0,42.9%,57.1%,-2.4
West Virginia,3-4-1,42.9%,57.1%,-5.9
Louisiana Tech,6-8-0,42.9%,57.1%,+0.4
UT Martin,5-7-0,41.7%,58.3%,-4.2
Vermont,5-7-0,41.7%,58.3%,-4.4
Albany,5-7-0,41.7%,58.3%,-3.0
Tennessee St,5-7-0,41.7%,58.3%,-5.0
Purdue,5-7-0,41.7%,58.3%,-3.0
Southern,6-9-0,40.0%,60.0%,-2.6
Chattanooga,4-6-0,40.0%,60.0%,+4.1
Mercer,2-3-0,40.0%,60.0%,-6.4
Kansas,4-6-0,40.0%,60.0%,-1.9
Kent St,4-6-0,40.0%,60.0%,-2.9
Iona,6-9-0,40.0%,60.0%,-1.9
Oklahoma,4-6-0,40.0%,60.0%,-2.2
Little Rock,4-6-0,40.0%,60.0%,-2.1
UNLV,4-6-0,40.0%,60.0%,+1.0
Vanderbilt,4-6-0,40.0%,60.0%,-1.1
Coastal Car,4-6-0,40.0%,60.0%,-2.2
Alabama A&M,5-8-0,38.5%,61.5%,-5.5
Mt St Mary's,5-8-0,38.5%,61.5%,+0.1
Niagara,5-8-0,38.5%,61.5%,0.0
Quinnipiac,5-8-0,38.5%,61.5%,-3.2
Dartmouth,5-8-0,38.5%,61.5%,-2.5
UCLA,5-8-0,38.5%,61.5%,-5.6
Kennesaw St,5-8-0,38.5%,61.5%,-4.3
Providence,3-5-0,37.5%,62.5%,-0.2
McNeese,6-10-1,37.5%,62.5%,-2.3
Arizona St,3-5-0,37.5%,62.5%,-8.7
Wake Forest,3-5-0,37.5%,62.5%,-6.6
Texas A&M,4-7-0,36.4%,63.6%,-2.1
Oakland,4-7-0,36.4%,63.6%,-4.0
Grambling,4-7-0,36.4%,63.6%,-5.3
Lipscomb,4-7-0,36.4%,63.6%,-7.8
Georgia St,4-7-0,36.4%,63.6%,+0.6
SF Austin,5-9-0,35.7%,64.3%,-4.7
Texas A&M-CC,5-9-0,35.7%,64.3%,-8.6
Hou Christian,5-9-0,35.7%,64.3%,-6.4
Prairie View,6-11-0,35.3%,64.7%,-6.5
Brown,6-11-0,35.3%,64.7%,-2.6
Alabama St,6-11-0,35.3%,64.7%,-1.2
Saint Louis,3-6-0,33.3%,66.7%,-0.9
North Dakota,4-8-0,33.3%,66.7%,+2.0
F Dickinson,4-8-0,33.3%,66.7%,+0.4
Fairfield,4-8-0,33.3%,66.7%,-6.9
Lamar,5-10-0,33.3%,66.7%,-6.7
Illinois Chicago,2-4-0,33.3%,66.7%,-0.4
Penn St,3-6-1,33.3%,66.7%,+3.8
Loyola Mymt,4-8-0,33.3%,66.7%,-8.0
La Salle,3-6-0,33.3%,66.7%,-4.1
S Florida,3-6-0,33.3%,66.7%,+2.8
Ohio St,3-6-0,33.3%,66.7%,+5.1
Oregon,4-8-0,33.3%,66.7%,-4.5
Seattle,5-10-0,33.3%,66.7%,-4.0
UCSD,5-10-1,33.3%,66.7%,-2.5
W Kentucky,5-10-0,33.3%,66.7%,-5.0
Kansas City,3-6-0,33.3%,66.7%,-6.4
Morehead St,4-8-0,33.3%,66.7%,-5.3
Holy Cross,2-4-0,33.3%,66.7%,-3.3
New Mexico St,5-11-0,31.3%,68.8%,-6.1
Monmouth,4-9-0,30.8%,69.2%,+0.6
Duquesne,3-7-0,30.0%,70.0%,-4.7
William & Mary,3-7-0,30.0%,70.0%,-2.7
Maryland,3-7-0,30.0%,70.0%,-4.3
App State,3-7-0,30.0%,70.0%,-10.3
Indiana,3-7-0,30.0%,70.0%,-5.9
Campbell,3-7-1,30.0%,70.0%,-3.0
UConn,3-7-0,30.0%,70.0%,-0.7
N Alabama,3-7-1,30.0%,70.0%,-5.2
Tarleton St,5-12-0,29.4%,70.6%,-5.6
Coppin St,4-10-0,28.6%,71.4%,-5.4
Nebraska,4-10-0,28.6%,71.4%,-8.6
Saint Mary's,4-10-0,28.6%,71.4%,-6.8
Utah St,3-8-1,27.3%,72.7%,-3.5
Colorado,3-8-1,27.3%,72.7%,-7.9
Iowa St,3-8-0,27.3%,72.7%,-1.9
NW State,4-11-1,26.7%,73.3%,-4.6
The Citadel,1-3-0,25.0%,75.0%,-3.9
George Mason,2-6-0,25.0%,75.0%,-8.9
Saint Peter's,3-9-0,25.0%,75.0%,-10.2
Winthrop,2-6-0,25.0%,75.0%,-10.7
TCU,2-6-0,25.0%,75.0%,-5.1
N Kentucky,2-6-0,25.0%,75.0%,+1.3
Auburn,3-9-0,25.0%,75.0%,-5.6
Syracuse,2-6-0,25.0%,75.0%,-3.1
Michigan St,3-9-0,25.0%,75.0%,-4.0
South Carolina,2-6-0,25.0%,75.0%,-9.3
S Utah,3-10-0,23.1%,76.9%,-9.0
New Mexico,2-7-0,22.2%,77.8%,-5.6
Nevada,2-7-0,22.2%,77.8%,-5.2
N Iowa,2-7-0,22.2%,77.8%,-5.3
Drake,2-7-0,22.2%,77.8%,-11.3
Wagner,2-7-1,22.2%,77.8%,-4.6
San Diego St,2-7-0,22.2%,77.8%,-7.2
Cincinnati,2-8-0,20.0%,80.0%,-5.3
Evansville,1-4-0,20.0%,80.0%,-14.0
LIU,2-8-0,20.0%,80.0%,-8.5
Merrimack,2-9-0,18.2%,81.8%,-8.3
Jacksonville St,2-12-0,14.3%,85.7%,-6.6
Georgia Tech,1-6-0,14.3%,85.7%,-7.3
W Michigan,1-6-1,14.3%,85.7%,-6.8
N Illinois,0-3-1,0.0%,100.0%,-1.3
