Team,ATS Record,Cover %,MOV,ATS +/-
Lamar,41-34-1,54.7%,6.1,+0.6
Baylor,129-107-6,54.7%,12.3,+0.6
Colorado St,94-78-2,54.7%,9.9,+1.3
Marshall,106-88-3,54.6%,7.7,+0.6
S Illinois,84-70-5,54.6%,7.2,+0.7
N Texas,99-83-6,54.4%,8.9,+0.7
Virginia,139-117-8,54.3%,11.1,0.0
Robert Morris,51-43-1,54.3%,5.6,+0.1
E Washington,85-72-2,54.1%,8.1,+1.4
Butler,98-83-3,54.1%,11.2,+1.3
Belmont,131-111-7,54.1%,10.6,+0.6
Indiana,110-94-3,53.9%,11.4,+0.1
North Carolina,159-136-8,53.9%,11.7,+0.6
Davidson,111-95-1,53.9%,8.7,+0.7
S Dakota St,119-102-2,53.9%,9.9,+1.1
Florida,136-117-3,53.8%,11.0,+0.7
Saint Mary's,145-125-4,53.7%,13.5,+1.6
NW State,30-26-3,53.6%,5.9,+1.1
Vermont,106-92-5,53.5%,10.9,+0.4
Kennesaw St,38-33-3,53.5%,6.6,+0.4
E Tennessee St,100-87-6,53.5%,8.9,+0.5
Utah,100-87-4,53.5%,12.1,+1.4
UT Martin,54-47-1,53.5%,4.0,-0.9
Samford,79-69-1,53.4%,8.5,+0.9
Arkansas St,65-57-2,53.3%,6.0,-0.4
N Alabama,41-36-0,53.3%,7.0,+0.2
LIU,33-29-2,53.2%,5.5,+0.3
Duke,171-151-5,53.1%,14.3,+0.4
Colgate,95-84-1,53.1%,9.5,+1.0
Portland,44-39-2,53.0%,5.1,-0.5
William & Mary,62-55-2,53.0%,3.4,-1.4
Louisiana,89-79-4,53.0%,6.2,-0.4
UT Arlington,81-72-4,52.9%,6.2,-0.4
Louisville,100-89-5,52.9%,11.8,+0.4
Liberty,109-97-4,52.9%,10.9,+0.1
Navy,64-57-1,52.9%,5.2,-0.3
Cornell,46-41-0,52.9%,7.4,+0.8
Vanderbilt,75-67-2,52.8%,11.8,+0.6
San Diego St,132-118-9,52.8%,10.5,+0.7
Arkansas,114-102-4,52.8%,11.3,+0.8
Bryant,67-60-1,52.8%,7.6,+0.5
Stetson,29-26-1,52.7%,5.3,+0.2
Virginia Tech,98-88-1,52.7%,11.3,+0.7
Kansas,158-142-4,52.7%,11.7,+0.6
E Michigan,50-45-1,52.6%,5.2,+0.2
Saint Louis,91-82-3,52.6%,8.4,+0.1
Clemson,112-101-2,52.6%,10.0,+0.8
Gonzaga,175-158-8,52.6%,19.0,+1.8
St Bonaventure,104-94-6,52.5%,7.7,+0.3
Texas St,83-75-4,52.5%,6.0,+0.3
Mercer,73-66-1,52.5%,5.9,-0.2
N Iowa,94-85-5,52.5%,6.2,-0.5
Purdue,150-136-8,52.5%,12.5,+1.0
Michigan,130-118-1,52.4%,10.6,+0.7
Bucknell,65-59-0,52.4%,6.0,+0.4
CS Northridge,44-40-3,52.4%,4.9,-0.7
S Carolina St,33-30-2,52.4%,7.1,+0.9
Tulsa,66-60-5,52.4%,8.4,-0.1
Le Moyne,11-10-0,52.4%,8.0,+3.5
Sacred Heart,56-51-1,52.3%,5.1,+0.1
St John's,91-83-5,52.3%,11.1,+0.5
Monmouth,81-74-3,52.3%,6.1,-0.1
Idaho St,35-32-1,52.2%,5.7,+1.6
Charleston So,24-22-0,52.2%,7.7,+1.0
Georgia St,93-86-4,52.0%,5.1,-0.4
New Mexico,93-86-2,52.0%,9.1,+0.1
South Carolina,80-74-2,52.0%,8.7,-0.4
Illinois,110-102-8,51.9%,11.1,+0.5
Valparaiso,70-65-1,51.9%,8.0,+0.1
Florida Atlantic,84-78-3,51.9%,8.3,+1.1
Wofford,86-80-3,51.8%,8.7,+0.8
Buffalo,87-81-4,51.8%,8.1,+0.2
Austin Peay,59-55-5,51.8%,7.2,+0.4
Wake Forest,79-74-5,51.6%,10.3,+0.8
Syracuse,95-89-2,51.6%,9.1,+0.1
Drake,96-90-3,51.6%,9.4,+1.0
Jacksonville,50-47-2,51.6%,7.0,+0.7
Merrimack,51-48-0,51.5%,5.4,-0.1
N Colorado,86-81-4,51.5%,6.2,-0.1
Minnesota,69-65-2,51.5%,10.1,-0.2
Stanford,87-82-2,51.5%,8.2,-0.4
Mississippi St,107-101-3,51.4%,9.6,+0.3
AR-Pine Bluff,18-17-0,51.4%,7.1,+1.7
Hofstra,109-103-1,51.4%,6.4,-0.5
Tennessee,133-126-2,51.4%,11.9,+0.5
Northwestern,80-76-4,51.3%,11.2,+0.7
W Carolina,42-40-3,51.2%,7.0,+1.1
Colorado,110-105-5,51.2%,9.7,+0.4
Boise St,110-105-4,51.2%,10.0,+1.1
Norfolk St,67-64-4,51.2%,9.4,+1.6
Oregon,136-130-3,51.1%,9.9,+0.2
Grand Canyon,95-91-3,51.1%,11.3,+0.8
Arizona,149-143-8,51.0%,13.1,+0.6
DePaul,51-49-2,51.0%,9.9,0.0
Pittsburgh,79-76-2,51.0%,10.5,+0.3
Seattle,79-76-2,51.0%,9.6,+1.5
West Virginia,110-106-2,50.9%,11.0,+0.4
Oral Roberts,57-55-1,50.9%,8.7,+1.1
Toledo,118-114-0,50.9%,7.6,-0.1
LSU,90-87-2,50.9%,12.0,+1.0
Longwood,61-59-1,50.8%,6.1,-0.6
Akron,109-106-2,50.7%,9.2,+1.2
Alcorn St,36-35-2,50.7%,6.8,+0.7
Charleston,109-106-5,50.7%,7.8,-0.2
Marquette,111-108-2,50.7%,10.6,+0.2
Detroit Mercy,38-37-1,50.7%,6.1,+0.8
UL Monroe,38-37-1,50.7%,6.5,+1.1
Texas A&M,98-96-4,50.5%,8.9,-1.1
Omaha,49-48-0,50.5%,5.2,+0.3
UCSB,99-97-6,50.5%,7.1,-0.5
Montana,103-101-8,50.5%,7.3,0.0
Murray St,105-103-1,50.5%,9.0,-0.1
SMU,110-108-5,50.5%,11.1,+0.7
Illinois Chicago,56-55-4,50.5%,5.4,-0.6
C Michigan,57-56-3,50.4%,5.6,+0.2
NC Asheville,57-56-2,50.4%,5.1,-0.5
Alabama,115-113-4,50.4%,10.2,+0.9
Southern,59-58-0,50.4%,7.0,+0.6
UTEP,65-64-2,50.4%,4.9,-0.9
Morehead St,73-72-2,50.3%,5.8,-0.7
NC Wilmington,84-83-4,50.3%,7.1,+0.2
Wright St,110-109-3,50.2%,8.2,+0.6
UCLA,120-119-7,50.2%,11.3,+0.2
Saint Peter's,77-77-1,50.0%,4.7,-0.4
UAB,111-111-5,50.0%,8.3,-1.2
Wisconsin,113-113-4,50.0%,9.0,-0.7
Miami OH,54-54-3,50.0%,5.7,-0.6
Drexel,57-57-3,50.0%,5.8,-0.1
Wichita St,109-109-6,50.0%,10.4,+0.1
New Mexico St,74-74-4,50.0%,8.5,0.0
High Point,64-64-0,50.0%,7.1,-0.7
Princeton,84-84-2,50.0%,7.9,+0.6
Hou Christian,18-18-0,50.0%,2.6,-1.3
New Haven,1-1-0,50.0%,3.5,+1.5
Lindenwood,7-7-2,50.0%,2.7,+0.2
W Kentucky,98-99-5,49.8%,6.1,-1.0
Kent St,95-96-11,49.7%,6.2,-1.0
N Kentucky,93-94-2,49.7%,7.3,-0.1
J Madison,77-78-3,49.7%,6.7,-0.6
Penn St,76-77-5,49.7%,9.6,0.0
Washington,74-75-2,49.7%,9.3,+0.1
Washington St,74-75-1,49.7%,9.6,+0.8
Saint Joseph's,73-74-1,49.7%,6.9,-0.4
Towson,80-82-4,49.4%,6.1,-0.2
C Connecticut,39-40-0,49.4%,4.0,-1.7
Lafayette,38-39-0,49.4%,2.6,-2.1
Tenn Tech,38-39-3,49.4%,3.0,-1.8
Xavier,112-115-3,49.3%,9.6,-0.4
Maryland,104-107-4,49.3%,11.1,-0.1
Ohio,96-99-2,49.2%,6.5,-0.6
Pepperdine,62-64-1,49.2%,5.8,-0.7
Texas Tech,120-124-2,49.2%,13.0,+1.0
N Dakota St,89-92-2,49.2%,6.8,+0.7
Cleveland St,57-59-4,49.1%,6.0,-0.3
Wagner,54-56-1,49.1%,5.0,-1.7
Ohio St,107-111-2,49.1%,10.9,-0.2
Florida St,106-110-7,49.1%,8.7,-1.0
Fresno St,73-76-2,49.0%,8.3,0.0
Florida A&M,23-24-0,48.9%,5.6,-1.2
Oakland,88-92-2,48.9%,5.9,-1.0
Hawai'i,88-92-1,48.9%,7.1,-0.6
Georgia So,62-65-6,48.8%,5.1,-0.3
Tennessee St,62-65-1,48.8%,4.5,-0.6
Little Rock,61-64-3,48.8%,6.3,+0.2
Charlotte,59-62-2,48.8%,5.9,-0.2
Kentucky,136-143-4,48.8%,12.2,-0.2
C Arkansas,18-19-2,48.7%,3.6,-0.3
Chattanooga,84-89-6,48.6%,7.0,-0.7
Richmond,83-88-5,48.5%,7.0,-0.3
CS Fullerton,48-51-1,48.5%,5.1,+0.1
UC Davis,64-68-7,48.5%,4.5,-1.1
Rutgers,62-66-5,48.4%,9.4,-0.7
Purdue FW,77-82-1,48.4%,6.2,-0.4
Memphis,105-112-4,48.4%,9.6,+0.1
N Florida,45-48-1,48.4%,5.8,-0.9
Oklahoma St,74-79-4,48.4%,8.9,-0.4
S Utah,58-62-1,48.3%,5.4,-0.3
Wyoming,58-62-3,48.3%,7.9,+0.3
Montana St,72-77-5,48.3%,5.8,-0.1
SE Louisiana,42-45-3,48.3%,4.4,-0.9
Georgia,70-75-2,48.3%,9.4,-0.4
Loyola Chi,111-119-3,48.3%,8.8,-0.1
UMBC,54-58-1,48.2%,5.7,-0.2
Winthrop,81-87-2,48.2%,8.3,-0.2
Dartmouth,27-29-1,48.2%,4.4,0.0
UTSA,40-43-2,48.2%,3.1,-1.6
Missouri St,78-84-4,48.2%,6.2,-0.7
Stonehill,13-14-0,48.2%,2.2,-1.7
Rice,50-54-3,48.1%,6.1,-0.6
Dayton,118-128-4,48.0%,9.7,-0.3
Maine,23-25-0,47.9%,2.9,-2.0
UMass Lowell,57-62-3,47.9%,6.4,-1.0
Niagara,45-49-0,47.9%,2.7,-1.6
Grambling,45-49-1,47.9%,5.5,-0.6
Jackson St,45-49-0,47.9%,6.4,-0.4
Iona,107-117-5,47.8%,6.5,-0.4
Rhode Island,94-103-1,47.7%,7.1,-0.6
FGCU,62-68-1,47.7%,5.0,-1.2
SIU Edward,41-45-2,47.7%,3.5,-1.5
CS Bakersfield,41-45-1,47.7%,7.7,+1.0
Cincinnati,122-134-6,47.7%,11.9,+0.4
Kansas St,81-89-4,47.7%,8.6,-0.6
San Francisco,101-111-3,47.6%,10.1,+0.6
George Mason,80-88-2,47.6%,7.2,-0.1
S Alabama,69-76-2,47.6%,5.0,-0.8
Kansas City,39-43-0,47.6%,3.5,-2.0
Jacksonville St,71-79-3,47.3%,5.4,-1.0
UC Riverside,52-58-1,47.3%,4.6,-1.2
Presbyterian,26-29-3,47.3%,4.4,-1.1
Brown,43-48-3,47.3%,5.5,-0.1
Northeastern,76-85-4,47.2%,5.8,-0.1
Santa Clara,74-83-2,47.1%,8.9,+0.3
Nicholls,49-55-2,47.1%,6.7,-0.3
Portland St,57-64-3,47.1%,3.8,-1.3
Loyola Mymt,65-73-2,47.1%,6.7,-0.6
NC Greensboro,96-108-3,47.1%,8.4,-0.1
TCU,87-98-3,47.0%,9.8,-0.4
Coastal Car,47-53-2,47.0%,5.0,-0.5
New Hampshire,39-44-3,47.0%,3.4,-2.1
Seton Hall,86-97-4,47.0%,9.3,-0.1
Troy,62-70-1,47.0%,5.1,-1.4
E Carolina,46-52-3,46.9%,5.1,-1.6
Youngstown St,61-69-3,46.9%,5.5,-0.6
Siena,65-74-3,46.8%,5.5,-0.4
Sacramento St,36-41-2,46.8%,3.3,-1.5
Mississippi,85-97-4,46.7%,7.4,-2.7
Coppin St,14-16-1,46.7%,1.5,-3.8
Bethune,35-40-1,46.7%,3.3,-1.3
UNLV,82-94-3,46.6%,7.5,-0.8
Lipscomb,74-85-1,46.5%,7.4,-0.8
Mt St Mary's,47-54-2,46.5%,3.8,-0.7
Denver,39-45-2,46.4%,3.2,-1.5
McNeese,50-58-1,46.3%,9.2,-0.3
E Kentucky,61-71-4,46.2%,4.0,-1.7
Weber St,85-99-4,46.2%,6.2,-0.8
Florida Intl,47-55-1,46.1%,4.0,-0.9
Long Beach St,52-61-3,46.0%,4.3,-1.3
La Salle,52-61-1,46.0%,4.2,-1.8
Elon,40-47-1,46.0%,5.0,-0.2
The Citadel,17-20-1,46.0%,3.3,-2.2
Evansville,39-46-2,45.9%,4.8,-0.8
SF Austin,65-77-4,45.8%,7.4,-0.7
Tulane,54-64-1,45.8%,6.2,-1.4
UT Rio Grande,27-32-1,45.8%,4.6,-1.2
Miami,86-102-4,45.7%,8.9,-1.7
Illinois St,68-81-1,45.6%,5.6,-0.6
S Florida,52-62-3,45.6%,6.4,-1.2
Missouri,67-80-3,45.6%,10.3,-1.0
Boston U,60-72-3,45.5%,3.2,-2.1
Binghamton,20-24-0,45.5%,2.8,-2.0
Fairfield,59-71-3,45.4%,3.2,-1.2
Army,49-59-2,45.4%,2.2,-2.3
Oregon St,63-76-1,45.3%,7.3,-1.1
Radford,63-76-2,45.3%,4.4,-1.7
W Illinois,33-40-2,45.2%,3.7,-1.6
Providence,80-97-2,45.2%,8.8,-0.7
Campbell,47-57-1,45.2%,4.6,-0.7
Rider,65-79-2,45.1%,5.0,-0.7
Prairie View,41-50-5,45.1%,7.1,-0.8
App State,58-71-2,45.0%,4.6,-1.5
Gardner-Webb,53-65-2,44.9%,5.7,-0.4
Old Dominion,78-96-4,44.8%,6.3,-0.4
Boston College,43-53-0,44.8%,7.3,-1.9
Texas So,60-74-6,44.8%,7.2,-0.9
American,47-58-1,44.8%,4.1,-0.8
California,55-68-3,44.7%,7.5,-1.8
N Illinois,38-47-0,44.7%,3.7,-1.5
F Dickinson,41-51-1,44.6%,4.1,-0.5
NC State,81-101-2,44.5%,10.5,-0.2
UMass,61-77-5,44.2%,4.9,-2.0
Delaware,53-67-4,44.2%,4.6,-1.4
Lehigh,41-52-1,44.1%,2.9,-2.3
Fordham,44-56-1,44.0%,6.0,-1.1
NJIT,33-42-1,44.0%,1.9,-3.2
Bowling Green,58-74-4,43.9%,4.6,-1.8
Manhattan,36-46-2,43.9%,2.8,-1.5
Texas,90-115-3,43.9%,10.5,-1.0
Arizona St,68-87-5,43.9%,8.3,-0.7
Quinnipiac,59-76-7,43.7%,4.0,-1.3
North Dakota,38-49-1,43.7%,4.6,-0.1
Albany,37-48-2,43.5%,2.5,-2.7
Air Force,37-48-0,43.5%,4.1,-1.7
G Washington,57-74-1,43.5%,6.2,-1.4
Bellarmine,20-26-2,43.5%,2.4,-2.6
Notre Dame,74-97-4,43.3%,8.0,-2.1
Columbia,37-49-3,43.0%,7.1,0.0
Oklahoma,78-104-3,42.9%,10.0,-1.0
San Diego,42-56-3,42.9%,4.2,-1.8
Canisius,43-58-2,42.6%,2.5,-2.6
Marist,40-54-2,42.6%,3.9,-0.5
Duquesne,68-92-2,42.5%,5.1,-2.2
Cal Baptist,51-69-0,42.5%,7.3,-0.4
Howard,36-49-2,42.4%,5.6,-0.8
Temple,65-89-4,42.2%,4.9,-2.0
Ball St,67-92-1,42.1%,5.1,-1.4
Idaho,29-40-0,42.0%,3.9,-1.3
Alabama St,29-40-0,42.0%,4.3,-1.6
Harvard,56-78-1,41.8%,4.9,-1.8
W Michigan,32-45-2,41.6%,2.6,-3.0
Pacific,42-60-4,41.2%,5.1,-1.2
Loyola MD,30-43-2,41.1%,3.5,-1.5
E Texas A&M,9-13-0,40.9%,2.2,-2.8
NC A&T,27-40-0,40.3%,4.9,-1.3
W Georgia,2-3-0,40.0%,-7.8,-11.4
Georgetown,51-78-2,39.5%,9.1,-2.0
Milwaukee,56-86-2,39.4%,3.6,-2.3
Morgan St,26-40-0,39.4%,4.1,-1.5
Chicago St,5-8-1,38.5%,2.5,-7.0
Incarnate Word,13-21-0,38.2%,0.5,-3.5
N Arizona,24-39-0,38.1%,1.3,-2.1
SC Upstate,12-20-4,37.5%,0.7,-3.2
E Illinois,29-49-0,37.2%,2.9,-2.4
IU Indy,22-39-1,36.1%,2.7,-2.2
Holy Cross,16-29-0,35.6%,1.7,-3.0
Cal Poly,18-35-1,34.0%,1.1,-4.2
Delaware St,8-18-0,30.8%,4.2,-1.8
S Indiana,6-21-1,22.2%,-1.0,-6.5
