Team,Over Record,Over %,Under %,Total +/-
Florida St,6-4-0,60.0%,40.0%,+1.4
Elon,3-2-0,60.0%,40.0%,+4.3
Texas A&M,3-2-0,60.0%,40.0%,+1.1
Arizona St,7-5-0,58.3%,41.7%,+7.2
Stonehill,7-5-0,58.3%,41.7%,+3.0
NC Asheville,4-3-0,57.1%,42.9%,+8.9
UC Riverside,4-3-0,57.1%,42.9%,+0.6
Georgia,4-3-0,57.1%,42.9%,-5.7
DePaul,8-6-0,57.1%,42.9%,+5.2
Davidson,4-3-0,57.1%,42.9%,+1.4
N Texas,4-3-1,57.1%,42.9%,+2.3
Little Rock,4-3-0,57.1%,42.9%,+1.9
Niagara,4-3-0,57.1%,42.9%,+5.9
Auburn,4-3-0,57.1%,42.9%,-0.6
Notre Dame,4-3-0,57.1%,42.9%,+5.3
Old Dominion,4-3-0,57.1%,42.9%,-0.6
Butler,4-3-1,57.1%,42.9%,+0.3
Coastal Car,4-3-0,57.1%,42.9%,+5.1
UL Monroe,5-4-0,55.6%,44.4%,+1.0
Charleston So,5-4-0,55.6%,44.4%,-1.2
Georgia Tech,5-4-0,55.6%,44.4%,-1.2
Loyola Mymt,5-4-0,55.6%,44.4%,+1.7
Georgia St,5-4-0,55.6%,44.4%,+4.1
Colorado,5-4-1,55.6%,44.4%,+4.7
Longwood,5-4-0,55.6%,44.4%,+0.2
Loyola Chi,5-4-0,55.6%,44.4%,+1.4
NC Central,5-4-0,55.6%,44.4%,-3.6
George Mason,5-4-0,55.6%,44.4%,+1.2
Sacred Heart,5-4-0,55.6%,44.4%,+7.8
Utah Tech,5-4-0,55.6%,44.4%,+1.1
Chicago St,6-5-0,54.6%,45.5%,-0.4
Ohio St,6-5-0,54.6%,45.5%,+9.1
Nebraska,6-5-0,54.6%,45.5%,+7.9
Washington St,6-5-0,54.6%,45.5%,+0.9
Wichita St,6-5-0,54.6%,45.5%,+3.0
Maryland,6-5-0,54.6%,45.5%,+4.1
Wisconsin,7-6-0,53.9%,46.2%,+3.3
UCSD,3-3-0,50.0%,50.0%,0.0
Ball St,3-3-0,50.0%,50.0%,+3.2
Delaware,2-2-0,50.0%,50.0%,+6.9
Tulane,5-5-1,50.0%,50.0%,-0.9
Buffalo,2-2-0,50.0%,50.0%,-1.5
Duke,5-5-0,50.0%,50.0%,-3.3
Illinois,4-4-0,50.0%,50.0%,+1.8
E Washington,3-3-0,50.0%,50.0%,+2.2
San Diego St,5-5-0,50.0%,50.0%,-3.8
Wyoming,3-3-1,50.0%,50.0%,-3.6
Rutgers,7-7-0,50.0%,50.0%,+2.3
S Alabama,3-3-1,50.0%,50.0%,+2.1
Wagner,1-1-0,50.0%,50.0%,+8.8
Mercer,4-4-0,50.0%,50.0%,+8.1
Drake,4-4-0,50.0%,50.0%,-5.7
Bradley,2-2-0,50.0%,50.0%,-4.9
Marshall,4-4-0,50.0%,50.0%,+2.3
Morehead St,2-2-1,50.0%,50.0%,+4.9
Minnesota,6-6-0,50.0%,50.0%,+2.5
Youngstown St,2-2-0,50.0%,50.0%,-1.1
Jackson St,4-4-0,50.0%,50.0%,-2.8
Fairfield,3-3-0,50.0%,50.0%,-3.4
New Orleans,2-2-0,50.0%,50.0%,-1.0
Pittsburgh,2-2-1,50.0%,50.0%,-1.3
SE Missouri St,4-4-0,50.0%,50.0%,-4.7
Detroit Mercy,4-4-1,50.0%,50.0%,+3.5
SE Louisiana,3-3-0,50.0%,50.0%,-2.5
UCLA,3-3-0,50.0%,50.0%,-4.3
Morgan St,4-4-0,50.0%,50.0%,+4.3
Presbyterian,3-3-0,50.0%,50.0%,+7.2
Utah Valley,2-2-0,50.0%,50.0%,-5.8
Rider,5-5-0,50.0%,50.0%,+3.6
Santa Clara,4-4-0,50.0%,50.0%,-0.3
Indiana,4-4-0,50.0%,50.0%,-1.7
Bucknell,3-3-0,50.0%,50.0%,+0.4
Green Bay,4-4-1,50.0%,50.0%,+2.7
NC Wilmington,2-2-1,50.0%,50.0%,-2.7
Kansas St,5-5-0,50.0%,50.0%,-3.9
Portland,4-4-0,50.0%,50.0%,+3.1
AR-Pine Bluff,4-4-0,50.0%,50.0%,+4.5
Portland St,1-1-0,50.0%,50.0%,-6.3
UT Martin,4-4-0,50.0%,50.0%,+3.4
Akron,2-2-0,50.0%,50.0%,-5.1
Alabama,5-5-0,50.0%,50.0%,+0.2
Quinnipiac,3-3-0,50.0%,50.0%,-3.0
Hou Christian,1-1-0,50.0%,50.0%,-1.3
USC,4-4-0,50.0%,50.0%,+0.1
Wright St,3-3-0,50.0%,50.0%,+18.8
Penn,1-1-1,50.0%,50.0%,-8.3
Illinois Chicago,1-1-0,50.0%,50.0%,-5.8
N Dakota St,3-3-0,50.0%,50.0%,+8.8
Merrimack,4-4-0,50.0%,50.0%,-5.7
Lehigh,4-4-0,50.0%,50.0%,+0.7
FGCU,2-2-0,50.0%,50.0%,+2.0
N Colorado,2-2-0,50.0%,50.0%,+0.6
Providence,3-3-0,50.0%,50.0%,-1.3
Cincinnati,5-5-0,50.0%,50.0%,+3.6
Florida,2-2-0,50.0%,50.0%,-1.9
Cal Baptist,5-5-0,50.0%,50.0%,-1.0
W Georgia,2-2-0,50.0%,50.0%,-2.8
North Carolina,5-6-0,45.5%,54.6%,-1.2
UConn,5-6-0,45.5%,54.6%,+0.4
Bryant,5-6-1,45.5%,54.6%,-1.7
Marquette,4-5-0,44.4%,55.6%,-0.2
Miss Valley St,4-5-0,44.4%,55.6%,-2.0
Army,4-5-0,44.4%,55.6%,+3.4
Kansas City,4-5-0,44.4%,55.6%,+0.1
Duquesne,4-5-0,44.4%,55.6%,-1.2
Washington,4-5-0,44.4%,55.6%,-2.8
Vermont,4-5-0,44.4%,55.6%,-6.0
Murray St,4-5-0,44.4%,55.6%,-2.7
Xavier,3-4-0,42.9%,57.1%,+1.7
Alcorn St,3-4-0,42.9%,57.1%,+2.7
South Carolina,3-4-0,42.9%,57.1%,-1.4
Memphis,6-8-1,42.9%,57.1%,+2.3
La Salle,3-4-0,42.9%,57.1%,-8.6
E Michigan,3-4-0,42.9%,57.1%,-4.5
Valparaiso,3-4-0,42.9%,57.1%,+0.6
Pacific,3-4-0,42.9%,57.1%,-0.6
N Arizona,3-4-0,42.9%,57.1%,-4.8
N Iowa,3-4-0,42.9%,57.1%,+2.3
IU Indy,3-4-0,42.9%,57.1%,-3.1
Queens,3-4-0,42.9%,57.1%,-3.4
Texas Tech,3-4-0,42.9%,57.1%,-2.5
S Illinois,3-4-0,42.9%,57.1%,+0.6
Norfolk St,3-4-0,42.9%,57.1%,-5.4
Abl Christian,3-4-0,42.9%,57.1%,-7.7
Monmouth,3-4-0,42.9%,57.1%,+1.9
Georgetown,5-7-0,41.7%,58.3%,-5.6
S Utah,5-7-1,41.7%,58.3%,-2.0
Pepperdine,5-7-0,41.7%,58.3%,-3.9
Charlotte,5-7-0,41.7%,58.3%,-5.0
Rice,5-7-0,41.7%,58.3%,-6.5
Michigan,5-7-0,41.7%,58.3%,-8.1
Texas So,2-3-0,40.0%,60.0%,-5.3
Boston U,2-3-0,40.0%,60.0%,+7.2
Stony Brook,2-3-0,40.0%,60.0%,-2.8
Hofstra,2-3-0,40.0%,60.0%,+3.5
Penn St,2-3-0,40.0%,60.0%,-2.5
San Jose St,2-3-0,40.0%,60.0%,+4.5
Mississippi,2-3-0,40.0%,60.0%,-6.5
Virginia,2-3-0,40.0%,60.0%,-8.2
Austin Peay,2-3-0,40.0%,60.0%,+0.3
Alabama A&M,2-3-0,40.0%,60.0%,-13.1
S Carolina St,2-3-0,40.0%,60.0%,-1.9
Idaho,2-3-0,40.0%,60.0%,-6.3
Montana St,2-3-0,40.0%,60.0%,-7.8
Gonzaga,2-3-0,40.0%,60.0%,-2.3
Tarleton St,2-3-0,40.0%,60.0%,-3.3
Louisville,2-3-0,40.0%,60.0%,-4.0
Louisiana Tech,2-3-0,40.0%,60.0%,-3.7
San Francisco,4-6-0,40.0%,60.0%,-3.8
Long Beach St,2-3-0,40.0%,60.0%,-1.3
Gardner-Webb,2-3-1,40.0%,60.0%,-2.8
High Point,5-8-0,38.5%,61.5%,0.0
Illinois St,3-5-2,37.5%,62.5%,-0.5
Bethune,3-5-0,37.5%,62.5%,-8.8
Alabama St,3-5-0,37.5%,62.5%,-1.1
Campbell,3-5-0,37.5%,62.5%,-6.8
Saint Joseph's,3-5-0,37.5%,62.5%,-3.9
Tennessee,3-5-0,37.5%,62.5%,-11.1
Grambling,3-5-0,37.5%,62.5%,-4.4
S Florida,3-5-0,37.5%,62.5%,-2.5
Fresno St,3-5-0,37.5%,62.5%,-3.0
S Dakota St,3-5-0,37.5%,62.5%,-1.9
LIU,3-5-0,37.5%,62.5%,-5.6
Tulsa,4-7-0,36.4%,63.6%,+0.3
UNLV,2-4-0,33.3%,66.7%,-9.2
N Alabama,2-4-0,33.3%,66.7%,-1.8
Bellarmine,1-2-0,33.3%,66.7%,+2.7
Lindenwood,2-4-0,33.3%,66.7%,+1.7
Princeton,2-4-0,33.3%,66.7%,-1.0
F Dickinson,3-6-0,33.3%,66.7%,-0.4
Maine,2-4-0,33.3%,66.7%,-4.6
TCU,3-6-0,33.3%,66.7%,-2.3
UC Irvine,3-6-0,33.3%,66.7%,+4.3
McNeese,1-2-0,33.3%,66.7%,-0.7
Seton Hall,3-6-1,33.3%,66.7%,-5.9
Jacksonville,1-2-0,33.3%,66.7%,-9.0
Bowling Green,1-2-0,33.3%,66.7%,+3.5
Prairie View,2-4-0,33.3%,66.7%,-6.8
Colgate,3-6-0,33.3%,66.7%,-3.0
Charleston,1-2-0,33.3%,66.7%,-7.8
Seattle,3-6-0,33.3%,66.7%,-2.4
Southern Miss,3-6-0,33.3%,66.7%,-5.1
Wofford,2-4-0,33.3%,66.7%,-2.5
Liberty,1-2-0,33.3%,66.7%,-1.5
Stanford,2-4-0,33.3%,66.7%,-3.3
Oakland,5-10-0,33.3%,66.7%,-1.4
Chattanooga,2-4-0,33.3%,66.7%,+0.7
Omaha,2-4-0,33.3%,66.7%,+3.2
Samford,2-4-0,33.3%,66.7%,-2.0
New Hampshire,2-4-0,33.3%,66.7%,-8.7
Clemson,1-2-0,33.3%,66.7%,-7.8
Kentucky,3-6-0,33.3%,66.7%,-0.2
Radford,3-6-0,33.3%,66.7%,-0.3
NW State,1-2-1,33.3%,66.7%,-3.3
Mississippi St,1-2-0,33.3%,66.7%,-5.0
St John's,3-7-0,30.0%,70.0%,-5.2
Saint Louis,3-7-0,30.0%,70.0%,-1.9
LSU,2-5-0,28.6%,71.4%,-4.4
Drexel,2-5-0,28.6%,71.4%,-0.6
Lipscomb,2-5-0,28.6%,71.4%,-6.6
Colorado St,3-8-0,27.3%,72.7%,-2.9
NC State,3-8-0,27.3%,72.7%,-7.7
J Madison,1-3-0,25.0%,75.0%,-4.6
Evansville,2-6-0,25.0%,75.0%,-9.9
Vanderbilt,2-6-0,25.0%,75.0%,-0.8
Iowa,3-9-0,25.0%,75.0%,-2.9
Toledo,1-3-0,25.0%,75.0%,-1.8
Kansas,2-6-0,25.0%,75.0%,-7.5
C Connecticut,1-3-0,25.0%,75.0%,-1.1
St Bonaventure,2-6-0,25.0%,75.0%,-7.1
W Kentucky,1-3-0,25.0%,75.0%,-6.4
UTEP,1-3-0,25.0%,75.0%,-3.5
SIU Edward,2-6-0,25.0%,75.0%,-3.3
UCSB,2-6-0,25.0%,75.0%,-3.9
Air Force,2-6-0,25.0%,75.0%,-3.4
Wake Forest,2-7-0,22.2%,77.8%,-7.6
UMass,2-7-0,22.2%,77.8%,-6.8
UMass Lowell,2-7-0,22.2%,77.8%,-6.3
E Tennessee St,1-4-0,20.0%,80.0%,-8.9
Arizona,1-4-0,20.0%,80.0%,-7.8
West Virginia,1-4-0,20.0%,80.0%,-7.9
Michigan St,3-12-0,20.0%,80.0%,-8.2
Utah,1-4-0,20.0%,80.0%,-2.9
VMI,1-4-0,20.0%,80.0%,-7.7
Towson,1-4-0,20.0%,80.0%,-5.5
Houston,1-4-1,20.0%,80.0%,-4.8
N Illinois,1-4-0,20.0%,80.0%,-5.3
UT Arlington,1-4-0,20.0%,80.0%,-1.7
Baylor,1-4-0,20.0%,80.0%,-9.4
Saint Mary's,1-4-1,20.0%,80.0%,-6.6
Navy,1-4-0,20.0%,80.0%,-1.5
Southern,1-4-0,20.0%,80.0%,-10.5
Iona,1-5-0,16.7%,83.3%,-13.6
Binghamton,1-5-0,16.7%,83.3%,-6.1
Creighton,2-11-0,15.4%,84.6%,-9.4
Cleveland St,1-6-0,14.3%,85.7%,-7.7
Louisiana,1-7-0,12.5%,87.5%,-13.3
Arkansas,1-7-0,12.5%,87.5%,-10.2
Florida Intl,1-7-0,12.5%,87.5%,-8.8
Grand Canyon,1-8-0,11.1%,88.9%,-8.3
Maryland ES,0-5-0,0.0%,100.0%,-3.7
New Mexico St,0-1-0,0.0%,100.0%,-5.0
SF Austin,0-2-0,0.0%,100.0%,-19.0
Harvard,0-5-0,0.0%,100.0%,-8.3
E Texas A&M,0-4-0,0.0%,100.0%,-5.3
Dartmouth,0-3-1,0.0%,100.0%,-2.5
Columbia,0-3-1,0.0%,100.0%,-4.3
Missouri St,0-5-0,0.0%,100.0%,-14.7
App State,0-3-0,0.0%,100.0%,-10.3
Brown,0-4-0,0.0%,100.0%,-9.3
Georgia So,0-5-0,0.0%,100.0%,-7.2
Kent St,0-1-0,0.0%,100.0%,-15.0
Sacramento St,0-1-0,0.0%,100.0%,-38.5
Nicholls,0-5-0,0.0%,100.0%,-12.8
