Team,Over Record,Over %,Under %,Total +/-
Florida St,4-1-0,80.0%,20.0%,+6.9
S Utah,4-1-0,80.0%,20.0%,+9.0
FGCU,4-1-0,80.0%,20.0%,+7.0
South Dakota,4-1-0,80.0%,20.0%,+10.4
Queens,4-1-0,80.0%,20.0%,+5.6
Gardner-Webb,7-2-0,77.8%,22.2%,+7.2
Georgia Tech,3-1-0,75.0%,25.0%,-0.3
Cal Poly,3-1-0,75.0%,25.0%,-0.5
Chicago St,6-2-0,75.0%,25.0%,+5.0
NC Greensboro,6-2-0,75.0%,25.0%,+12.8
Wofford,3-1-0,75.0%,25.0%,+6.5
SE Missouri St,3-1-0,75.0%,25.0%,+7.6
Cornell,3-1-0,75.0%,25.0%,+6.5
Purdue FW,3-1-0,75.0%,25.0%,+2.5
E Washington,5-2-0,71.4%,28.6%,+9.0
Iona,2-1-0,66.7%,33.3%,+3.2
Washington,2-1-0,66.7%,33.3%,+6.2
UCLA,2-1-0,66.7%,33.3%,+8.8
Tulane,2-1-0,66.7%,33.3%,+12.2
Lehigh,4-2-0,66.7%,33.3%,+8.2
Army,4-2-0,66.7%,33.3%,+1.6
Lafayette,4-2-0,66.7%,33.3%,-3.7
Texas So,4-2-0,66.7%,33.3%,+14.2
Xavier,2-1-0,66.7%,33.3%,+7.3
Dayton,2-1-0,66.7%,33.3%,+9.5
Campbell,2-1-1,66.7%,33.3%,+3.9
W Carolina,2-1-0,66.7%,33.3%,+6.3
The Citadel,4-2-0,66.7%,33.3%,+12.2
Hofstra,2-1-0,66.7%,33.3%,+3.8
J Madison,2-1-0,66.7%,33.3%,+6.5
Drexel,4-2-0,66.7%,33.3%,+0.9
Evansville,4-2-0,66.7%,33.3%,+2.8
Drake,2-1-0,66.7%,33.3%,+15.8
Stony Brook,2-1-0,66.7%,33.3%,-4.5
Utah,2-1-0,66.7%,33.3%,+2.5
Texas,2-1-0,66.7%,33.3%,+1.0
Texas A&M,2-1-0,66.7%,33.3%,+9.5
Morehead St,4-2-0,66.7%,33.3%,+9.4
Murray St,2-1-0,66.7%,33.3%,+6.0
Portland,2-1-0,66.7%,33.3%,+9.0
Santa Clara,2-1-0,66.7%,33.3%,+4.2
West Virginia,2-1-0,66.7%,33.3%,+0.7
Notre Dame,2-1-0,66.7%,33.3%,+1.5
Pittsburgh,4-2-0,66.7%,33.3%,+7.3
Georgetown,2-1-0,66.7%,33.3%,+5.3
Nevada,2-1-0,66.7%,33.3%,-1.2
Coastal Car,2-1-0,66.7%,33.3%,+4.7
Charleston So,2-1-0,66.7%,33.3%,-2.8
Alabama,2-1-0,66.7%,33.3%,+7.7
Auburn,2-1-0,66.7%,33.3%,+11.0
SIU Edward,2-1-0,66.7%,33.3%,-0.8
Hou Christian,4-2-0,66.7%,33.3%,+7.9
Cal Baptist,2-1-0,66.7%,33.3%,+15.7
SC Upstate,4-2-0,66.7%,33.3%,-1.3
Incarnate Word,2-1-0,66.7%,33.3%,+10.2
Alcorn St,5-3-0,62.5%,37.5%,+3.1
Loyola MD,3-2-0,60.0%,40.0%,-0.1
Oregon St,3-2-0,60.0%,40.0%,+2.6
Oregon,3-2-0,60.0%,40.0%,+8.5
CS Northridge,3-2-0,60.0%,40.0%,+7.3
UC Riverside,3-2-0,60.0%,40.0%,+0.1
Oral Roberts,3-2-0,60.0%,40.0%,-0.5
Oakland,3-2-0,60.0%,40.0%,+3.8
Wagner,3-2-0,60.0%,40.0%,+13.3
F Dickinson,3-2-0,60.0%,40.0%,+11.1
Southern,3-2-0,60.0%,40.0%,+7.6
Coppin St,6-4-0,60.0%,40.0%,+3.5
UNLV,3-2-0,60.0%,40.0%,+1.7
Tenn Tech,3-2-0,60.0%,40.0%,+11.7
Boston College,3-2-0,60.0%,40.0%,+5.3
Rutgers,3-2-0,60.0%,40.0%,-0.7
Cleveland St,3-2-0,60.0%,40.0%,+3.2
Mississippi St,3-2-0,60.0%,40.0%,+1.8
Bellarmine,3-2-0,60.0%,40.0%,-1.7
New Orleans,4-3-0,57.1%,42.9%,+2.6
E Kentucky,4-3-0,57.1%,42.9%,+0.3
Nicholls,4-3-0,57.1%,42.9%,+5.4
NJIT,4-3-0,57.1%,42.9%,+1.6
Stonehill,4-3-0,57.1%,42.9%,-1.1
UMass Lowell,4-3-0,57.1%,42.9%,+4.0
AR-Pine Bluff,5-4-0,55.6%,44.4%,+5.0
Maryland ES,5-4-0,55.6%,44.4%,+4.9
Marist,1-1-0,50.0%,50.0%,+0.8
Saint Peter's,2-2-0,50.0%,50.0%,+8.5
Stanford,1-1-0,50.0%,50.0%,+10.8
Holy Cross,2-2-0,50.0%,50.0%,-4.5
UC Davis,2-2-0,50.0%,50.0%,+7.0
Monmouth,3-3-0,50.0%,50.0%,+3.2
Robert Morris,2-2-0,50.0%,50.0%,+0.5
Mt St Mary's,4-4-0,50.0%,50.0%,+3.5
Akron,1-1-0,50.0%,50.0%,+8.3
Marshall,2-2-0,50.0%,50.0%,-4.4
Miss Valley St,4-4-0,50.0%,50.0%,+5.1
Temple,2-2-0,50.0%,50.0%,-1.8
Saint Joseph's,1-1-0,50.0%,50.0%,+8.5
Fordham,1-1-0,50.0%,50.0%,-6.0
Troy,2-2-0,50.0%,50.0%,+17.5
Mercer,1-1-0,50.0%,50.0%,-1.3
Florida Atlantic,1-1-0,50.0%,50.0%,-2.5
Elon,2-2-0,50.0%,50.0%,+4.1
Furman,1-1-0,50.0%,50.0%,+1.3
Davidson,1-1-0,50.0%,50.0%,+6.5
VCU,2-2-0,50.0%,50.0%,0.0
Old Dominion,3-3-1,50.0%,50.0%,+2.4
Howard,1-1-0,50.0%,50.0%,-3.3
Bethune,3-3-0,50.0%,50.0%,-4.3
Indiana St,1-1-0,50.0%,50.0%,-17.5
Wichita St,2-2-0,50.0%,50.0%,-4.8
Illinois St,1-1-0,50.0%,50.0%,-2.8
Albany,3-3-0,50.0%,50.0%,+7.7
Colorado St,1-1-0,50.0%,50.0%,-9.8
Montana,2-2-1,50.0%,50.0%,+7.3
Sacramento St,2-2-0,50.0%,50.0%,+4.1
Arkansas St,2-2-0,50.0%,50.0%,+1.0
W Kentucky,1-1-0,50.0%,50.0%,+5.5
Florida Intl,1-1-0,50.0%,50.0%,-1.0
Missouri,1-1-0,50.0%,50.0%,-2.0
Samford,3-3-0,50.0%,50.0%,+2.0
Syracuse,2-2-0,50.0%,50.0%,-5.4
Miami,1-1-0,50.0%,50.0%,-1.3
Providence,2-2-0,50.0%,50.0%,+3.1
Boise St,1-1-0,50.0%,50.0%,+12.0
Rice,3-3-0,50.0%,50.0%,+1.0
Fresno St,2-2-0,50.0%,50.0%,-3.4
High Point,1-1-0,50.0%,50.0%,-2.0
Winthrop,2-2-0,50.0%,50.0%,-4.0
Green Bay,3-3-0,50.0%,50.0%,-0.5
Youngstown St,2-2-0,50.0%,50.0%,-9.4
Penn,2-2-0,50.0%,50.0%,+1.8
Dartmouth,2-2-0,50.0%,50.0%,+0.4
UTSA,3-3-0,50.0%,50.0%,-2.6
Kentucky,2-2-0,50.0%,50.0%,-1.9
Arkansas,1-1-0,50.0%,50.0%,-3.5
E Texas A&M,2-2-0,50.0%,50.0%,+3.8
N Florida,2-2-0,50.0%,50.0%,+3.6
Omaha,3-3-0,50.0%,50.0%,-1.1
Presbyterian,2-2-0,50.0%,50.0%,-6.8
CS Bakersfield,3-3-0,50.0%,50.0%,+12.6
Utah Tech,2-2-0,50.0%,50.0%,+0.4
Mercyhurst,3-3-0,50.0%,50.0%,-2.3
Merrimack,3-3-0,50.0%,50.0%,+3.2
S Carolina St,5-6-0,45.5%,54.6%,-1.4
Princeton,4-5-0,44.4%,55.6%,-7.4
St Francis PA,3-4-0,42.9%,57.1%,-1.0
Jackson St,3-4-1,42.9%,57.1%,-7.8
Morgan St,3-4-0,42.9%,57.1%,-0.6
Bryant,3-4-0,42.9%,57.1%,-4.9
Charlotte,2-3-0,40.0%,60.0%,-1.6
C Michigan,2-3-0,40.0%,60.0%,-2.4
W Michigan,2-3-0,40.0%,60.0%,+0.8
N Illinois,2-3-0,40.0%,60.0%,-2.9
La Salle,2-3-0,40.0%,60.0%,-4.4
Chattanooga,2-3-0,40.0%,60.0%,+1.4
New Hampshire,2-3-0,40.0%,60.0%,-1.9
Vermont,2-3-0,40.0%,60.0%,-1.0
Montana St,2-3-0,40.0%,60.0%,-7.3
E Illinois,2-3-0,40.0%,60.0%,-3.5
Austin Peay,2-3-0,40.0%,60.0%,-9.0
San Diego,2-3-1,40.0%,60.0%,+1.8
San Francisco,2-3-0,40.0%,60.0%,-6.0
San Jose St,2-3-0,40.0%,60.0%,-1.5
Detroit Mercy,2-3-0,40.0%,60.0%,+0.5
Illinois Chicago,2-3-0,40.0%,60.0%,-8.0
Wright St,2-3-0,40.0%,60.0%,-1.7
UT Rio Grande,2-3-0,40.0%,60.0%,-6.1
SE Louisiana,2-3-0,40.0%,60.0%,-4.7
NC Central,2-3-0,40.0%,60.0%,-2.8
C Arkansas,2-3-0,40.0%,60.0%,-1.0
Longwood,2-3-0,40.0%,60.0%,-6.4
Le Moyne,2-3-0,40.0%,60.0%,-0.6
Niagara,3-5-0,37.5%,62.5%,-1.3
Georgia St,3-5-0,37.5%,62.5%,-2.1
Air Force,3-5-0,37.5%,62.5%,-2.6
Little Rock,3-5-0,37.5%,62.5%,-1.3
Loyola Chi,3-5-0,37.5%,62.5%,-3.1
Maine,4-7-0,36.4%,63.6%,-1.3
Manhattan,2-4-0,33.3%,66.7%,+4.6
Wake Forest,1-2-0,33.3%,66.7%,-2.2
TCU,1-2-0,33.3%,66.7%,-8.5
DePaul,1-2-0,33.3%,66.7%,+1.5
Marquette,2-4-0,33.3%,66.7%,-5.8
Bucknell,3-6-0,33.3%,66.7%,-3.3
CS Fullerton,2-4-0,33.3%,66.7%,-3.3
UC Irvine,1-2-0,33.3%,66.7%,-21.2
Valparaiso,1-2-0,33.3%,66.7%,-3.3
Ohio,2-4-0,33.3%,66.7%,-3.0
G Washington,1-2-0,33.3%,66.7%,-1.2
UMass,1-2-0,33.3%,66.7%,-4.3
Lipscomb,1-2-0,33.3%,66.7%,-7.3
App State,1-2-0,33.3%,66.7%,+2.2
E Tennessee St,1-2-0,33.3%,66.7%,-2.7
Charleston,2-4-0,33.3%,66.7%,-5.0
Towson,1-2-0,33.3%,66.7%,-6.8
Delaware,2-4-0,33.3%,66.7%,-3.7
San Diego St,1-2-0,33.3%,66.7%,+10.8
Idaho St,1-2-0,33.3%,66.7%,-6.8
N Texas,1-2-0,33.3%,66.7%,-8.3
S Alabama,1-2-0,33.3%,66.7%,+6.2
Louisiana,3-6-0,33.3%,66.7%,-8.7
Oklahoma,1-2-0,33.3%,66.7%,-4.2
Texas Tech,1-2-0,33.3%,66.7%,-2.8
Loyola Mymt,1-2-0,33.3%,66.7%,-11.0
St John's,1-2-0,33.3%,66.7%,-13.0
NC Asheville,2-4-0,33.3%,66.7%,-3.7
Radford,2-4-0,33.3%,66.7%,-3.2
Brown,2-4-0,33.3%,66.7%,+5.8
Sam Houston,1-2-0,33.3%,66.7%,-3.3
South Carolina,1-2-0,33.3%,66.7%,-2.3
Grand Canyon,1-2-1,33.3%,66.7%,-9.1
North Dakota,2-4-0,33.3%,66.7%,-0.1
Lindenwood,1-2-0,33.3%,66.7%,-10.2
Ball St,2-5-0,28.6%,71.4%,-9.1
Alabama St,2-5-0,28.6%,71.4%,+0.4
NC State,1-3-0,25.0%,75.0%,+0.1
Washington St,2-6-0,25.0%,75.0%,-9.0
Cincinnati,1-3-0,25.0%,75.0%,-1.0
S Florida,1-3-0,25.0%,75.0%,-13.4
UAB,1-3-0,25.0%,75.0%,-0.5
Navy,1-3-0,25.0%,75.0%,+0.3
Colgate,1-3-0,25.0%,75.0%,+1.3
W Illinois,1-3-0,25.0%,75.0%,-7.5
Kansas City,2-6-0,25.0%,75.0%,-8.7
C Connecticut,1-3-0,25.0%,75.0%,-6.8
Toledo,1-3-0,25.0%,75.0%,-2.3
Jacksonville,1-3-0,25.0%,75.0%,+0.1
Florida A&M,1-3-0,25.0%,75.0%,-3.3
Hampton,1-3-0,25.0%,75.0%,-4.8
NC A&T,1-3-0,25.0%,75.0%,-3.6
S Illinois,1-3-0,25.0%,75.0%,-6.3
Bradley,1-3-0,25.0%,75.0%,-2.4
Middle Tenn,1-3-0,25.0%,75.0%,-11.4
Jacksonville St,1-3-0,25.0%,75.0%,-20.1
UTEP,1-3-0,25.0%,75.0%,-10.5
Milwaukee,1-3-0,25.0%,75.0%,-12.1
Harvard,1-3-0,25.0%,75.0%,-12.1
Texas A&M-CC,1-3-0,25.0%,75.0%,-11.9
Florida,1-3-0,25.0%,75.0%,-2.5
Mississippi,1-3-0,25.0%,75.0%,-7.6
S Dakota St,1-3-0,25.0%,75.0%,-11.1
New Haven,1-3-0,25.0%,75.0%,-9.4
LIU,1-3-0,25.0%,75.0%,+2.1
St Thomas,1-3-0,25.0%,75.0%,-4.4
Fairfield,1-4-0,20.0%,80.0%,-7.8
Memphis,1-4-0,20.0%,80.0%,-12.0
Minnesota,1-4-0,20.0%,80.0%,+0.5
Grambling,1-4-0,20.0%,80.0%,-9.3
Georgia So,1-4-0,20.0%,80.0%,-9.7
Norfolk St,1-4-0,20.0%,80.0%,-15.8
Creighton,1-4-0,20.0%,80.0%,-4.9
Northeastern,1-4-0,20.0%,80.0%,-4.0
Boston U,1-4-0,20.0%,80.0%,-2.6
Weber St,1-4-0,20.0%,80.0%,-4.9
VMI,1-4-0,20.0%,80.0%,-5.0
S Indiana,1-4-0,20.0%,80.0%,-11.2
E Carolina,1-5-0,16.7%,83.3%,-8.1
Sacred Heart,1-5-0,16.7%,83.3%,-11.7
Delaware St,1-5-0,16.7%,83.3%,-9.4
Pepperdine,1-5-0,16.7%,83.3%,-10.3
Rider,1-6-0,14.3%,85.7%,-12.6
IU Indy,1-6-0,14.3%,85.7%,-9.0
Siena,0-2-0,0.0%,100.0%,-4.8
Canisius,0-5-0,0.0%,100.0%,-11.2
North Carolina,0-1-0,0.0%,100.0%,-32.5
Clemson,0-3-0,0.0%,100.0%,-14.3
Arizona St,0-2-0,0.0%,100.0%,-5.0
California,0-1-0,0.0%,100.0%,-20.5
Houston,0-1-0,0.0%,100.0%,-11.0
Southern Miss,0-2-0,0.0%,100.0%,-8.5
Illinois,0-2-0,0.0%,100.0%,-9.5
Purdue,0-1-0,0.0%,100.0%,-1.0
Pacific,0-2-0,0.0%,100.0%,-3.5
Idaho,0-2-0,0.0%,100.0%,-5.0
Utah St,0-1-0,0.0%,100.0%,-6.5
UCSB,0-2-0,0.0%,100.0%,-9.3
Quinnipiac,0-3-0,0.0%,100.0%,-14.3
Bowling Green,0-2-0,0.0%,100.0%,-8.8
E Michigan,0-3-0,0.0%,100.0%,-20.8
Alabama A&M,0-3-0,0.0%,100.0%,-16.0
Prairie View,0-3-0,0.0%,100.0%,-9.8
Richmond,0-1-0,0.0%,100.0%,-5.0
St Bonaventure,0-1-0,0.0%,100.0%,-19.0
Rhode Island,0-4-0,0.0%,100.0%,-15.5
UCF,0-1-0,0.0%,100.0%,-13.5
Stetson,0-6-0,0.0%,100.0%,-14.9
Belmont,0-1-0,0.0%,100.0%,-9.5
William & Mary,0-2-0,0.0%,100.0%,-18.8
NC Wilmington,0-1-0,0.0%,100.0%,-22.5
George Mason,0-1-0,0.0%,100.0%,-10.5
Missouri St,0-4-0,0.0%,100.0%,-19.1
N Iowa,0-1-0,0.0%,100.0%,-11.5
UMBC,0-3-0,0.0%,100.0%,-10.5
N Arizona,0-3-0,0.0%,100.0%,-15.5
Kansas St,0-4-0,0.0%,100.0%,-6.6
Colorado,0-1-0,0.0%,100.0%,-2.5
Kansas,0-3-0,0.0%,100.0%,-14.5
Tennessee St,0-3-0,0.0%,100.0%,-20.7
UT Martin,0-1-0,0.0%,100.0%,-19.5
Saint Mary's,0-1-0,0.0%,100.0%,-6.5
Gonzaga,0-1-0,0.0%,100.0%,-6.5
Seton Hall,0-1-0,0.0%,100.0%,-11.5
UConn,0-1-0,0.0%,100.0%,-27.5
Liberty,0-2-0,0.0%,100.0%,-4.0
Yale,0-1-0,0.0%,100.0%,-8.0
UT Arlington,0-2-0,0.0%,100.0%,-22.0
SF Austin,0-2-0,0.0%,100.0%,-18.0
Tennessee,0-3-0,0.0%,100.0%,-16.3
Abl Christian,0-2-0,0.0%,100.0%,-30.3
N Kentucky,0-1-0,0.0%,100.0%,-5.0
N Alabama,0-2-0,0.0%,100.0%,-11.8
