Team,Over Record,Over %,Under %,Total +/-
Rhode Island,341-314-4,52.1%,47.9%,+0.6
Gonzaga,392-361-6,52.1%,47.9%,+0.8
Abl Christian,115-106-2,52.0%,48.0%,+0.9
SF Austin,128-118-2,52.0%,48.0%,+0.8
UNLV,371-342-8,52.0%,48.0%,+1.0
Charlotte,333-307-14,52.0%,48.0%,+1.2
Wyoming,329-305-11,51.9%,48.1%,+1.3
Tennessee St,291-270-3,51.9%,48.1%,+1.0
NC State,389-361-10,51.9%,48.1%,+0.7
NW State,126-117-7,51.9%,48.2%,+1.3
VMI,169-157-2,51.8%,48.2%,+2.2
NJIT,127-118-1,51.8%,48.2%,-0.4
Toledo,327-304-5,51.8%,48.2%,+1.1
Illinois Chicago,327-305-2,51.7%,48.3%,+1.1
BYU,359-335-8,51.7%,48.3%,+1.8
Samford,291-272-4,51.7%,48.3%,+2.1
Lindenwood,46-43-2,51.7%,48.3%,+0.7
Miss Valley St,140-131-4,51.7%,48.3%,+1.1
Hampton,143-134-3,51.6%,48.4%,+1.6
Coastal Car,159-149-2,51.6%,48.4%,+1.0
Duquesne,305-286-6,51.6%,48.4%,+1.6
George Mason,334-314-6,51.5%,48.5%,+0.6
Bucknell,156-147-4,51.5%,48.5%,+1.8
Delaware St,126-119-2,51.4%,48.6%,+1.5
C Michigan,307-290-7,51.4%,48.6%,+1.4
Long Beach St,329-311-6,51.4%,48.6%,+1.5
North Carolina,460-435-7,51.4%,48.6%,+0.6
Campbell,129-122-5,51.4%,48.6%,+0.5
Bowling Green,317-300-5,51.4%,48.6%,+0.7
Pepperdine,322-305-8,51.4%,48.6%,+0.8
Ohio,322-305-10,51.4%,48.6%,+1.2
Brown,231-219-6,51.3%,48.7%,+0.8
NC Wilmington,313-297-5,51.3%,48.7%,+1.0
Wright St,318-302-8,51.3%,48.7%,+0.3
California,375-357-11,51.2%,48.8%,+0.9
Alcorn St,127-121-3,51.2%,48.8%,+1.5
Mississippi,353-337-13,51.2%,48.8%,+1.2
Florida Atlantic,268-256-7,51.2%,48.9%,+1.4
Missouri St,328-314-5,51.1%,48.9%,+0.9
Mississippi St,352-337-11,51.1%,48.9%,+0.8
Loyola MD,236-226-10,51.1%,48.9%,+0.8
Temple,379-363-14,51.1%,48.9%,+1.1
Xavier,384-368-12,51.1%,48.9%,+1.0
Washington,364-349-4,51.1%,49.0%,+0.8
E Texas A&M,49-47-0,51.0%,49.0%,+1.9
SE Louisiana,124-119-2,51.0%,49.0%,+0.9
St Francis PA,124-119-2,51.0%,49.0%,+0.7
Detroit Mercy,321-308-11,51.0%,49.0%,+1.3
Incarnate Word,101-97-3,51.0%,49.0%,+1.0
La Salle,310-298-5,51.0%,49.0%,+0.9
Pacific,314-302-7,51.0%,49.0%,+0.6
Penn,266-256-10,51.0%,49.0%,+1.0
Arkansas St,293-282-9,51.0%,49.0%,+1.4
Portland,302-291-6,50.9%,49.1%,+0.5
Lehigh,138-133-2,50.9%,49.1%,+1.7
American,138-133-0,50.9%,49.1%,+0.4
Missouri,365-352-6,50.9%,49.1%,+1.0
Purdue,390-376-6,50.9%,49.1%,+0.9
Boise St,325-314-7,50.9%,49.1%,+1.0
CS Northridge,296-286-9,50.9%,49.1%,+1.4
Michigan,385-372-9,50.9%,49.1%,+0.3
Utah St,331-320-10,50.8%,49.2%,+1.1
Longwood,121-117-4,50.8%,49.2%,+0.5
Drake,318-308-8,50.8%,49.2%,+1.2
Yale,238-231-6,50.8%,49.3%,+0.9
Marshall,309-300-9,50.7%,49.3%,+1.1
G Washington,314-305-9,50.7%,49.3%,+0.4
Texas St,187-182-7,50.7%,49.3%,-0.1
San Diego,303-295-5,50.7%,49.3%,-0.1
Iona,322-314-5,50.6%,49.4%,+0.6
Utah,364-355-7,50.6%,49.4%,+0.5
E Carolina,283-276-6,50.6%,49.4%,+0.6
Towson,294-287-8,50.6%,49.4%,+1.3
Columbia,219-214-8,50.6%,49.4%,+0.9
Murray St,306-299-7,50.6%,49.4%,+0.2
Evansville,308-301-4,50.6%,49.4%,+1.2
S Indiana,46-45-0,50.6%,49.5%,+1.6
Arkansas,346-339-8,50.5%,49.5%,+0.7
Chattanooga,300-294-7,50.5%,49.5%,+0.5
San Jose St,302-296-7,50.5%,49.5%,+1.0
N Dakota St,223-219-4,50.5%,49.6%,+1.2
West Virginia,362-356-10,50.4%,49.6%,+0.9
Arizona,422-415-10,50.4%,49.6%,+1.0
Alabama,362-356-12,50.4%,49.6%,+0.8
St Thomas,61-60-3,50.4%,49.6%,+0.8
Sacred Heart,126-124-3,50.4%,49.6%,+1.9
Prairie View,128-126-2,50.4%,49.6%,+0.2
F Dickinson,131-129-4,50.4%,49.6%,+1.7
IU Indy,220-217-3,50.3%,49.7%,+1.3
St Bonaventure,308-304-6,50.3%,49.7%,+1.2
Virginia Tech,319-315-11,50.3%,49.7%,+0.9
New Mexico,342-338-6,50.3%,49.7%,+0.8
Pittsburgh,352-348-12,50.3%,49.7%,0.0
Fresno St,324-321-7,50.2%,49.8%,+0.8
Florida St,348-345-15,50.2%,49.8%,+0.3
Villanova,384-381-15,50.2%,49.8%,+0.2
Army,133-132-0,50.2%,49.8%,-0.4
Troy,271-269-11,50.2%,49.8%,+0.5
Georgia So,289-287-3,50.2%,49.8%,+0.4
Tulane,291-289-8,50.2%,49.8%,+1.0
Tulsa,321-319-8,50.2%,49.8%,+0.2
E Tennessee St,203-202-5,50.1%,49.9%,-0.2
Bradley,332-331-5,50.1%,49.9%,+0.5
Southern Miss,295-294-8,50.1%,49.9%,+0.7
Niagara,305-304-10,50.1%,49.9%,+1.7
Richmond,326-325-7,50.1%,49.9%,+0.6
Rider,296-295-6,50.1%,49.9%,+0.8
Clemson,341-340-8,50.1%,49.9%,+0.2
Utah Valley,142-142-2,50.0%,50.0%,+0.2
Colgate,137-137-2,50.0%,50.0%,+0.1
Kansas City,173-173-3,50.0%,50.0%,-0.2
Cornell,227-227-8,50.0%,50.0%,+1.3
Coppin St,140-140-2,50.0%,50.0%,-0.5
LSU,339-339-6,50.0%,50.0%,+0.9
Vanderbilt,345-345-11,50.0%,50.0%,+0.5
UTEP,305-305-6,50.0%,50.0%,+0.4
Notre Dame,363-364-9,49.9%,50.1%,+1.1
Texas Tech,341-342-10,49.9%,50.1%,+0.5
W Carolina,289-290-5,49.9%,50.1%,+0.4
Harvard,242-243-3,49.9%,50.1%,0.0
Oregon,380-382-9,49.9%,50.1%,+0.9
Indiana,382-384-13,49.9%,50.1%,+0.5
Boston U,159-160-3,49.8%,50.2%,-0.7
J Madison,295-297-7,49.8%,50.2%,+0.9
Kennesaw St,129-130-4,49.8%,50.2%,+0.1
Princeton,258-260-7,49.8%,50.2%,+0.6
Sam Houston,132-133-0,49.8%,50.2%,+0.1
CS Fullerton,286-289-6,49.7%,50.3%,+2.0
UCF,273-276-10,49.7%,50.3%,+0.7
Illinois St,319-323-10,49.7%,50.3%,+0.2
Minnesota,353-358-6,49.7%,50.4%,+0.4
N Arizona,282-286-7,49.7%,50.4%,+0.7
Robert Morris,141-143-5,49.7%,50.4%,-0.1
W Kentucky,324-329-14,49.6%,50.4%,+0.8
Florida,386-392-8,49.6%,50.4%,-0.2
AR-Pine Bluff,128-130-3,49.6%,50.4%,+0.1
UL Monroe,251-255-11,49.6%,50.4%,+0.7
Loyola Mymt,299-304-8,49.6%,50.4%,-0.6
Kentucky,425-432-12,49.6%,50.4%,0.0
Bethune,113-115-2,49.6%,50.4%,+0.2
Stanford,383-390-6,49.6%,50.5%,+0.6
Cleveland St,305-311-9,49.5%,50.5%,0.0
Air Force,285-291-5,49.5%,50.5%,+0.3
Furman,278-284-5,49.5%,50.5%,-0.3
Norfolk St,139-142-2,49.5%,50.5%,-0.7
Texas A&M-CC,128-131-4,49.4%,50.6%,-0.6
Jacksonville,127-130-1,49.4%,50.6%,0.0
Butler,343-351-15,49.4%,50.6%,+0.5
SMU,296-303-8,49.4%,50.6%,+0.1
Little Rock,286-293-5,49.4%,50.6%,+0.5
Maine,119-122-3,49.4%,50.6%,-1.0
E Illinois,274-281-9,49.4%,50.6%,+0.2
UT Arlington,192-197-2,49.4%,50.6%,+0.7
DePaul,334-343-9,49.3%,50.7%,+0.7
VCU,339-348-6,49.3%,50.7%,0.0
Wichita St,324-333-5,49.3%,50.7%,+0.4
Northwestern,313-322-18,49.3%,50.7%,0.0
UT Martin,270-278-12,49.3%,50.7%,+1.9
High Point,131-135-4,49.3%,50.8%,+0.7
Rice,294-303-5,49.3%,50.8%,+0.8
Fordham,278-287-14,49.2%,50.8%,-0.2
South Carolina,328-339-13,49.2%,50.8%,+0.1
Jacksonville St,268-277-9,49.2%,50.8%,0.0
UMass Lowell,115-119-3,49.2%,50.9%,+1.3
Ohio St,378-391-8,49.2%,50.9%,+0.2
Texas,370-383-12,49.1%,50.9%,+0.3
Oklahoma St,346-359-7,49.1%,50.9%,+0.3
Saint Joseph's,335-348-7,49.1%,51.0%,+0.7
Charleston,308-320-3,49.0%,51.0%,+0.1
Hawai'i,301-313-10,49.0%,51.0%,+0.6
Kent St,319-332-15,49.0%,51.0%,+0.7
Liberty,147-153-3,49.0%,51.0%,+0.2
Louisiana,293-305-7,49.0%,51.0%,+0.4
Loyola Chi,310-323-4,49.0%,51.0%,-0.1
N Texas,282-294-9,49.0%,51.0%,+0.4
San Francisco,304-317-8,49.0%,51.1%,+0.5
Nicholls,112-117-2,48.9%,51.1%,+1.7
NC Greensboro,293-306-10,48.9%,51.1%,-0.2
N Iowa,313-327-4,48.9%,51.1%,+0.3
Nebraska,308-322-9,48.9%,51.1%,+0.2
UMBC,131-137-0,48.9%,51.1%,+0.7
Canisius,284-297-11,48.9%,51.1%,+1.0
UCLA,404-423-10,48.9%,51.2%,+0.3
Syracuse,390-409-10,48.8%,51.2%,+0.2
Louisiana Tech,288-302-6,48.8%,51.2%,-0.7
Miami,339-356-9,48.8%,51.2%,+0.3
E Kentucky,278-292-8,48.8%,51.2%,+1.0
Marist,278-292-10,48.8%,51.2%,+0.5
Duke,450-473-8,48.8%,51.3%,0.0
Valparaiso,271-285-4,48.7%,51.3%,+0.1
Manhattan,289-304-8,48.7%,51.3%,+0.9
Quinnipiac,173-182-2,48.7%,51.3%,+1.9
Arizona St,339-358-6,48.6%,51.4%,+0.3
Sacramento St,264-279-6,48.6%,51.4%,+0.5
Old Dominion,316-334-9,48.6%,51.4%,-0.4
Georgia,335-354-4,48.6%,51.4%,-0.1
Chicago St,123-130-6,48.6%,51.4%,+0.3
USC,360-381-12,48.6%,51.4%,+0.3
Vermont,154-163-2,48.6%,51.4%,-0.2
Georgia St,272-288-4,48.6%,51.4%,+0.4
W Illinois,186-197-3,48.6%,51.4%,+0.3
S Alabama,284-301-10,48.6%,51.5%,+0.4
TCU,311-330-9,48.5%,51.5%,+0.3
New Mexico St,261-277-10,48.5%,51.5%,+0.1
Tenn Tech,277-294-4,48.5%,51.5%,+0.6
UConn,387-411-9,48.5%,51.5%,+0.1
Penn St,322-342-7,48.5%,51.5%,+0.2
Maryland,366-390-14,48.4%,51.6%,+0.4
NC Central,120-128-1,48.4%,51.6%,-1.1
Lamar,119-127-2,48.4%,51.6%,-0.7
The Citadel,250-267-5,48.4%,51.6%,-0.5
Siena,292-312-12,48.3%,51.7%,+0.4
N Alabama,97-104-1,48.3%,51.7%,+1.0
Winthrop,145-156-3,48.2%,51.8%,+0.8
Georgetown,353-380-5,48.2%,51.8%,+0.4
Creighton,337-363-17,48.1%,51.9%,+0.2
Seton Hall,330-356-8,48.1%,51.9%,+0.2
Akron,304-328-6,48.1%,51.9%,+0.3
Oklahoma,345-373-9,48.1%,52.0%,-0.4
Rutgers,310-336-7,48.0%,52.0%,-0.5
UAB,318-345-14,48.0%,52.0%,+0.7
N Illinois,281-305-6,48.0%,52.1%,+0.3
Kansas St,314-341-10,47.9%,52.1%,0.0
NC A&T,123-134-1,47.9%,52.1%,-0.2
Wisconsin,368-401-12,47.9%,52.2%,-0.5
Cal Poly,277-302-10,47.8%,52.2%,+0.9
Davidson,304-333-8,47.7%,52.3%,+0.1
UCSB,289-317-11,47.7%,52.3%,-0.1
Colorado,329-361-5,47.7%,52.3%,+0.3
App State,275-302-10,47.7%,52.3%,-0.1
Navy,130-143-2,47.6%,52.4%,-1.4
Memphis,360-396-9,47.6%,52.4%,+0.2
William & Mary,265-292-10,47.6%,52.4%,+0.6
St John's,342-377-13,47.6%,52.4%,+0.4
Cal Baptist,94-104-3,47.5%,52.5%,-1.0
S Illinois,306-340-7,47.4%,52.6%,-0.4
E Michigan,278-310-2,47.3%,52.7%,-0.6
Mercer,172-192-7,47.3%,52.8%,-0.1
Elon,273-306-2,47.2%,52.9%,0.0
S Carolina St,123-138-0,47.1%,52.9%,+0.7
Presbyterian,117-132-1,47.0%,53.0%,+0.3
Washington St,317-358-9,47.0%,53.0%,0.0
UC Davis,226-256-12,46.9%,53.1%,+0.4
Utah Tech,67-76-0,46.9%,53.2%,-0.4
N Kentucky,148-168-1,46.8%,53.2%,-0.1
Houston,302-343-14,46.8%,53.2%,-0.1
Miami OH,292-332-9,46.8%,53.2%,-0.2
Tarleton St,65-74-2,46.8%,53.2%,+0.8
Binghamton,115-131-3,46.8%,53.3%,-0.6
FGCU,129-147-3,46.7%,53.3%,-0.4
Saint Mary's,304-347-7,46.7%,53.3%,-1.2
Bryant,120-137-2,46.7%,53.3%,+0.2
Albany,126-144-3,46.7%,53.3%,+0.2
Kansas,400-459-11,46.6%,53.4%,+0.4
Georgia Tech,332-381-11,46.6%,53.4%,-0.3
C Connecticut,120-138-2,46.5%,53.5%,-0.7
Illinois,362-417-12,46.5%,53.5%,-0.6
Stony Brook,136-157-2,46.4%,53.6%,+0.2
Louisville,352-407-13,46.4%,53.6%,-0.4
Michigan St,390-451-12,46.4%,53.6%,-0.7
Fairfield,283-328-12,46.3%,53.7%,-0.5
Tennessee,342-397-14,46.3%,53.7%,-1.0
Drexel,283-330-7,46.2%,53.8%,+0.1
Texas A&M,294-343-5,46.2%,53.9%,-0.5
Virginia,330-385-5,46.2%,53.9%,-0.8
Monmouth,179-209-3,46.1%,53.9%,+0.2
S Florida,295-345-2,46.1%,53.9%,-1.0
UC Riverside,262-309-8,45.9%,54.1%,-0.3
San Diego St,316-373-8,45.9%,54.1%,-1.4
Morehead St,270-320-9,45.8%,54.2%,+0.1
Cincinnati,341-406-9,45.7%,54.4%,-0.4
Mt St Mary's,126-150-6,45.7%,54.4%,-0.8
UC Irvine,292-348-10,45.6%,54.4%,-0.3
Dartmouth,193-231-5,45.5%,54.5%,-0.1
Saint Louis,294-353-10,45.4%,54.6%,-0.6
Middle Tenn,276-333-14,45.3%,54.7%,-0.5
Grambling,106-129-2,45.1%,54.9%,-1.5
Alabama A&M,111-136-1,44.9%,55.1%,-2.0
Charleston So,109-134-4,44.9%,55.1%,-1.0
LIU,74-91-4,44.9%,55.2%,-0.2
Wagner,112-139-4,44.6%,55.4%,-0.6
Seattle,146-182-5,44.5%,55.5%,-1.4
Jackson St,116-145-1,44.4%,55.6%,-1.2
Saint Peter's,251-314-12,44.4%,55.6%,-1.7
Alabama St,112-142-4,44.1%,55.9%,-1.1
Southern,107-136-4,44.0%,56.0%,-2.0
Florida A&M,107-140-3,43.3%,56.7%,-0.5
Stonehill,40-55-1,42.1%,57.9%,-1.5
New Hampshire,101-146-3,40.9%,59.1%,-2.4
Merrimack,67-109-1,38.1%,61.9%,-2.6
Maryland ES,76-135-3,36.0%,64.0%,-3.3
New Haven,0-6-0,0.0%,100.0%,-13.6
