Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland St,5-2-0,71.4%,6.1,+6.3
NJIT,5-2-0,71.4%,-6.4,+4.9
VCU,5-2-0,71.4%,9.6,+2.4
Norfolk St,5-2-0,71.4%,7.3,+8.9
Cornell,5-2-0,71.4%,8.1,+7.1
Monmouth,5-2-0,71.4%,-2.9,+3.0
South Dakota,7-3-1,70.0%,-3.8,+1.0
Duke,7-3-0,70.0%,15.6,+2.9
Wisconsin,9-4-0,69.2%,8.0,+2.3
Omaha,4-2-0,66.7%,-9.0,+4.6
Texas A&M-CC,2-1-0,66.7%,10.3,+5.8
Siena,2-1-0,66.7%,10.0,+8.2
Maine,4-2-0,66.7%,1.8,+3.1
Charleston So,6-3-0,66.7%,-2.2,+4.9
UCLA,4-2-0,66.7%,7.2,+2.5
App State,2-1-0,66.7%,8.0,+8.3
Saint Peter's,2-1-0,66.7%,-4.7,-0.7
Kennesaw St,4-2-0,66.7%,-6.5,-0.5
UCSD,4-2-0,66.7%,13.8,+8.8
C Michigan,2-1-0,66.7%,-7.0,+2.0
Belmont,2-1-0,66.7%,6.7,+3.2
F Dickinson,6-3-0,66.7%,-9.0,+2.7
CS Northridge,2-1-0,66.7%,-0.7,-1.0
Chattanooga,4-2-0,66.7%,7.8,+3.1
Arkansas St,4-2-1,66.7%,11.6,+7.5
S Illinois,4-2-1,66.7%,5.0,+6.9
McNeese,2-1-0,66.7%,18.3,+4.7
E Illinois,2-1-0,66.7%,3.7,+2.8
Alabama,6-3-0,66.7%,13.9,+1.6
Charleston,2-1-0,66.7%,9.3,-0.7
Washington,6-3-0,66.7%,-3.1,+1.1
Liberty,2-1-0,66.7%,-1.0,+3.5
Penn,2-1-0,66.7%,-23.7,-2.0
Nebraska,7-4-0,63.6%,0.5,+0.3
Colorado St,7-4-0,63.6%,4.9,+2.3
Mt St Mary's,7-4-0,63.6%,-0.4,+2.2
Mercer,5-3-0,62.5%,-3.1,+0.9
Indiana,5-3-0,62.5%,2.6,+0.1
Kentucky,5-3-0,62.5%,4.3,-0.5
Villanova,5-3-0,62.5%,8.1,+2.9
Grambling,5-3-0,62.5%,-7.0,-1.3
Albany,5-3-0,62.5%,1.5,+3.0
Troy,5-3-0,62.5%,6.1,+1.6
Utah St,5-3-0,62.5%,9.1,-0.6
Denver,5-3-0,62.5%,-3.1,+3.3
Northwestern,5-3-0,62.5%,5.1,-1.3
Merrimack,5-3-0,62.5%,-8.1,+1.8
Creighton,8-5-0,61.5%,6.3,0.0
Pittsburgh,3-2-0,60.0%,8.0,+4.1
Baylor,3-2-0,60.0%,1.6,+1.0
UConn,6-4-1,60.0%,7.2,+0.8
Boston U,3-2-0,60.0%,0.2,-0.2
St Francis PA,3-2-0,60.0%,-17.2,-0.2
Southern,3-2-0,60.0%,-1.2,+3.4
Towson,3-2-0,60.0%,1.8,+0.2
VMI,3-2-0,60.0%,-16.2,+1.8
Cincinnati,6-4-0,60.0%,7.1,+2.5
Harvard,3-2-0,60.0%,-4.0,-0.2
Kansas St,6-4-0,60.0%,-1.1,+3.0
Navy,3-2-0,60.0%,4.4,+4.9
Purdue,9-6-0,60.0%,9.0,+2.0
Penn St,3-2-0,60.0%,8.0,+1.8
Illinois St,6-4-0,60.0%,3.4,-0.1
Virginia,3-2-0,60.0%,0.6,-0.3
Gonzaga,3-2-0,60.0%,33.2,+5.1
Colorado,6-4-0,60.0%,-4.3,+2.9
SE Louisiana,3-2-1,60.0%,-5.0,+2.9
Elon,3-2-0,60.0%,1.6,+3.6
Tarleton St,3-2-0,60.0%,-22.0,-6.7
Rice,7-5-0,58.3%,3.9,+1.0
Pacific,4-3-0,57.1%,-14.1,-4.1
Xavier,4-3-0,57.1%,0.6,+0.2
Drexel,4-3-0,57.1%,-3.0,+2.1
Oklahoma,4-3-0,57.1%,7.0,+5.7
Lipscomb,4-3-0,57.1%,0.6,+1.2
Florida Atlantic,8-6-1,57.1%,3.0,-0.4
Hampton,4-3-0,57.1%,-4.4,+1.4
S Alabama,4-3-0,57.1%,4.3,+0.6
Cal Poly,4-3-0,57.1%,-3.3,+3.4
Valparaiso,4-3-0,57.1%,-0.9,+2.7
LSU,4-3-0,57.1%,10.9,+5.5
La Salle,4-3-0,57.1%,-2.3,+2.9
Marshall,4-3-1,57.1%,0.9,-0.4
LIU,4-3-1,57.1%,-7.5,+0.9
Milwaukee,5-4-0,55.6%,11.7,+5.8
Green Bay,5-4-0,55.6%,-8.4,+0.2
North Dakota,5-4-0,55.6%,-6.3,+0.6
Kansas City,5-4-0,55.6%,-2.1,-1.2
San Francisco,5-4-1,55.6%,6.2,+1.8
UCF,5-4-0,55.6%,-4.8,-1.0
George Mason,5-4-0,55.6%,10.2,+4.3
Purdue FW,5-4-0,55.6%,4.3,+2.2
Colgate,5-4-0,55.6%,-6.6,-0.4
Pepperdine,6-5-1,54.6%,-1.6,+6.2
Wichita St,6-5-0,54.6%,0.9,-2.3
Fordham,6-5-0,54.6%,0.3,+3.1
Washington St,6-5-0,54.6%,0.0,-0.7
High Point,7-6-0,53.9%,8.8,+1.0
Tenn Tech,7-6-0,53.9%,-1.5,+2.6
Loyola MD,3-3-0,50.0%,-6.7,-1.8
Campbell,4-4-0,50.0%,-0.6,+3.3
N Kentucky,4-4-0,50.0%,4.9,+2.6
Youngstown St,2-2-0,50.0%,-5.0,-2.8
Lehigh,4-4-0,50.0%,-7.1,+0.4
Princeton,3-3-0,50.0%,5.3,-0.8
Charlotte,6-6-0,50.0%,-2.9,-0.4
Florida A&M,2-2-0,50.0%,-13.3,-3.0
Binghamton,3-3-0,50.0%,-7.7,+2.4
Utah Valley,2-2-0,50.0%,-0.3,-0.6
Marquette,4-4-1,50.0%,13.6,+1.4
Bradley,2-2-0,50.0%,6.5,+1.8
Bethune,4-4-0,50.0%,-9.4,-0.5
E Texas A&M,2-2-0,50.0%,-14.3,+2.6
Drake,4-4-0,50.0%,8.8,+2.1
Illinois,4-4-0,50.0%,9.8,-2.4
Toledo,2-2-0,50.0%,-14.0,-10.4
Illinois Chicago,1-1-0,50.0%,4.0,-2.5
Michigan,6-6-0,50.0%,9.0,-0.4
S Dakota St,4-4-0,50.0%,4.5,-0.2
Manhattan,3-3-0,50.0%,-3.0,-1.8
UMBC,3-3-0,50.0%,4.7,+3.4
Florida St,5-5-0,50.0%,-0.8,-3.0
New Orleans,2-2-0,50.0%,-17.3,0.0
C Arkansas,3-3-0,50.0%,-11.5,-2.3
Middle Tenn,2-2-1,50.0%,-9.0,-3.7
American,3-3-0,50.0%,-7.7,-3.3
SF Austin,1-1-0,50.0%,-4.5,-4.5
E Carolina,4-4-0,50.0%,-0.5,0.0
NC Central,4-4-1,50.0%,-2.1,-0.3
Fresno St,4-4-0,50.0%,-15.9,-4.4
Sam Houston,2-2-0,50.0%,-7.3,-4.1
Maryland,5-5-1,50.0%,16.8,+1.8
SMU,5-5-0,50.0%,10.9,+2.9
Florida,2-2-0,50.0%,23.0,+0.3
Morgan St,4-4-0,50.0%,-17.9,-4.8
Oregon St,3-3-0,50.0%,2.7,-2.5
Saint Mary's,3-3-0,50.0%,7.8,-0.1
Stanford,3-3-0,50.0%,-0.2,-2.8
N Colorado,2-2-0,50.0%,-3.3,+2.8
Iona,3-3-0,50.0%,1.0,-0.7
N Dakota St,3-3-0,50.0%,-0.5,+2.0
Quinnipiac,3-3-0,50.0%,-0.2,+1.3
Hou Christian,1-1-0,50.0%,-16.5,0.0
Kansas,4-4-0,50.0%,10.4,-0.8
Texas A&M,2-2-1,50.0%,2.2,-3.1
UNLV,3-3-0,50.0%,-1.3,+1.3
N Alabama,3-3-0,50.0%,-1.7,-2.4
St Bonaventure,4-4-0,50.0%,3.0,+0.3
S Florida,4-4-0,50.0%,1.0,-0.8
Brown,2-2-0,50.0%,-10.0,+1.4
Loyola Chi,4-4-0,50.0%,1.0,-3.5
Louisiana,4-4-0,50.0%,-8.6,-6.4
UC Davis,2-2-0,50.0%,-2.8,0.0
Northeastern,3-3-0,50.0%,7.2,+3.1
N Texas,4-4-0,50.0%,8.4,+2.0
Alabama St,4-4-0,50.0%,-1.4,+3.4
Saint Joseph's,4-4-0,50.0%,13.0,+3.6
Wofford,3-3-0,50.0%,-8.7,-4.2
Lindenwood,3-3-0,50.0%,-8.2,+0.6
Temple,7-8-0,46.7%,0.3,-0.2
Oakland,7-8-0,46.7%,-4.9,-1.1
DePaul,6-7-0,46.2%,-3.1,+1.5
S Utah,6-7-0,46.2%,-9.4,-2.1
Georgetown,5-6-0,45.5%,1.8,-1.3
NC State,5-6-0,45.5%,0.9,-2.4
Ohio St,5-6-0,45.5%,7.6,+4.1
St Thomas,5-6-0,45.5%,0.4,+1.1
UAB,4-5-0,44.4%,6.7,-1.4
New Mexico,4-5-0,44.4%,12.4,+1.8
Sacred Heart,4-5-0,44.4%,-4.8,-0.6
Longwood,4-5-0,44.4%,2.2,-3.0
Loyola Mymt,4-5-0,44.4%,-1.9,-1.4
Utah Tech,4-5-0,44.4%,-7.7,-2.1
UC Riverside,3-4-0,42.9%,-4.4,-1.4
Georgia,3-4-0,42.9%,3.6,-0.5
Old Dominion,3-4-0,42.9%,-5.7,+1.1
NC Asheville,3-4-0,42.9%,-6.9,-4.5
Davidson,3-4-0,42.9%,0.9,-1.4
South Carolina,3-4-0,42.9%,-4.1,+0.8
G Washington,3-4-0,42.9%,0.0,-2.3
Texas Tech,3-4-0,42.9%,14.7,-1.4
Notre Dame,3-4-0,42.9%,-1.0,-0.6
Iowa,5-7-0,41.7%,0.7,-1.8
Oregon,5-7-0,41.7%,3.3,+1.7
Stonehill,5-7-0,41.7%,-7.3,+1.8
California,2-3-0,40.0%,1.4,-5.5
E Tennessee St,2-3-0,40.0%,0.8,+1.6
Arizona,2-3-0,40.0%,11.4,+4.4
Hofstra,2-3-0,40.0%,-4.2,+2.8
Utah,2-3-0,40.0%,7.6,-0.2
NC A&T,4-6-0,40.0%,-7.5,+0.6
Texas St,2-3-0,40.0%,-2.2,-3.4
W Illinois,2-3-0,40.0%,-6.8,-1.3
Syracuse,4-6-0,40.0%,-4.1,-0.7
Nevada,2-3-0,40.0%,4.6,+0.6
Memphis,6-9-0,40.0%,6.5,+1.5
Tennessee St,2-3-0,40.0%,-7.0,-3.2
Minnesota,4-6-2,40.0%,-1.8,+0.4
Long Beach St,2-3-0,40.0%,-7.2,-1.5
UT Arlington,2-3-0,40.0%,-0.6,-0.7
Austin Peay,2-3-0,40.0%,-4.4,+0.1
William & Mary,2-3-0,40.0%,-6.6,-4.0
Canisius,2-3-0,40.0%,-27.4,-13.8
Rider,4-6-0,40.0%,-6.6,-1.2
W Michigan,2-3-0,40.0%,-0.8,+3.4
Weber St,2-3-1,40.0%,-8.8,-5.0
Cal Baptist,4-6-0,40.0%,3.5,+3.1
Houston,2-3-0,40.0%,20.0,-1.0
Mississippi,2-3-0,40.0%,0.4,-3.6
Louisville,2-3-0,40.0%,15.2,+4.4
S Indiana,2-3-1,40.0%,-4.7,-0.5
Rutgers,5-8-1,38.5%,-4.9,-3.1
SC Upstate,3-5-0,37.5%,-16.9,-5.1
Radford,3-5-1,37.5%,-6.3,-3.0
Portland,3-5-0,37.5%,-21.4,-8.1
Florida Intl,3-5-0,37.5%,-2.0,-0.6
Miami,3-5-0,37.5%,-8.0,-3.6
AR-Pine Bluff,3-5-0,37.5%,-22.9,-1.8
Howard,3-5-0,37.5%,-4.5,-5.0
USC,3-5-0,37.5%,-7.0,-4.6
Boise St,3-5-0,37.5%,7.9,-2.4
Army,3-5-0,37.5%,-7.9,-2.8
BYU,3-5-0,37.5%,3.1,-4.9
Air Force,3-5-0,37.5%,-6.1,-0.8
Jackson St,3-5-0,37.5%,-12.0,+0.2
Missouri,4-7-0,36.4%,12.7,-0.8
Fairfield,2-4-0,33.3%,-7.3,-2.1
Clemson,1-2-0,33.3%,14.7,-4.5
Miss Valley St,3-6-0,33.3%,-35.2,-1.5
Tulane,3-6-1,33.3%,5.1,+1.6
Jacksonville,1-2-0,33.3%,-20.0,-9.3
New Hampshire,2-4-0,33.3%,-15.2,-1.0
TCU,3-6-0,33.3%,-7.0,-4.2
Providence,2-4-0,33.3%,3.7,-2.6
Yale,1-2-0,33.3%,5.7,-1.0
Queens,2-4-0,33.3%,-19.7,-2.3
Murray St,3-6-0,33.3%,-2.8,-3.9
Lamar,1-2-0,33.3%,-16.3,-8.0
Wake Forest,3-6-0,33.3%,-2.6,-4.1
Southern Miss,3-6-0,33.3%,-12.0,-3.6
Boston College,2-4-0,33.3%,-8.2,-7.1
UMass,3-6-0,33.3%,-9.1,-5.6
Alcorn St,2-4-1,33.3%,-25.0,-3.9
Grand Canyon,3-6-0,33.3%,12.4,+0.8
Texas,3-6-0,33.3%,0.9,-2.0
Bucknell,2-4-0,33.3%,-10.0,-6.8
Bryant,4-8-0,33.3%,5.5,+2.3
Virginia Tech,1-2-0,33.3%,0.0,-6.7
Bowling Green,1-2-0,33.3%,6.3,+2.8
Seattle,3-6-0,33.3%,-0.9,-1.2
Stetson,1-2-0,33.3%,-19.3,-2.2
Bellarmine,1-2-0,33.3%,-25.7,-4.2
Coppin St,2-4-0,33.3%,-26.0,-3.3
Presbyterian,2-4-0,33.3%,-9.5,-1.5
San Diego St,3-7-0,30.0%,4.3,-3.3
Wyoming,2-5-0,28.6%,-12.1,-7.5
Dayton,2-5-0,28.6%,5.0,-4.0
Niagara,2-5-0,28.6%,-0.4,+1.3
Little Rock,2-5-0,28.6%,-7.4,-3.8
N Arizona,2-5-0,28.6%,-1.3,-1.3
UT Martin,2-5-1,28.6%,-3.4,-1.1
E Michigan,2-5-0,28.6%,-9.1,-2.1
Butler,2-5-0,28.6%,-9.0,-2.4
Coastal Car,2-5-0,28.6%,-12.9,-5.5
IU Indy,2-5-0,28.6%,-13.3,-5.1
Chicago St,3-8-0,27.3%,-20.4,-4.6
North Carolina,3-8-0,27.3%,2.1,-2.9
Evansville,2-6-0,25.0%,-16.6,-10.4
Rhode Island,2-6-0,25.0%,-4.3,-4.1
Oral Roberts,1-3-0,25.0%,-14.5,-5.3
Columbia,1-3-0,25.0%,0.8,-3.9
UTEP,1-3-0,25.0%,0.0,-6.3
Nicholls,1-3-1,25.0%,-7.4,-2.3
UCSB,2-6-0,25.0%,0.8,-1.4
Dartmouth,1-3-0,25.0%,-12.5,-5.8
N Florida,1-3-0,25.0%,-8.8,-2.9
Oklahoma St,2-6-0,25.0%,-7.6,-6.6
J Madison,1-3-0,25.0%,-9.3,-11.5
Arkansas,2-6-0,25.0%,-3.1,-3.6
Buffalo,1-3-0,25.0%,-15.8,-5.9
Richmond,2-7-0,22.2%,-6.7,-5.3
UL Monroe,2-7-0,22.2%,-9.1,-2.9
Georgia Tech,2-7-0,22.2%,-6.8,-3.7
Idaho,1-4-0,20.0%,-10.6,-3.6
Wright St,1-4-1,20.0%,-4.0,-2.5
Georgia So,1-4-0,20.0%,-8.8,-3.3
San Diego,1-4-0,20.0%,-16.0,-11.8
Montana St,1-4-0,20.0%,-17.8,-10.0
Alabama A&M,1-4-0,20.0%,-19.6,-12.8
N Illinois,1-4-0,20.0%,-23.8,-15.5
Saint Louis,2-8-0,20.0%,0.4,-2.2
E Washington,1-5-0,16.7%,-5.7,-2.7
Gardner-Webb,1-5-0,16.7%,-7.7,-3.9
Abl Christian,1-6-0,14.3%,-12.9,-7.9
Vermont,1-8-0,11.1%,-9.3,-10.5
Seton Hall,1-9-0,10.0%,-16.0,-9.9
Le Moyne,1-10-0,9.1%,-14.8,-9.5
Akron,0-4-0,0.0%,-6.3,-4.9
The Citadel,0-2-0,0.0%,-30.5,-17.5
Montana,0-2-0,0.0%,-12.5,-4.5
Mississippi St,0-3-0,0.0%,-12.0,-16.3
Tulsa,0-11-0,0.0%,-14.5,-11.3
CS Bakersfield,0-2-0,0.0%,-23.0,-14.5
Texas So,0-5-0,0.0%,-10.8,-8.3
Ohio,0-3-0,0.0%,-12.7,-12.5
Portland St,0-2-0,0.0%,-10.0,-8.3
Wagner,0-2-0,0.0%,-13.0,-15.0
New Mexico St,0-1-0,0.0%,3.0,-2.0
CS Fullerton,0-4-0,0.0%,-22.5,-16.0
Incarnate Word,0-3-0,0.0%,-7.3,-7.8
Sacramento St,0-0-1,0.0%,-7.0,0.0
Holy Cross,0-2-0,0.0%,-3.5,-4.0
