Team,ATS Record,Cover %,MOV,ATS +/-
Hampton,69-63-0,52.3%,-4.0,+0.2
Georgia,162-148-3,52.3%,-6.6,+0.2
Tennessee St,189-173-9,52.2%,-8.4,+0.1
Syracuse,142-130-4,52.2%,-0.2,+0.5
Omaha,107-98-2,52.2%,-9.8,-0.4
Tennessee,156-143-0,52.2%,-1.0,+0.1
Wisconsin,163-150-7,52.1%,0.1,+0.5
Creighton,176-162-4,52.1%,0.1,+0.1
Kansas City,89-82-3,52.1%,-8.5,-0.2
J Madison,181-167-8,52.0%,-5.0,+0.1
Weber St,168-155-3,52.0%,-3.1,-0.1
VCU,161-149-5,51.9%,1.5,+0.4
American,94-87-2,51.9%,-5.1,0.0
Long Beach St,204-189-4,51.9%,-7.1,0.0
Notre Dame,151-140-6,51.9%,-2.6,+0.9
Fresno St,183-170-6,51.8%,-4.1,+0.2
Chattanooga,173-161-6,51.8%,-4.3,+0.2
Utah Valley,74-69-2,51.8%,-4.6,+0.9
California,164-153-4,51.7%,-5.9,-0.4
CS Northridge,179-167-6,51.7%,-5.8,+0.5
Toledo,195-182-5,51.7%,-3.5,-0.1
Louisiana Tech,185-173-8,51.7%,-2.9,-0.2
Northwestern,156-146-6,51.7%,-7.8,+0.6
South Carolina,157-147-1,51.6%,-5.9,0.0
Mississippi,160-150-2,51.6%,-4.5,-0.5
Georgia Tech,162-152-4,51.6%,-5.8,+0.6
Jacksonville,82-77-2,51.6%,-7.4,-0.5
DePaul,166-156-8,51.6%,-8.2,+0.1
S Illinois,183-172-10,51.6%,-3.0,-0.3
Siena,174-164-3,51.5%,-2.8,+0.5
Washington,159-150-4,51.5%,-4.8,-0.5
Troy,142-134-6,51.5%,-5.5,+0.5
Texas St,89-84-7,51.5%,-5.7,+0.3
Florida,147-139-8,51.4%,1.5,+0.1
George Mason,167-158-7,51.4%,-1.7,+0.8
Fairfield,177-168-12,51.3%,-4.2,+0.3
N Arizona,178-169-8,51.3%,-7.7,-0.1
Air Force,159-151-9,51.3%,-8.7,-0.1
E Washington,200-190-7,51.3%,-5.9,+0.3
Baylor,143-136-6,51.3%,-4.8,-0.1
UMass,167-159-4,51.2%,-4.4,-0.1
Mt St Mary's,84-80-3,51.2%,-6.8,+0.3
Nicholls,65-62-3,51.2%,-10.6,+0.4
Montana St,176-168-10,51.2%,-6.3,-0.4
New Mexico,156-149-8,51.2%,-2.7,-0.2
Charleston So,69-66-2,51.1%,-9.9,+0.2
S Utah,116-111-2,51.1%,-9.4,-0.2
Bowling Green,191-183-5,51.1%,-5.1,+0.1
Maryland ES,72-69-2,51.1%,-15.2,-0.3
Vermont,73-70-3,51.1%,1.5,-0.1
Michigan St,147-141-6,51.0%,2.0,+0.1
Monmouth,100-96-5,51.0%,-5.8,-0.3
Drexel,165-159-6,50.9%,-2.8,+0.1
UCLA,145-140-6,50.9%,-0.4,+0.5
Kansas,148-143-5,50.9%,4.0,-0.4
CS Fullerton,185-179-11,50.8%,-5.8,+0.7
Villanova,160-155-6,50.8%,1.2,-0.1
Alabama St,69-67-3,50.7%,-9.0,-1.1
New Orleans,138-134-7,50.7%,-9.5,-0.5
Coastal Car,69-67-3,50.7%,-6.5,-0.5
Buffalo,181-176-6,50.7%,-4.6,+0.5
E Illinois,181-176-6,50.7%,-7.8,+0.4
Presbyterian,73-71-2,50.7%,-11.9,-0.7
San Diego St,155-151-9,50.7%,-1.3,+0.2
Tarleton St,39-38-0,50.7%,-8.4,+0.4
Quinnipiac,82-80-6,50.6%,-3.7,0.0
Manhattan,170-166-7,50.6%,-4.3,-0.2
Richmond,170-166-7,50.6%,-2.6,+0.5
Valparaiso,128-125-8,50.6%,-3.2,-0.2
South Dakota,96-94-2,50.5%,-6.8,-0.4
Illinois,146-143-9,50.5%,-0.7,+0.5
Idaho St,177-174-4,50.4%,-9.8,-0.1
High Point,60-59-2,50.4%,-6.7,-1.4
Illinois Chicago,192-189-9,50.4%,-6.6,-0.7
Grambling,68-67-1,50.4%,-13.4,+0.7
Kennesaw St,68-67-2,50.4%,-11.8,-0.6
New Hampshire,69-68-1,50.4%,-8.9,-0.4
Pittsburgh,143-141-8,50.4%,-2.3,+0.6
Texas,149-147-1,50.3%,-1.4,-0.3
Dartmouth,146-144-9,50.3%,-9.1,+0.4
Kentucky,147-145-3,50.3%,3.3,+1.0
Dayton,151-149-8,50.3%,-0.4,+0.2
Maine,79-78-1,50.3%,-8.3,-0.8
Samford,155-153-8,50.3%,-5.5,-0.8
App State,169-167-11,50.3%,-5.1,+0.1
Coppin St,84-83-4,50.3%,-12.0,-0.8
Loyola Mymt,170-168-11,50.3%,-8.7,+0.4
Indiana St,178-176-7,50.3%,-5.4,-0.2
UCSB,185-183-9,50.3%,-2.3,+0.1
Mississippi St,142-141-10,50.2%,-3.9,-0.1
Gonzaga,146-145-7,50.2%,9.6,+1.4
Penn St,156-155-4,50.2%,-7.9,+0.1
Duquesne,154-153-6,50.2%,-7.3,-0.2
UTEP,154-153-9,50.2%,-5.2,-0.6
UAB,170-169-7,50.2%,-1.4,+0.3
NC Wilmington,184-183-13,50.1%,-4.9,-0.3
Stanford,156-156-6,50.0%,-1.0,0.0
Akron,173-173-5,50.0%,-1.0,+0.1
The Citadel,155-155-6,50.0%,-12.1,-0.4
NC A&T,66-66-1,50.0%,-11.8,-0.5
W Georgia,11-11-0,50.0%,-13.2,+0.7
St Thomas,32-32-2,50.0%,-3.4,0.0
St Bonaventure,166-167-9,49.9%,-4.3,-0.2
Portland St,169-170-10,49.9%,-6.0,+0.2
Loyola Chi,170-171-9,49.9%,-5.2,-0.4
Xavier,154-155-9,49.8%,1.0,+0.2
Virginia,150-151-7,49.8%,-2.7,-0.6
Kansas St,144-145-8,49.8%,-5.6,-0.2
Green Bay,189-191-14,49.7%,-6.9,-0.4
Arkansas St,182-184-11,49.7%,-5.4,-0.1
W Carolina,175-177-8,49.7%,-9.9,-0.4
Morehead St,179-181-11,49.7%,-6.4,+0.1
Furman,162-164-5,49.7%,-4.5,+0.2
S Carolina St,80-81-1,49.7%,-10.1,-0.5
Middle Tenn,158-160-6,49.7%,-3.4,0.0
Murray St,154-156-11,49.7%,2.2,+0.6
Sacred Heart,73-74-1,49.7%,-7.1,-0.8
Prairie View,73-74-2,49.7%,-12.9,0.0
UL Monroe,137-139-4,49.6%,-10.5,-0.5
McNeese,57-58-4,49.6%,-7.7,+0.7
Georgia So,169-172-6,49.6%,-6.2,-0.5
Youngstown St,165-168-8,49.6%,-7.3,-0.1
Houston,154-157-4,49.5%,-2.7,+0.3
BYU,154-157-6,49.5%,0.7,+0.5
Oregon,152-155-6,49.5%,-2.7,-0.4
UConn,144-147-1,49.5%,1.3,-0.1
Northeastern,141-144-5,49.5%,-4.2,0.0
Evansville,177-181-9,49.4%,-8.9,-1.7
Missouri St,169-173-9,49.4%,-3.5,-0.5
Alcorn St,84-86-3,49.4%,-12.9,-1.0
NC Greensboro,167-171-3,49.4%,-5.6,+0.9
Iona,164-168-2,49.4%,-0.2,+0.4
Montana,166-170-11,49.4%,-2.8,+0.1
Tulsa,154-158-8,49.4%,-3.9,-0.3
UCF,110-113-1,49.3%,-3.8,-0.4
N Kentucky,74-76-1,49.3%,-3.1,+0.5
Sacramento St,166-171-12,49.3%,-11.4,-0.7
N Iowa,165-170-7,49.3%,-2.8,-0.2
Miami OH,188-194-11,49.2%,-5.2,0.0
Colorado St,155-160-7,49.2%,-4.4,-0.2
Delaware,154-159-7,49.2%,-4.6,-0.5
Ball St,179-185-5,49.2%,-4.5,0.0
Clemson,144-149-7,49.2%,-3.5,-0.3
Detroit Mercy,199-206-16,49.1%,-6.0,-0.4
Rhode Island,170-176-7,49.1%,-3.8,+0.1
Auburn,137-142-7,49.1%,-4.7,-0.8
Tenn Tech,173-180-8,49.0%,-7.6,-0.6
Florida Intl,164-171-6,49.0%,-8.6,-0.5
William & Mary,175-183-10,48.9%,-7.0,-0.1
Seattle,62-65-0,48.8%,-5.9,+0.3
Iowa St,143-150-7,48.8%,-5.7,-0.5
Tulane,142-149-9,48.8%,-8.0,-0.2
VMI,100-105-6,48.8%,-11.2,-1.1
Alabama,140-147-6,48.8%,-3.7,-0.9
San Jose St,175-184-3,48.8%,-11.8,-0.6
IU Indy,116-122-3,48.7%,-7.7,-0.9
New Mexico St,150-158-8,48.7%,-1.8,0.0
Cleveland St,185-195-11,48.7%,-6.3,-0.4
Arizona St,143-151-10,48.6%,-5.3,-0.3
Southern,70-74-4,48.6%,-8.0,+0.2
Incarnate Word,52-55-0,48.6%,-10.4,-0.6
W Kentucky,172-182-4,48.6%,-1.9,-0.1
Maryland,134-142-8,48.6%,-1.8,+0.3
Saint Louis,151-160-2,48.6%,-5.5,-0.7
Louisiana,175-186-7,48.5%,-4.4,-0.5
Pepperdine,174-185-6,48.5%,-7.2,-0.4
NC State,140-149-9,48.4%,-4.8,0.0
SE Missouri St,166-177-12,48.4%,-7.5,+0.4
St Francis PA,75-80-1,48.4%,-9.5,-0.5
N Alabama,57-61-1,48.3%,-8.5,0.0
Ohio St,141-151-5,48.3%,-1.8,-0.2
N Dakota St,110-118-2,48.3%,-2.6,+0.3
Portland,164-176-4,48.2%,-9.5,-0.4
Pacific,177-190-9,48.2%,-4.4,0.0
North Carolina,147-158-6,48.2%,2.9,0.0
Wright St,172-185-14,48.2%,-3.9,-0.4
Hawai'i,129-139-5,48.1%,-4.6,-0.6
Liberty,50-54-2,48.1%,-5.6,-0.3
Utah,146-158-9,48.0%,-2.9,-0.6
Florida St,144-156-6,48.0%,-5.0,-0.9
TCU,144-156-7,48.0%,-7.3,-0.8
W Michigan,180-195-10,48.0%,-6.0,-0.3
Cal Poly,176-191-13,48.0%,-8.8,-0.5
LSU,139-151-7,47.9%,-5.5,-0.4
Utah St,154-168-3,47.8%,1.3,+0.4
Cincinnati,140-153-8,47.8%,0.4,-0.3
Harvard,147-161-4,47.7%,-2.5,0.0
Southern Miss,163-179-8,47.7%,-7.1,-1.1
Lamar,70-77-3,47.6%,-7.8,+0.2
Oregon St,148-163-6,47.6%,-8.0,-0.5
Illinois St,160-177-11,47.5%,-4.8,-0.4
W Illinois,101-112-2,47.4%,-10.1,-0.7
Rutgers,147-163-4,47.4%,-8.9,-0.8
Butler,151-168-11,47.3%,-0.4,-0.2
Austin Peay,168-187-12,47.3%,-6.5,-0.8
Utah Tech,35-39-3,47.3%,-11.3,-0.6
Texas So,77-86-2,47.2%,-8.4,0.0
Wyoming,148-166-7,47.1%,-7.0,-1.2
UT Rio Grande,65-73-3,47.1%,-12.5,-1.0
C Michigan,177-199-19,47.1%,-8.6,-0.6
Drake,151-170-9,47.0%,-6.6,-0.8
La Salle,150-170-6,46.9%,-6.3,-0.5
NC Asheville,60-68-2,46.9%,-7.7,-1.4
UT Martin,168-191-9,46.8%,-9.8,-0.4
Purdue,134-153-8,46.7%,-1.1,-0.4
Rice,155-177-3,46.7%,-8.8,-0.6
Oklahoma St,137-157-6,46.6%,-3.0,-0.3
Ohio,164-188-5,46.6%,-3.9,-1.1
Virginia Tech,134-154-4,46.5%,-6.1,-0.6
CS Bakersfield,66-76-2,46.5%,-7.8,+0.3
Queens,26-30-3,46.4%,-7.5,-0.4
Little Rock,168-194-4,46.4%,-6.7,-0.7
Florida Atlantic,116-134-8,46.4%,-7.7,-0.5
Chicago St,74-86-4,46.3%,-18.1,-2.1
Old Dominion,160-186-10,46.2%,-2.0,-0.4
SIU Edward,92-107-4,46.2%,-11.6,-0.6
North Dakota,94-110-2,46.1%,-9.3,-0.4
S Indiana,23-27-2,46.0%,-8.2,-0.6
Oklahoma,130-153-9,45.9%,-3.3,-0.8
LIU,45-53-2,45.9%,-10.0,-0.7
Morgan St,61-72-0,45.9%,-9.3,-2.0
Denver,155-183-7,45.9%,-8.5,-1.3
Georgia St,126-149-3,45.8%,-3.6,-0.6
E Michigan,171-203-3,45.7%,-9.0,-0.7
Wake Forest,143-170-3,45.7%,-5.3,-0.4
C Arkansas,62-74-5,45.6%,-14.5,-1.9
G Washington,144-173-7,45.4%,-4.3,-0.6
Michigan,134-161-5,45.4%,-4.8,-0.8
Oral Roberts,99-119-4,45.4%,-3.5,-0.3
Miss Valley St,84-101-1,45.4%,-16.7,-2.9
Grand Canyon,43-52-0,45.3%,-1.8,-0.9
Le Moyne,19-23-1,45.2%,-11.9,+0.2
UTSA,79-96-1,45.1%,-7.2,-0.8
Charlotte,151-184-14,45.1%,-4.5,-0.9
Abl Christian,48-59-2,44.9%,-7.4,-1.0
Washington St,141-174-8,44.8%,-7.5,-0.8
Fordham,141-174-10,44.8%,-11.1,-0.8
Marshall,157-194-6,44.7%,-5.8,-1.5
FGCU,55-68-1,44.7%,-5.6,-0.5
Texas Tech,131-162-4,44.7%,-6.4,-1.4
Longwood,56-70-1,44.4%,-12.4,-0.1
Wagner,64-81-1,44.1%,-4.4,-0.4
Missouri,126-161-3,43.9%,-6.2,-1.7
E Carolina,128-164-10,43.8%,-9.4,-1.4
Minnesota,130-167-4,43.8%,-7.0,-1.0
SF Austin,45-58-4,43.7%,-0.8,-1.1
Bryant,62-80-2,43.7%,-8.6,-1.1
Iowa,133-172-7,43.6%,-4.3,-0.5
Bradley,149-194-5,43.4%,-6.2,-1.0
West Virginia,129-168-5,43.4%,-3.9,-1.1
AR-Pine Bluff,74-100-2,42.5%,-16.3,-0.7
Nebraska,133-180-4,42.5%,-9.2,-1.4
Delaware St,58-79-0,42.3%,-11.5,-1.8
Indiana,124-169-8,42.3%,-4.2,-1.2
Bethune,52-72-4,41.9%,-10.1,-1.6
Arkansas,115-162-4,41.5%,-5.6,-1.6
Colorado,132-186-2,41.5%,-6.2,-1.6
Stonehill,24-34-2,41.4%,-12.5,-1.3
Howard,47-75-2,38.5%,-12.5,-2.2
Alabama A&M,48-79-1,37.8%,-11.8,-3.3
Lindenwood,18-32-2,36.0%,-14.3,-0.9
