Team,ATS Record,Cover %,MOV,ATS +/-
Dayton,255-258-10,49.7%,5.1,+0.1
Evansville,254-257-15,49.7%,-2.7,-0.7
Illinois,244-247-17,49.7%,5.1,+0.4
Vanderbilt,269-273-12,49.6%,0.7,+0.2
Duquesne,252-256-5,49.6%,-2.3,-0.3
St John's,241-245-9,49.6%,0.2,-0.2
Notre Dame,216-220-13,49.5%,3.9,+0.1
Missouri St,260-265-14,49.5%,1.6,-0.4
Wright St,145-148-7,49.5%,1.0,-0.7
Rutgers,235-240-9,49.5%,-1.9,0.0
Virginia Tech,231-236-3,49.5%,1.7,+0.4
Princeton,89-91-2,49.4%,2.3,0.0
NW State,44-45-1,49.4%,-3.1,+0.1
Indiana,250-257-9,49.3%,3.8,+0.2
Texas So,35-36-2,49.3%,-7.6,-0.4
G Washington,236-243-9,49.3%,0.8,+0.1
Pittsburgh,235-242-12,49.3%,4.4,0.0
Alabama,260-268-10,49.2%,3.8,+0.1
W Michigan,253-261-13,49.2%,-0.2,0.0
Radford,63-65-5,49.2%,1.0,+0.4
Kentucky,285-294-10,49.2%,9.3,+0.5
South Carolina,269-278-6,49.2%,-0.7,-0.3
Arkansas St,89-92-4,49.2%,-0.2,-0.6
Miss Valley St,26-27-1,49.1%,-15.4,-2.1
C Arkansas,51-53-3,49.0%,-4.7,-0.8
Longwood,51-53-1,49.0%,-3.7,+1.0
California,142-148-3,49.0%,0.4,-0.5
William & Mary,165-172-8,49.0%,-2.3,0.0
Detroit Mercy,138-144-8,48.9%,-1.0,-0.6
E Michigan,254-265-5,48.9%,-2.6,-0.2
Yale,46-48-4,48.9%,1.6,+0.4
Purdue,248-259-13,48.9%,5.7,+0.4
Winthrop,66-69-2,48.9%,5.3,+0.4
Charleston So,66-69-2,48.9%,-2.1,+0.2
Bowling Green,257-269-8,48.9%,-0.3,-0.6
Idaho,83-87-1,48.8%,-2.8,+0.7
Quinnipiac,62-65-2,48.8%,0.6,-0.1
Lehigh,81-85-0,48.8%,0.1,+0.5
IU Indy,79-83-1,48.8%,-3.1,-0.6
Little Rock,97-102-4,48.7%,0.5,-0.3
Towson,133-140-6,48.7%,-3.3,-0.5
UMass,254-268-6,48.7%,-0.5,-0.5
VMI,90-95-3,48.7%,-2.4,-0.7
Green Bay,122-129-6,48.6%,-0.4,-0.5
SF Austin,52-55-3,48.6%,6.6,+0.2
Tennessee St,83-88-4,48.5%,-3.1,-1.0
Presbyterian,66-70-3,48.5%,-4.9,-1.3
West Virginia,230-244-4,48.5%,3.4,-0.4
Binghamton,63-67-2,48.5%,-4.1,0.0
Kennesaw St,42-45-2,48.3%,-6.2,-1.5
Arizona St,123-132-3,48.2%,2.7,-0.3
St Francis PA,41-44-2,48.2%,-4.4,-1.1
Rider,119-128-3,48.2%,0.8,0.0
UCSB,92-99-4,48.2%,2.0,-0.8
W Carolina,118-127-5,48.2%,-2.5,-0.9
Tulane,213-230-11,48.1%,-1.9,-0.8
Gardner-Webb,62-67-1,48.1%,0.9,-0.8
E Washington,74-80-4,48.1%,-0.8,-0.4
Charlotte,183-198-10,48.0%,1.1,-0.1
La Salle,248-269-13,48.0%,-1.9,-0.2
Seton Hall,210-228-5,48.0%,1.1,-0.3
Cal Poly,79-86-4,47.9%,-2.6,+0.4
George Mason,219-239-7,47.8%,2.1,0.0
NC State,241-263-16,47.8%,2.1,-0.3
Arkansas,256-280-9,47.8%,3.0,-0.4
Illinois St,255-279-10,47.8%,1.2,0.0
Saint Peter's,111-122-6,47.6%,-2.7,-0.2
Albany,60-66-4,47.6%,0.2,-0.3
Merrimack,20-22-2,47.6%,-1.6,-0.8
Rhode Island,247-272-11,47.6%,0.3,-0.6
Washington,126-139-3,47.6%,1.7,-0.3
UL Monroe,58-64-3,47.5%,-3.4,-0.3
Elon,87-96-2,47.5%,-4.1,-1.0
Georgetown,208-230-10,47.5%,2.1,-0.4
San Jose St,157-174-5,47.4%,-7.1,-1.1
Texas Tech,236-263-6,47.3%,1.8,-0.7
C Michigan,236-263-25,47.3%,-2.8,-0.7
UT Martin,69-77-1,47.3%,-2.0,-0.5
USC,138-154-2,47.3%,2.1,-0.6
Cleveland St,127-142-7,47.2%,-0.9,-1.0
W Illinois,50-56-3,47.2%,0.1,0.0
Oral Roberts,58-65-4,47.2%,3.4,0.0
S Utah,41-46-1,47.1%,-0.7,-1.2
Lamar,49-55-2,47.1%,0.9,-0.3
Boston U,90-101-5,47.1%,2.1,-0.8
E Kentucky,96-108-6,47.1%,3.6,-0.2
Old Dominion,157-177-8,47.0%,3.2,0.0
Pacific,92-104-3,46.9%,2.0,-0.8
Delaware,122-138-11,46.9%,-1.4,-1.2
J Madison,160-181-6,46.9%,-0.9,-0.9
Stonehill,15-17-0,46.9%,-6.9,-0.3
Iona,104-118-5,46.9%,3.4,0.0
Hou Christian,44-50-2,46.8%,-6.6,-2.0
Bellarmine,22-25-2,46.8%,-0.3,-0.2
Washington St,117-133-5,46.8%,0.5,-0.6
Canisius,101-115-6,46.8%,-2.9,-1.3
Missouri,231-263-13,46.8%,1.8,-0.5
C Connecticut,35-40-0,46.7%,-1.3,-0.7
Texas St,42-48-2,46.7%,1.2,-0.2
CS Northridge,98-112-3,46.7%,-1.3,-1.4
Marshall,175-200-10,46.7%,0.4,-0.6
The Citadel,105-120-5,46.7%,-4.1,-0.8
Air Force,174-199-5,46.7%,-1.7,-0.4
Minnesota,234-268-12,46.6%,0.5,-0.9
Fordham,226-259-11,46.6%,-5.7,-0.6
McNeese,41-47-2,46.6%,0.3,-0.7
UMass Lowell,54-62-1,46.6%,-0.2,-0.1
Loyola Mymt,94-108-6,46.5%,-2.3,-0.4
Alabama A&M,20-23-1,46.5%,-5.6,-0.2
Charleston,93-107-3,46.5%,3.3,-1.0
Milwaukee,119-137-1,46.5%,0.6,-1.1
San Francisco,85-98-4,46.5%,3.7,+0.3
Liberty,51-59-1,46.4%,0.9,-0.5
Abl Christian,43-50-1,46.2%,5.8,+1.0
Wake Forest,240-279-13,46.2%,0.2,-0.6
Pepperdine,85-99-1,46.2%,0.0,-0.9
Montana St,66-77-4,46.2%,-2.3,-1.8
Holy Cross,78-91-0,46.2%,-0.7,-0.5
Rice,136-159-4,46.1%,-2.6,-0.3
Oregon St,100-117-3,46.1%,0.3,-0.6
DePaul,229-268-7,46.1%,-4.5,-0.8
Incarnate Word,35-41-1,46.1%,-3.7,-0.8
Morgan St,29-34-0,46.0%,-3.8,-3.0
Southern,23-27-0,46.0%,-4.7,-2.3
Ball St,252-297-8,45.9%,0.4,-0.8
Louisiana,83-98-4,45.9%,1.7,-1.0
Samford,97-115-4,45.8%,0.4,-0.6
Idaho St,59-70-3,45.7%,-2.9,-0.6
SMU,180-214-11,45.7%,1.9,-1.0
N Dakota St,42-50-3,45.7%,4.0,-0.6
Loyola MD,129-154-2,45.6%,-3.9,-0.7
TCU,216-258-9,45.6%,-0.4,-0.6
Tenn Tech,76-91-9,45.5%,0.0,-1.4
Dartmouth,45-54-5,45.5%,-3.6,-0.5
LSU,241-290-12,45.4%,0.9,-0.8
Bryant,39-47-1,45.4%,-2.7,-0.9
Brown,47-57-4,45.2%,-2.1,-0.7
North Dakota,42-51-2,45.2%,-4.5,-1.1
E Carolina,200-243-17,45.2%,-3.6,-1.1
UTSA,51-62-3,45.1%,-1.8,-1.3
Lindenwood,9-11-0,45.0%,-0.7,-1.1
LIU,22-27-1,44.9%,-4.3,-1.2
SIU Edward,48-59-2,44.9%,-5.5,-0.5
Morehead St,90-111-1,44.8%,2.1,-0.6
FGCU,47-58-2,44.8%,0.2,-1.2
Grand Canyon,29-36-0,44.6%,8.2,0.0
Bethune,16-20-3,44.4%,-5.7,-2.4
Alabama St,20-25-0,44.4%,-4.4,-2.4
Hampton,38-48-1,44.2%,-2.8,-1.0
Nicholls,40-51-2,44.0%,-1.7,-0.7
AR-Pine Bluff,24-31-2,43.6%,-15.0,-0.3
Santa Clara,79-103-4,43.4%,1.5,-1.2
Hawai'i,50-66-2,43.1%,3.8,-1.0
Sacramento St,58-77-6,43.0%,-4.7,-1.9
Alcorn St,15-20-3,42.9%,-7.5,-1.5
S Indiana,12-16-1,42.9%,-2.9,-1.6
E Illinois,77-107-2,41.9%,-2.3,-1.3
CS Bakersfield,22-33-1,40.0%,-0.9,-0.4
Howard,24-39-2,38.1%,-6.7,-1.6
Sacred Heart,29-52-1,35.8%,-4.3,-3.6
New Haven,0-1-0,0.0%,-18.0,-10.0
